


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    315.00     -3.88     0.14     1.59      0.2388     59.51 RIGHT   3.4152E-05   -134.42  5.4281E-05   -164.50
   60.00    315.00     -2.99     0.21     1.91      0.2431     56.69 RIGHT   3.7853E-05   -136.27  5.4716E-05   -165.65
   65.00    315.00     -2.30    -0.12     1.94      0.2441     53.03 RIGHT   4.0983E-05   -138.16  5.2660E-05   -166.53
   70.00    315.00     -1.96    -0.98     1.57      0.2403     48.64 RIGHT   4.2600E-05   -139.97  4.7707E-05   -167.18
   75.00    315.00     -2.20    -2.58     0.63      0.2302     43.61 RIGHT   4.1458E-05   -141.67  3.9682E-05   -167.62
   80.00    315.00     -3.45    -5.39    -1.30      0.2117     38.02 RIGHT   3.5914E-05   -143.30  2.8704E-05   -167.85
   85.00    315.00     -7.10   -10.90    -5.59      0.1828     31.94 RIGHT   2.3582E-05   -145.04  1.5224E-05   -167.89
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8682E-15     32.70  9.2277E-16     12.26
    0.00    320.00     -7.61    -9.13    -5.29      0.0000     40.00 LINEAR  2.2239E-05   -137.23  1.8661E-05   -137.23
    5.00    320.00     -7.61    -8.98    -5.23      0.0081     40.52 RIGHT   2.2226E-05   -137.04  1.8996E-05   -137.98
   10.00    320.00     -7.62    -8.52    -5.04      0.0311     42.03 RIGHT   2.2200E-05   -136.49  2.0013E-05   -140.07
   15.00    320.00     -7.62    -7.81    -4.70      0.0658     44.37 RIGHT   2.2213E-05   -135.59  2.1734E-05   -143.11
   20.00    320.00     -7.57    -6.89    -4.20      0.1067     47.30 RIGHT   2.2345E-05   -134.41  2.4170E-05   -146.63
   25.00    320.00     -7.42    -5.83    -3.55      0.1477     50.46 RIGHT   2.2716E-05   -133.10  2.7287E-05   -150.21
   30.00    320.00     -7.14    -4.73    -2.76      0.1836     53.43 RIGHT   2.3465E-05   -131.89  3.0986E-05   -153.55
   35.00    320.00     -6.68    -3.65    -1.90      0.2117     55.77 RIGHT   2.4741E-05   -131.04  3.5086E-05   -156.52
   40.00    320.00     -6.03    -2.66    -1.02      0.2318     57.15 RIGHT   2.6674E-05   -130.81  3.9315E-05   -159.07
   45.00    320.00     -5.20    -1.82    -0.18      0.2455     57.36 RIGHT   2.9340E-05   -131.31  4.3304E-05   -161.22
   50.00    320.00     -4.26    -1.18     0.56      0.2542     56.38 RIGHT   3.2711E-05   -132.48  4.6598E-05   -162.99
   55.00    320.00     -3.28    -0.80     1.14      0.2586     54.26 RIGHT   3.6600E-05   -134.12  4.8683E-05   -164.43
   60.00    320.00     -2.38    -0.74     1.52      0.2587     51.16 RIGHT   4.0587E-05   -136.00  4.9027E-05   -165.58
   65.00    320.00     -1.69    -1.08     1.64      0.2537     47.27 RIGHT   4.3969E-05   -137.93  4.7146E-05   -166.47
   70.00    320.00     -1.35    -1.95     1.37      0.2427     42.78 RIGHT   4.5733E-05   -139.76  4.2683E-05   -167.12
   75.00    320.00     -1.58    -3.55     0.56      0.2250     37.85 RIGHT   4.4530E-05   -141.48  3.5484E-05   -167.55
   80.00    320.00     -2.82    -6.37    -1.23      0.1999     32.61 RIGHT   3.8591E-05   -143.13  2.5658E-05   -167.78
   85.00    320.00     -6.47   -11.88    -5.37      0.1669     27.12 RIGHT   2.5345E-05   -144.88  1.3605E-05   -167.81
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0080E-15     32.86  8.2460E-16     12.33
    0.00    325.00     -7.03   -10.12    -5.29      0.0000     35.00 LINEAR  2.3781E-05   -137.23  1.6652E-05   -137.23
    5.00    325.00     -7.03    -9.97    -5.25      0.0077     35.50 RIGHT   2.3760E-05   -137.04  1.6946E-05   -137.97
   10.00    325.00     -7.05    -9.52    -5.10      0.0301     36.94 RIGHT   2.3715E-05   -136.47  1.7840E-05   -140.05
   15.00    325.00     -7.06    -8.82    -4.84      0.0646     39.19 RIGHT   2.3700E-05   -135.54  1.9353E-05   -143.08
   20.00    325.00     -7.02    -7.91    -4.43      0.1069     42.01 RIGHT   2.3804E-05   -134.32  2.1492E-05   -146.59
   25.00    325.00     -6.89    -6.87    -3.87      0.1511     45.09 RIGHT   2.4155E-05   -132.96  2.4226E-05   -150.15
   30.00    325.00     -6.62    -5.77    -3.17      0.1916     48.01 RIGHT   2.4907E-05   -131.69  2.7467E-05   -153.49
   35.00    325.00     -6.18    -4.71    -2.37      0.2243     50.34 RIGHT   2.6221E-05   -130.78  3.1055E-05   -156.46
   40.00    325.00     -5.53    -3.73    -1.53      0.2479     51.69 RIGHT   2.8238E-05   -130.51  3.4748E-05   -159.01
   45.00    325.00     -4.71    -2.90    -0.70      0.2629     51.82 RIGHT   3.1041E-05   -130.99  3.8223E-05   -161.16
   50.00    325.00     -3.77    -2.28     0.05      0.2705     50.67 RIGHT   3.4603E-05   -132.17  4.1082E-05   -162.93
   55.00    325.00     -2.79    -1.91     0.68      0.2714     48.37 RIGHT   3.8727E-05   -133.83  4.2874E-05   -164.37
   60.00    325.00     -1.89    -1.85     1.14      0.2658     45.13 RIGHT   4.2967E-05   -135.75  4.3136E-05   -165.52
   65.00    325.00     -1.19    -2.20     1.35      0.2539     41.20 RIGHT   4.6576E-05   -137.70  4.1448E-05   -166.40
   70.00    325.00     -0.84    -3.07     1.20      0.2358     36.85 RIGHT   4.8473E-05   -139.56  3.7500E-05   -167.05
   75.00    325.00     -1.07    -4.68     0.50      0.2119     32.26 RIGHT   4.7222E-05   -141.30  3.1159E-05   -167.48
   80.00    325.00     -2.31    -7.50    -1.16      0.1826     27.55 RIGHT   4.0940E-05   -142.97  2.2523E-05   -167.71
   85.00    325.00     -5.96   -13.01    -5.18      0.1482     22.75 RIGHT   2.6895E-05   -144.72  1.1940E-05   -167.74
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1310E-15     33.01  7.2361E-16     12.41
    0.00    330.00     -6.54   -11.31    -5.29      0.0000     30.00 LINEAR  2.5142E-05   -137.23  1.4516E-05   -137.23
    5.00    330.00     -6.55   -11.16    -5.26      0.0071     30.46 RIGHT   2.5114E-05   -137.03  1.4769E-05   -137.97
   10.00    330.00     -6.58   -10.72    -5.16      0.0281     31.79 RIGHT   2.5049E-05   -136.45  1.5537E-05   -140.04
   15.00    330.00     -6.59   -10.03    -4.97      0.0612     33.87 RIGHT   2.5003E-05   -135.49  1.6837E-05   -143.05
   20.00    330.00     -6.57    -9.13    -4.65      0.1032     36.49 RIGHT   2.5076E-05   -134.24  1.8673E-05   -146.55
   25.00    330.00     -6.45    -8.10    -4.19      0.1491     39.36 RIGHT   2.5403E-05   -132.83  2.1018E-05   -150.10
   30.00    330.00     -6.20    -7.02    -3.58      0.1929     42.09 RIGHT   2.6150E-05   -131.50  2.3795E-05   -153.44
   35.00    330.00     -5.77    -5.97    -2.86      0.2295     44.27 RIGHT   2.7489E-05   -130.54  2.6865E-05   -156.40
   40.00    330.00     -5.13    -5.00    -2.06      0.2560     45.49 RIGHT   2.9573E-05   -130.23  3.0019E-05   -158.95
   45.00    330.00     -4.32    -4.19    -1.24      0.2717     45.50 RIGHT   3.2489E-05   -130.69  3.2980E-05   -161.10
   50.00    330.00     -3.37    -3.57    -0.46      0.2772     44.25 RIGHT   3.6214E-05   -131.87  3.5406E-05   -162.87
   55.00    330.00     -2.39    -3.21     0.23      0.2736     41.88 RIGHT   4.0539E-05   -133.56  3.6913E-05   -164.31
   60.00    330.00     -1.49    -3.16     0.77      0.2619     38.69 RIGHT   4.4999E-05   -135.50  3.7105E-05   -165.46
   65.00    330.00     -0.78    -3.52     1.07      0.2435     34.96 RIGHT   4.8807E-05   -137.48  3.5626E-05   -166.34
   70.00    330.00     -0.43    -4.39     1.04      0.2197     30.98 RIGHT   5.0824E-05   -139.37  3.2213E-05   -166.98
   75.00    330.00     -0.65    -6.00     0.46      0.1920     26.91 RIGHT   4.9536E-05   -141.13  2.6753E-05   -167.41
   80.00    330.00     -1.89    -8.83    -1.09      0.1612     22.84 RIGHT   4.2961E-05   -142.81  1.9331E-05   -167.64
   85.00    330.00     -5.54   -14.34    -5.00      0.1279     18.78 RIGHT   2.8229E-05   -144.57  1.0246E-05   -167.67
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2369E-15     33.16  6.2090E-16     12.47
    0.00    335.00     -6.15   -12.77    -5.29      0.0000     25.00 LINEAR  2.6312E-05   -137.23  1.2269E-05   -137.23
    5.00    335.00     -6.16   -12.63    -5.28      0.0063     25.40 RIGHT   2.6276E-05   -137.03  1.2481E-05   -137.97
   10.00    335.00     -6.19   -12.19    -5.22      0.0251     26.58 RIGHT   2.6191E-05   -136.43  1.3122E-05   -140.02
   15.00    335.00     -6.21   -11.50    -5.09      0.0555     28.43 RIGHT   2.6116E-05   -135.45  1.4205E-05   -143.03
   20.00    335.00     -6.20   -10.61    -4.86      0.0953     30.75 RIGHT   2.6157E-05   -134.17  1.5736E-05   -146.51
   25.00    335.00     -6.10    -9.60    -4.50      0.1405     33.29 RIGHT   2.6458E-05   -132.71  1.7689E-05   -150.06
   30.00    335.00     -5.86    -8.53    -3.98      0.1854     35.69 RIGHT   2.7194E-05   -131.33  1.9999E-05   -153.39
   35.00    335.00     -5.44    -7.49    -3.33      0.2242     37.58 RIGHT   2.8550E-05   -130.32  2.2550E-05   -156.35
   40.00    335.00     -4.81    -6.53    -2.58      0.2523     38.58 RIGHT   3.0684E-05   -129.97  2.5166E-05   -158.90
   45.00    335.00     -4.00    -5.73    -1.77      0.2677     38.45 RIGHT   3.3692E-05   -130.42  2.7617E-05   -161.05
   50.00    335.00     -3.06    -5.12    -0.96      0.2704     37.18 RIGHT   3.7551E-05   -131.60  2.9618E-05   -162.82
   55.00    335.00     -2.08    -4.77    -0.21      0.2621     34.93 RIGHT   4.2046E-05   -133.31  3.0850E-05   -164.26
   60.00    335.00     -1.17    -4.73     0.42      0.2451     32.01 RIGHT   4.6692E-05   -135.28  3.0986E-05   -165.40
   65.00    335.00     -0.46    -5.09     0.83      0.2220     28.71 RIGHT   5.0669E-05   -137.28  2.9730E-05   -166.28
   70.00    335.00     -0.10    -5.97     0.90      0.1952     25.28 RIGHT   5.2790E-05   -139.20  2.6866E-05   -166.92
   75.00    335.00     -0.32    -7.58     0.43      0.1666     21.85 RIGHT   5.1475E-05   -140.97  2.2303E-05   -167.35
   80.00    335.00     -1.55   -10.41    -1.02      0.1370     18.48 RIGHT   4.4658E-05   -142.66  1.6110E-05   -167.58
   85.00    335.00     -5.20   -15.92    -4.85      0.1067     15.15 RIGHT   2.9349E-05   -144.44  8.5372E-06   -167.61
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3258E-15     33.29  5.1732E-16     12.54
    0.00    340.00     -5.83   -14.61    -5.29      0.0000     20.00 LINEAR  2.7281E-05   -137.23  9.9294E-06   -137.23
    5.00    340.00     -5.85   -14.47    -5.29      0.0053     20.34 RIGHT   2.7239E-05   -137.03  1.0099E-05   -137.96
   10.00    340.00     -5.88   -14.04    -5.26      0.0213     21.33 RIGHT   2.7136E-05   -136.41  1.0611E-05   -140.01
   15.00    340.00     -5.91   -13.35    -5.19      0.0476     22.88 RIGHT   2.7034E-05   -135.42  1.1478E-05   -143.00
   20.00    340.00     -5.91   -12.47    -5.04      0.0830     24.83 RIGHT   2.7044E-05   -134.10  1.2702E-05   -146.48
   25.00    340.00     -5.82   -11.47    -4.77      0.1247     26.93 RIGHT   2.7319E-05   -132.61  1.4262E-05   -150.02
   30.00    340.00     -5.59   -10.41    -4.36      0.1675     28.90 RIGHT   2.8042E-05   -131.18  1.6106E-05   -153.34
   35.00    340.00     -5.18    -9.38    -3.78      0.2055     30.39 RIGHT   2.9407E-05   -130.13  1.8140E-05   -156.31
   40.00    340.00     -4.56    -8.43    -3.07      0.2329     31.10 RIGHT   3.1579E-05   -129.74  2.0223E-05   -158.86
   45.00    340.00     -3.75    -7.64    -2.26      0.2467     30.86 RIGHT   3.4660E-05   -130.18  2.2170E-05   -161.00
   50.00    340.00     -2.81    -7.04    -1.42      0.2467     29.68 RIGHT   3.8626E-05   -131.37  2.3755E-05   -162.77
   55.00    340.00     -1.83    -6.69    -0.60      0.2349     27.73 RIGHT   4.3258E-05   -133.09  2.4723E-05   -164.21
   60.00    340.00     -0.92    -6.66     0.11      0.2150     25.29 RIGHT   4.8056E-05   -135.08  2.4814E-05   -165.35
   65.00    340.00     -0.20    -7.02     0.62      0.1904     22.59 RIGHT   5.2173E-05   -137.11  2.3794E-05   -166.23
   70.00    340.00      0.16    -7.91     0.79      0.1638     19.82 RIGHT   5.4381E-05   -139.05  2.1492E-05   -166.87
   75.00    340.00     -0.06    -9.53     0.41      0.1371     17.08 RIGHT   5.3046E-05   -140.84  1.7834E-05   -167.30
   80.00    340.00     -1.29   -12.35    -0.96      0.1109     14.41 RIGHT   4.6034E-05   -142.54  1.2879E-05   -167.52
   85.00    340.00     -4.93   -17.87    -4.72      0.0853     11.79 RIGHT   3.0259E-05   -144.32  6.8237E-06   -167.56
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3981E-15     33.41  4.1346E-16     12.59
    0.00    345.00     -5.59   -17.03    -5.29      0.0000     15.00 LINEAR  2.8042E-05   -137.23  7.5139E-06   -137.23
    5.00    345.00     -5.61   -16.89    -5.30      0.0042     15.26 RIGHT   2.7995E-05   -137.02  7.6408E-06   -137.96
   10.00    345.00     -5.65   -16.46    -5.30      0.0167     16.04 RIGHT   2.7876E-05   -136.40  8.0253E-06   -140.00
   15.00    345.00     -5.69   -15.79    -5.28      0.0377     17.24 RIGHT   2.7752E-05   -135.39  8.6750E-06   -142.99
   20.00    345.00     -5.69   -14.91    -5.20      0.0666     18.75 RIGHT   2.7736E-05   -134.05  9.5916E-06   -146.45
   25.00    345.00     -5.61   -13.91    -5.01      0.1016     20.36 RIGHT   2.7988E-05   -132.52  1.0760E-05   -149.99
   30.00    345.00     -5.39   -12.87    -4.68      0.1385     21.82 RIGHT   2.8698E-05   -131.05  1.2140E-05   -153.31
   35.00    345.00     -4.99   -11.84    -4.17      0.1718     22.87 RIGHT   3.0066E-05   -129.97  1.3660E-05   -156.27
   40.00    345.00     -4.38   -10.91    -3.50      0.1958     23.31 RIGHT   3.2266E-05   -129.56  1.5215E-05   -158.82
   45.00    345.00     -3.57   -10.11    -2.70      0.2069     23.02 RIGHT   3.5400E-05   -129.98  1.6667E-05   -160.96
   50.00    345.00     -2.63    -9.52    -1.82      0.2048     22.05 RIGHT   3.9448E-05   -131.17  1.7845E-05   -162.73
   55.00    345.00     -1.65    -9.18    -0.94      0.1921     20.54 RIGHT   4.4186E-05   -132.91  1.8560E-05   -164.17
   60.00    345.00     -0.73    -9.15    -0.15      0.1727     18.69 RIGHT   4.9102E-05   -134.92  1.8618E-05   -165.31
   65.00    345.00     -0.01    -9.52     0.45      0.1502     16.67 RIGHT   5.3329E-05   -136.97  1.7844E-05   -166.19
   70.00    345.00      0.35   -10.41     0.70      0.1271     14.60 RIGHT   5.5606E-05   -138.92  1.6110E-05   -166.83
   75.00    345.00      0.14   -12.03     0.39      0.1048     12.57 RIGHT   5.4258E-05   -140.73  1.3365E-05   -167.25
   80.00    345.00     -1.09   -14.86    -0.91      0.0838     10.59 RIGHT   4.7097E-05   -142.44  9.6489E-06   -167.48
   85.00    345.00     -4.73   -20.38    -4.62      0.0638      8.66 RIGHT   3.0962E-05   -144.22  5.1117E-06   -167.51
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4539E-15     33.50  3.0971E-16     12.64
    0.00    350.00     -5.43   -20.50    -5.29      0.0000     10.00 LINEAR  2.8591E-05   -137.23  5.0413E-06   -137.23
    5.00    350.00     -5.44   -20.36    -5.30      0.0028     10.18 RIGHT   2.8539E-05   -137.02  5.1258E-06   -137.96
   10.00    350.00     -5.48   -19.93    -5.33      0.0115     10.71 RIGHT   2.8409E-05   -136.39  5.3820E-06   -139.99
   15.00    350.00     -5.53   -19.26    -5.35      0.0261     11.53 RIGHT   2.8267E-05   -135.37  5.8148E-06   -142.97
   20.00    350.00     -5.54   -18.39    -5.32      0.0466     12.56 RIGHT   2.8231E-05   -134.01  6.4253E-06   -146.43
   25.00    350.00     -5.47   -17.40    -5.20      0.0719     13.64 RIGHT   2.8464E-05   -132.46  7.2030E-06   -149.96
   30.00    350.00     -5.25   -16.36    -4.93      0.0991     14.59 RIGHT   2.9163E-05   -130.96  8.1210E-06   -153.28
   35.00    350.00     -4.86   -15.34    -4.48      0.1239     15.24 RIGHT   3.0533E-05   -129.85  9.1316E-06   -156.24
   40.00    350.00     -4.25   -14.41    -3.85      0.1416     15.45 RIGHT   3.2750E-05   -129.42  1.0165E-05   -158.79
   45.00    350.00     -3.44   -13.62    -3.05      0.1492     15.20 RIGHT   3.5922E-05   -129.84  1.1128E-05   -160.93
   50.00    350.00     -2.50   -13.03    -2.14      0.1466     14.53 RIGHT   4.0028E-05   -131.03  1.1908E-05   -162.70
   55.00    350.00     -1.52   -12.70    -1.20      0.1360     13.52 RIGHT   4.4841E-05   -132.78  1.2379E-05   -164.14
   60.00    350.00     -0.60   -12.67    -0.34      0.1207     12.30 RIGHT   4.9841E-05   -134.80  1.2412E-05   -165.28
   65.00    350.00      0.12   -13.05     0.32      0.1036     10.96 RIGHT   5.4146E-05   -136.87  1.1892E-05   -166.16
   70.00    350.00      0.49   -13.94     0.64      0.0867      9.60 RIGHT   5.6473E-05   -138.83  1.0734E-05   -166.80
   75.00    350.00      0.27   -15.56     0.39      0.0708      8.26 RIGHT   5.5117E-05   -140.65  8.9020E-06   -167.22
   80.00    350.00     -0.95   -18.39    -0.88      0.0561      6.96 RIGHT   4.7850E-05   -142.37  6.4260E-06   -167.44
   85.00    350.00     -4.60   -23.91    -4.55      0.0424      5.68 RIGHT   3.1461E-05   -144.15  3.4039E-06   -167.48
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4935E-15     33.57  2.0623E-16     12.67
    0.00    355.00     -5.33   -26.49    -5.29      0.0000      5.00 LINEAR  2.8921E-05   -137.23  2.5303E-06   -137.23
    5.00    355.00     -5.34   -26.34    -5.31      0.0014      5.09 RIGHT   2.8867E-05   -137.02  2.5725E-06   -137.96
   10.00    355.00     -5.38   -25.92    -5.35      0.0059      5.36 RIGHT   2.8729E-05   -136.39  2.7006E-06   -139.99
   15.00    355.00     -5.43   -25.25    -5.39      0.0134      5.78 RIGHT   2.8576E-05   -135.36  2.9169E-06   -142.96
   20.00    355.00     -5.45   -24.39    -5.39      0.0240      6.30 RIGHT   2.8528E-05   -133.99  3.2218E-06   -146.42
   25.00    355.00     -5.38   -23.40    -5.31      0.0373      6.84 RIGHT   2.8750E-05   -132.42  3.6103E-06   -149.95
   30.00    355.00     -5.17   -22.36    -5.09      0.0517      7.30 RIGHT   2.9441E-05   -130.91  4.0687E-06   -153.27
   35.00    355.00     -4.78   -21.35    -4.68      0.0650      7.60 RIGHT   3.0811E-05   -129.78  4.5731E-06   -156.23
   40.00    355.00     -4.17   -20.42    -4.07      0.0743      7.68 RIGHT   3.3039E-05   -129.34  5.0885E-06   -158.77
   45.00    355.00     -3.37   -19.64    -3.27      0.0782      7.54 RIGHT   3.6233E-05   -129.75  5.5685E-06   -160.92
   50.00    355.00     -2.43   -19.05    -2.34      0.0764      7.19 RIGHT   4.0373E-05   -130.94  5.9570E-06   -162.69
   55.00    355.00     -1.44   -18.72    -1.36      0.0704      6.70 RIGHT   4.5230E-05   -132.70  6.1908E-06   -164.12
   60.00    355.00     -0.52   -18.70    -0.46      0.0620      6.09 RIGHT   5.0281E-05   -134.73  6.2057E-06   -165.26
   65.00    355.00      0.20   -19.07     0.25      0.0528      5.43 RIGHT   5.4633E-05   -136.81  5.9442E-06   -166.14
   70.00    355.00      0.57   -19.96     0.60      0.0439      4.76 RIGHT   5.6990E-05   -138.78  5.3642E-06   -166.78
   75.00    355.00      0.36   -21.59     0.38      0.0356      4.09 RIGHT   5.5630E-05   -140.60  4.4482E-06   -167.20
   80.00    355.00     -0.87   -24.42    -0.85      0.0281      3.45 RIGHT   4.8301E-05   -142.32  3.2106E-06   -167.42
   85.00    355.00     -4.51   -29.94    -4.50      0.0212      2.82 RIGHT   3.1759E-05   -144.11  1.7006E-06   -167.45
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5172E-15     33.61  1.0303E-16     12.69
