


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   80.00    315.00     -9.23    -8.58    -5.88      0.0770     47.16 LEFT    5.1589E-05   -366.91  5.5585E-05   -358.08
   85.00    315.00    -13.40   -14.32   -10.82      0.1032     41.92 LEFT    3.1925E-05   -369.68  2.8730E-05   -357.84
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4972E-15   -193.98  1.7234E-15   -177.49
    0.00    320.00      2.39     0.87     4.71      0.0000     40.00 LINEAR  1.9672E-04   -354.06  1.6506E-04   -354.06
    5.00    320.00      2.36     0.87     4.69      0.0002     40.12 RIGHT   1.9589E-04   -354.10  1.6506E-04   -354.12
   10.00    320.00      2.25     0.87     4.62      0.0006     40.47 RIGHT   1.9341E-04   -354.20  1.6502E-04   -354.28
   15.00    320.00      2.06     0.86     4.51      0.0013     41.05 RIGHT   1.8935E-04   -354.37  1.6487E-04   -354.53
   20.00    320.00      1.81     0.84     4.36      0.0021     41.82 RIGHT   1.8381E-04   -354.62  1.6447E-04   -354.86
   25.00    320.00      1.47     0.80     4.16      0.0027     42.76 RIGHT   1.7693E-04   -354.95  1.6363E-04   -355.25
   30.00    320.00      1.07     0.72     3.91      0.0029     43.84 RIGHT   1.6886E-04   -355.36  1.6213E-04   -355.69
   35.00    320.00      0.59     0.58     3.60      0.0024     44.98 RIGHT   1.5980E-04   -355.87  1.5969E-04   -356.14
   40.00    320.00      0.04     0.38     3.22      0.0009     46.13 RIGHT   1.4996E-04   -356.49  1.5602E-04   -356.59
   45.00    320.00     -0.59     0.08     2.77      0.0017     47.21 LEFT    1.3956E-04   -357.22  1.5078E-04   -357.02
   50.00    320.00     -1.28    -0.34     2.23      0.0058     48.13 LEFT    1.2878E-04   -358.08  1.4366E-04   -357.40
   55.00    320.00     -2.06    -0.92     1.56      0.0116     48.76 LEFT    1.1779E-04   -359.07  1.3437E-04   -357.73
   60.00    320.00     -2.92    -1.71     0.74      0.0192     48.99 LEFT    1.0667E-04   -360.20  1.2266E-04   -357.98
   65.00    320.00     -3.89    -2.78    -0.29      0.0290     48.66 LEFT    9.5361E-05   -361.49  1.0837E-04   -358.14
   70.00    320.00     -5.04    -4.26    -1.62      0.0413     47.56 LEFT    8.3600E-05   -362.95  9.1411E-05   -358.20
   75.00    320.00     -6.49    -6.35    -3.41      0.0566     45.46 LEFT    7.0721E-05   -364.65  7.1848E-05   -358.17
   80.00    320.00     -8.63    -9.53    -6.04      0.0755     42.01 LEFT    5.5296E-05   -366.71  4.9861E-05   -358.03
   85.00    320.00    -12.80   -15.26   -10.85      0.0983     36.82 LEFT    3.4218E-05   -369.47  2.5765E-05   -357.78
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6765E-15   -193.76  1.5454E-15   -177.43
    0.00    325.00      2.98    -0.12     4.71      0.0000     35.00 LINEAR  2.1035E-04   -354.06  1.4729E-04   -354.06
    5.00    325.00      2.94    -0.12     4.68      0.0002     35.11 RIGHT   2.0944E-04   -354.10  1.4727E-04   -354.12
   10.00    325.00      2.83    -0.12     4.61      0.0006     35.45 RIGHT   2.0672E-04   -354.20  1.4719E-04   -354.27
   15.00    325.00      2.64    -0.14     4.48      0.0013     36.00 RIGHT   2.0227E-04   -354.37  1.4697E-04   -354.52
   20.00    325.00      2.37    -0.17     4.30      0.0020     36.75 RIGHT   1.9621E-04   -354.61  1.4650E-04   -354.85
   25.00    325.00      2.03    -0.22     4.06      0.0026     37.66 RIGHT   1.8868E-04   -354.93  1.4562E-04   -355.24
   30.00    325.00      1.62    -0.31     3.77      0.0028     38.70 RIGHT   1.7990E-04   -355.33  1.4414E-04   -355.67
   35.00    325.00      1.13    -0.45     3.42      0.0024     39.82 RIGHT   1.7006E-04   -355.84  1.4181E-04   -356.12
   40.00    325.00      0.57    -0.66     3.01      0.0011     40.96 RIGHT   1.5942E-04   -356.44  1.3839E-04   -356.56
   45.00    325.00     -0.06    -0.97     2.52      0.0015     42.03 LEFT    1.4820E-04   -357.16  1.3359E-04   -356.99
   50.00    325.00     -0.77    -1.40     1.94      0.0055     42.94 LEFT    1.3663E-04   -358.00  1.2714E-04   -357.37
   55.00    325.00     -1.55    -1.99     1.25      0.0112     43.57 LEFT    1.2487E-04   -358.97  1.1879E-04   -357.69
   60.00    325.00     -2.42    -2.79     0.41      0.0188     43.79 LEFT    1.1300E-04   -360.08  1.0833E-04   -357.93
   65.00    325.00     -3.40    -3.87    -0.62      0.0284     43.44 LEFT    1.0098E-04   -361.35  9.5621E-05   -358.09
   70.00    325.00     -4.54    -5.36    -1.92      0.0403     42.32 LEFT    8.8496E-05   -362.79  8.0600E-05   -358.15
   75.00    325.00     -6.00    -7.45    -3.65      0.0547     40.20 LEFT    7.4851E-05   -364.47  6.3314E-05   -358.12
   80.00    325.00     -8.14   -10.63    -6.20      0.0716     36.80 LEFT    5.8521E-05   -366.51  4.3920E-05   -357.98
   85.00    325.00    -12.30   -16.37   -10.87      0.0907     31.84 LEFT    3.6213E-05   -369.26  2.2689E-05   -357.73
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8326E-15   -193.55  1.3608E-15   -177.37
    0.00    330.00      3.46    -1.31     4.71      0.0000     30.00 LINEAR  2.2239E-04   -354.06  1.2840E-04   -354.06
    5.00    330.00      3.42    -1.31     4.68      0.0002     30.10 RIGHT   2.2140E-04   -354.10  1.2837E-04   -354.12
   10.00    330.00      3.31    -1.32     4.59      0.0006     30.42 RIGHT   2.1846E-04   -354.19  1.2825E-04   -354.27
   15.00    330.00      3.11    -1.34     4.44      0.0012     30.93 RIGHT   2.1364E-04   -354.36  1.2799E-04   -354.52
   20.00    330.00      2.84    -1.37     4.24      0.0019     31.62 RIGHT   2.0709E-04   -354.60  1.2749E-04   -354.84
   25.00    330.00      2.49    -1.43     3.97      0.0025     32.47 RIGHT   1.9898E-04   -354.91  1.2662E-04   -355.22
   30.00    330.00      2.07    -1.53     3.64      0.0027     33.45 RIGHT   1.8953E-04   -355.31  1.2521E-04   -355.65
   35.00    330.00      1.57    -1.68     3.26      0.0024     34.51 RIGHT   1.7899E-04   -355.80  1.2306E-04   -356.10
   40.00    330.00      1.00    -1.90     2.80      0.0012     35.59 RIGHT   1.6762E-04   -356.39  1.1996E-04   -356.54
   45.00    330.00      0.36    -2.22     2.27      0.0012     36.61 LEFT    1.5567E-04   -357.10  1.1567E-04   -356.96
   50.00    330.00     -0.35    -2.66     1.66      0.0050     37.49 LEFT    1.4338E-04   -357.92  1.0997E-04   -357.33
   55.00    330.00     -1.14    -3.26     0.94      0.0104     38.09 LEFT    1.3094E-04   -358.88  1.0264E-04   -357.65
   60.00    330.00     -2.01    -4.06     0.09      0.0177     38.29 LEFT    1.1843E-04   -359.97  9.3520E-05   -357.89
   65.00    330.00     -2.99    -5.16    -0.93      0.0268     37.94 LEFT    1.0578E-04   -361.22  8.2481E-05   -358.05
   70.00    330.00     -4.14    -6.65    -2.21      0.0380     36.83 LEFT    9.2676E-05   -362.64  6.9477E-05   -358.11
   75.00    330.00     -5.60    -8.75    -3.88      0.0510     34.78 LEFT    7.8374E-05   -364.29  5.4546E-05   -358.07
   80.00    330.00     -7.74   -11.93    -6.33      0.0656     31.56 LEFT    6.1272E-05   -366.32  3.7822E-05   -357.93
   85.00    330.00    -11.91   -17.67   -10.88      0.0809     26.99 LEFT    3.7915E-05   -369.06  1.9534E-05   -357.68
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9657E-15   -193.35  1.1715E-15   -177.33
    0.00    335.00      3.86    -2.77     4.71      0.0000     25.00 LINEAR  2.3274E-04   -354.06  1.0853E-04   -354.06
    5.00    335.00      3.82    -2.77     4.68      0.0001     25.09 RIGHT   2.3168E-04   -354.10  1.0849E-04   -354.12
   10.00    335.00      3.70    -2.78     4.58      0.0005     25.37 RIGHT   2.2853E-04   -354.19  1.0836E-04   -354.27
   15.00    335.00      3.50    -2.81     4.41      0.0011     25.82 RIGHT   2.2338E-04   -354.35  1.0809E-04   -354.51
   20.00    335.00      3.22    -2.85     4.18      0.0017     26.44 RIGHT   2.1640E-04   -354.59  1.0760E-04   -354.83
   25.00    335.00      2.87    -2.91     3.89      0.0022     27.20 RIGHT   2.0776E-04   -354.90  1.0678E-04   -355.21
   30.00    335.00      2.44    -3.02     3.53      0.0025     28.08 RIGHT   1.9772E-04   -355.29  1.0550E-04   -355.63
   35.00    335.00      1.93    -3.18     3.10      0.0023     29.04 RIGHT   1.8655E-04   -355.77  1.0359E-04   -356.07
   40.00    335.00      1.36    -3.41     2.61      0.0012     30.03 RIGHT   1.7454E-04   -356.35  1.0088E-04   -356.51
   45.00    335.00      0.71    -3.73     2.04      0.0009     30.96 LEFT    1.6195E-04   -357.04  9.7174E-05   -356.93
   50.00    335.00     -0.02    -4.18     1.39      0.0044     31.77 LEFT    1.4905E-04   -357.85  9.2294E-05   -357.30
   55.00    335.00     -0.81    -4.79     0.65      0.0093     32.32 LEFT    1.3602E-04   -358.79  8.6068E-05   -357.61
   60.00    335.00     -1.69    -5.60    -0.21      0.0160     32.50 LEFT    1.2295E-04   -359.87  7.8353E-05   -357.85
   65.00    335.00     -2.67    -6.70    -1.22      0.0243     32.15 LEFT    1.0978E-04   -361.10  6.9053E-05   -358.00
   70.00    335.00     -3.82    -8.19    -2.47      0.0343     31.12 LEFT    9.6157E-05   -362.50  5.8130E-05   -358.07
   75.00    335.00     -5.28   -10.30    -4.09      0.0455     29.22 LEFT    8.1307E-05   -364.14  4.5615E-05   -358.03
   80.00    335.00     -7.42   -13.48    -6.46      0.0576     26.30 LEFT    6.3562E-05   -366.15  3.1618E-05   -357.88
   85.00    335.00    -11.59   -19.22   -10.90      0.0694     22.27 LEFT    3.9332E-05   -368.88  1.6326E-05   -357.63
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0766E-15   -193.17  9.7904E-16   -177.28
    0.00    340.00      4.17    -4.61     4.71      0.0000     20.00 LINEAR  2.4131E-04   -354.06  8.7829E-05   -354.06
    5.00    340.00      4.13    -4.61     4.67      0.0001     20.08 RIGHT   2.4019E-04   -354.10  8.7791E-05   -354.12
   10.00    340.00      4.01    -4.63     4.57      0.0004     20.31 RIGHT   2.3687E-04   -354.19  8.7663E-05   -354.27
   15.00    340.00      3.81    -4.65     4.39      0.0009     20.69 RIGHT   2.3144E-04   -354.35  8.7408E-05   -354.51
   20.00    340.00      3.53    -4.70     4.14      0.0014     21.21 RIGHT   2.2407E-04   -354.58  8.6965E-05   -354.82
   25.00    340.00      3.17    -4.77     3.81      0.0019     21.86 RIGHT   2.1499E-04   -354.88  8.6246E-05   -355.20
   30.00    340.00      2.73    -4.88     3.42      0.0022     22.61 RIGHT   2.0445E-04   -355.27  8.5145E-05   -355.62
   35.00    340.00      2.22    -5.04     2.97      0.0020     23.43 RIGHT   1.9275E-04   -355.74  8.3536E-05   -356.06
   40.00    340.00      1.63    -5.28     2.44      0.0011     24.28 RIGHT   1.8019E-04   -356.32  8.1279E-05   -356.49
   45.00    340.00      0.98    -5.61     1.84      0.0006     25.09 LEFT    1.6707E-04   -357.00  7.8229E-05   -356.90
   50.00    340.00      0.25    -6.07     1.16      0.0036     25.79 LEFT    1.5365E-04   -357.80  7.4238E-05   -357.27
   55.00    340.00     -0.55    -6.68     0.40      0.0079     26.27 LEFT    1.4013E-04   -358.72  6.9175E-05   -357.58
   60.00    340.00     -1.43    -7.51    -0.47      0.0137     26.42 LEFT    1.2661E-04   -359.78  6.2929E-05   -357.82
   65.00    340.00     -2.42    -8.61    -1.48      0.0209     26.11 LEFT    1.1300E-04   -360.99  5.5424E-05   -357.97
   70.00    340.00     -3.57   -10.11    -2.70      0.0293     25.19 LEFT    9.8962E-05   -362.38  4.6631E-05   -358.03
   75.00    340.00     -5.03   -12.22    -4.27      0.0385     23.53 LEFT    8.3669E-05   -364.00  3.6576E-05   -357.99
   80.00    340.00     -7.17   -15.40    -6.56      0.0479     21.04 LEFT    6.5406E-05   -366.01  2.5345E-05   -357.84
   85.00    340.00    -11.34   -21.15   -10.91      0.0567     17.66 LEFT    4.0472E-05   -368.72  1.3085E-05   -357.59
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1657E-15   -193.01  7.8459E-16   -177.24
    0.00    345.00      4.41    -7.03     4.71      0.0000     15.00 LINEAR  2.4805E-04   -354.06  6.6463E-05   -354.06
    5.00    345.00      4.37    -7.03     4.67      0.0001     15.06 RIGHT   2.4688E-04   -354.10  6.6430E-05   -354.12
   10.00    345.00      4.24    -7.05     4.56      0.0003     15.24 RIGHT   2.4341E-04   -354.19  6.6320E-05   -354.26
   15.00    345.00      4.04    -7.08     4.36      0.0007     15.54 RIGHT   2.3776E-04   -354.35  6.6105E-05   -354.50
   20.00    345.00      3.76    -7.13     4.10      0.0011     15.95 RIGHT   2.3009E-04   -354.57  6.5740E-05   -354.82
   25.00    345.00      3.39    -7.20     3.75      0.0015     16.45 RIGHT   2.2064E-04   -354.87  6.5161E-05   -355.19
   30.00    345.00      2.95    -7.32     3.34      0.0017     17.04 RIGHT   2.0970E-04   -355.25  6.4290E-05   -355.61
   35.00    345.00      2.43    -7.49     2.85      0.0016     17.69 RIGHT   1.9756E-04   -355.72  6.3033E-05   -356.04
   40.00    345.00      1.84    -7.73     2.30      0.0010     18.37 RIGHT   1.8457E-04   -356.29  6.1287E-05   -356.47
   45.00    345.00      1.18    -8.07     1.67      0.0004     19.02 LEFT    1.7102E-04   -356.96  5.8946E-05   -356.88
   50.00    345.00      0.45    -8.53     0.96      0.0028     19.58 LEFT    1.5720E-04   -357.75  5.5901E-05   -357.25
   55.00    345.00     -0.36    -9.15     0.18      0.0062     19.96 LEFT    1.4330E-04   -358.66  5.2055E-05   -357.55
   60.00    345.00     -1.24    -9.98    -0.70      0.0108     20.08 LEFT    1.2942E-04   -359.71  4.7327E-05   -357.79
   65.00    345.00     -2.23   -11.09    -1.70      0.0165     19.82 LEFT    1.1548E-04   -360.91  4.1661E-05   -357.94
   70.00    345.00     -3.39   -12.59    -2.89      0.0231     19.07 LEFT    1.0111E-04   -362.28  3.5036E-05   -358.00
   75.00    345.00     -4.84   -14.70    -4.42      0.0302     17.74 LEFT    8.5480E-05   -363.89  2.7471E-05   -357.96
   80.00    345.00     -6.98   -17.89    -6.65      0.0371     15.77 LEFT    6.6819E-05   -365.89  1.9031E-05   -357.81
   85.00    345.00    -11.15   -23.64   -10.91      0.0431     13.15 LEFT    4.1347E-05   -368.60  9.8234E-06   -357.56
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2342E-15   -192.88  5.8901E-16   -177.21
    0.00    350.00      4.58   -10.50     4.71      0.0000     10.00 LINEAR  2.5289E-04   -354.06  4.4592E-05   -354.06
    5.00    350.00      4.54   -10.50     4.67      0.0001     10.04 RIGHT   2.5169E-04   -354.10  4.4567E-05   -354.11
   10.00    350.00      4.41   -10.52     4.55      0.0002     10.16 RIGHT   2.4812E-04   -354.19  4.4486E-05   -354.26
   15.00    350.00      4.20   -10.55     4.35      0.0005     10.37 RIGHT   2.4229E-04   -354.34  4.4331E-05   -354.50
   20.00    350.00      3.92   -10.60     4.07      0.0008     10.65 RIGHT   2.3440E-04   -354.57  4.4072E-05   -354.81
   25.00    350.00      3.55   -10.68     3.71      0.0011     11.00 RIGHT   2.2469E-04   -354.86  4.3667E-05   -355.19
   30.00    350.00      3.10   -10.80     3.28      0.0012     11.41 RIGHT   2.1345E-04   -355.24  4.3063E-05   -355.60
   35.00    350.00      2.58   -10.98     2.77      0.0011     11.86 RIGHT   2.0100E-04   -355.71  4.2200E-05   -356.03
   40.00    350.00      1.99   -11.22     2.19      0.0007     12.33 RIGHT   1.8769E-04   -356.27  4.1011E-05   -356.46
   45.00    350.00      1.32   -11.57     1.54      0.0003     12.78 LEFT    1.7384E-04   -356.93  3.9424E-05   -356.87
   50.00    350.00      0.58   -12.03     0.82      0.0019     13.17 LEFT    1.5972E-04   -357.71  3.7368E-05   -357.23
   55.00    350.00     -0.22   -12.66     0.02      0.0043     13.44 LEFT    1.4554E-04   -358.62  3.4781E-05   -357.54
   60.00    350.00     -1.11   -13.49    -0.87      0.0075     13.52 LEFT    1.3141E-04   -359.66  3.1608E-05   -357.77
   65.00    350.00     -2.10   -14.60    -1.86      0.0115     13.33 LEFT    1.1723E-04   -360.84  2.7813E-05   -357.92
   70.00    350.00     -3.26   -16.10    -3.04      0.0160     12.80 LEFT    1.0263E-04   -362.21  2.3383E-05   -357.98
   75.00    350.00     -4.72   -18.22    -4.53      0.0207     11.87 LEFT    8.6759E-05   -363.81  1.8329E-05   -357.93
   80.00    350.00     -6.86   -21.41    -6.71      0.0252     10.51 LEFT    6.7817E-05   -365.80  1.2695E-05   -357.79
   85.00    350.00    -11.02   -27.15   -10.92      0.0290      8.72 LEFT    4.1964E-05   -368.50  6.5524E-06   -357.54
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2824E-15   -192.78  3.9287E-16   -177.18
    0.00    355.00      4.68   -16.48     4.71      0.0000      5.00 LINEAR  2.5582E-04   -354.06  2.2381E-05   -354.06
    5.00    355.00      4.63   -16.49     4.67      0.0000      5.02 RIGHT   2.5459E-04   -354.09  2.2368E-05   -354.11
   10.00    355.00      4.51   -16.51     4.54      0.0001      5.08 RIGHT   2.5096E-04   -354.19  2.2325E-05   -354.26
   15.00    355.00      4.30   -16.54     4.34      0.0002      5.19 RIGHT   2.4503E-04   -354.34  2.2244E-05   -354.50
   20.00    355.00      4.01   -16.59     4.05      0.0004      5.33 RIGHT   2.3700E-04   -354.56  2.2110E-05   -354.81
   25.00    355.00      3.64   -16.67     3.68      0.0005      5.51 RIGHT   2.2712E-04   -354.86  2.1901E-05   -355.18
   30.00    355.00      3.19   -16.80     3.24      0.0006      5.72 RIGHT   2.1570E-04   -355.23  2.1592E-05   -355.59
   35.00    355.00      2.67   -16.97     2.72      0.0006      5.95 RIGHT   2.0307E-04   -355.70  2.1153E-05   -356.02
   40.00    355.00      2.07   -17.23     2.12      0.0004      6.19 RIGHT   1.8956E-04   -356.25  2.0550E-05   -356.45
   45.00    355.00      1.40   -17.57     1.46      0.0001      6.42 LEFT    1.7552E-04   -356.91  1.9749E-05   -356.86
   50.00    355.00      0.67   -18.04     0.72      0.0009      6.62 LEFT    1.6122E-04   -357.69  1.8714E-05   -357.22
   55.00    355.00     -0.14   -18.66    -0.08      0.0022      6.76 LEFT    1.4688E-04   -358.59  1.7413E-05   -357.52
   60.00    355.00     -1.03   -19.50    -0.97      0.0038      6.80 LEFT    1.3260E-04   -359.62  1.5820E-05   -357.76
   65.00    355.00     -2.02   -20.61    -1.96      0.0059      6.70 LEFT    1.1827E-04   -360.81  1.3917E-05   -357.91
   70.00    355.00     -3.18   -22.12    -3.13      0.0082      6.43 LEFT    1.0354E-04   -362.16  1.1698E-05   -357.96
   75.00    355.00     -4.64   -24.24    -4.59      0.0105      5.95 LEFT    8.7521E-05   -363.76  9.1685E-06   -357.92
   80.00    355.00     -6.78   -27.43    -6.74      0.0128      5.25 LEFT    6.8411E-05   -365.74  6.3496E-06   -357.77
   85.00    355.00    -10.95   -33.17   -10.92      0.0146      4.35 LEFT    4.2332E-05   -368.45  3.2769E-06   -357.52
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3112E-15   -192.73  1.9647E-16   -177.17


  AVERAGE POWER GAIN:  1.3482E+00 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 60 msec
