


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    315.00    -12.55    -1.76    -1.41      0.0296    -73.98 RIGHT   3.3401E-05    -64.33  1.1572E-04   -237.96
   65.00    315.00     -9.29    -2.21    -1.43      0.1390    -67.18 RIGHT   4.8593E-05    -79.48  1.0986E-04   -237.85
   70.00    315.00     -6.99    -3.15    -1.65      0.2340    -58.79 RIGHT   6.3355E-05    -86.62  9.8522E-05   -237.43
   75.00    315.00     -5.88    -4.82    -2.31      0.2972    -49.19 RIGHT   7.1959E-05    -90.27  8.1346E-05   -236.88
   80.00    315.00     -6.27    -7.67    -3.91      0.3214    -39.33 RIGHT   6.8780E-05    -92.50  5.8546E-05   -236.33
   85.00    315.00     -9.46   -13.21    -7.93      0.3118    -30.18 RIGHT   4.7688E-05    -94.34  3.0960E-05   -235.87
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8444E-15     83.40  1.8749E-15    -55.55
    0.00    320.00     -2.58    -4.11    -0.27      0.0000     40.00 LINEAR  1.0519E-04   -202.26  8.8263E-05   -202.26
    5.00    320.00     -3.75    -4.00    -0.87      0.0460     44.18 RIGHT   9.1940E-05   -198.18  8.9353E-05   -203.46
   10.00    320.00     -5.42    -4.03    -1.66      0.0849     49.64 RIGHT   7.5913E-05   -195.63  8.9104E-05   -205.46
   15.00    320.00     -7.73    -4.11    -2.54      0.1036     56.86 RIGHT   5.8198E-05   -195.52  8.8234E-05   -208.41
   20.00    320.00    -10.89    -4.18    -3.34      0.0798     65.53 RIGHT   4.0422E-05   -200.29  8.7547E-05   -212.32
   25.00    320.00    -14.94    -4.15    -3.81      0.0014     73.89 RIGHT   2.5357E-05   -216.63  8.7810E-05   -216.93
   30.00    320.00    -17.73    -3.98    -3.80      0.1072     80.06 LEFT    1.8386E-05   -254.33  8.9551E-05   -221.79
   35.00    320.00    -16.47    -3.67    -3.44      0.2017     83.81 LEFT    2.1264E-05     70.74  9.2867E-05   -226.30
   40.00    320.00    -14.98    -3.26    -2.98      0.2510     86.25 LEFT    2.5243E-05     53.72  9.7338E-05   -229.96
   45.00    320.00    -14.99    -2.84    -2.59      0.2461     88.89 LEFT    2.5210E-05     41.71  1.0211E-04   -232.52
   50.00    320.00    -16.59    -2.51    -2.35      0.1923    -87.34 LEFT    2.0985E-05     22.91  1.0605E-04   -234.00
   55.00    320.00    -17.70    -2.36    -2.24      0.1005    -82.12 LEFT    1.8454E-05    -17.76  1.0794E-04   -234.57
   60.00    320.00    -14.16    -2.47    -2.19      0.0143    -75.43 RIGHT   2.7735E-05    -57.81  1.0658E-04   -234.44
   65.00    320.00    -10.07    -2.94    -2.17      0.1319    -67.19 RIGHT   4.4427E-05    -74.46  1.0095E-04   -233.88
   70.00    320.00     -7.38    -3.90    -2.29      0.2283    -57.47 RIGHT   6.0567E-05    -81.07  9.0356E-05   -233.08
   75.00    320.00     -6.09    -5.58    -2.82      0.2851    -46.98 RIGHT   7.0239E-05    -84.12  7.4482E-05   -232.23
   80.00    320.00     -6.40    -8.45    -4.29      0.3000    -36.93 RIGHT   6.7826E-05    -85.93  5.3542E-05   -231.46
   85.00    320.00     -9.53   -13.99    -8.20      0.2845    -28.13 RIGHT   4.7254E-05    -87.53  2.8293E-05   -230.87
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8148E-15     90.29  1.7129E-15    -50.50
    0.00    325.00     -2.00    -5.10    -0.27      0.0000     35.00 LINEAR  1.1248E-04   -202.26  7.8759E-05   -202.26
    5.00    325.00     -3.08    -4.98    -0.92      0.0410     38.76 RIGHT   9.9353E-05   -198.69  7.9822E-05   -203.51
   10.00    325.00     -4.63    -5.00    -1.80      0.0755     43.76 RIGHT   8.3143E-05   -196.91  7.9656E-05   -205.55
   15.00    325.00     -6.74    -5.08    -2.82      0.0906     50.53 RIGHT   6.5211E-05   -197.98  7.8946E-05   -208.52
   20.00    325.00     -9.47    -5.13    -3.77      0.0626     58.87 RIGHT   4.7604E-05   -204.31  7.8451E-05   -212.40
   25.00    325.00    -12.51    -5.09    -4.36      0.0234     66.98 LEFT    3.3555E-05   -220.62  7.8873E-05   -216.90
   30.00    325.00    -14.28    -4.89    -4.42      0.1418     72.86 LEFT    2.7350E-05   -248.73  8.0659E-05   -221.52
   35.00    325.00    -13.86    -4.55    -4.07      0.2433     76.39 LEFT    2.8731E-05     85.84  8.3838E-05   -225.65
   40.00    325.00    -13.20    -4.14    -3.63      0.2953     79.09 LEFT    3.0973E-05     71.04  8.7976E-05   -228.83
   45.00    325.00    -13.70    -3.72    -3.31      0.2905     82.70 LEFT    2.9271E-05     60.80  9.2272E-05   -230.86
   50.00    325.00    -15.95    -3.40    -3.17      0.2333     88.02 LEFT    2.2568E-05     46.15  9.5714E-05   -231.80
   55.00    325.00    -19.24    -3.27    -3.16      0.1325    -84.98 LEFT    1.5459E-05      5.29  9.7230E-05   -231.85
   60.00    325.00    -15.78    -3.40    -3.15      0.0045    -76.49 LEFT    2.3015E-05    -50.11  9.5798E-05   -231.26
   65.00    325.00    -10.80    -3.89    -3.08      0.1240    -66.51 RIGHT   4.0872E-05    -69.29  9.0555E-05   -230.28
   70.00    325.00     -7.73    -4.87    -3.05      0.2217    -55.27 RIGHT   5.8193E-05    -75.61  8.0898E-05   -229.14
   75.00    325.00     -6.27    -6.56    -3.40      0.2699    -43.92 RIGHT   6.8793E-05    -78.24  6.6585E-05   -228.02
   80.00    325.00     -6.50    -9.43    -4.71      0.2746    -33.87 RIGHT   6.7045E-05    -79.74  4.7813E-05   -227.05
   85.00    325.00     -9.60   -14.98    -8.49      0.2537    -25.60 RIGHT   4.6911E-05    -81.16  2.5249E-05   -226.33
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7919E-15     96.71  1.5282E-15    -45.93
    0.00    330.00     -1.52    -6.29    -0.27      0.0000     30.00 LINEAR  1.1892E-04   -202.26  6.8656E-05   -202.26
    5.00    330.00     -2.52    -6.17    -0.96      0.0357     33.30 RIGHT   1.0591E-04   -199.09  6.9651E-05   -203.55
   10.00    330.00     -3.98    -6.18    -1.93      0.0656     37.76 RIGHT   8.9566E-05   -197.87  6.9543E-05   -205.62
   15.00    330.00     -5.94    -6.25    -3.08      0.0774     43.95 RIGHT   7.1504E-05   -199.75  6.8967E-05   -208.60
   20.00    330.00     -8.36    -6.30    -4.19      0.0466     51.76 RIGHT   5.4129E-05   -206.96  6.8615E-05   -212.45
   25.00    330.00    -10.78    -6.23    -4.93      0.0449     59.43 LEFT    4.0928E-05   -222.71  6.9108E-05   -216.85
   30.00    330.00    -12.05    -6.02    -5.05      0.1715     64.78 LEFT    3.5375E-05   -245.88  7.0817E-05   -221.25
   35.00    330.00    -11.86    -5.67    -4.74      0.2797     67.86 LEFT    3.6162E-05     93.96  7.3721E-05   -225.04
   40.00    330.00    -11.58    -5.25    -4.34      0.3369     70.71 LEFT    3.7338E-05     81.58  7.7399E-05   -227.79
   45.00    330.00    -12.28    -4.84    -4.12      0.3376     75.43 LEFT    3.4430E-05     73.22  8.1130E-05   -229.36
   50.00    330.00    -14.72    -4.53    -4.14      0.2823     82.73 LEFT    2.6015E-05     62.41  8.4034E-05   -229.83
   55.00    330.00    -19.46    -4.41    -4.28      0.1732    -87.91 LEFT    1.5080E-05     29.03  8.5201E-05   -229.42
   60.00    330.00    -17.30    -4.56    -4.34      0.0274    -77.10 LEFT    1.9317E-05    -41.23  8.3772E-05   -228.42
   65.00    330.00    -11.43    -5.07    -4.17      0.1162    -64.96 RIGHT   3.7986E-05    -64.15  7.9032E-05   -227.08
   70.00    330.00     -8.01    -6.06    -3.92      0.2142    -52.01 RIGHT   5.6297E-05    -70.46  7.0484E-05   -225.63
   75.00    330.00     -6.41    -7.77    -4.03      0.2511    -39.96 RIGHT   6.7683E-05    -72.82  5.7934E-05   -224.26
   80.00    330.00     -6.57   -10.65    -5.14      0.2453    -30.19 RIGHT   6.6487E-05    -74.10  4.1560E-05   -223.12
   85.00    330.00     -9.64   -16.20    -8.77      0.2204    -22.64 RIGHT   4.6690E-05    -75.40  2.1934E-05   -222.29
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7780E-15    102.52  1.3273E-15    -41.85
    0.00    335.00     -1.12    -7.75    -0.27      0.0000     25.00 LINEAR  1.2445E-04   -202.26  5.8031E-05   -202.26
    5.00    335.00     -2.07    -7.62    -1.01      0.0302     27.81 RIGHT   1.1156E-04   -199.40  5.8920E-05   -203.58
   10.00    335.00     -3.46    -7.63    -2.05      0.0552     31.66 RIGHT   9.5114E-05   -198.61  5.8853E-05   -205.68
   15.00    335.00     -5.30    -7.70    -3.32      0.0641     37.12 RIGHT   7.6971E-05   -201.05  5.8391E-05   -208.67
   20.00    335.00     -7.48    -7.73    -4.60      0.0326     44.18 RIGHT   5.9836E-05   -208.76  5.8143E-05   -212.49
   25.00    335.00     -9.52    -7.66    -5.48      0.0608     51.14 LEFT    4.7324E-05   -223.92  5.8640E-05   -216.79
   30.00    335.00    -10.50    -7.44    -5.69      0.1916     55.69 LEFT    4.2299E-05   -244.12  6.0176E-05   -221.00
   35.00    335.00    -10.39    -7.08    -5.42      0.3035     57.98 LEFT    4.2823E-05     98.87  6.2705E-05   -224.49
   40.00    335.00    -10.29    -6.65    -5.09      0.3676     60.66 LEFT    4.3299E-05     88.26  6.5839E-05   -226.88
   45.00    335.00    -11.09    -6.25    -5.02      0.3824     66.39 LEFT    3.9495E-05     81.28  6.8954E-05   -228.04
   50.00    335.00    -13.52    -5.96    -5.26      0.3405     76.17 LEFT    2.9866E-05     72.97  7.1317E-05   -228.11
   55.00    335.00    -18.72    -5.86    -5.64      0.2264     88.87 LEFT    1.6405E-05     47.43  7.2174E-05   -227.31
   60.00    335.00    -18.61    -6.02    -5.79      0.0556    -77.15 LEFT    1.6631E-05    -31.52  7.0830E-05   -225.95
   65.00    335.00    -11.96    -6.54    -5.44      0.1091    -62.27 RIGHT   3.5754E-05    -59.30  6.6705E-05   -224.29
   70.00    335.00     -8.24    -7.55    -4.87      0.2048    -47.47 RIGHT   5.4872E-05    -65.81  5.9400E-05   -222.58
   75.00    335.00     -6.51    -9.26    -4.66      0.2274    -35.08 RIGHT   6.6902E-05    -68.02  4.8766E-05   -221.00
   80.00    335.00     -6.61   -12.15    -5.54      0.2124    -25.97 RIGHT   6.6142E-05    -69.16  3.4953E-05   -219.70
   85.00    335.00     -9.66   -17.71    -9.03      0.1854    -19.32 RIGHT   4.6583E-05    -70.37  1.8438E-05   -218.78
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7724E-15   -252.42  1.1156E-15    -38.31
    0.00    340.00     -0.81    -9.59    -0.27      0.0000     20.00 LINEAR  1.2903E-04   -202.26  4.6964E-05   -202.26
    5.00    340.00     -1.72    -9.45    -1.04      0.0244     22.28 RIGHT   1.1625E-04   -199.64  4.7715E-05   -203.61
   10.00    340.00     -3.05    -9.46    -2.15      0.0446     25.46 RIGHT   9.9727E-05   -199.16  4.7675E-05   -205.73
   15.00    340.00     -4.80    -9.52    -3.54      0.0510     30.04 RIGHT   8.1535E-05   -202.00  4.7315E-05   -208.73
   20.00    340.00     -6.82    -9.56    -4.96      0.0209     36.11 RIGHT   6.4616E-05   -210.00  4.7143E-05   -212.52
   25.00    340.00     -8.60    -9.47    -6.00      0.0687     42.08 LEFT    5.2649E-05   -224.64  4.7592E-05   -216.74
   30.00    340.00     -9.39    -9.24    -6.30      0.1959     45.54 LEFT    4.8038E-05   -242.94  4.8888E-05   -220.77
   35.00    340.00     -9.32    -8.88    -6.08      0.3046     46.77 LEFT    4.8428E-05    102.05  5.0970E-05   -224.02
   40.00    340.00     -9.33    -8.46    -5.86      0.3735     48.80 LEFT    4.8410E-05     92.68  5.3508E-05   -226.11
   45.00    340.00    -10.17    -8.06    -5.98      0.4112     54.79 LEFT    4.3916E-05     86.65  5.5990E-05   -226.94
   50.00    340.00    -12.55    -7.78    -6.53      0.4050     67.07 LEFT    3.3378E-05     79.87  5.7827E-05   -226.66
   55.00    340.00    -17.77    -7.69    -7.28      0.3001     84.84 LEFT    1.8303E-05     59.64  5.8427E-05   -225.54
   60.00    340.00    -19.59    -7.87    -7.59      0.0922    -76.37 LEFT    1.4851E-05    -21.79  5.7244E-05   -223.89
   65.00    340.00    -12.37    -8.40    -6.94      0.1030    -57.93 RIGHT   3.4112E-05    -54.99  5.3829E-05   -221.96
   70.00    340.00     -8.40    -9.42    -5.87      0.1911    -41.37 RIGHT   5.3862E-05    -61.82  4.7874E-05   -220.03
   75.00    340.00     -6.58   -11.14    -5.28      0.1974    -29.30 RIGHT   6.6399E-05    -63.97  3.9264E-05   -218.27
   80.00    340.00     -6.64   -14.04    -5.91      0.1757    -21.28 RIGHT   6.5968E-05    -65.02  2.8123E-05   -216.84
   85.00    340.00     -9.66   -19.60    -9.24      0.1493    -15.73 RIGHT   4.6562E-05    -66.18  1.4829E-05   -215.84
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7732E-15   -248.21  8.9711E-16    -35.35
    0.00    345.00     -0.57   -12.01    -0.27      0.0000     15.00 LINEAR  1.3263E-04   -202.26  3.5539E-05   -202.26
    5.00    345.00     -1.44   -11.87    -1.07      0.0184     16.73 RIGHT   1.1994E-04   -199.81  3.6126E-05   -203.64
   10.00    345.00     -2.74   -11.87    -2.24      0.0337     19.17 RIGHT   1.0336E-04   -199.56  3.6103E-05   -205.77
   15.00    345.00     -4.42   -11.94    -3.71      0.0380     22.75 RIGHT   8.5140E-05   -202.67  3.5838E-05   -208.77
   20.00    345.00     -6.32   -11.96    -5.28      0.0121     27.57 RIGHT   6.8398E-05   -210.85  3.5723E-05   -212.54
   25.00    345.00     -7.93   -11.88    -6.46      0.0664     32.29 LEFT    5.6843E-05   -225.09  3.6087E-05   -216.69
   30.00    345.00     -8.61   -11.64    -6.86      0.1785     34.55 LEFT    5.2540E-05   -242.13  3.7094E-05   -220.59
   35.00    345.00     -8.56   -11.27    -6.70      0.2729     34.73 LEFT    5.2853E-05   -255.84  3.8685E-05   -223.64
   40.00    345.00     -8.62   -10.85    -6.59      0.3386     35.78 LEFT    5.2477E-05     95.63  4.0600E-05   -225.49
   45.00    345.00     -9.50   -10.47    -6.95      0.3975     40.61 LEFT    4.7454E-05     90.25  4.2448E-05   -226.05
   50.00    345.00    -11.84   -10.20    -7.93      0.4546     53.27 LEFT    3.6233E-05     84.40  4.3788E-05   -225.51
   55.00    345.00    -16.96   -10.12    -9.30      0.4093     78.60 LEFT    2.0093E-05     67.37  4.4182E-05   -224.14
   60.00    345.00    -20.23   -10.31    -9.89      0.1439    -74.09 LEFT    1.3789E-05    -13.11  4.3230E-05   -222.25
   65.00    345.00    -12.66   -10.85    -8.65      0.0969    -51.04 RIGHT   3.2968E-05    -51.43  4.0602E-05   -220.12
   70.00    345.00     -8.51   -11.88    -6.86      0.1683    -33.48 RIGHT   5.3190E-05    -58.63  3.6073E-05   -218.00
   75.00    345.00     -6.62   -13.61    -5.83      0.1594    -22.73 RIGHT   6.6104E-05    -60.76  2.9563E-05   -216.10
   80.00    345.00     -6.64   -16.51    -6.22      0.1355    -16.24 RIGHT   6.5909E-05    -61.76  2.1162E-05   -214.56
   85.00    345.00     -9.66   -22.07    -9.42      0.1125    -11.94 RIGHT   4.6593E-05    -62.87  1.1155E-05   -213.50
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7774E-15   -244.89  6.7473E-16    -32.98
    0.00    350.00     -0.40   -15.48    -0.27      0.0000     10.00 LINEAR  1.3523E-04   -202.26  2.3844E-05   -202.26
    5.00    350.00     -1.25   -15.33    -1.09      0.0124     11.17 RIGHT   1.2259E-04   -199.93  2.4247E-05   -203.65
   10.00    350.00     -2.52   -15.34    -2.30      0.0226     12.82 RIGHT   1.0598E-04   -199.83  2.4235E-05   -205.79
   15.00    350.00     -4.16   -15.40    -3.84      0.0252     15.27 RIGHT   8.7743E-05   -203.13  2.4059E-05   -208.80
   20.00    350.00     -5.98   -15.42    -5.51      0.0061     18.63 RIGHT   7.1131E-05   -211.40  2.3989E-05   -212.55
   25.00    350.00     -7.48   -15.33    -6.82      0.0528     21.88 LEFT    5.9863E-05   -225.35  2.4244E-05   -216.65
   30.00    350.00     -8.10   -15.09    -7.30      0.1369     23.09 LEFT    5.5773E-05   -241.59  2.4930E-05   -220.45
   35.00    350.00     -8.05   -14.72    -7.21      0.2057     22.68 LEFT    5.6038E-05   -254.49  2.6003E-05   -223.36
   40.00    350.00     -8.15   -14.31    -7.21      0.2567     22.95 LEFT    5.5413E-05     97.54  2.7282E-05   -225.03
   45.00    350.00     -9.04   -13.93    -7.82      0.3169     25.72 LEFT    5.0012E-05     92.57  2.8505E-05   -225.41
   50.00    350.00    -11.36   -13.66    -9.35      0.4235     34.06 LEFT    3.8305E-05     87.28  2.9378E-05   -224.68
   55.00    350.00    -16.39   -13.59   -11.76      0.5694     63.75 LEFT    2.1474E-05     72.08  2.9612E-05   -223.12
   60.00    350.00    -20.60   -13.79   -12.97      0.2257    -68.23 LEFT    1.3224E-05     -6.44  2.8945E-05   -221.06
   65.00    350.00    -12.86   -14.34   -10.53      0.0864    -40.05 RIGHT   3.2230E-05    -48.80  2.7162E-05   -218.77
   70.00    350.00     -8.58   -15.38    -7.75      0.1300    -23.69 RIGHT   5.2775E-05    -56.30  2.4115E-05   -216.53
   75.00    350.00     -6.64   -17.11    -6.27      0.1128    -15.51 RIGHT   6.5950E-05    -58.44  1.9751E-05   -214.52
   80.00    350.00     -6.64   -20.02    -6.45      0.0922    -10.96 RIGHT   6.5910E-05    -59.41  1.4133E-05   -212.91
   85.00    350.00     -9.65   -25.58    -9.54      0.0752     -8.02 RIGHT   4.6642E-05    -60.50  7.4480E-06   -211.81
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7824E-15   -242.51  4.5051E-16    -31.27
    0.00    355.00     -0.30   -21.46    -0.27      0.0000      5.00 LINEAR  1.3679E-04   -202.26  1.1968E-05   -202.26
    5.00    355.00     -1.14   -21.32    -1.10      0.0062      5.59 RIGHT   1.2420E-04   -200.00  1.2172E-05   -203.66
   10.00    355.00     -2.39   -21.32    -2.34      0.0113      6.42 RIGHT   1.0756E-04   -199.99  1.2167E-05   -205.81
   15.00    355.00     -4.01   -21.38    -3.93      0.0126      7.67 RIGHT   8.9316E-05   -203.39  1.2080E-05   -208.82
   20.00    355.00     -5.78   -21.41    -5.67      0.0024      9.40 RIGHT   7.2783E-05   -211.71  1.2046E-05   -212.56
   25.00    355.00     -7.22   -21.31    -7.05      0.0293     11.05 LEFT    6.1685E-05   -225.49  1.2177E-05   -216.62
   30.00    355.00     -7.80   -21.07    -7.60      0.0744     11.52 LEFT    5.7718E-05   -241.29  1.2525E-05   -220.37
   35.00    355.00     -7.76   -20.70    -7.55      0.1103     11.13 LEFT    5.7957E-05   -253.72  1.3064E-05   -223.19
   40.00    355.00     -7.88   -20.29    -7.64      0.1378     11.10 LEFT    5.7182E-05     98.61  1.3704E-05   -224.76
   45.00    355.00     -8.78   -19.91    -8.46      0.1746     12.19 LEFT    5.1553E-05     93.88  1.4312E-05   -225.02
   50.00    355.00    -11.08   -19.65   -10.51      0.2546     15.29 LEFT    3.9555E-05     88.89  1.4742E-05   -224.17
   55.00    355.00    -16.05   -19.59   -14.46      0.5222     23.71 LEFT    2.2328E-05     74.64  1.4850E-05   -222.51
   60.00    355.00    -20.77   -19.79   -17.24      0.3420    -49.07 LEFT    1.2967E-05     -2.29  1.4507E-05   -220.34
   65.00    355.00    -12.97   -20.35   -12.24      0.0581    -22.96 RIGHT   3.1821E-05    -47.18  1.3606E-05   -217.96
   70.00    355.00     -8.61   -21.39    -8.39      0.0723    -12.30 RIGHT   5.2554E-05    -54.89  1.2074E-05   -215.64
   75.00    355.00     -6.65   -23.12    -6.55      0.0586     -7.86 RIGHT   6.5880E-05    -57.04  9.8861E-06   -213.57
   80.00    355.00     -6.64   -26.03    -6.59      0.0467     -5.52 RIGHT   6.5929E-05    -58.00  7.0725E-06   -211.91
   85.00    355.00     -9.64   -31.60    -9.61      0.0377     -4.03 RIGHT   4.6682E-05    -59.07  3.7266E-06   -210.78
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7862E-15   -241.08  2.2540E-16    -30.24


  AVERAGE POWER GAIN:  4.4895E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
