


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    315.00     -7.55   -17.19    -7.10      0.1660    -15.90 RIGHT   4.8733E-05     45.30  1.6053E-05   -101.76
   80.00    315.00     -8.49   -19.46    -8.16      0.1676    -12.84 RIGHT   4.3714E-05     42.02  1.2361E-05    -99.48
   85.00    315.00    -11.96   -24.66   -11.73      0.1513     -9.95 RIGHT   2.9330E-05     39.57  6.7902E-06    -98.13
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3405E-15   -142.88  4.1629E-16     82.46
    0.00    320.00     -7.60    -9.12    -5.29      0.0000     40.00 LINEAR  4.8429E-05   -195.13  4.0637E-05   -195.13
    5.00    320.00     -8.23    -9.95    -6.00      0.0573     39.31 LEFT    4.5049E-05   -210.27  3.6929E-05   -203.58
   10.00    320.00     -8.10   -10.72    -6.20      0.1011     36.32 LEFT    4.5719E-05   -224.59  3.3830E-05   -212.50
   15.00    320.00     -7.56   -11.43    -6.06      0.1140     32.29 LEFT    4.8670E-05   -235.30  3.1175E-05   -220.96
   20.00    320.00     -7.01   -12.19    -5.86      0.1044     28.46 LEFT    5.1823E-05   -242.23  2.8558E-05   -228.09
   25.00    320.00     -6.69   -13.17    -5.81      0.0888     25.02 LEFT    5.3754E-05   -246.46  2.5513E-05   -233.31
   30.00    320.00     -6.69   -14.58    -6.04      0.0786     21.59 LEFT    5.3780E-05   -249.21  2.1690E-05   -236.19
   35.00    320.00     -7.01   -16.71    -6.57      0.0802     17.62 LEFT    5.1819E-05   -251.63  1.6973E-05   -236.00
   40.00    320.00     -7.63   -20.04    -7.38      0.0954     12.39 LEFT    4.8287E-05   -254.92  1.1562E-05   -230.24
   45.00    320.00     -8.42   -25.26    -8.33      0.1141      5.01 LEFT    4.4079E-05     99.57  6.3405E-06   -207.36
   50.00    320.00     -9.13   -26.95    -9.06      0.1005     -4.59 LEFT    4.0591E-05     90.69  5.2214E-06   -141.12
   55.00    320.00     -9.39   -21.84    -9.15      0.0193    -13.38 LEFT    3.9424E-05     78.77  9.4049E-06   -106.13
   60.00    320.00     -8.97   -18.54    -8.51      0.0939    -17.69 RIGHT   4.1374E-05     66.59  1.3749E-05    -95.29
   65.00    320.00     -8.15   -16.87    -7.60      0.1797    -17.74 RIGHT   4.5454E-05     57.06  1.6653E-05    -90.34
   70.00    320.00     -7.44   -16.44    -6.93      0.2199    -15.61 RIGHT   4.9311E-05     50.84  1.7505E-05    -87.44
   75.00    320.00     -7.30   -17.19    -6.88      0.2246    -12.88 RIGHT   5.0127E-05     47.04  1.6049E-05    -85.54
   80.00    320.00     -8.26   -19.47    -7.94      0.2077    -10.23 RIGHT   4.4903E-05     44.60  1.2347E-05    -84.24
   85.00    320.00    -11.73   -24.68   -11.52      0.1789     -7.80 RIGHT   3.0090E-05     42.63  6.7761E-06    -83.40
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4000E-15   -139.67  4.1526E-16     97.03
    0.00    325.00     -7.02   -10.11    -5.29      0.0000     35.00 LINEAR  5.1787E-05   -195.13  3.6262E-05   -195.13
    5.00    325.00     -7.70   -11.01    -6.04      0.0510     34.30 LEFT    4.7853E-05   -210.49  3.2714E-05   -204.22
   10.00    325.00     -7.64   -11.84    -6.24      0.0875     31.45 LEFT    4.8208E-05   -225.15  2.9740E-05   -213.94
   15.00    325.00     -7.17   -12.62    -6.08      0.0934     27.76 LEFT    5.0911E-05   -236.18  2.7181E-05   -223.31
   20.00    325.00     -6.71   -13.47    -5.88      0.0788     24.34 LEFT    5.3678E-05   -243.38  2.4631E-05   -231.46
   25.00    325.00     -6.50   -14.60    -5.87      0.0590     21.26 LEFT    5.4981E-05   -247.84  2.1627E-05   -237.91
   30.00    325.00     -6.63   -16.28    -6.18      0.0430     18.07 LEFT    5.4167E-05   -250.83  1.7827E-05   -242.52
   35.00    325.00     -7.10   -18.95    -6.83      0.0351     14.21 LEFT    5.1284E-05   -253.54  1.3106E-05   -245.14
   40.00    325.00     -7.87   -23.71    -7.76      0.0341      8.97 LEFT    4.6948E-05    102.74  7.5819E-06   -244.76
   45.00    325.00     -8.78   -36.57    -8.77      0.0268      1.76 LEFT    4.2296E-05     96.56  1.7242E-06   -222.37
   50.00    325.00     -9.50   -27.93    -9.43      0.0180     -6.75 RIGHT   3.8929E-05     86.93  4.6608E-06    -84.32
   55.00    325.00     -9.61   -21.19    -9.32      0.1117    -13.42 RIGHT   3.8435E-05     74.82  1.0124E-05    -78.58
   60.00    325.00     -9.00   -18.09    -8.50      0.2081    -15.82 RIGHT   4.1217E-05     63.55  1.4469E-05    -76.78
   65.00    325.00     -8.07   -16.62    -7.50      0.2638    -14.89 RIGHT   4.5871E-05     55.59  1.7136E-05    -75.62
   70.00    325.00     -7.33   -16.33    -6.81      0.2761    -12.64 RIGHT   4.9956E-05     50.87  1.7733E-05    -74.66
   75.00    325.00     -7.19   -17.17    -6.78      0.2606    -10.26 RIGHT   5.0765E-05     48.24  1.6087E-05    -73.83
   80.00    325.00     -8.16   -19.51    -7.85      0.2307     -8.08 RIGHT   4.5412E-05     46.58  1.2292E-05    -73.15
   85.00    325.00    -11.65   -24.75   -11.44      0.1936     -6.09 RIGHT   3.0397E-05     45.06  6.7204E-06    -72.62
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4235E-15   -137.08  4.1132E-16   -252.29
    0.00    330.00     -6.53   -11.31    -5.29      0.0000     30.00 LINEAR  5.4750E-05   -195.13  3.1610E-05   -195.13
    5.00    330.00     -7.27   -12.26    -6.07      0.0444     29.33 LEFT    5.0294E-05   -210.74  2.8335E-05   -204.79
   10.00    330.00     -7.26   -13.14    -6.26      0.0739     26.71 LEFT    5.0348E-05   -225.73  2.5586E-05   -215.24
   15.00    330.00     -6.85   -13.98    -6.08      0.0747     23.44 LEFT    5.2806E-05   -237.09  2.3220E-05   -225.46
   20.00    330.00     -6.47   -14.92    -5.89      0.0575     20.48 LEFT    5.5186E-05   -244.58  2.0852E-05   -234.60
   25.00    330.00     -6.36   -16.17    -5.93      0.0356     17.80 LEFT    5.5870E-05   -249.31  1.8047E-05   -242.34
   30.00    330.00     -6.62   -18.07    -6.32      0.0159     14.94 LEFT    5.4242E-05   -252.59  1.4500E-05   -248.94
   35.00    330.00     -7.24   -21.19    -7.07      0.0004     11.34 LEFT    5.0485E-05   -255.68  1.0126E-05   -255.56
   40.00    330.00     -8.16   -27.12    -8.10      0.0144      6.38 RIGHT   4.5418E-05    100.04  5.1210E-06     92.60
   45.00    330.00     -9.17   -36.35    -9.16      0.0435     -0.28 RIGHT   4.0414E-05     93.06  1.7681E-06     -3.45
   50.00    330.00     -9.88   -25.18    -9.75      0.1104     -7.50 RIGHT   3.7251E-05     82.63  6.3985E-06    -56.53
   55.00    330.00     -9.84   -20.30    -9.47      0.2075    -12.24 RIGHT   3.7413E-05     70.48  1.1220E-05    -63.22
   60.00    330.00     -9.07   -17.79    -8.53      0.2840    -13.12 RIGHT   4.0867E-05     60.30  1.4979E-05    -65.28
   65.00    330.00     -8.07   -16.61    -7.50      0.3124    -11.69 RIGHT   4.5889E-05     53.91  1.7160E-05    -65.91
   70.00    330.00     -7.31   -16.48    -6.82      0.3033     -9.73 RIGHT   5.0060E-05     50.61  1.7418E-05    -65.90
   75.00    330.00     -7.18   -17.43    -6.79      0.2743     -7.91 RIGHT   5.0815E-05     49.06  1.5612E-05    -65.62
   80.00    330.00     -8.16   -19.83    -7.88      0.2367     -6.26 RIGHT   4.5391E-05     48.14  1.1840E-05    -65.24
   85.00    330.00    -11.66   -25.12   -11.47      0.1957     -4.72 RIGHT   3.0352E-05     47.05  6.4465E-06    -64.88
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4191E-15   -134.96  3.9404E-16   -244.60
    0.00    335.00     -6.14   -12.77    -5.29      0.0000     25.00 LINEAR  5.7297E-05   -195.13  2.6718E-05   -195.13
    5.00    335.00     -6.92   -13.76    -6.10      0.0374     24.39 LEFT    5.2367E-05   -210.98  2.3817E-05   -205.29
   10.00    335.00     -6.96   -14.70    -6.28      0.0607     22.08 LEFT    5.2144E-05   -226.30  2.1384E-05   -216.38
   15.00    335.00     -6.59   -15.59    -6.08      0.0582     19.30 LEFT    5.4372E-05   -237.97  1.9294E-05   -227.36
   20.00    335.00     -6.28   -16.59    -5.89      0.0404     16.82 LEFT    5.6388E-05   -245.74  1.7201E-05   -237.43
   25.00    335.00     -6.26   -17.94    -5.98      0.0185     14.57 LEFT    5.6497E-05   -250.76  1.4722E-05   -246.42
   30.00    335.00     -6.63   -20.01    -6.44      0.0027     12.11 RIGHT   5.4123E-05   -254.37  1.1610E-05   -255.14
   35.00    335.00     -7.40   -23.39    -7.29      0.0231      8.92 RIGHT   4.9583E-05    102.09  7.8672E-06     93.51
   40.00    335.00     -8.45   -29.17    -8.42      0.0480      4.49 RIGHT   4.3894E-05     97.16  4.0400E-06     65.53
   45.00    335.00     -9.56   -29.99    -9.52      0.0925     -1.29 RIGHT   3.8649E-05     89.30  3.6779E-06    -14.26
   50.00    335.00    -10.24   -23.76   -10.05      0.1720     -6.96 RIGHT   3.5755E-05     78.08  7.5394E-06    -46.07
   55.00    335.00    -10.05   -20.07    -9.64      0.2634     -9.88 RIGHT   3.6514E-05     66.07  1.1518E-05    -54.77
   60.00    335.00     -9.16   -18.02    -8.63      0.3180     -9.72 RIGHT   4.0459E-05     57.08  1.4591E-05    -58.11
   65.00    335.00     -8.11   -17.08    -7.59      0.3249     -8.37 RIGHT   4.5662E-05     52.18  1.6268E-05    -59.45
   70.00    335.00     -7.36   -17.09    -6.92      0.3023     -7.03 RIGHT   4.9800E-05     50.19  1.6248E-05    -59.87
   75.00    335.00     -7.24   -18.13    -6.90      0.2667     -5.85 RIGHT   5.0465E-05     49.63  1.4416E-05    -59.83
   80.00    335.00     -8.24   -20.58    -7.99      0.2268     -4.73 RIGHT   4.5011E-05     49.38  1.0863E-05    -59.59
   85.00    335.00    -11.74   -25.89   -11.58      0.1857     -3.59 RIGHT   3.0071E-05     48.68  5.8936E-06    -59.30
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3960E-15   -133.20  3.5983E-16   -239.04
    0.00    340.00     -5.83   -14.60    -5.29      0.0000     20.00 LINEAR  5.9408E-05   -195.13  2.1623E-05   -195.13
    5.00    340.00     -6.64   -15.64    -6.13      0.0302     19.47 LEFT    5.4067E-05   -211.20  1.9186E-05   -205.70
   10.00    340.00     -6.72   -16.62    -6.30      0.0478     17.55 LEFT    5.3604E-05   -226.81  1.7145E-05   -217.34
   15.00    340.00     -6.40   -17.55    -6.08      0.0438     15.29 LEFT    5.5629E-05   -238.76  1.5398E-05   -228.99
   20.00    340.00     -6.14   -18.60    -5.90      0.0272     13.31 LEFT    5.7323E-05   -246.79  1.3653E-05   -239.86
   25.00    340.00     -6.20   -20.02    -6.02      0.0071     11.50 LEFT    5.6927E-05   -252.09  1.1592E-05   -249.99
   30.00    340.00     -6.67   -22.18    -6.55      0.0134      9.49 RIGHT   5.3909E-05   -256.04  9.0384E-06     99.26
   35.00    340.00     -7.55   -25.61    -7.48      0.0354      6.84 RIGHT   4.8711E-05     99.96  6.0888E-06     83.27
   40.00    340.00     -8.73   -30.11    -8.70      0.0653      3.15 RIGHT   4.2528E-05     94.34  3.6293E-06     44.25
   45.00    340.00     -9.90   -28.34    -9.84      0.1170     -1.48 RIGHT   3.7147E-05     85.57  4.4498E-06    -16.71
   50.00    340.00    -10.53   -23.69   -10.33      0.1978     -5.48 RIGHT   3.4558E-05     73.65  7.5954E-06    -41.12
   55.00    340.00    -10.22   -20.67    -9.84      0.2753     -6.86 RIGHT   3.5820E-05     61.93  1.0755E-05    -49.79
   60.00    340.00     -9.24   -18.92    -8.80      0.3095     -6.27 RIGHT   4.0080E-05     54.10  1.3155E-05    -53.49
   65.00    340.00     -8.18   -18.14    -7.76      0.3032     -5.39 RIGHT   4.5318E-05     50.55  1.4384E-05    -55.09
   70.00    340.00     -7.44   -18.26    -7.09      0.2756     -4.72 RIGHT   4.9343E-05     49.71  1.4192E-05    -55.67
   75.00    340.00     -7.34   -19.37    -7.08      0.2398     -4.12 RIGHT   4.9901E-05     50.01  1.2493E-05    -55.73
   80.00    340.00     -8.35   -21.87    -8.16      0.2020     -3.45 RIGHT   4.4442E-05     50.36  9.3674E-06    -55.54
   85.00    340.00    -11.86   -27.21   -11.73      0.1644     -2.65 RIGHT   2.9668E-05     50.00  5.0680E-06    -55.28
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3633E-15   -131.77  3.0915E-16   -235.01
    0.00    345.00     -5.59   -17.03    -5.29      0.0000     15.00 LINEAR  6.1066E-05   -195.13  1.6363E-05   -195.13
    5.00    345.00     -6.43   -18.09    -6.15      0.0228     14.58 LEFT    5.5392E-05   -211.38  1.4467E-05   -206.03
   10.00    345.00     -6.54   -19.10    -6.30      0.0354     13.10 LEFT    5.4733E-05   -227.23  1.2880E-05   -218.10
   15.00    345.00     -6.25   -20.07    -6.07      0.0311     11.38 LEFT    5.6591E-05   -239.42  1.1528E-05   -230.29
   20.00    345.00     -6.03   -21.15    -5.90      0.0174      9.90 LEFT    5.8020E-05   -247.68  1.0181E-05   -241.83
   25.00    345.00     -6.15   -22.61    -6.06      0.0007      8.55 LEFT    5.7212E-05   -253.21  8.5992E-06   -252.93
   30.00    345.00     -6.71   -24.82    -6.64      0.0169      7.02 RIGHT   5.3676E-05    102.52  6.6681E-06     94.59
   35.00    345.00     -7.68   -28.15    -7.65      0.0372      4.98 RIGHT   4.7961E-05     98.08  4.5451E-06     74.78
   40.00    345.00     -8.96   -31.29    -8.93      0.0664      2.17 RIGHT   4.1415E-05     91.81  3.1659E-06     31.39
   45.00    345.00    -10.18   -28.76   -10.12      0.1159     -1.18 RIGHT   3.5986E-05     82.20  4.2376E-06    -17.74
   50.00    345.00    -10.75   -24.86   -10.59      0.1866     -3.64 RIGHT   3.3695E-05     69.73  6.6428E-06    -38.42
   55.00    345.00    -10.34   -22.21   -10.06      0.2448     -4.04 RIGHT   3.5343E-05     58.36  9.0030E-06    -46.73
   60.00    345.00     -9.31   -20.66    -9.00      0.2637     -3.47 RIGHT   3.9777E-05     51.58  1.0764E-05    -50.47
   65.00    345.00     -8.25   -20.00    -7.97      0.2526     -3.09 RIGHT   4.4958E-05     49.15  1.1611E-05    -52.15
   70.00    345.00     -7.53   -20.20    -7.30      0.2269     -2.93 RIGHT   4.8835E-05     49.26  1.1358E-05    -52.77
   75.00    345.00     -7.45   -21.35    -7.27      0.1960     -2.73 RIGHT   4.9284E-05     50.27  9.9407E-06    -52.86
   80.00    345.00     -8.47   -23.89    -8.34      0.1642     -2.38 RIGHT   4.3836E-05     51.11  7.4262E-06    -52.68
   85.00    345.00    -11.98   -29.24   -11.90      0.1332     -1.86 RIGHT   2.9245E-05     51.04  4.0094E-06    -52.42
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3292E-15   -130.64  2.4440E-16   -232.17
    0.00    350.00     -5.42   -20.49    -5.29      0.0000     10.00 LINEAR  6.2260E-05   -195.13  1.0978E-05   -195.13
    5.00    350.00     -6.29   -21.58    -6.16      0.0153      9.71 LEFT    5.6339E-05   -211.51  9.6807E-06   -206.26
   10.00    350.00     -6.41   -22.62    -6.31      0.0234      8.70 LEFT    5.5535E-05   -227.55  8.5966E-06   -218.66
   15.00    350.00     -6.14   -23.60    -6.07      0.0199      7.55 LEFT    5.7270E-05   -239.92  7.6753E-06   -231.24
   20.00    350.00     -5.96   -24.70    -5.90      0.0101      6.57 LEFT    5.8502E-05   -248.34  6.7610E-06   -243.27
   25.00    350.00     -6.13   -26.20    -6.08      0.0018      5.66 RIGHT   5.7391E-05   -254.07  5.6930E-06   -255.10
   30.00    350.00     -6.74   -28.42    -6.71      0.0147      4.64 RIGHT   5.3477E-05    101.42  4.4073E-06     91.10
   35.00    350.00     -7.79   -31.59    -7.77      0.0302      3.26 RIGHT   4.7394E-05     96.61  3.0586E-06     68.62
   40.00    350.00     -9.13   -33.79    -9.12      0.0532      1.39 RIGHT   4.0608E-05     89.80  2.3757E-06     24.25
   45.00    350.00    -10.38   -31.04   -10.34      0.0918     -0.72 RIGHT   3.5182E-05     79.51  3.2603E-06    -18.26
   50.00    350.00    -10.90   -27.52   -10.80      0.1432     -2.02 RIGHT   3.3139E-05     66.65  4.8881E-06    -36.89
   55.00    350.00    -10.41   -25.10   -10.26      0.1809     -1.99 RIGHT   3.5054E-05     55.64  6.4578E-06    -44.86
   60.00    350.00     -9.36   -23.67    -9.20      0.1903     -1.64 RIGHT   3.9564E-05     49.66  7.6116E-06    -48.56
   65.00    350.00     -8.31   -23.09    -8.16      0.1802     -1.56 RIGHT   4.4654E-05     48.08  8.1387E-06    -50.24
   70.00    350.00     -7.61   -23.33    -7.49      0.1611     -1.63 RIGHT   4.8390E-05     48.89  7.9152E-06    -50.87
   75.00    350.00     -7.54   -24.52    -7.46      0.1387     -1.63 RIGHT   4.8747E-05     50.44  6.9007E-06    -50.95
   80.00    350.00     -8.57   -27.08    -8.51      0.1159     -1.48 RIGHT   4.3314E-05     51.65  5.1422E-06    -50.78
   85.00    350.00    -12.09   -32.45   -12.05      0.0937     -1.18 RIGHT   2.8883E-05     51.79  2.7723E-06    -50.51
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3001E-15   -129.82  1.6892E-16   -230.25
    0.00    355.00     -5.32   -26.48    -5.29      0.0000      5.00 LINEAR  6.2980E-05   -195.13  5.5100E-06   -195.13
    5.00    355.00     -6.20   -27.59    -6.17      0.0077      4.85 LEFT    5.6908E-05   -211.60  4.8512E-06   -206.41
   10.00    355.00     -6.34   -28.63    -6.31      0.0116      4.34 LEFT    5.6016E-05   -227.74  4.3012E-06   -218.99
   15.00    355.00     -6.08   -29.63    -6.06      0.0097      3.76 LEFT    5.7675E-05   -240.23  3.8348E-06   -231.82
   20.00    355.00     -5.92   -30.74    -5.90      0.0046      3.27 LEFT    5.8785E-05   -248.75  3.3731E-06   -244.16
   25.00    355.00     -6.11   -32.25    -6.10      0.0016      2.82 RIGHT   5.7489E-05   -254.61  2.8358E-06   -256.44
   30.00    355.00     -6.76   -34.47    -6.75      0.0084      2.31 RIGHT   5.3346E-05    100.72  2.1954E-06     88.95
   35.00    355.00     -7.85   -37.52    -7.85      0.0168      1.62 RIGHT   4.7044E-05     95.67  1.5458E-06     64.96
   40.00    355.00     -9.23   -39.19    -9.23      0.0294      0.69 RIGHT   4.0123E-05     88.50  1.2755E-06     20.66
   45.00    355.00    -10.49   -36.38   -10.48      0.0504     -0.32 RIGHT   3.4718E-05     77.78  1.7619E-06    -18.52
   50.00    355.00    -10.97   -33.06   -10.95      0.0773     -0.85 RIGHT   3.2838E-05     64.70  2.5833E-06    -36.09
   55.00    355.00    -10.44   -30.76   -10.40      0.0956     -0.76 RIGHT   3.4906E-05     53.93  3.3672E-06    -43.85
   60.00    355.00     -9.38   -29.40    -9.34      0.0993     -0.60 RIGHT   3.9440E-05     48.47  3.9377E-06    -47.50
   65.00    355.00     -8.34   -28.86    -8.31      0.0936     -0.62 RIGHT   4.4453E-05     47.41  4.1895E-06    -49.17
   70.00    355.00     -7.66   -29.13    -7.63      0.0835     -0.72 RIGHT   4.8090E-05     48.65  4.0609E-06    -49.79
   75.00    355.00     -7.61   -30.34    -7.58      0.0718     -0.76 RIGHT   4.8386E-05     50.53  3.5325E-06    -49.87
   80.00    355.00     -8.64   -32.91    -8.62      0.0599     -0.71 RIGHT   4.2965E-05     51.97  2.6284E-06    -49.68
   85.00    355.00    -12.16   -38.28   -12.15      0.0484     -0.57 RIGHT   2.8642E-05     52.25  1.4159E-06    -49.41
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2807E-15   -129.32  8.6252E-17   -229.15


  AVERAGE POWER GAIN:  3.1783E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
