


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    315.00     -4.77    -2.39    -0.41      0.4849    -57.78 RIGHT   2.3650E-04    -56.69  3.1098E-04   -182.12
   75.00    315.00     -3.98    -4.20    -1.08      0.5068    -43.79 RIGHT   2.5895E-04    -54.98  2.5255E-04   -181.21
   80.00    315.00     -4.61    -7.16    -2.69      0.4745    -31.57 RIGHT   2.4092E-04    -54.37  1.7955E-04   -180.43
   85.00    315.00     -7.93   -12.76    -6.69      0.4144    -22.17 RIGHT   1.6445E-04    -54.91  9.4234E-05   -179.84
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3199E-14   -237.04  5.6905E-15      0.54
    0.00    320.00     -4.65    -6.18    -2.34      0.0000     40.00 LINEAR  2.3966E-04   -187.06  2.0110E-04   -187.06
    5.00    320.00     -5.60    -5.45    -2.51      0.0244     45.47 LEFT    2.1500E-04   -187.74  2.1857E-04   -184.94
   10.00    320.00     -6.53    -4.80    -2.57      0.0609     50.71 LEFT    1.9319E-04   -191.12  2.3574E-04   -184.01
   15.00    320.00     -7.28    -4.17    -2.44      0.1061     55.26 LEFT    1.7721E-04   -196.76  2.5326E-04   -183.85
   20.00    320.00     -7.74    -3.57    -2.16      0.1502     58.93 LEFT    1.6799E-04   -203.29  2.7162E-04   -184.12
   25.00    320.00     -7.99    -2.97    -1.78      0.1817     61.93 LEFT    1.6313E-04   -208.86  2.9090E-04   -184.51
   30.00    320.00     -8.30    -2.40    -1.41      0.1920     64.75 LEFT    1.5756E-04   -212.12  3.1065E-04   -184.79
   35.00    320.00     -8.98    -1.88    -1.11      0.1769     67.91 LEFT    1.4567E-04   -212.46  3.2983E-04   -184.81
   40.00    320.00    -10.43    -1.44    -0.93      0.1341     71.76 LEFT    1.2331E-04   -209.15  3.4686E-04   -184.49
   45.00    320.00    -13.22    -1.13    -0.87      0.0624     76.47 LEFT    8.9440E-05   -199.24  3.5973E-04   -183.84
   50.00    320.00    -17.85    -0.97    -0.88      0.0378     82.13 RIGHT   5.2463E-05   -167.30  3.6619E-04   -182.91
   55.00    320.00    -16.75    -1.03    -0.91      0.1626     88.99 RIGHT   5.9521E-05    -97.79  3.6389E-04   -181.77
   60.00    320.00    -11.01    -1.35    -0.90      0.3004    -82.35 RIGHT   1.1528E-04    -68.72  3.5066E-04   -180.50
   65.00    320.00     -7.30    -2.02    -0.89      0.4263    -70.83 RIGHT   1.7671E-04    -58.44  3.2470E-04   -179.21
   70.00    320.00     -5.15    -3.15    -1.03      0.5020    -56.11 RIGHT   2.2641E-04    -53.38  2.8493E-04   -177.98
   75.00    320.00     -4.27    -4.97    -1.59      0.5041    -41.10 RIGHT   2.5059E-04    -50.64  2.3113E-04   -176.88
   80.00    320.00     -4.84    -7.94    -3.11      0.4560    -29.26 RIGHT   2.3460E-04    -49.43  1.6420E-04   -175.97
   85.00    320.00     -8.13   -13.54    -7.03      0.3900    -20.62 RIGHT   1.6065E-04    -49.67  8.6133E-05   -175.29
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2907E-14   -231.71  5.2006E-15      5.11
    0.00    325.00     -4.07    -7.17    -2.34      0.0000     35.00 LINEAR  2.5628E-04   -187.06  1.7945E-04   -187.06
    5.00    325.00     -4.84    -6.40    -2.54      0.0222     39.89 LEFT    2.3452E-04   -187.34  1.9607E-04   -184.76
   10.00    325.00     -5.58    -5.71    -2.64      0.0563     44.59 LEFT    2.1532E-04   -190.07  2.1227E-04   -183.63
   15.00    325.00     -6.16    -5.06    -2.57      0.0995     48.68 LEFT    2.0154E-04   -194.72  2.2867E-04   -183.27
   20.00    325.00     -6.49    -4.44    -2.33      0.1426     52.00 LEFT    1.9391E-04   -200.00  2.4570E-04   -183.30
   25.00    325.00     -6.67    -3.83    -2.01      0.1745     54.80 LEFT    1.8997E-04   -204.34  2.6341E-04   -183.43
   30.00    325.00     -6.91    -3.26    -1.70      0.1871     57.61 LEFT    1.8479E-04   -206.61  2.8136E-04   -183.41
   35.00    325.00     -7.49    -2.74    -1.49      0.1759     60.98 LEFT    1.7293E-04   -206.28  2.9860E-04   -183.11
   40.00    325.00     -8.71    -2.31    -1.42      0.1374     65.30 LEFT    1.5028E-04   -202.73  3.1372E-04   -182.47
   45.00    325.00    -10.98    -2.01    -1.49      0.0680     70.73 LEFT    1.1572E-04   -193.86  3.2493E-04   -181.50
   50.00    325.00    -14.72    -1.87    -1.65      0.0353     77.32 RIGHT   7.5238E-05   -170.88  3.3025E-04   -180.24
   55.00    325.00    -16.41    -1.94    -1.79      0.1703     85.30 RIGHT   6.1938E-05   -113.75  3.2763E-04   -178.80
   60.00    325.00    -11.72    -2.27    -1.81      0.3230    -84.50 RIGHT   1.0619E-04    -72.45  3.1520E-04   -177.26
   65.00    325.00     -7.84    -2.95    -1.73      0.4577    -70.61 RIGHT   1.6613E-04    -57.31  2.9143E-04   -175.72
   70.00    325.00     -5.53    -4.10    -1.75      0.5193    -53.22 RIGHT   2.1670E-04    -50.28  2.5540E-04   -174.28
   75.00    325.00     -4.55    -5.93    -2.18      0.4942    -37.51 RIGHT   2.4246E-04    -46.56  2.0696E-04   -173.01
   80.00    325.00     -5.07    -8.90    -3.57      0.4296    -26.48 RIGHT   2.2842E-04    -44.83  1.4691E-04   -171.98
   85.00    325.00     -8.33   -14.51    -7.39      0.3593    -18.76 RIGHT   1.5693E-04    -44.79  7.7030E-05   -171.23
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2622E-14   -226.74  4.6500E-15      9.21
    0.00    330.00     -3.59    -8.36    -2.34      0.0000     30.00 LINEAR  2.7094E-04   -187.06  1.5643E-04   -187.06
    5.00    330.00     -4.22    -7.55    -2.56      0.0196     34.27 LEFT    2.5190E-04   -187.01  1.7170E-04   -184.59
   10.00    330.00     -4.82    -6.83    -2.70      0.0506     38.38 LEFT    2.3514E-04   -189.25  1.8650E-04   -183.31
   15.00    330.00     -5.26    -6.17    -2.68      0.0907     41.98 LEFT    2.2344E-04   -193.19  2.0136E-04   -182.76
   20.00    330.00     -5.50    -5.53    -2.50      0.1316     44.90 LEFT    2.1740E-04   -197.58  2.1666E-04   -182.59
   25.00    330.00     -5.62    -4.92    -2.24      0.1630     47.43 LEFT    2.1447E-04   -201.06  2.3244E-04   -182.48
   30.00    330.00     -5.81    -4.35    -2.01      0.1777     50.12 LEFT    2.0978E-04   -202.67  2.4828E-04   -182.21
   35.00    330.00     -6.32    -3.83    -1.89      0.1713     53.58 LEFT    1.9792E-04   -201.91  2.6335E-04   -181.64
   40.00    330.00     -7.39    -3.41    -1.95      0.1391     58.23 LEFT    1.7480E-04   -198.29  2.7640E-04   -180.71
   45.00    330.00     -9.38    -3.12    -2.20      0.0741     64.30 LEFT    1.3915E-04   -190.25  2.8589E-04   -179.45
   50.00    330.00    -12.64    -2.99    -2.55      0.0315     71.85 RIGHT   9.5553E-05   -171.84  2.9013E-04   -177.92
   55.00    330.00    -15.54    -3.08    -2.84      0.1799     81.12 RIGHT   6.8440E-05   -125.58  2.8737E-04   -176.20
   60.00    330.00    -12.33    -3.43    -2.90      0.3545    -86.76 RIGHT   9.9085E-05    -76.49  2.7604E-04   -174.42
   65.00    330.00     -8.35    -4.12    -2.73      0.4997    -69.41 RIGHT   1.5660E-04    -56.37  2.5487E-04   -172.66
   70.00    330.00     -5.89    -5.28    -2.56      0.5337    -48.67 RIGHT   2.0775E-04    -47.43  2.2308E-04   -171.03
   75.00    330.00     -4.83    -7.11    -2.81      0.4738    -33.02 RIGHT   2.3494E-04    -42.81  1.8060E-04   -169.61
   80.00    330.00     -5.29   -10.09    -4.05      0.3943    -23.27 RIGHT   2.2271E-04    -40.62  1.2811E-04   -168.47
   85.00    330.00     -8.52   -15.71    -7.76      0.3224    -16.62 RIGHT   1.5350E-04    -40.35  6.7139E-05   -167.65
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2358E-14   -222.23  4.0522E-15     12.80
    0.00    335.00     -3.19    -9.82    -2.34      0.0000     25.00 LINEAR  2.8355E-04   -187.06  1.3222E-04   -187.06
    5.00    335.00     -3.72    -8.98    -2.58      0.0168     28.61 LEFT    2.6695E-04   -186.74  1.4570E-04   -184.45
   10.00    335.00     -4.20    -8.23    -2.76      0.0439     32.11 LEFT    2.5239E-04   -188.61  1.5869E-04   -183.03
   15.00    335.00     -4.55    -7.55    -2.79      0.0798     35.15 LEFT    2.4256E-04   -192.01  1.7164E-04   -182.33
   20.00    335.00     -4.71    -6.91    -2.66      0.1170     37.64 LEFT    2.3798E-04   -195.77  1.8489E-04   -181.98
   25.00    335.00     -4.79    -6.29    -2.46      0.1468     39.84 LEFT    2.3601E-04   -198.64  1.9843E-04   -181.68
   30.00    335.00     -4.94    -5.72    -2.31      0.1629     42.30 LEFT    2.3178E-04   -199.76  2.1193E-04   -181.19
   35.00    335.00     -5.40    -5.22    -2.30      0.1614     45.65 LEFT    2.1988E-04   -198.72  2.2465E-04   -180.38
   40.00    335.00     -6.39    -4.80    -2.52      0.1370     50.41 LEFT    1.9619E-04   -195.08  2.3555E-04   -179.21
   45.00    335.00     -8.20    -4.52    -2.97      0.0794     56.95 LEFT    1.5929E-04   -187.62  2.4332E-04   -177.70
   50.00    335.00    -11.19    -4.41    -3.58      0.0267     65.42 RIGHT   1.1296E-04   -171.89  2.4657E-04   -175.93
   55.00    335.00    -14.58    -4.50    -4.10      0.1925     76.09 RIGHT   7.6397E-05   -133.39  2.4388E-04   -173.99
   60.00    335.00    -12.80    -4.86    -4.22      0.4010    -89.30 RIGHT   9.3847E-05    -80.52  2.3393E-04   -171.99
   65.00    335.00     -8.82    -5.57    -3.89      0.5567    -66.40 RIGHT   1.4832E-04    -55.59  2.1571E-04   -170.04
   70.00    335.00     -6.23    -6.73    -3.47      0.5370    -41.99 RIGHT   1.9987E-04    -44.87  1.8860E-04   -168.25
   75.00    335.00     -5.07    -8.58    -3.47      0.4385    -27.80 RIGHT   2.2833E-04    -39.47  1.5255E-04   -166.70
   80.00    335.00     -5.49   -11.57    -4.53      0.3495    -19.72 RIGHT   2.1771E-04    -36.88  1.0814E-04   -165.46
   85.00    335.00     -8.69   -17.18    -8.12      0.2794    -14.23 RIGHT   1.5050E-04    -36.42  5.6653E-05   -164.59
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2128E-14   -218.24  3.4192E-15     15.89
    0.00    340.00     -2.88   -11.66    -2.34      0.0000     20.00 LINEAR  2.9399E-04   -187.06  1.0700E-04   -187.06
    5.00    340.00     -3.32   -10.79    -2.60      0.0138     22.93 LEFT    2.7951E-04   -186.53  1.1829E-04   -184.34
   10.00    340.00     -3.72   -10.03    -2.81      0.0364     25.76 LEFT    2.6682E-04   -188.11  1.2912E-04   -182.80
   15.00    340.00     -3.99    -9.33    -2.88      0.0668     28.24 LEFT    2.5861E-04   -191.11  1.3986E-04   -181.97
   20.00    340.00     -4.11    -8.68    -2.81      0.0989     30.25 LEFT    2.5528E-04   -194.41  1.5077E-04   -181.48
   25.00    340.00     -4.14    -8.06    -2.67      0.1255     32.06 LEFT    2.5415E-04   -196.84  1.6186E-04   -181.02
   30.00    340.00     -4.28    -7.49    -2.58      0.1416     34.18 LEFT    2.5030E-04   -197.62  1.7284E-04   -180.35
   35.00    340.00     -4.70    -6.99    -2.69      0.1444     37.21 LEFT    2.3831E-04   -196.37  1.8310E-04   -179.35
   40.00    340.00     -5.64    -6.59    -3.08      0.1286     41.76 LEFT    2.1402E-04   -192.72  1.9180E-04   -177.97
   45.00    340.00     -7.34    -6.32    -3.79      0.0817     48.41 LEFT    1.7593E-04   -185.67  1.9790E-04   -176.26
   50.00    340.00    -10.15    -6.21    -4.74      0.0211     57.58 RIGHT   1.2728E-04   -171.62  2.0029E-04   -174.29
   55.00    340.00    -13.75    -6.32    -5.60      0.2092     69.62 RIGHT   8.4100E-05   -138.33  1.9785E-04   -172.16
   60.00    340.00    -13.14    -6.69    -5.80      0.4739     87.40 RIGHT   9.0214E-05    -84.22  1.8955E-04   -169.98
   65.00    340.00     -9.23    -7.41    -5.21      0.6285    -59.30 RIGHT   1.4144E-04    -54.97  1.7459E-04   -167.88
   70.00    340.00     -6.52    -8.58    -4.42      0.5139    -33.23 RIGHT   1.9326E-04    -42.66  1.5251E-04   -165.95
   75.00    340.00     -5.29   -10.43    -4.13      0.3849    -22.13 RIGHT   2.2281E-04    -36.61  1.2326E-04   -164.29
   80.00    340.00     -5.66   -13.42    -4.98      0.2948    -15.94 RIGHT   2.1354E-04    -33.70  8.7329E-05   -162.97
   85.00    340.00     -8.84   -19.04    -8.44      0.2310    -11.63 RIGHT   1.4802E-04    -33.08  4.5735E-05   -162.05
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1937E-14   -214.85  2.7599E-15     18.44
    0.00    345.00     -2.64   -14.08    -2.34      0.0000     15.00 LINEAR  3.0220E-04   -187.06  8.0974E-05   -187.06
    5.00    345.00     -3.02   -13.19    -2.62      0.0105     17.22 LEFT    2.8942E-04   -186.37  8.9742E-05   -184.25
   10.00    345.00     -3.36   -12.41    -2.85      0.0280     19.37 LEFT    2.7824E-04   -187.74  9.8122E-05   -182.62
   15.00    345.00     -3.58   -11.71    -2.95      0.0519     21.24 LEFT    2.7133E-04   -190.45  1.0640E-04   -181.70
   20.00    345.00     -3.65   -11.05    -2.92      0.0775     22.77 LEFT    2.6902E-04   -193.42  1.1477E-04   -181.09
   25.00    345.00     -3.66   -10.43    -2.83      0.0993     24.15 LEFT    2.6856E-04   -195.54  1.2322E-04   -180.50
   30.00    345.00     -3.78    -9.86    -2.82      0.1138     25.83 LEFT    2.6500E-04   -196.07  1.3155E-04   -179.69
   35.00    345.00     -4.19    -9.37    -3.04      0.1191     28.32 LEFT    2.5289E-04   -194.67  1.3928E-04   -178.54
   40.00    345.00     -5.08    -8.97    -3.60      0.1112     32.25 LEFT    2.2807E-04   -191.02  1.4578E-04   -177.01
   45.00    345.00     -6.72    -8.71    -4.59      0.0775     38.42 LEFT    1.8893E-04   -184.24  1.5028E-04   -175.14
   50.00    345.00     -9.42    -8.61    -5.99      0.0153     47.67 RIGHT   1.3842E-04   -171.25  1.5194E-04   -173.01
   55.00    345.00    -13.10    -8.73    -7.38      0.2283     60.53 RIGHT   9.0621E-05   -141.38  1.4992E-04   -170.73
   60.00    345.00    -13.37    -9.11    -7.73      0.5965     81.57 RIGHT   8.7850E-05    -87.31  1.4349E-04   -168.41
   65.00    345.00     -9.57    -9.83    -6.69      0.6777    -42.70 RIGHT   1.3604E-04    -54.50  1.3205E-04   -166.18
   70.00    345.00     -6.76   -11.01    -5.38      0.4469    -23.56 RIGHT   1.8805E-04    -40.87  1.1526E-04   -164.14
   75.00    345.00     -5.46   -12.87    -4.73      0.3113    -16.36 RIGHT   2.1847E-04    -34.29  9.3097E-05   -162.39
   80.00    345.00     -5.79   -15.86    -5.38      0.2307    -12.01 RIGHT   2.1030E-04    -31.13  6.5930E-05   -161.01
   85.00    345.00     -8.95   -21.48    -8.72      0.1778     -8.86 RIGHT   1.4608E-04    -30.40  3.4519E-05   -160.05
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1788E-14   -212.14  2.0828E-15     20.46
    0.00    350.00     -2.47   -17.55    -2.34      0.0000     10.00 LINEAR  3.0811E-04   -187.06  5.4327E-05   -187.06
    5.00    350.00     -2.80   -16.64    -2.63      0.0071     11.49 LEFT    2.9659E-04   -186.26  6.0318E-05   -184.18
   10.00    350.00     -3.10   -15.85    -2.88      0.0190     12.94 LEFT    2.8651E-04   -187.48  6.6030E-05   -182.49
   15.00    350.00     -3.29   -15.14    -3.01      0.0355     14.19 LEFT    2.8055E-04   -190.00  7.1654E-05   -181.50
   20.00    350.00     -3.33   -14.48    -3.01      0.0534     15.22 LEFT    2.7898E-04   -192.75  7.7317E-05   -180.81
   25.00    350.00     -3.33   -13.86    -2.96      0.0689     16.15 LEFT    2.7901E-04   -194.65  8.3022E-05   -180.13
   30.00    350.00     -3.44   -13.30    -3.01      0.0798     17.30 LEFT    2.7565E-04   -195.01  8.8612E-05   -179.22
   35.00    350.00     -3.83   -12.80    -3.31      0.0854     19.07 LEFT    2.6344E-04   -193.51  9.3781E-05   -177.96
   40.00    350.00     -4.71   -12.41    -4.03      0.0830     21.98 LEFT    2.3817E-04   -189.86  9.8099E-05   -176.32
   45.00    350.00     -6.30   -12.15    -5.30      0.0630     26.84 LEFT    1.9824E-04   -183.25  1.0105E-04   -174.33
   50.00    350.00     -8.94   -12.07    -7.22      0.0095     34.89 RIGHT   1.4637E-04   -170.93  1.0209E-04   -172.09
   55.00    350.00    -12.65   -12.19    -9.40      0.2351     46.69 RIGHT   9.5491E-05   -143.20  1.0066E-04   -169.70
   60.00    350.00    -13.51   -12.58   -10.01      0.7845     58.41 RIGHT   8.6429E-05    -89.62  9.6267E-05   -167.28
   65.00    350.00     -9.82   -13.30    -8.21      0.5754    -20.39 RIGHT   1.3217E-04    -54.16  8.8533E-05   -164.96
   70.00    350.00     -6.94   -14.49    -6.23      0.3305    -14.58 RIGHT   1.8429E-04    -39.54  7.7231E-05   -162.84
   75.00    350.00     -5.58   -16.35    -5.23      0.2193    -10.73 RIGHT   2.1537E-04    -32.59  6.2353E-05   -161.03
   80.00    350.00     -5.89   -19.35    -5.69      0.1587     -8.03 RIGHT   2.0798E-04    -29.26  4.4143E-05   -159.60
   85.00    350.00     -9.04   -24.97    -8.93      0.1207     -5.97 RIGHT   1.4471E-04    -28.45  2.3108E-05   -158.61
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1683E-14   -210.16  1.3942E-15     21.90
    0.00    355.00     -2.37   -23.53    -2.34      0.0000      5.00 LINEAR  3.1167E-04   -187.06  2.7267E-05   -187.06
    5.00    355.00     -2.68   -22.61    -2.63      0.0036      5.75 LEFT    3.0092E-04   -186.19  3.0307E-05   -184.14
   10.00    355.00     -2.95   -21.82    -2.90      0.0096      6.47 LEFT    2.9152E-04   -187.32  3.3201E-05   -182.41
   15.00    355.00     -3.11   -21.11    -3.05      0.0180      7.11 LEFT    2.8613E-04   -189.73  3.6044E-05   -181.38
   20.00    355.00     -3.15   -20.45    -3.07      0.0272      7.62 LEFT    2.8501E-04   -192.35  3.8902E-05   -180.65
   25.00    355.00     -3.14   -19.83    -3.05      0.0353      8.09 LEFT    2.8534E-04   -194.13  4.1773E-05   -179.91
   30.00    355.00     -3.24   -19.26    -3.13      0.0412      8.67 LEFT    2.8209E-04   -194.40  4.4580E-05   -178.93
   35.00    355.00     -3.62   -18.77    -3.49      0.0447      9.59 LEFT    2.6981E-04   -192.84  4.7167E-05   -177.61
   40.00    355.00     -4.49   -18.39    -4.31      0.0447     11.14 LEFT    2.4427E-04   -189.19  4.9320E-05   -175.90
   45.00    355.00     -6.06   -18.13    -5.80      0.0360     13.85 LEFT    2.0384E-04   -182.67  5.0783E-05   -173.85
   50.00    355.00     -8.66   -18.05    -8.19      0.0043     18.74 RIGHT   1.5113E-04   -170.72  5.1278E-05   -171.53
   55.00    355.00    -12.38   -18.17   -11.36      0.1765     25.82 RIGHT   9.8479E-05   -144.16  5.0536E-05   -169.08
   60.00    355.00    -13.59   -18.56   -12.39      0.5312     11.20 RIGHT   8.5687E-05    -91.03  4.8310E-05   -166.60
   65.00    355.00     -9.98   -19.30    -9.50      0.3159     -7.51 RIGHT   1.2985E-04    -53.97  4.4410E-05   -164.22
   70.00    355.00     -7.04   -20.49    -6.85      0.1753     -6.88 RIGHT   1.8204E-04    -38.73  3.8728E-05   -162.06
   75.00    355.00     -5.66   -22.35    -5.57      0.1134     -5.29 RIGHT   2.1351E-04    -31.54  3.1259E-05   -160.21
   80.00    355.00     -5.94   -25.35    -5.89      0.0809     -4.02 RIGHT   2.0660E-04    -28.12  2.2125E-05   -158.75
   85.00    355.00     -9.09   -30.97    -9.06      0.0610     -3.00 RIGHT   1.4389E-04    -27.25  1.1580E-05   -157.74
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1621E-14   -208.96  6.9867E-16     22.78


  AVERAGE POWER GAIN:  6.0594E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
