


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    315.00     -6.60   -10.32    -5.06      0.6347     -9.23 RIGHT   5.0506E-05    -24.31  3.2914E-05   -122.78
   55.00    315.00     -6.07   -11.16    -4.90      0.5321     -9.73 RIGHT   5.3688E-05    -19.13  2.9893E-05   -121.78
   60.00    315.00     -5.71   -12.19    -4.83      0.4477     -9.13 RIGHT   5.5956E-05    -15.18  2.6550E-05   -120.82
   65.00    315.00     -5.58   -13.48    -4.92      0.3775     -8.08 RIGHT   5.6812E-05    -12.36  2.2883E-05   -119.91
   70.00    315.00     -5.76   -15.14    -5.28      0.3180     -6.83 RIGHT   5.5643E-05    -10.60  1.8893E-05   -119.06
   75.00    315.00     -6.41   -17.39    -6.08      0.2661     -5.47 RIGHT   5.1599E-05     -9.96  1.4589E-05   -118.28
   80.00    315.00     -7.94   -20.68    -7.71      0.2195     -4.05 RIGHT   4.3304E-05    -10.61  9.9874E-06   -117.59
   85.00    315.00    -11.68   -26.49   -11.54      0.1761     -2.59 RIGHT   2.8125E-05    -13.04  5.1136E-06   -116.97
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2559E-15   -198.51  3.0531E-16   -296.46
    0.00    320.00     -6.35    -7.88    -4.04      0.0000     40.00 LINEAR  5.1952E-05   -133.51  4.3593E-05   -133.51
    5.00    320.00     -7.09    -7.96    -4.49      0.0669     42.11 RIGHT   4.7745E-05   -124.68  4.3200E-05   -132.36
   10.00    320.00     -7.80    -8.08    -4.93      0.1448     44.02 RIGHT   4.4006E-05   -114.72  4.2592E-05   -131.21
   15.00    320.00     -8.42    -8.25    -5.32      0.2356     45.63 RIGHT   4.0964E-05   -103.52  4.1773E-05   -130.04
   20.00    320.00     -8.87    -8.47    -5.65      0.3412     46.69 RIGHT   3.8884E-05    -91.14  4.0740E-05   -128.86
   25.00    320.00     -9.07    -8.74    -5.89      0.4623     46.70 RIGHT   3.8005E-05    -78.01  3.9491E-05   -127.68
   30.00    320.00     -8.97    -9.07    -6.01      0.5962     44.33 RIGHT   3.8444E-05    -64.89  3.8019E-05   -126.51
   35.00    320.00     -8.60    -9.47    -6.00      0.7238     35.73 RIGHT   4.0118E-05    -52.65  3.6313E-05   -125.33
   40.00    320.00     -8.05    -9.94    -5.88      0.7731     15.70 RIGHT   4.2752E-05    -41.89  3.4365E-05   -124.17
   45.00    320.00     -7.42   -10.52    -5.69      0.6999     -0.23 RIGHT   4.5948E-05    -32.87  3.2161E-05   -123.03
   50.00    320.00     -6.82   -11.21    -5.47      0.5948     -5.95 RIGHT   4.9260E-05    -25.53  2.9691E-05   -121.92
   55.00    320.00     -6.31   -12.06    -5.28      0.4996     -7.58 RIGHT   5.2230E-05    -19.73  2.6945E-05   -120.85
   60.00    320.00     -5.96   -13.09    -5.19      0.4194     -7.65 RIGHT   5.4387E-05    -15.28  2.3916E-05   -119.82
   65.00    320.00     -5.83   -14.39    -5.26      0.3525     -7.03 RIGHT   5.5215E-05    -12.06  2.0600E-05   -118.86
   70.00    320.00     -6.00   -16.06    -5.59      0.2959     -6.07 RIGHT   5.4097E-05    -10.00  1.6999E-05   -117.96
   75.00    320.00     -6.65   -18.31    -6.37      0.2469     -4.92 RIGHT   5.0187E-05     -9.13  1.3121E-05   -117.15
   80.00    320.00     -8.17   -21.60    -7.98      0.2032     -3.68 RIGHT   4.2136E-05     -9.63  8.9799E-06   -116.42
   85.00    320.00    -11.92   -27.42   -11.80      0.1628     -2.36 RIGHT   2.7374E-05    -11.97  4.5969E-06   -115.79
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1957E-15   -197.41  2.7444E-16   -295.27
    0.00    325.00     -5.77    -8.87    -4.04      0.0000     35.00 LINEAR  5.5553E-05   -133.51  3.8899E-05   -133.51
    5.00    325.00     -6.47    -8.95    -4.53      0.0600     36.88 RIGHT   5.1247E-05   -125.14  3.8529E-05   -132.28
   10.00    325.00     -7.17    -9.08    -5.01      0.1307     38.54 RIGHT   4.7291E-05   -115.79  3.7966E-05   -131.05
   15.00    325.00     -7.82    -9.25    -5.47      0.2139     39.84 RIGHT   4.3888E-05   -105.30  3.7211E-05   -129.80
   20.00    325.00     -8.35    -9.48    -5.87      0.3111     40.49 RIGHT   4.1292E-05    -93.65  3.6265E-05   -128.54
   25.00    325.00     -8.68    -9.75    -6.17      0.4221     39.91 RIGHT   3.9762E-05    -81.06  3.5126E-05   -127.28
   30.00    325.00     -8.74   -10.09    -6.35      0.5410     36.81 RIGHT   3.9477E-05    -68.12  3.3790E-05   -126.03
   35.00    325.00     -8.53   -10.50    -6.39      0.6449     28.65 RIGHT   4.0449E-05    -55.63  3.2248E-05   -124.77
   40.00    325.00     -8.10   -10.98    -6.30      0.6813     14.52 RIGHT   4.2479E-05    -44.34  3.0492E-05   -123.54
   45.00    325.00     -7.56   -11.57    -6.11      0.6295      2.44 RIGHT   4.5208E-05    -34.66  2.8514E-05   -122.32
   50.00    325.00     -7.01   -12.27    -5.87      0.5428     -3.45 RIGHT   4.8191E-05    -26.67  2.6304E-05   -121.14
   55.00    325.00     -6.52   -13.12    -5.66      0.4579     -5.71 RIGHT   5.0949E-05    -20.30  2.3854E-05   -120.00
   60.00    325.00     -6.18   -14.16    -5.54      0.3843     -6.27 RIGHT   5.2992E-05    -15.39  2.1158E-05   -118.92
   65.00    325.00     -6.05   -15.46    -5.58      0.3222     -5.99 RIGHT   5.3787E-05    -11.79  1.8214E-05   -117.90
   70.00    325.00     -6.23   -17.13    -5.89      0.2697     -5.29 RIGHT   5.2709E-05     -9.45  1.5023E-05   -116.96
   75.00    325.00     -6.88   -19.38    -6.64      0.2244     -4.35 RIGHT   4.8918E-05     -8.36  1.1592E-05   -116.11
   80.00    325.00     -8.39   -22.68    -8.23      0.1844     -3.28 RIGHT   4.1085E-05     -8.72  7.9309E-06   -115.36
   85.00    325.00    -12.14   -28.50   -12.04      0.1475     -2.11 RIGHT   2.6697E-05    -10.98  4.0592E-06   -114.71
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1416E-15   -196.39  2.4234E-16   -294.19
    0.00    330.00     -5.29   -10.06    -4.04      0.0000     30.00 LINEAR  5.8732E-05   -133.51  3.3909E-05   -133.51
    5.00    330.00     -5.96   -10.15    -4.56      0.0526     31.63 RIGHT   5.4338E-05   -125.48  3.3572E-05   -132.22
   10.00    330.00     -6.65   -10.28    -5.09      0.1151     33.04 RIGHT   5.0199E-05   -116.59  3.3064E-05   -130.91
   15.00    330.00     -7.32   -10.46    -5.60      0.1893     34.07 RIGHT   4.6499E-05   -106.66  3.2387E-05   -129.59
   20.00    330.00     -7.90   -10.69    -6.06      0.2762     34.40 RIGHT   4.3480E-05    -95.59  3.1544E-05   -128.26
   25.00    330.00     -8.32   -10.97    -6.44      0.3746     33.46 RIGHT   4.1408E-05    -83.48  3.0532E-05   -126.93
   30.00    330.00     -8.52   -11.31    -6.68      0.4766     30.18 RIGHT   4.0505E-05    -70.77  2.9349E-05   -125.60
   35.00    330.00     -8.44   -11.73    -6.77      0.5599     23.15 RIGHT   4.0854E-05    -58.18  2.7989E-05   -124.28
   40.00    330.00     -8.13   -12.22    -6.70      0.5879     12.80 RIGHT   4.2332E-05    -46.49  2.6446E-05   -122.97
   45.00    330.00     -7.68   -12.81    -6.51      0.5505      3.62 RIGHT   4.4623E-05    -36.26  2.4712E-05   -121.70
   50.00    330.00     -7.17   -13.52    -6.26      0.4808     -1.71 RIGHT   4.7290E-05    -27.71  2.2780E-05   -120.45
   55.00    330.00     -6.71   -14.37    -6.03      0.4079     -4.17 RIGHT   4.9845E-05    -20.83  2.0645E-05   -119.26
   60.00    330.00     -6.38   -15.42    -5.87      0.3426     -5.01 RIGHT   5.1776E-05    -15.49  1.8301E-05   -118.12
   65.00    330.00     -6.26   -16.72    -5.88      0.2868     -4.99 RIGHT   5.2536E-05    -11.56  1.5746E-05   -117.06
   70.00    330.00     -6.43   -18.40    -6.16      0.2395     -4.51 RIGHT   5.1491E-05     -8.95  1.2981E-05   -116.08
   75.00    330.00     -7.08   -20.66    -6.89      0.1989     -3.76 RIGHT   4.7802E-05     -7.67  1.0012E-05   -115.19
   80.00    330.00     -8.59   -23.95    -8.47      0.1631     -2.85 RIGHT   4.0160E-05     -7.89  6.8488E-06   -114.42
   85.00    330.00    -12.33   -29.77   -12.26      0.1303     -1.85 RIGHT   2.6102E-05    -10.08  3.5048E-06   -113.76
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0941E-15   -195.46  2.0922E-16   -293.22
    0.00    335.00     -4.89   -11.52    -4.04      0.0000     25.00 LINEAR  6.1464E-05   -133.51  2.8661E-05   -133.51
    5.00    335.00     -5.55   -11.61    -4.59      0.0446     26.37 RIGHT   5.6995E-05   -125.75  2.8366E-05   -132.15
   10.00    335.00     -6.23   -11.75    -5.16      0.0981     27.54 RIGHT   5.2703E-05   -117.20  2.7924E-05   -130.79
   15.00    335.00     -6.91   -11.93    -5.72      0.1620     28.32 RIGHT   4.8760E-05   -107.69  2.7338E-05   -129.41
   20.00    335.00     -7.53   -12.17    -6.24      0.2369     28.43 RIGHT   4.5398E-05    -97.07  2.6611E-05   -128.02
   25.00    335.00     -8.02   -12.45    -6.68      0.3209     27.34 RIGHT   4.2883E-05    -85.37  2.5742E-05   -126.62
   30.00    335.00     -8.31   -12.80    -6.99      0.4055     24.26 RIGHT   4.1465E-05    -72.90  2.4728E-05   -125.23
   35.00    335.00     -8.35   -13.22    -7.13      0.4711     18.51 RIGHT   4.1282E-05    -60.29  2.3567E-05   -123.85
   40.00    335.00     -8.15   -13.72    -7.08      0.4929     10.84 RIGHT   4.2273E-05    -48.32  2.2252E-05   -122.49
   45.00    335.00     -7.76   -14.31    -6.90      0.4657      3.90 RIGHT   4.4170E-05    -37.66  2.0780E-05   -121.15
   50.00    335.00     -7.31   -15.03    -6.63      0.4111     -0.61 RIGHT   4.6550E-05    -28.63  1.9144E-05   -119.86
   55.00    335.00     -6.88   -15.89    -6.36      0.3508     -2.94 RIGHT   4.8917E-05    -21.30  1.7339E-05   -118.61
   60.00    335.00     -6.56   -16.94    -6.18      0.2950     -3.89 RIGHT   5.0743E-05    -15.59  1.5362E-05   -117.43
   65.00    335.00     -6.44   -18.25    -6.16      0.2468     -4.04 RIGHT   5.1468E-05    -11.35  1.3211E-05   -116.32
   70.00    335.00     -6.61   -19.93    -6.41      0.2058     -3.73 RIGHT   5.0448E-05     -8.51  1.0887E-05   -115.31
   75.00    335.00     -7.25   -22.19    -7.12      0.1705     -3.15 RIGHT   4.6847E-05     -7.06  8.3946E-06   -114.40
   80.00    335.00     -8.76   -25.49    -8.67      0.1396     -2.41 RIGHT   3.9369E-05     -7.17  5.7407E-06   -113.60
   85.00    335.00    -12.50   -31.31   -12.45      0.1115     -1.57 RIGHT   2.5593E-05     -9.29  2.9373E-06   -112.93
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0534E-15   -194.65  1.7533E-16   -292.39
    0.00    340.00     -4.58   -13.36    -4.04      0.0000     20.00 LINEAR  6.3728E-05   -133.51  2.3195E-05   -133.51
    5.00    340.00     -5.22   -13.45    -4.61      0.0362     21.11 RIGHT   5.9196E-05   -125.94  2.2949E-05   -132.11
   10.00    340.00     -5.89   -13.59    -5.21      0.0800     22.03 RIGHT   5.4780E-05   -117.65  2.2583E-05   -130.69
   15.00    340.00     -6.58   -13.78    -5.82      0.1325     22.61 RIGHT   5.0644E-05   -108.46  2.2100E-05   -129.25
   20.00    340.00     -7.22   -14.02    -6.40      0.1940     22.58 RIGHT   4.7009E-05    -98.19  2.1501E-05   -127.82
   25.00    340.00     -7.77   -14.31    -6.90      0.2623     21.51 RIGHT   4.4142E-05    -86.82  2.0788E-05   -126.37
   30.00    340.00     -8.14   -14.66    -7.27      0.3294     18.87 RIGHT   4.2310E-05    -74.57  1.9959E-05   -124.93
   35.00    340.00     -8.27   -15.09    -7.45      0.3797     14.38 RIGHT   4.1688E-05    -61.98  1.9011E-05   -123.50
   40.00    340.00     -8.15   -15.59    -7.43      0.3963      8.75 RIGHT   4.2271E-05    -49.82  1.7940E-05   -122.09
   45.00    340.00     -7.83   -16.19    -7.24      0.3769      3.60 RIGHT   4.3829E-05    -38.82  1.6744E-05   -120.70
   50.00    340.00     -7.42   -16.91    -6.96      0.3355      0.02 RIGHT   4.5960E-05    -29.40  1.5417E-05   -119.36
   55.00    340.00     -7.01   -17.77    -6.66      0.2877     -2.01 RIGHT   4.8162E-05    -21.71  1.3957E-05   -118.07
   60.00    340.00     -6.71   -18.83    -6.45      0.2424     -2.92 RIGHT   4.9896E-05    -15.67  1.2360E-05   -116.85
   65.00    340.00     -6.59   -20.14    -6.40      0.2027     -3.15 RIGHT   5.0588E-05    -11.18  1.0625E-05   -115.71
   70.00    340.00     -6.76   -21.82    -6.63      0.1688     -2.96 RIGHT   4.9588E-05     -8.14  8.7529E-06   -114.67
   75.00    340.00     -7.40   -24.08    -7.31      0.1397     -2.53 RIGHT   4.6058E-05     -6.55  6.7470E-06   -113.74
   80.00    340.00     -8.91   -27.39    -8.85      0.1142     -1.95 RIGHT   3.8715E-05     -6.56  4.6131E-06   -112.92
   85.00    340.00    -12.65   -33.21   -12.61      0.0911     -1.28 RIGHT   2.5172E-05     -8.62  2.3601E-06   -112.24
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0197E-15   -193.96  1.4086E-16   -291.69
    0.00    345.00     -4.34   -15.78    -4.04      0.0000     15.00 LINEAR  6.5507E-05   -133.51  1.7553E-05   -133.51
    5.00    345.00     -4.97   -15.87    -4.63      0.0275     15.84 RIGHT   6.0925E-05   -126.08  1.7362E-05   -132.07
   10.00    345.00     -5.64   -16.02    -5.26      0.0609     16.52 RIGHT   5.6414E-05   -117.98  1.7080E-05   -130.61
   15.00    345.00     -6.32   -16.21    -5.90      0.1010     16.93 RIGHT   5.2129E-05   -109.01  1.6709E-05   -129.14
   20.00    345.00     -6.99   -16.45    -6.52      0.1481     16.83 RIGHT   4.8286E-05    -99.00  1.6250E-05   -127.66
   25.00    345.00     -7.57   -16.75    -7.08      0.1999     15.92 RIGHT   4.5152E-05    -87.89  1.5705E-05   -126.17
   30.00    345.00     -8.00   -17.10    -7.49      0.2498     13.86 RIGHT   4.3001E-05    -75.81  1.5071E-05   -124.69
   35.00    345.00     -8.19   -17.53    -7.71      0.2863     10.57 RIGHT   4.2039E-05    -63.26  1.4349E-05   -123.22
   40.00    345.00     -8.14   -18.04    -7.72      0.2985      6.60 RIGHT   4.2297E-05    -50.99  1.3535E-05   -121.77
   45.00    345.00     -7.88   -18.64    -7.53      0.2851      2.95 RIGHT   4.3584E-05    -39.74  1.2627E-05   -120.35
   50.00    345.00     -7.50   -19.36    -7.23      0.2553      0.29 RIGHT   4.5511E-05    -30.02  1.1621E-05   -118.97
   55.00    345.00     -7.12   -20.23    -6.91      0.2199     -1.30 RIGHT   4.7578E-05    -22.03  1.0516E-05   -117.65
   60.00    345.00     -6.82   -21.29    -6.67      0.1856     -2.07 RIGHT   4.9236E-05    -15.74  9.3092E-06   -116.40
   65.00    345.00     -6.70   -22.60    -6.59      0.1552     -2.31 RIGHT   4.9901E-05    -11.04  7.9999E-06   -115.23
   70.00    345.00     -6.88   -24.29    -6.80      0.1291     -2.20 RIGHT   4.8916E-05     -7.84  6.5886E-06   -114.16
   75.00    345.00     -7.52   -26.55    -7.46      0.1067     -1.90 RIGHT   4.5441E-05     -6.14  5.0776E-06   -113.21
   80.00    345.00     -9.02   -29.86    -8.99      0.0871     -1.47 RIGHT   3.8203E-05     -6.07  3.4711E-06   -112.39
   85.00    345.00    -12.76   -35.68   -12.74      0.0694     -0.97 RIGHT   2.4843E-05     -8.08  1.7756E-06   -111.69
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9933E-15   -193.41  1.0599E-16   -291.15
    0.00    350.00     -4.17   -19.25    -4.04      0.0000     10.00 LINEAR  6.6788E-05   -133.51  1.1776E-05   -133.51
    5.00    350.00     -4.79   -19.34    -4.65      0.0185     10.56 RIGHT   6.2170E-05   -126.18  1.1646E-05   -132.04
   10.00    350.00     -5.46   -19.49    -5.29      0.0410     11.01 RIGHT   5.7590E-05   -118.20  1.1455E-05   -130.55
   15.00    350.00     -6.15   -19.68    -5.96      0.0682     11.27 RIGHT   5.3200E-05   -109.39  1.1203E-05   -129.05
   20.00    350.00     -6.83   -19.92    -6.62      0.1000     11.17 RIGHT   4.9212E-05    -99.56  1.0893E-05   -127.54
   25.00    350.00     -7.43   -20.22    -7.21      0.1348     10.52 RIGHT   4.5888E-05    -88.62  1.0524E-05   -126.03
   30.00    350.00     -7.89   -20.58    -7.67      0.1678      9.11 RIGHT   4.3513E-05    -76.68  1.0096E-05   -124.52
   35.00    350.00     -8.14   -21.01    -7.92      0.1916      6.96 RIGHT   4.2308E-05    -64.17  9.6091E-06   -123.02
   40.00    350.00     -8.13   -21.52    -7.94      0.1996      4.42 RIGHT   4.2332E-05    -51.82  9.0609E-06   -121.54
   45.00    350.00     -7.91   -22.13    -7.75      0.1912      2.07 RIGHT   4.3419E-05    -40.40  8.4500E-06   -120.09
   50.00    350.00     -7.56   -22.85    -7.44      0.1719      0.32 RIGHT   4.5196E-05    -30.47  7.7747E-06   -118.69
   55.00    350.00     -7.19   -23.72    -7.10      0.1485     -0.77 RIGHT   4.7163E-05    -22.27  7.0332E-06   -117.34
   60.00    350.00     -6.90   -24.78    -6.83      0.1255     -1.33 RIGHT   4.8765E-05    -15.79  6.2244E-06   -116.07
   65.00    350.00     -6.79   -26.10    -6.74      0.1050     -1.51 RIGHT   4.9409E-05    -10.94  5.3477E-06   -114.88
   70.00    350.00     -6.96   -27.79    -6.93      0.0873     -1.46 RIGHT   4.8433E-05     -7.63  4.4034E-06   -113.80
   75.00    350.00     -7.60   -30.05    -7.58      0.0721     -1.27 RIGHT   4.4998E-05     -5.84  3.3930E-06   -112.83
   80.00    350.00     -9.11   -33.36    -9.09      0.0588     -0.99 RIGHT   3.7836E-05     -5.71  2.3192E-06   -112.00
   85.00    350.00    -12.85   -39.18   -12.84      0.0469     -0.65 RIGHT   2.4606E-05     -7.69  1.1863E-06   -111.30
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9745E-15   -193.01  7.0805E-17   -290.75
    0.00    355.00     -4.07   -25.23    -4.04      0.0000      5.00 LINEAR  6.7560E-05   -133.51  5.9107E-06   -133.51
    5.00    355.00     -4.69   -25.33    -4.65      0.0093      5.28 RIGHT   6.2920E-05   -126.23  5.8448E-06   -132.02
   10.00    355.00     -5.35   -25.48    -5.31      0.0206      5.51 RIGHT   5.8299E-05   -118.33  5.7478E-06   -130.52
   15.00    355.00     -6.04   -25.67    -6.00      0.0343      5.63 RIGHT   5.3847E-05   -109.60  5.6207E-06   -129.00
   20.00    355.00     -6.73   -25.92    -6.67      0.0504      5.57 RIGHT   4.9772E-05    -99.88  5.4640E-06   -127.47
   25.00    355.00     -7.35   -26.22    -7.29      0.0678      5.23 RIGHT   4.6337E-05    -89.04  5.2780E-06   -125.94
   30.00    355.00     -7.83   -26.58    -7.77      0.0843      4.52 RIGHT   4.3827E-05    -77.18  5.0626E-06   -124.41
   35.00    355.00     -8.10   -27.01    -8.05      0.0960      3.45 RIGHT   4.2476E-05    -64.70  4.8174E-06   -122.90
   40.00    355.00     -8.13   -27.52    -8.08      0.1000      2.21 RIGHT   4.2358E-05    -52.31  4.5417E-06   -121.40
   45.00    355.00     -7.93   -28.13    -7.89      0.0960      1.07 RIGHT   4.3324E-05    -40.80  4.2346E-06   -119.94
   50.00    355.00     -7.60   -28.86    -7.57      0.0865      0.19 RIGHT   4.5009E-05    -30.74  3.8954E-06   -118.52
   55.00    355.00     -7.24   -29.73    -7.22      0.0748     -0.36 RIGHT   4.6915E-05    -22.41  3.5233E-06   -117.16
   60.00    355.00     -6.95   -30.79    -6.94      0.0633     -0.65 RIGHT   4.8482E-05    -15.82  3.1176E-06   -115.87
   65.00    355.00     -6.84   -32.11    -6.83      0.0529     -0.75 RIGHT   4.9113E-05    -10.88  2.6781E-06   -114.67
   70.00    355.00     -7.02   -33.80    -7.01      0.0440     -0.73 RIGHT   4.8143E-05     -7.50  2.2049E-06   -113.58
   75.00    355.00     -7.65   -36.06    -7.65      0.0363     -0.64 RIGHT   4.4732E-05     -5.65  1.6988E-06   -112.61
   80.00    355.00     -9.16   -39.37    -9.16      0.0296     -0.50 RIGHT   3.7615E-05   -365.49  1.1611E-06   -111.76
   85.00    355.00    -12.90   -45.19   -12.89      0.0236     -0.33 RIGHT   2.4464E-05     -7.45  5.9389E-07   -111.06
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9631E-15   -192.76  3.5449E-17   -290.52


  AVERAGE POWER GAIN:  4.4641E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
