


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    315.00    -20.53    -7.21    -7.01      0.0943     79.02 LEFT    1.0592E-05     62.68  4.9095E-05   -270.34
   65.00    315.00    -29.33    -8.29    -8.25      0.0705     86.92 LEFT    3.8462E-06     37.23  4.3364E-05   -269.93
   70.00    315.00    -29.16    -9.76    -9.71      0.0359    -84.23 LEFT    3.9222E-06    -69.56  3.6592E-05   -269.35
   75.00    315.00    -23.23   -11.85   -11.54      0.0057    -74.90 RIGHT   7.7669E-06    -90.00  2.8786E-05   -268.70
   80.00    315.00    -21.81   -15.01   -14.18      0.0483    -65.55 RIGHT   9.1424E-06    -95.42  2.0004E-05   -268.09
   85.00    315.00    -24.24   -20.73   -19.13      0.0873    -56.46 RIGHT   6.9124E-06    -98.41  1.0355E-05   -267.59
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7145E-16   -281.24  6.2248E-16    -87.23
    0.00    320.00     -4.04    -5.56    -1.73      0.0000     40.00 LINEAR  7.0707E-05   -244.12  5.9330E-05   -244.12
    5.00    320.00     -4.45    -5.42    -1.90      0.0019     41.80 RIGHT   6.7475E-05   -247.72  6.0336E-05   -247.94
   10.00    320.00     -4.92    -5.35    -2.12      0.0040     43.58 LEFT    6.3935E-05   -252.23  6.0833E-05   -251.77
   15.00    320.00     -5.41    -5.33    -2.36      0.0167     45.25 LEFT    6.0409E-05   -257.46  6.0931E-05   -255.54
   20.00    320.00     -5.90    -5.37    -2.62      0.0346     46.78 LEFT    5.7055E-05   -263.08  6.0704E-05   -259.10
   25.00    320.00     -6.41    -5.44    -2.89      0.0552     48.22 LEFT    5.3808E-05   -268.70  6.0180E-05   -262.34
   30.00    320.00     -6.98    -5.56    -3.20      0.0760     49.71 LEFT    5.0400E-05   -273.94  5.9339E-05   -265.14
   35.00    320.00     -7.69    -5.74    -3.60      0.0958     51.48 LEFT    4.6456E-05   -278.61  5.8120E-05   -267.39
   40.00    320.00     -8.64    -6.00    -4.11      0.1142     53.82 LEFT    4.1629E-05   -282.69  5.6435E-05   -269.05
   45.00    320.00     -9.97    -6.35    -4.78      0.1315     57.04 LEFT    3.5721E-05   -286.44  5.4190E-05   -270.10
   50.00    320.00    -11.85    -6.83    -5.64      0.1479     61.51 LEFT    2.8765E-05   -290.41  5.1293E-05   -270.58
   55.00    320.00    -14.55    -7.47    -6.69      0.1623     67.59 LEFT    2.1079E-05     64.13  4.7667E-05   -270.56
   60.00    320.00    -18.53    -8.31    -7.92      0.1712     75.59 LEFT    1.3340E-05     53.66  4.3253E-05   -270.14
   65.00    320.00    -24.05    -9.43    -9.28      0.1687     85.54 LEFT    7.0657E-06     24.61  3.8014E-05   -269.44
   70.00    320.00    -25.27   -10.94   -10.79      0.1496    -83.12 LEFT    6.1368E-06    -36.46  3.1937E-05   -268.60
   75.00    320.00    -22.06   -13.06   -12.54      0.1153    -71.43 LEFT    8.8832E-06    -66.56  2.5034E-05   -267.72
   80.00    320.00    -21.09   -16.24   -15.01      0.0748    -60.39 LEFT    9.9357E-06    -77.00  1.7350E-05   -266.94
   85.00    320.00    -23.63   -21.98   -19.72      0.0371    -50.44 LEFT    7.4114E-06    -82.00  8.9668E-06   -266.32
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1077E-16   -265.38  5.3868E-16    -85.92
    0.00    325.00     -3.46    -6.55    -1.73      0.0000     35.00 LINEAR  7.5609E-05   -244.12  5.2942E-05   -244.12
    5.00    325.00     -3.82    -6.40    -1.91      0.0014     36.61 RIGHT   7.2548E-05   -248.01  5.3897E-05   -248.18
   10.00    325.00     -4.24    -6.32    -2.15      0.0045     38.19 LEFT    6.9100E-05   -252.76  5.4357E-05   -252.22
   15.00    325.00     -4.69    -6.31    -2.42      0.0173     39.67 LEFT    6.5608E-05   -258.16  5.4421E-05   -256.15
   20.00    325.00     -5.15    -6.36    -2.70      0.0351     41.02 LEFT    6.2225E-05   -263.89  5.4156E-05   -259.84
   25.00    325.00     -5.63    -6.45    -3.01      0.0557     42.30 LEFT    5.8863E-05   -269.55  5.3587E-05   -263.14
   30.00    325.00     -6.19    -6.59    -3.38      0.0775     43.64 LEFT    5.5227E-05   -274.81  5.2697E-05   -265.94
   35.00    325.00     -6.89    -6.81    -3.84      0.0998     45.29 LEFT    5.0928E-05   -279.53  5.1433E-05   -268.13
   40.00    325.00     -7.84    -7.10    -4.44      0.1232     47.53 LEFT    4.5633E-05   -283.78  4.9728E-05   -269.68
   45.00    325.00     -9.17    -7.49    -5.24      0.1496     50.74 LEFT    3.9186E-05   -287.90  4.7513E-05   -270.56
   50.00    325.00    -11.01    -8.02    -6.25      0.1810     55.36 LEFT    3.1694E-05     67.36  4.4728E-05   -270.83
   55.00    325.00    -13.58    -8.70    -7.48      0.2186     62.02 LEFT    2.3588E-05     60.45  4.1330E-05   -270.56
   60.00    325.00    -17.09    -9.60    -8.89      0.2589     71.46 LEFT    1.5743E-05     47.50  3.7292E-05   -269.87
   65.00    325.00    -21.06   -10.76   -10.38      0.2885     84.21 LEFT    9.9652E-06     18.79  3.2604E-05   -268.90
   70.00    325.00    -21.95   -12.32   -11.87      0.2853    -80.58 LEFT    8.9904E-06    -25.27  2.7265E-05   -267.80
   75.00    325.00    -20.25   -14.47   -13.45      0.2438    -65.50 LEFT    1.0935E-05    -52.21  2.1291E-05   -266.70
   80.00    325.00    -19.86   -17.67   -15.62      0.1855    -52.65 LEFT    1.1444E-05    -64.02  1.4715E-05   -265.73
   85.00    325.00    -22.61   -23.42   -19.99      0.1319    -42.23 LEFT    8.3367E-06    -69.90  7.5923E-06   -265.00
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8278E-16   -253.57  4.5584E-16    -84.57
    0.00    330.00     -2.98    -7.75    -1.73      0.0000     30.00 LINEAR  7.9935E-05   -244.12  4.6151E-05   -244.12
    5.00    330.00     -3.30    -7.58    -1.92      0.0010     31.40 RIGHT   7.7033E-05   -248.26  4.7027E-05   -248.40
   10.00    330.00     -3.68    -7.51    -2.18      0.0047     32.78 LEFT    7.3663E-05   -253.22  4.7436E-05   -252.62
   15.00    330.00     -4.11    -7.50    -2.47      0.0169     34.06 LEFT    7.0185E-05   -258.77  4.7466E-05   -256.69
   20.00    330.00     -4.54    -7.56    -2.78      0.0338     35.23 LEFT    6.6750E-05   -264.58  4.7176E-05   -260.47
   25.00    330.00     -5.01    -7.66    -3.13      0.0538     36.32 LEFT    6.3249E-05   -270.28  4.6589E-05   -263.83
   30.00    330.00     -5.56    -7.83    -3.54      0.0755     37.50 LEFT    5.9364E-05   -275.56  4.5688E-05   -266.63
   35.00    330.00     -6.27    -8.08    -4.07      0.0990     38.97 LEFT    5.4701E-05   -280.32  4.4433E-05   -268.77
   40.00    330.00     -7.24    -8.41    -4.77      0.1261     41.02 LEFT    4.8946E-05   -284.71  4.2773E-05   -270.21
   45.00    330.00     -8.57    -8.85    -5.69      0.1602     44.03 LEFT    4.1993E-05   -289.15  4.0662E-05   -270.94
   50.00    330.00    -10.39    -9.42    -6.87      0.2064     48.50 LEFT    3.4026E-05     65.50  3.8068E-05   -271.01
   55.00    330.00    -12.87   -10.15    -8.29      0.2710     55.26 LEFT    2.5593E-05     57.49  3.4975E-05   -270.51
   60.00    330.00    -16.04   -11.10    -9.89      0.3561     65.83 LEFT    1.7754E-05     42.91  3.1380E-05   -269.57
   65.00    330.00    -19.12   -12.31   -11.49      0.4384     82.57 LEFT    1.2461E-05     14.96  2.7290E-05   -268.34
   70.00    330.00    -19.69   -13.90   -12.89      0.4447    -75.21 LEFT    1.1668E-05    -20.99  2.2716E-05   -266.98
   75.00    330.00    -18.64   -16.08   -14.17      0.3577    -55.84 LEFT    1.3173E-05    -44.22  1.7672E-05   -265.66
   80.00    330.00    -18.64   -19.32   -15.95      0.2559    -42.44 LEFT    1.3172E-05    -55.71  1.2180E-05   -264.51
   85.00    330.00    -21.56   -25.08   -19.96      0.1777    -32.92 LEFT    9.4065E-06    -61.76  6.2736E-06   -263.67
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6609E-16   -245.49  3.7642E-16    -83.20
    0.00    335.00     -2.58    -9.21    -1.73      0.0000     25.00 LINEAR  8.3653E-05   -244.12  3.9008E-05   -244.12
    5.00    335.00     -2.87    -9.04    -1.93      0.0007     26.19 RIGHT   8.0892E-05   -248.47  3.9780E-05   -248.58
   10.00    335.00     -3.23    -8.96    -2.20      0.0046     27.35 LEFT    7.7586E-05   -253.60  4.0129E-05   -252.96
   15.00    335.00     -3.63    -8.96    -2.52      0.0156     28.43 LEFT    7.4108E-05   -259.28  4.0131E-05   -257.15
   20.00    335.00     -4.05    -9.02    -2.85      0.0310     29.40 LEFT    7.0606E-05   -265.16  3.9837E-05   -261.01
   25.00    335.00     -4.51    -9.15    -3.23      0.0493     30.31 LEFT    6.6953E-05   -270.89  3.9265E-05   -264.41
   30.00    335.00     -5.07    -9.34    -3.69      0.0698     31.30 LEFT    6.2816E-05   -276.19  3.8402E-05   -267.21
   35.00    335.00     -5.79    -9.61    -4.29      0.0931     32.55 LEFT    5.7799E-05   -281.00  3.7219E-05   -269.31
   40.00    335.00     -6.77    -9.98    -5.08      0.1217     34.33 LEFT    5.1613E-05   -285.51  3.5678E-05   -270.65
   45.00    335.00     -8.12   -10.46    -6.13      0.1607     36.95 LEFT    4.4201E-05   -290.20  3.3754E-05   -271.25
   50.00    335.00     -9.95   -11.08    -7.47      0.2187     40.89 LEFT    3.5825E-05     63.96  3.1434E-05   -271.14
   55.00    335.00    -12.36   -11.87    -9.09      0.3097     46.96 LEFT    2.7144E-05     55.08  2.8721E-05   -270.43
   60.00    335.00    -15.28   -12.86   -10.89      0.4530     57.21 LEFT    1.9378E-05     39.36  2.5629E-05   -269.26
   65.00    335.00    -17.78   -14.11   -12.56      0.6323     79.23 LEFT    1.4538E-05     12.10  2.2176E-05   -267.78
   70.00    335.00    -18.12   -15.74   -13.76      0.6068    -62.65 LEFT    1.3980E-05    -19.20  1.8377E-05   -266.18
   75.00    335.00    -17.37   -17.96   -14.64      0.4125    -42.26 LEFT    1.5244E-05    -39.68  1.4245E-05   -264.64
   80.00    335.00    -17.61   -21.21   -16.04      0.2673    -31.54 LEFT    1.4823E-05    -50.49  9.7925E-06   -263.33
   85.00    335.00    -20.66   -26.99   -19.75      0.1768    -24.25 LEFT    1.0439E-05    -56.39  5.0358E-06   -262.38
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4664E-16   -240.11  3.0206E-16    -81.87
    0.00    340.00     -2.27   -11.04    -1.73      0.0000     20.00 LINEAR  8.6735E-05   -244.12  3.1569E-05   -244.12
    5.00    340.00     -2.53   -10.87    -1.94      0.0005     20.96 RIGHT   8.4094E-05   -248.64  3.2214E-05   -248.73
   10.00    340.00     -2.88   -10.79    -2.23      0.0041     21.90 LEFT    8.0837E-05   -253.91  3.2497E-05   -253.23
   15.00    340.00     -3.26   -10.80    -2.56      0.0135     22.77 LEFT    7.7350E-05   -259.69  3.2480E-05   -257.52
   20.00    340.00     -3.67   -10.87    -2.91      0.0267     23.54 LEFT    7.3775E-05   -265.64  3.2205E-05   -261.46
   25.00    340.00     -4.13   -11.01    -3.32      0.0426     24.27 LEFT    6.9974E-05   -271.39  3.1687E-05   -264.89
   30.00    340.00     -4.69   -11.23    -3.82      0.0607     25.06 LEFT    6.5599E-05   -276.71  3.0915E-05   -267.69
   35.00    340.00     -5.43   -11.53    -4.48      0.0820     26.07 LEFT    6.0259E-05   -281.56  2.9869E-05   -269.74
   40.00    340.00     -6.43   -11.93    -5.35      0.1096     27.51 LEFT    5.3689E-05   -286.16  2.8524E-05   -271.01
   45.00    340.00     -7.80   -12.45    -6.52      0.1493     29.62 LEFT    4.5880E-05     68.94  2.6868E-05   -271.49
   50.00    340.00     -9.63   -13.11    -8.02      0.2123     32.70 LEFT    3.7165E-05     62.71  2.4902E-05   -271.23
   55.00    340.00    -11.99   -13.93    -9.85      0.3200     37.18 LEFT    2.8302E-05     53.14  2.2640E-05   -270.34
   60.00    340.00    -14.73   -14.96   -11.84      0.5143     43.70 LEFT    2.0643E-05     36.58  2.0103E-05   -268.96
   65.00    340.00    -16.84   -16.26   -13.53      0.8678     59.02 LEFT    1.6203E-05      9.90  1.7314E-05   -267.26
   70.00    340.00    -17.02   -17.93   -14.44      0.6523    -37.48 LEFT    1.5873E-05    -18.48  1.4291E-05   -265.44
   75.00    340.00    -16.42   -20.17   -14.89      0.3804    -28.52 LEFT    1.6999E-05    -37.04  1.1041E-05   -263.71
   80.00    340.00    -16.81   -23.45   -15.96      0.2318    -22.13 LEFT    1.6248E-05    -47.18  7.5722E-06   -262.24
   85.00    340.00    -19.94   -29.23   -19.46      0.1488    -17.20 LEFT    1.1336E-05    -52.88  3.8884E-06   -261.19
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         9.1681E-16   -236.55  2.3313E-16    -80.64
    0.00    345.00     -2.03   -13.47    -1.73      0.0000     15.00 LINEAR  8.9156E-05   -244.12  2.3889E-05   -244.12
    5.00    345.00     -2.28   -13.29    -1.95      0.0003     15.73 RIGHT   8.6612E-05   -248.78  2.4389E-05   -248.85
   10.00    345.00     -2.61   -13.21    -2.25      0.0033     16.44 LEFT    8.3392E-05   -254.15  2.4603E-05   -253.45
   15.00    345.00     -2.98   -13.22    -2.59      0.0108     17.09 LEFT    7.9890E-05   -260.01  2.4579E-05   -257.82
   20.00    345.00     -3.39   -13.30    -2.96      0.0212     17.67 LEFT    7.6247E-05   -266.00  2.4347E-05   -261.80
   25.00    345.00     -3.85   -13.46    -3.39      0.0339     18.21 LEFT    7.2313E-05   -271.78  2.3919E-05   -265.26
   30.00    345.00     -4.41   -13.69    -3.93      0.0485     18.80 LEFT    6.7732E-05   -277.11  2.3288E-05   -268.05
   35.00    345.00     -5.17   -14.01    -4.63      0.0663     19.56 LEFT    6.2119E-05   -281.99  2.2441E-05   -270.08
   40.00    345.00     -6.19   -14.44    -5.58      0.0900     20.63 LEFT    5.5230E-05   -286.67  2.1363E-05   -271.28
   45.00    345.00     -7.57   -14.99    -6.85      0.1256     22.16 LEFT    4.7099E-05     68.27  2.0049E-05   -271.66
   50.00    345.00     -9.41   -15.68    -8.49      0.1843     24.27 LEFT    3.8118E-05     61.73  1.8507E-05   -271.28
   55.00    345.00    -11.74   -16.55   -10.50      0.2891     26.76 LEFT    2.9129E-05     51.64  1.6754E-05   -270.24
   60.00    345.00    -14.35   -17.62   -12.67      0.4809     27.43 LEFT    2.1581E-05     34.48  1.4815E-05   -268.69
   65.00    345.00    -16.18   -18.95   -14.34      0.7185      7.60 LEFT    1.7472E-05      8.24  1.2711E-05   -266.81
   70.00    345.00    -16.25   -20.64   -14.90      0.5123    -18.51 LEFT    1.7335E-05    -18.24  1.0455E-05   -264.80
   75.00    345.00    -15.74   -22.91   -14.98      0.2942    -18.14 LEFT    1.8379E-05    -35.48  8.0560E-06   -262.90
   80.00    345.00    -16.23   -26.20   -15.81      0.1755    -14.82 LEFT    1.7382E-05    -45.09  5.5138E-06   -261.30
   85.00    345.00    -19.41   -32.00   -19.18      0.1111    -11.68 LEFT    1.2053E-05    -50.59  2.8280E-06   -260.16
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7291E-16   -234.22  1.6946E-16    -79.59
    0.00    350.00     -1.86   -16.93    -1.73      0.0000     10.00 LINEAR  9.0899E-05   -244.12  1.6028E-05   -244.12
    5.00    350.00     -2.10   -16.75    -1.95      0.0002     10.49 RIGHT   8.8426E-05   -248.87  1.6369E-05   -248.94
   10.00    350.00     -2.42   -16.67    -2.26      0.0024     10.96 LEFT    8.5230E-05   -254.33  1.6512E-05   -253.61
   15.00    350.00     -2.78   -16.69    -2.61      0.0075     11.40 LEFT    8.1715E-05   -260.24  1.6489E-05   -258.03
   20.00    350.00     -3.19   -16.77    -3.00      0.0147     11.79 LEFT    7.8016E-05   -266.27  1.6322E-05   -262.05
   25.00    350.00     -3.65   -16.94    -3.45      0.0235     12.15 LEFT    7.3977E-05   -272.06  1.6016E-05   -265.53
   30.00    350.00     -4.22   -17.18    -4.01      0.0338     12.53 LEFT    6.9238E-05   -277.40  1.5570E-05   -268.32
   35.00    350.00     -4.99   -17.52    -4.75      0.0466     13.03 LEFT    6.3417E-05   -282.30  1.4974E-05   -270.32
   40.00    350.00     -6.02   -17.97    -5.75      0.0640     13.74 LEFT    5.6289E-05   -287.03  1.4220E-05   -271.47
   45.00    350.00     -7.42   -18.55    -7.10      0.0907     14.71 LEFT    4.7920E-05     67.79  1.3308E-05   -271.79
   50.00    350.00     -9.26   -19.27    -8.85      0.1359     15.94 LEFT    3.8749E-05     61.03  1.2247E-05   -271.32
   55.00    350.00    -11.58   -20.16   -11.02      0.2168     16.90 LEFT    2.9677E-05     50.56  1.1052E-05   -270.16
   60.00    350.00    -14.09   -21.26   -13.33      0.3526     14.77 LEFT    2.2226E-05     33.00  9.7421E-06   -268.48
   65.00    350.00    -15.75   -22.61   -14.94      0.4525      2.01 LEFT    1.8363E-05      7.07  8.3335E-06   -266.45
   70.00    350.00    -15.75   -24.33   -15.18      0.3318     -9.64 LEFT    1.8369E-05    -18.20  6.8371E-06   -264.31
   75.00    350.00    -15.29   -26.61   -14.98      0.1941    -10.76 LEFT    1.9366E-05    -34.58  5.2572E-06   -262.28
   80.00    350.00    -15.83   -29.92   -15.66      0.1152     -9.11 LEFT    1.8197E-05    -43.81  3.5928E-06   -260.57
   85.00    350.00    -19.04   -35.73   -18.95      0.0725     -7.25 LEFT    1.2570E-05    -49.17  1.8411E-06   -259.37
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0133E-15   -232.76  1.1030E-16    -78.78
    0.00    355.00     -1.76   -22.92    -1.73      0.0000      5.00 LINEAR  9.1950E-05   -244.12  8.0446E-06   -244.12
    5.00    355.00     -1.99   -22.74    -1.96      0.0001      5.24 RIGHT   8.9520E-05   -248.93  8.2174E-06   -248.99
   10.00    355.00     -2.31   -22.66    -2.27      0.0012      5.48 LEFT    8.6339E-05   -254.43  8.2892E-06   -253.70
   15.00    355.00     -2.67   -22.67    -2.62      0.0038      5.70 LEFT    8.2813E-05   -260.38  8.2757E-06   -258.15
   20.00    355.00     -3.07   -22.77    -3.02      0.0075      5.90 LEFT    7.9079E-05   -266.42  8.1876E-06   -262.20
   25.00    355.00     -3.53   -22.94    -3.48      0.0121      6.07 LEFT    7.4973E-05   -272.22  8.0288E-06   -265.69
   30.00    355.00     -4.11   -23.19    -4.06      0.0174      6.27 LEFT    7.0133E-05   -277.58  7.7976E-06   -268.48
   35.00    355.00     -4.88   -23.54    -4.82      0.0240      6.51 LEFT    6.4182E-05   -282.49  7.4897E-06   -270.46
   40.00    355.00     -5.93   -24.00    -5.86      0.0332      6.86 LEFT    5.6907E-05   -287.26  7.1020E-06   -271.59
   45.00    355.00     -7.33   -24.59    -7.25      0.0475      7.33 LEFT    4.8393E-05     67.50  6.6352E-06   -271.86
   50.00    355.00     -9.18   -25.33    -9.08      0.0720      7.87 LEFT    3.9107E-05     60.60  6.0944E-06   -271.33
   55.00    355.00    -11.49   -26.24   -11.35      0.1153      8.09 LEFT    2.9989E-05     49.91  5.4888E-06   -270.11
   60.00    355.00    -13.95   -27.35   -13.75      0.1820      6.39 LEFT    2.2602E-05     32.11  4.8286E-06   -268.34
   65.00    355.00    -15.51   -28.73   -15.30      0.2180      0.60 LEFT    1.8890E-05      6.37  4.1228E-06   -266.23
   70.00    355.00    -15.46   -30.46   -15.33      0.1613     -4.29 LEFT    1.8985E-05    -18.22  3.3770E-06   -264.00
   75.00    355.00    -15.03   -32.75   -14.96      0.0955     -5.04 LEFT    1.9957E-05    -34.11  2.5933E-06   -261.89
   80.00    355.00    -15.60   -36.07   -15.56      0.0567     -4.34 LEFT    1.8686E-05    -43.12  1.7706E-06   -260.12
   85.00    355.00    -18.83   -41.88   -18.81      0.0356     -3.48 LEFT    1.2880E-05    -48.40  9.0682E-07   -258.86
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0377E-15   -231.95  5.4311E-17    -78.26


  AVERAGE POWER GAIN:  2.3960E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
