


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   80.00    315.00    -13.00    -4.20    -3.67      0.0688     70.36 LEFT    1.5218E-04   -331.56  4.1893E-04   -319.24
   85.00    315.00    -17.66    -9.80    -9.15      0.1007     68.58 LEFT    8.8972E-05   -335.86  2.1984E-04   -319.20
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7876E-15   -159.88  1.3268E-14   -138.97
    0.00    320.00     -0.73    -2.26     1.58      0.0000     40.00 LINEAR  6.2468E-04   -299.04  5.2417E-04   -299.04
    5.00    320.00     -0.71    -2.17     1.63      0.0016     40.20 RIGHT   6.2627E-04   -299.22  5.2925E-04   -299.40
   10.00    320.00     -0.65    -1.93     1.77      0.0060     40.80 RIGHT   6.3062E-04   -299.73  5.4437E-04   -300.42
   15.00    320.00     -0.57    -1.54     1.98      0.0126     41.79 RIGHT   6.3651E-04   -300.53  5.6901E-04   -301.98
   20.00    320.00     -0.50    -1.05     2.25      0.0203     43.16 RIGHT   6.4202E-04   -301.57  6.0216E-04   -303.90
   25.00    320.00     -0.46    -0.49     2.53      0.0279     44.89 RIGHT   6.4471E-04   -302.80  6.4214E-04   -306.00
   30.00    320.00     -0.50     0.09     2.81      0.0344     46.92 RIGHT   6.4191E-04   -304.17  6.8641E-04   -308.12
   35.00    320.00     -0.64     0.64     3.05      0.0388     49.23 RIGHT   6.3105E-04   -305.67  7.3151E-04   -310.16
   40.00    320.00     -0.94     1.12     3.22      0.0403     51.75 RIGHT   6.1004E-04   -307.29  7.7308E-04   -312.04
   45.00    320.00     -1.41     1.48     3.28      0.0384     54.40 RIGHT   5.7769E-04   -309.07  8.0598E-04   -313.71
   50.00    320.00     -2.10     1.68     3.20      0.0328     57.10 RIGHT   5.3398E-04   -311.05  8.2456E-04   -315.16
   55.00    320.00     -3.02     1.66     2.93      0.0234     59.75 RIGHT   4.8024E-04   -313.31  8.2305E-04   -316.39
   60.00    320.00     -4.20     1.37     2.44      0.0103     62.24 RIGHT   4.1908E-04   -315.95  7.9610E-04   -317.38
   65.00    320.00     -5.67     0.73     1.63      0.0063     64.42 LEFT    3.5395E-04   -319.08  7.3940E-04   -318.16
   70.00    320.00     -7.44    -0.38     0.40      0.0261     66.11 LEFT    2.8845E-04   -322.75  6.5027E-04   -318.72
   75.00    320.00     -9.60    -2.19    -1.46      0.0493     67.06 LEFT    2.2502E-04   -326.91  5.2828E-04   -319.07
   80.00    320.00    -12.40    -5.15    -4.40      0.0770     66.86 LEFT    1.6303E-04   -331.32  3.7558E-04   -319.22
   85.00    320.00    -17.06   -10.75    -9.84      0.1121     64.76 LEFT    9.5335E-05   -335.57  1.9704E-04   -319.18
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         7.2737E-15   -159.58  1.1891E-14   -138.94
    0.00    325.00     -0.15    -3.25     1.58      0.0000     35.00 LINEAR  6.6799E-04   -299.04  4.6773E-04   -299.04
    5.00    325.00     -0.13    -3.16     1.62      0.0015     35.19 RIGHT   6.6960E-04   -299.21  4.7221E-04   -299.40
   10.00    325.00     -0.07    -2.92     1.74      0.0058     35.77 RIGHT   6.7398E-04   -299.72  4.8550E-04   -300.42
   15.00    325.00      0.00    -2.54     1.92      0.0121     36.72 RIGHT   6.7985E-04   -300.52  5.0716E-04   -301.97
   20.00    325.00      0.07    -2.06     2.15      0.0197     38.04 RIGHT   6.8516E-04   -301.56  5.3627E-04   -303.89
   25.00    325.00      0.10    -1.51     2.38      0.0275     39.73 RIGHT   6.8735E-04   -302.78  5.7132E-04   -305.99
   30.00    325.00      0.05    -0.94     2.59      0.0343     41.74 RIGHT   6.8360E-04   -304.15  6.1004E-04   -308.11
   35.00    325.00     -0.11    -0.40     2.76      0.0393     44.05 RIGHT   6.7123E-04   -305.64  6.4937E-04   -310.15
   40.00    325.00     -0.41     0.07     2.85      0.0416     46.61 RIGHT   6.4810E-04   -307.25  6.8546E-04   -312.02
   45.00    325.00     -0.90     0.43     2.82      0.0403     49.36 RIGHT   6.1301E-04   -309.02  7.1378E-04   -313.69
   50.00    325.00     -1.59     0.61     2.66      0.0351     52.21 RIGHT   5.6602E-04   -310.99  7.2939E-04   -315.14
   55.00    325.00     -2.52     0.59     2.32      0.0256     55.05 RIGHT   5.0860E-04   -313.24  7.2727E-04   -316.37
   60.00    325.00     -3.71     0.29     1.75      0.0118     57.75 RIGHT   4.4350E-04   -315.86  7.0275E-04   -317.36
   65.00    325.00     -5.18    -0.36     0.88      0.0062     60.14 LEFT    3.7441E-04   -318.96  6.5212E-04   -318.14
   70.00    325.00     -6.96    -1.48    -0.40      0.0282     62.00 LEFT    3.0507E-04   -322.60  5.7308E-04   -318.70
   75.00    325.00     -9.11    -3.29    -2.28      0.0543     63.03 LEFT    2.3800E-04   -326.72  4.6529E-04   -319.05
   80.00    325.00    -11.91    -6.26    -5.21      0.0850     62.75 LEFT    1.7246E-04   -331.08  3.3066E-04   -319.20
   85.00    325.00    -16.57   -11.86   -10.60      0.1226     60.32 LEFT    1.0086E-04   -335.30  1.7343E-04   -319.16
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6960E-15   -159.29  1.0465E-14   -138.92
    0.00    330.00      0.33    -4.44     1.58      0.0000     30.00 LINEAR  7.0621E-04   -299.04  4.0773E-04   -299.04
    5.00    330.00      0.35    -4.36     1.62      0.0014     30.18 RIGHT   7.0782E-04   -299.21  4.1158E-04   -299.40
   10.00    330.00      0.41    -4.12     1.72      0.0053     30.71 RIGHT   7.1220E-04   -299.72  4.2302E-04   -300.41
   15.00    330.00      0.48    -3.75     1.87      0.0113     31.59 RIGHT   7.1797E-04   -300.52  4.4163E-04   -301.97
   20.00    330.00      0.54    -3.27     2.05      0.0185     32.83 RIGHT   7.2302E-04   -301.55  4.6662E-04   -303.88
   25.00    330.00      0.56    -2.72     2.23      0.0261     34.41 RIGHT   7.2464E-04   -302.77  4.9666E-04   -305.97
   30.00    330.00      0.50    -2.16     2.38      0.0331     36.33 RIGHT   7.1993E-04   -304.13  5.2978E-04   -308.10
   35.00    330.00      0.33    -1.63     2.47      0.0385     38.56 RIGHT   7.0611E-04   -305.61  5.6332E-04   -310.13
   40.00    330.00      0.02    -1.17     2.47      0.0414     41.08 RIGHT   6.8100E-04   -307.22  5.9396E-04   -312.00
   45.00    330.00     -0.48    -0.83     2.36      0.0410     43.83 RIGHT   6.4342E-04   -308.98  6.1781E-04   -313.68
   50.00    330.00     -1.18    -0.65     2.10      0.0365     46.74 RIGHT   5.9350E-04   -310.94  6.3064E-04   -315.13
   55.00    330.00     -2.11    -0.68     1.67      0.0273     49.70 RIGHT   5.3283E-04   -313.17  6.2816E-04   -316.35
   60.00    330.00     -3.31    -0.99     1.01      0.0132     52.56 RIGHT   4.6433E-04   -315.78  6.0642E-04   -317.34
   65.00    330.00     -4.78    -1.65     0.07      0.0060     55.13 LEFT    3.9182E-04   -318.85  5.6225E-04   -318.12
   70.00    330.00     -6.56    -2.78    -1.26      0.0301     57.14 LEFT    3.1920E-04   -322.45  4.9376E-04   -318.67
   75.00    330.00     -8.72    -4.59    -3.17      0.0588     58.23 LEFT    2.4904E-04   -326.53  4.0066E-04   -319.03
   80.00    330.00    -11.52    -7.56    -6.09      0.0923     57.85 LEFT    1.8049E-04   -330.85  2.8461E-04   -319.18
   85.00    330.00    -16.17   -13.17   -11.41      0.1314     55.08 LEFT    1.0558E-04   -335.03  1.4924E-04   -319.14
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0559E-15   -159.01  9.0042E-15   -138.90
    0.00    335.00      0.73    -5.90     1.58      0.0000     25.00 LINEAR  7.3906E-04   -299.04  3.4463E-04   -299.04
    5.00    335.00      0.75    -5.82     1.61      0.0012     25.16 RIGHT   7.4066E-04   -299.21  3.4784E-04   -299.39
   10.00    335.00      0.80    -5.58     1.70      0.0047     25.63 RIGHT   7.4499E-04   -299.72  3.5739E-04   -300.41
   15.00    335.00      0.86    -5.21     1.82      0.0101     26.41 RIGHT   7.5064E-04   -300.51  3.7292E-04   -301.96
   20.00    335.00      0.92    -4.74     1.96      0.0167     27.52 RIGHT   7.5537E-04   -301.54  3.9375E-04   -303.87
   25.00    335.00      0.93    -4.21     2.09      0.0237     28.95 RIGHT   7.5643E-04   -302.75  4.1875E-04   -305.96
   30.00    335.00      0.86    -3.65     2.18      0.0305     30.70 RIGHT   7.5079E-04   -304.11  4.4626E-04   -308.08
   35.00    335.00      0.69    -3.13     2.20      0.0360     32.76 RIGHT   7.3563E-04   -305.59  4.7404E-04   -310.12
   40.00    335.00      0.36    -2.68     2.11      0.0395     35.13 RIGHT   7.0874E-04   -307.19  4.9932E-04   -311.99
   45.00    335.00     -0.14    -2.35     1.91      0.0399     37.77 RIGHT   6.6896E-04   -308.94  5.1884E-04   -313.66
   50.00    335.00     -0.85    -2.18     1.55      0.0364     40.63 RIGHT   6.1650E-04   -310.89  5.2910E-04   -315.11
   55.00    335.00     -1.79    -2.22     1.01      0.0281     43.59 RIGHT   5.5304E-04   -313.11  5.2652E-04   -316.33
   60.00    335.00     -2.99    -2.53     0.26      0.0141     46.52 RIGHT   4.8165E-04   -315.70  5.0787E-04   -317.32
   65.00    335.00     -4.47    -3.19    -0.78      0.0057     49.19 LEFT    4.0629E-04   -318.75  4.7053E-04   -318.10
   70.00    335.00     -6.25    -4.33    -2.17      0.0313     51.30 LEFT    3.3094E-04   -322.32  4.1294E-04   -318.66
   75.00    335.00     -8.41    -6.15    -4.12      0.0622     52.43 LEFT    2.5821E-04   -326.37  3.3491E-04   -319.01
   80.00    335.00    -11.20    -9.12    -7.03      0.0977     51.93 LEFT    1.8716E-04   -330.65  2.3781E-04   -319.16
   85.00    335.00    -15.86   -14.73   -12.25      0.1365     48.85 LEFT    1.0950E-04   -334.80  1.2467E-04   -319.12
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3555E-15   -158.76  7.5214E-15   -138.88
    0.00    340.00      1.04    -7.74     1.58      0.0000     20.00 LINEAR  7.6628E-04   -299.04  2.7890E-04   -299.04
    5.00    340.00      1.06    -7.66     1.61      0.0010     20.13 RIGHT   7.6787E-04   -299.21  2.8148E-04   -299.39
   10.00    340.00      1.11    -7.42     1.68      0.0040     20.53 RIGHT   7.7214E-04   -299.71  2.8912E-04   -300.41
   15.00    340.00      1.17    -7.06     1.78      0.0085     21.19 RIGHT   7.7763E-04   -300.50  3.0155E-04   -301.96
   20.00    340.00      1.22    -6.59     1.88      0.0142     22.13 RIGHT   7.8206E-04   -301.53  3.1820E-04   -303.86
   25.00    340.00      1.22    -6.06     1.97      0.0204     23.35 RIGHT   7.8257E-04   -302.74  3.3816E-04   -305.95
   30.00    340.00      1.15    -5.52     2.00      0.0265     24.86 RIGHT   7.7610E-04   -304.09  3.6008E-04   -308.07
   35.00    340.00      0.97    -5.00     1.95      0.0318     26.66 RIGHT   7.5976E-04   -305.56  3.8218E-04   -310.10
   40.00    340.00      0.64    -4.56     1.78      0.0355     28.76 RIGHT   7.3134E-04   -307.16  4.0220E-04   -311.98
   45.00    340.00      0.13    -4.23     1.48      0.0367     31.15 RIGHT   6.8969E-04   -308.90  4.1756E-04   -313.65
   50.00    340.00     -0.59    -4.07     1.02      0.0343     33.79 RIGHT   6.3510E-04   -310.84  4.2545E-04   -315.09
   55.00    340.00     -1.54    -4.12     0.37      0.0272     36.60 RIGHT   5.6934E-04   -313.06  4.2304E-04   -316.31
   60.00    340.00     -2.74    -4.44    -0.50      0.0143     39.44 RIGHT   4.9559E-04   -315.63  4.0775E-04   -317.31
   65.00    340.00     -4.22    -5.11    -1.63      0.0051     42.09 LEFT    4.1791E-04   -318.67  3.7752E-04   -318.08
   70.00    340.00     -6.01    -6.25    -3.11      0.0312     44.21 LEFT    3.4036E-04   -322.21  3.3113E-04   -318.64
   75.00    340.00     -8.16    -8.07    -5.11      0.0632     45.31 LEFT    2.6557E-04   -326.22  2.6844E-04   -318.99
   80.00    340.00    -10.96   -11.05    -7.99      0.0992     44.70 LEFT    1.9253E-04   -330.47  1.9055E-04   -319.14
   85.00    340.00    -15.61   -16.66   -13.09      0.1350     41.43 LEFT    1.1265E-04   -334.59  9.9874E-05   -319.10
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5967E-15   -158.55  6.0252E-15   -138.86
    0.00    345.00      1.28   -10.16     1.58      0.0000     15.00 LINEAR  7.8767E-04   -299.04  2.1106E-04   -299.04
    5.00    345.00      1.30   -10.08     1.60      0.0008     15.10 RIGHT   7.8925E-04   -299.21  2.1299E-04   -299.39
   10.00    345.00      1.34    -9.85     1.66      0.0031     15.41 RIGHT   7.9345E-04   -299.71  2.1872E-04   -300.41
   15.00    345.00      1.40    -9.49     1.74      0.0067     15.93 RIGHT   7.9879E-04   -300.50  2.2803E-04   -301.95
   20.00    345.00      1.45    -9.02     1.82      0.0112     16.66 RIGHT   8.0294E-04   -301.52  2.4051E-04   -303.86
   25.00    345.00      1.45    -8.50     1.87      0.0162     17.63 RIGHT   8.0299E-04   -302.73  2.5545E-04   -305.95
   30.00    345.00      1.37    -7.96     1.85      0.0213     18.83 RIGHT   7.9581E-04   -304.08  2.7183E-04   -308.06
   35.00    345.00      1.18    -7.45     1.74      0.0258     20.28 RIGHT   7.7850E-04   -305.54  2.8831E-04   -310.09
   40.00    345.00      0.84    -7.01     1.50      0.0293     21.99 RIGHT   7.4883E-04   -307.13  3.0320E-04   -311.97
   45.00    345.00      0.33    -6.69     1.11      0.0309     23.98 RIGHT   7.0570E-04   -308.87  3.1456E-04   -313.63
   50.00    345.00     -0.40    -6.54     0.55      0.0296     26.21 RIGHT   6.4941E-04   -310.81  3.2028E-04   -315.08
   55.00    345.00     -1.35    -6.59    -0.21      0.0242     28.66 RIGHT   5.8185E-04   -313.01  3.1826E-04   -316.30
   60.00    345.00     -2.56    -6.92    -1.20      0.0133     31.19 RIGHT   5.0627E-04   -315.58  3.0657E-04   -317.30
   65.00    345.00     -4.04    -7.59    -2.45      0.0042     33.61 LEFT    4.2680E-04   -318.59  2.8369E-04   -318.07
   70.00    345.00     -5.83    -8.73    -4.03      0.0289     35.57 LEFT    3.4757E-04   -322.12  2.4872E-04   -318.63
   75.00    345.00     -7.98   -10.56    -6.07      0.0596     36.56 LEFT    2.7121E-04   -326.11  2.0155E-04   -318.98
   80.00    345.00    -10.77   -13.54    -8.93      0.0932     35.87 LEFT    1.9664E-04   -330.32  1.4303E-04   -319.13
   85.00    345.00    -15.43   -19.15   -13.89      0.1228     32.69 LEFT    1.1507E-04   -334.42  7.4957E-05   -319.09
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         8.7813E-15   -158.37  4.5217E-15   -138.85
    0.00    350.00      1.45   -13.62     1.58      0.0000     10.00 LINEAR  8.0307E-04   -299.04  1.4160E-04   -299.04
    5.00    350.00      1.47   -13.55     1.60      0.0005     10.07 RIGHT   8.0463E-04   -299.21  1.4289E-04   -299.39
   10.00    350.00      1.51   -13.32     1.65      0.0021     10.28 RIGHT   8.0877E-04   -299.71  1.4671E-04   -300.41
   15.00    350.00      1.57   -12.96     1.72      0.0046     10.64 RIGHT   8.1399E-04   -300.50  1.5292E-04   -301.95
   20.00    350.00      1.61   -12.50     1.77      0.0077     11.14 RIGHT   8.1792E-04   -301.52  1.6122E-04   -303.85
   25.00    350.00      1.60   -11.98     1.79      0.0113     11.81 RIGHT   8.1761E-04   -302.72  1.7116E-04   -305.94
   30.00    350.00      1.52   -11.44     1.74      0.0149     12.64 RIGHT   8.0990E-04   -304.07  1.8206E-04   -308.06
   35.00    350.00      1.33   -10.94     1.58      0.0183     13.66 RIGHT   7.9187E-04   -305.53  1.9299E-04   -310.09
   40.00    350.00      0.98   -10.50     1.28      0.0210     14.88 RIGHT   7.6128E-04   -307.12  2.0285E-04   -311.96
   45.00    350.00      0.46   -10.19     0.82      0.0225     16.30 RIGHT   7.1706E-04   -308.85  2.1034E-04   -313.63
   50.00    350.00     -0.26   -10.04     0.17      0.0220     17.94 RIGHT   6.5955E-04   -310.78  2.1406E-04   -315.07
   55.00    350.00     -1.22   -10.09    -0.69      0.0184     19.77 RIGHT   5.9070E-04   -312.98  2.1260E-04   -316.29
   60.00    350.00     -2.43   -10.42    -1.79      0.0105     21.72 RIGHT   5.1380E-04   -315.54  2.0470E-04   -317.29
   65.00    350.00     -3.91   -11.10    -3.16      0.0031     23.62 LEFT    4.3307E-04   -318.54  1.8935E-04   -318.06
   70.00    350.00     -5.70   -12.25    -4.83      0.0231     25.18 LEFT    3.5265E-04   -322.05  1.6595E-04   -318.62
   75.00    350.00     -7.85   -14.07    -6.92      0.0485     25.93 LEFT    2.7518E-04   -326.02  1.3445E-04   -318.97
   80.00    350.00    -10.65   -17.06    -9.75      0.0753     25.29 LEFT    1.9954E-04   -330.22  9.5394E-05   -319.12
   85.00    350.00    -15.30   -22.67   -14.57      0.0959     22.66 LEFT    1.1677E-04   -334.30  4.9985E-05   -319.08
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9119E-15   -158.24  3.0152E-15   -138.84
    0.00    355.00      1.55   -19.61     1.58      0.0000      5.00 LINEAR  8.1236E-04   -299.04  7.1072E-05   -299.04
    5.00    355.00      1.57   -19.53     1.60      0.0003      5.04 RIGHT   8.1390E-04   -299.21  7.1716E-05   -299.39
   10.00    355.00      1.61   -19.31     1.64      0.0011      5.14 RIGHT   8.1801E-04   -299.71  7.3626E-05   -300.40
   15.00    355.00      1.66   -18.95     1.70      0.0023      5.32 RIGHT   8.2315E-04   -300.49  7.6727E-05   -301.95
   20.00    355.00      1.70   -18.49     1.74      0.0040      5.58 RIGHT   8.2694E-04   -301.51  8.0877E-05   -303.85
   25.00    355.00      1.70   -17.97     1.74      0.0058      5.92 RIGHT   8.2640E-04   -302.72  8.5841E-05   -305.94
   30.00    355.00      1.61   -17.44     1.67      0.0077      6.35 RIGHT   8.1836E-04   -304.06  9.1277E-05   -308.05
   35.00    355.00      1.41   -16.93     1.48      0.0095      6.87 RIGHT   7.9988E-04   -305.52  9.6731E-05   -310.08
   40.00    355.00      1.07   -16.50     1.14      0.0110      7.51 RIGHT   7.6873E-04   -307.11  1.0164E-04   -311.95
   45.00    355.00      0.55   -16.19     0.64      0.0119      8.25 RIGHT   7.2384E-04   -308.84  1.0536E-04   -313.62
   50.00    355.00     -0.18   -16.04    -0.07      0.0118      9.12 RIGHT   6.6560E-04   -310.77  1.0718E-04   -315.07
   55.00    355.00     -1.14   -16.11    -1.01      0.0100     10.11 RIGHT   5.9596E-04   -312.96  1.0642E-04   -316.29
   60.00    355.00     -2.35   -16.44    -2.19      0.0059     11.18 RIGHT   5.1829E-04   -315.51  1.0244E-04   -317.28
   65.00    355.00     -3.84   -17.12    -3.64      0.0017     12.24 LEFT    4.3680E-04   -318.51  9.4737E-05   -318.05
   70.00    355.00     -5.63   -18.26    -5.39      0.0131     13.12 LEFT    3.5567E-04   -322.01  8.3014E-05   -318.61
   75.00    355.00     -7.78   -20.09    -7.53      0.0279     13.53 LEFT    2.7754E-04   -325.97  6.7243E-05   -318.96
   80.00    355.00    -10.57   -23.08   -10.33      0.0430     13.12 LEFT    2.0126E-04   -330.15  4.7704E-05   -319.11
   85.00    355.00    -15.22   -28.69   -15.03      0.0532     11.61 LEFT    1.1779E-04   -334.22  2.4994E-05   -319.07
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9893E-15   -158.16  1.5077E-15   -138.84


  AVERAGE POWER GAIN:  1.5494E+00 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 60 msec
