


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    315.00     -3.88    -0.29     1.29      0.0567     56.61 RIGHT   6.3739E-05   -394.09  9.6401E-05   -401.14
   65.00    315.00     -4.52    -1.07     0.55      0.0562     56.18 RIGHT   5.9183E-05   -394.73  8.8106E-05   -401.68
   70.00    315.00     -5.37    -2.29    -0.56      0.0538     55.00 RIGHT   5.3676E-05   -395.51  7.6496E-05   -402.06
   75.00    315.00     -6.58    -4.18    -2.21      0.0488     52.85 RIGHT   4.6696E-05   -396.48  6.1541E-05   -402.29
   80.00    315.00     -8.54    -7.21    -4.81      0.0394     49.41 RIGHT   3.7249E-05   -397.79  4.3453E-05   -402.35
   85.00    315.00    -12.63   -12.84    -9.72      0.0225     44.28 RIGHT   2.3285E-05   -399.68  2.2704E-05   -402.26
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8195E-15   -222.80  1.3683E-15   -222.01
    0.00    320.00     -0.65    -2.17     1.67      0.0000     40.00 LINEAR  9.2473E-05   -391.02  7.7594E-05   -391.02
    5.00    320.00     -0.66    -2.13     1.68      0.0011     40.18 RIGHT   9.2333E-05   -391.04  7.7975E-05   -391.17
   10.00    320.00     -0.70    -2.00     1.71      0.0045     40.72 RIGHT   9.1909E-05   -391.10  7.9098E-05   -391.61
   15.00    320.00     -0.77    -1.81     1.75      0.0097     41.57 RIGHT   9.1192E-05   -391.19  8.0894E-05   -392.31
   20.00    320.00     -0.87    -1.56     1.81      0.0164     42.71 RIGHT   9.0168E-05   -391.33  8.3244E-05   -393.21
   25.00    320.00     -1.00    -1.28     1.87      0.0240     44.07 RIGHT   8.8820E-05   -391.51  8.5972E-05   -394.26
   30.00    320.00     -1.16    -1.00     1.93      0.0319     45.56 RIGHT   8.7132E-05   -391.72  8.8834E-05   -395.38
   35.00    320.00     -1.37    -0.74     1.97      0.0395     47.09 RIGHT   8.5089E-05   -391.98  9.1515E-05   -396.52
   40.00    320.00     -1.62    -0.54     1.97      0.0464     48.57 RIGHT   8.2678E-05   -392.28  9.3634E-05   -397.63
   45.00    320.00     -1.92    -0.44     1.90      0.0520     49.89 RIGHT   7.9881E-05   -392.63  9.4747E-05   -398.67
   50.00    320.00     -2.27    -0.47     1.73      0.0563     50.95 RIGHT   7.6676E-05   -393.03  9.4377E-05   -399.62
   55.00    320.00     -2.70    -0.69     1.43      0.0591     51.62 RIGHT   7.3013E-05   -393.50  9.2036E-05   -400.44
   60.00    320.00     -3.21    -1.15     0.95      0.0602     51.80 RIGHT   6.8805E-05   -394.04  8.7279E-05   -401.13
   65.00    320.00     -3.86    -1.93     0.22      0.0596     51.35 RIGHT   6.3882E-05   -394.67  7.9746E-05   -401.66
   70.00    320.00     -4.71    -3.16    -0.86      0.0568     50.10 RIGHT   5.7937E-05   -395.45  6.9222E-05   -402.05
   75.00    320.00     -5.92    -5.05    -2.45      0.0509     47.86 RIGHT   5.0406E-05   -396.42  5.5678E-05   -402.27
   80.00    320.00     -7.88    -8.08    -4.97      0.0404     44.35 RIGHT   4.0211E-05   -397.71  3.9309E-05   -402.34
   85.00    320.00    -11.96   -13.72    -9.74      0.0226     39.24 RIGHT   2.5137E-05   -399.61  2.0537E-05   -402.25
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9643E-15   -222.72  1.2376E-15   -222.00
    0.00    325.00     -0.06    -3.16     1.67      0.0000     35.00 LINEAR  9.8883E-05   -391.02  6.9239E-05   -391.02
    5.00    325.00     -0.08    -3.12     1.67      0.0011     35.17 RIGHT   9.8728E-05   -391.04  6.9576E-05   -391.17
   10.00    325.00     -0.12    -2.99     1.69      0.0043     35.68 RIGHT   9.8260E-05   -391.09  7.0566E-05   -391.61
   15.00    325.00     -0.19    -2.80     1.71      0.0093     36.51 RIGHT   9.7470E-05   -391.19  7.2151E-05   -392.31
   20.00    325.00     -0.29    -2.56     1.73      0.0159     37.61 RIGHT   9.6344E-05   -391.32  7.4224E-05   -393.21
   25.00    325.00     -0.42    -2.28     1.76      0.0235     38.92 RIGHT   9.4867E-05   -391.50  7.6627E-05   -394.25
   30.00    325.00     -0.59    -2.00     1.77      0.0315     40.38 RIGHT   9.3025E-05   -391.71  7.9145E-05   -395.37
   35.00    325.00     -0.80    -1.74     1.76      0.0395     41.90 RIGHT   9.0805E-05   -391.96  8.1499E-05   -396.51
   40.00    325.00     -1.06    -1.55     1.71      0.0468     43.37 RIGHT   8.8195E-05   -392.26  8.3349E-05   -397.62
   45.00    325.00     -1.36    -1.45     1.61      0.0529     44.70 RIGHT   8.5180E-05   -392.60  8.4305E-05   -398.66
   50.00    325.00     -1.72    -1.49     1.41      0.0577     45.77 RIGHT   8.1737E-05   -393.00  8.3943E-05   -399.61
   55.00    325.00     -2.15    -1.71     1.09      0.0608     46.45 RIGHT   7.7815E-05   -393.46  8.1832E-05   -400.43
   60.00    325.00     -2.66    -2.17     0.60      0.0621     46.63 RIGHT   7.3319E-05   -393.99  7.7577E-05   -401.11
   65.00    325.00     -3.31    -2.96    -0.12      0.0614     46.16 RIGHT   6.8069E-05   -394.62  7.0862E-05   -401.65
   70.00    325.00     -4.16    -4.19    -1.16      0.0581     44.89 RIGHT   6.1735E-05   -395.38  6.1496E-05   -402.03
   75.00    325.00     -5.37    -6.08    -2.70      0.0514     42.62 RIGHT   5.3712E-05   -396.35  4.9455E-05   -402.26
   80.00    325.00     -7.33    -9.11    -5.12      0.0400     39.15 RIGHT   4.2850E-05   -397.64  3.4910E-05   -402.33
   85.00    325.00    -11.41   -14.75    -9.75      0.0219     34.24 RIGHT   2.6788E-05   -399.53  1.8238E-05   -402.23
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0933E-15   -222.65  1.0991E-15   -221.98
    0.00    330.00      0.42    -4.35     1.67      0.0000     30.00 LINEAR  1.0454E-04   -391.02  6.0357E-05   -391.02
    5.00    330.00      0.41    -4.31     1.67      0.0010     30.16 RIGHT   1.0437E-04   -391.04  6.0648E-05   -391.17
   10.00    330.00      0.36    -4.19     1.67      0.0040     30.63 RIGHT   1.0386E-04   -391.09  6.1502E-05   -391.61
   15.00    330.00      0.29    -4.00     1.67      0.0087     31.40 RIGHT   1.0300E-04   -391.19  6.2869E-05   -392.31
   20.00    330.00      0.19    -3.75     1.66      0.0149     32.42 RIGHT   1.0178E-04   -391.32  6.4655E-05   -393.20
   25.00    330.00      0.05    -3.48     1.64      0.0222     33.65 RIGHT   1.0019E-04   -391.49  6.6725E-05   -394.24
   30.00    330.00     -0.12    -3.20     1.61      0.0301     35.03 RIGHT   9.8201E-05   -391.70  6.8891E-05   -395.36
   35.00    330.00     -0.34    -2.95     1.56      0.0380     36.48 RIGHT   9.5819E-05   -391.94  7.0911E-05   -396.50
   40.00    330.00     -0.59    -2.76     1.47      0.0455     37.90 RIGHT   9.3029E-05   -392.23  7.2492E-05   -397.61
   45.00    330.00     -0.90    -2.67     1.32      0.0520     39.18 RIGHT   8.9818E-05   -392.57  7.3295E-05   -398.65
   50.00    330.00     -1.26    -2.71     1.09      0.0571     40.22 RIGHT   8.6162E-05   -392.96  7.2953E-05   -399.59
   55.00    330.00     -1.69    -2.93     0.74      0.0605     40.89 RIGHT   8.2011E-05   -393.42  7.1094E-05   -400.42
   60.00    330.00     -2.21    -3.40     0.25      0.0620     41.06 RIGHT   7.7262E-05   -393.94  6.7377E-05   -401.10
   65.00    330.00     -2.85    -4.19    -0.46      0.0611     40.59 RIGHT   7.1725E-05   -394.57  6.1529E-05   -401.64
   70.00    330.00     -3.70    -5.42    -1.47      0.0574     39.34 RIGHT   6.5051E-05   -395.33  5.3385E-05   -402.02
   75.00    330.00     -4.91    -7.31    -2.94      0.0501     37.14 RIGHT   5.6599E-05   -396.29  4.2925E-05   -402.25
   80.00    330.00     -6.87   -10.34    -5.26      0.0382     33.83 RIGHT   4.5156E-05   -397.58  3.0297E-05   -402.31
   85.00    330.00    -10.95   -15.98    -9.77      0.0205     29.26 RIGHT   2.8231E-05   -399.47  1.5827E-05   -402.22
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2061E-15   -222.58  9.5372E-16   -221.97
    0.00    335.00      0.81    -5.81     1.67      0.0000     25.00 LINEAR  1.0940E-04   -391.02  5.1016E-05   -391.02
    5.00    335.00      0.80    -5.77     1.66      0.0009     25.14 RIGHT   1.0922E-04   -391.04  5.1259E-05   -391.17
   10.00    335.00      0.76    -5.65     1.65      0.0035     25.56 RIGHT   1.0867E-04   -391.09  5.1975E-05   -391.61
   15.00    335.00      0.68    -5.46     1.63      0.0077     26.24 RIGHT   1.0775E-04   -391.18  5.3119E-05   -392.30
   20.00    335.00      0.58    -5.22     1.59      0.0134     27.15 RIGHT   1.0644E-04   -391.31  5.4613E-05   -393.20
   25.00    335.00      0.44    -4.95     1.54      0.0201     28.26 RIGHT   1.0474E-04   -391.48  5.6344E-05   -394.24
   30.00    335.00      0.26    -4.68     1.47      0.0275     29.51 RIGHT   1.0263E-04   -391.68  5.8152E-05   -395.35
   35.00    335.00      0.04    -4.43     1.37      0.0351     30.83 RIGHT   1.0010E-04   -391.93  5.9835E-05   -396.49
   40.00    335.00     -0.22    -4.24     1.23      0.0424     32.14 RIGHT   9.7155E-05   -392.21  6.1147E-05   -397.60
   45.00    335.00     -0.53    -4.15     1.04      0.0489     33.33 RIGHT   9.3773E-05   -392.55  6.1802E-05   -398.64
   50.00    335.00     -0.89    -4.19     0.78      0.0541     34.30 RIGHT   8.9933E-05   -392.93  6.1493E-05   -399.58
   55.00    335.00     -1.32    -4.42     0.41      0.0577     34.92 RIGHT   8.5583E-05   -393.38  5.9908E-05   -400.40
   60.00    335.00     -1.84    -4.89    -0.09      0.0591     35.08 RIGHT   8.0618E-05   -393.90  5.6760E-05   -401.09
   65.00    335.00     -2.48    -5.68    -0.78      0.0581     34.63 RIGHT   7.4836E-05   -394.52  5.1822E-05   -401.63
   70.00    335.00     -3.33    -6.91    -1.75      0.0542     33.45 RIGHT   6.7872E-05   -395.27  4.4954E-05   -402.01
   75.00    335.00     -4.54    -8.81    -3.16      0.0467     31.40 RIGHT   5.9056E-05   -396.23  3.6140E-05   -402.24
   80.00    335.00     -6.50   -11.83    -5.39      0.0349     28.38 RIGHT   4.7118E-05   -397.52  2.5506E-05   -402.30
   85.00    335.00    -10.58   -17.47    -9.77      0.0184     24.32 RIGHT   2.9459E-05   -399.41  1.3323E-05   -402.21
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3021E-15   -222.52  8.0282E-16   -221.96
    0.00    340.00      1.13    -7.65     1.67      0.0000     20.00 LINEAR  1.1343E-04   -391.02  4.1287E-05   -391.02
    5.00    340.00      1.11    -7.61     1.66      0.0007     20.12 RIGHT   1.1324E-04   -391.04  4.1482E-05   -391.17
   10.00    340.00      1.07    -7.49     1.64      0.0030     20.47 RIGHT   1.1266E-04   -391.09  4.2056E-05   -391.61
   15.00    340.00      0.99    -7.30     1.59      0.0065     21.04 RIGHT   1.1168E-04   -391.18  4.2974E-05   -392.30
   20.00    340.00      0.89    -7.06     1.53      0.0114     21.82 RIGHT   1.1030E-04   -391.31  4.4173E-05   -393.20
   25.00    340.00      0.74    -6.80     1.45      0.0172     22.76 RIGHT   1.0851E-04   -391.47  4.5560E-05   -394.23
   30.00    340.00      0.56    -6.52     1.34      0.0237     23.83 RIGHT   1.0629E-04   -391.67  4.7008E-05   -395.35
   35.00    340.00      0.34    -6.28     1.20      0.0306     24.97 RIGHT   1.0364E-04   -391.91  4.8353E-05   -396.48
   40.00    340.00      0.08    -6.09     1.02      0.0373     26.10 RIGHT   1.0055E-04   -392.20  4.9397E-05   -397.59
   45.00    340.00     -0.23    -6.00     0.79      0.0434     27.14 RIGHT   9.7027E-05   -392.52  4.9911E-05   -398.63
   50.00    340.00     -0.59    -6.05     0.49      0.0483     28.00 RIGHT   9.3033E-05   -392.91  4.9647E-05   -399.57
   55.00    340.00     -1.03    -6.28     0.11      0.0518     28.55 RIGHT   8.8519E-05   -393.35  4.8355E-05   -400.39
   60.00    340.00     -1.55    -6.75    -0.40      0.0532     28.68 RIGHT   8.3375E-05   -393.86  4.5804E-05   -401.08
   65.00    340.00     -2.19    -7.54    -1.08      0.0521     28.28 RIGHT   7.7392E-05   -394.48  4.1810E-05   -401.62
   70.00    340.00     -3.04    -8.78    -2.01      0.0482     27.23 RIGHT   7.0190E-05   -395.23  3.6263E-05   -402.00
   75.00    340.00     -4.25   -10.67    -3.36      0.0410     25.44 RIGHT   6.1074E-05   -396.18  2.9149E-05   -402.23
   80.00    340.00     -6.21   -13.70    -5.50      0.0302     22.83 RIGHT   4.8730E-05   -397.47  2.0570E-05   -402.29
   85.00    340.00    -10.29   -19.34    -9.78      0.0156     19.41 RIGHT   3.0468E-05   -399.35  1.0744E-05   -402.20
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3810E-15   -222.47  6.4741E-16   -221.95
    0.00    345.00      1.37   -10.07     1.67      0.0000     15.00 LINEAR  1.1660E-04   -391.02  3.1243E-05   -391.02
    5.00    345.00      1.35   -10.03     1.66      0.0006     15.09 RIGHT   1.1640E-04   -391.04  3.1390E-05   -391.17
   10.00    345.00      1.31    -9.91     1.62      0.0023     15.37 RIGHT   1.1579E-04   -391.09  3.1822E-05   -391.61
   15.00    345.00      1.23    -9.73     1.57      0.0051     15.81 RIGHT   1.1477E-04   -391.18  3.2511E-05   -392.30
   20.00    345.00      1.12    -9.49     1.48      0.0089     16.42 RIGHT   1.1333E-04   -391.30  3.3412E-05   -393.19
   25.00    345.00      0.98    -9.22     1.37      0.0136     17.16 RIGHT   1.1146E-04   -391.47  3.4453E-05   -394.23
   30.00    345.00      0.79    -8.95     1.23      0.0189     18.01 RIGHT   1.0915E-04   -391.67  3.5539E-05   -395.34
   35.00    345.00      0.57    -8.71     1.06      0.0245     18.91 RIGHT   1.0640E-04   -391.90  3.6547E-05   -396.48
   40.00    345.00      0.31    -8.53     0.84      0.0301     19.82 RIGHT   1.0321E-04   -392.18  3.7327E-05   -397.58
   45.00    345.00     -0.00    -8.44     0.58      0.0353     20.66 RIGHT   9.9570E-05   -392.51  3.7706E-05   -398.62
   50.00    345.00     -0.37    -8.49     0.25      0.0397     21.35 RIGHT   9.5454E-05   -392.88  3.7498E-05   -399.57
   55.00    345.00     -0.80    -8.72    -0.15      0.0427     21.80 RIGHT   9.0810E-05   -393.32  3.6514E-05   -400.39
   60.00    345.00     -1.32    -9.19    -0.67      0.0439     21.90 RIGHT   8.5525E-05   -393.83  3.4580E-05   -401.07
   65.00    345.00     -1.97    -9.98    -1.33      0.0429     21.57 RIGHT   7.9385E-05   -394.45  3.1560E-05   -401.61
   70.00    345.00     -2.82   -11.22    -2.23      0.0394     20.71 RIGHT   7.1998E-05   -395.19  2.7369E-05   -401.99
   75.00    345.00     -4.03   -13.12    -3.52      0.0331     19.27 RIGHT   6.2649E-05   -396.14  2.1998E-05   -402.22
   80.00    345.00     -5.99   -16.15    -5.59      0.0240     17.20 RIGHT   4.9988E-05   -397.43  1.5522E-05   -402.28
   85.00    345.00    -10.07   -21.79    -9.79      0.0122     14.53 RIGHT   3.1255E-05   -399.31  8.1070E-06   -402.19
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4425E-15   -222.42  4.8851E-16   -221.94
    0.00    350.00      1.54   -13.54     1.67      0.0000     10.00 LINEAR  1.1888E-04   -391.02  2.0962E-05   -391.02
    5.00    350.00      1.52   -13.50     1.65      0.0004     10.06 RIGHT   1.1867E-04   -391.03  2.1060E-05   -391.17
   10.00    350.00      1.47   -13.38     1.61      0.0016     10.25 RIGHT   1.1804E-04   -391.09  2.1348E-05   -391.61
   15.00    350.00      1.40   -13.19     1.54      0.0035     10.56 RIGHT   1.1699E-04   -391.18  2.1808E-05   -392.30
   20.00    350.00      1.29   -12.96     1.45      0.0062     10.97 RIGHT   1.1550E-04   -391.30  2.2409E-05   -393.19
   25.00    350.00      1.14   -12.69     1.32      0.0094     11.49 RIGHT   1.1358E-04   -391.46  2.3104E-05   -394.22
   30.00    350.00      0.96   -12.42     1.15      0.0131     12.07 RIGHT   1.1121E-04   -391.66  2.3828E-05   -395.34
   35.00    350.00      0.73   -12.18     0.95      0.0172     12.70 RIGHT   1.0839E-04   -391.89  2.4499E-05   -396.47
   40.00    350.00      0.47   -12.00     0.71      0.0212     13.34 RIGHT   1.0512E-04   -392.17  2.5017E-05   -397.58
   45.00    350.00      0.15   -11.92     0.42      0.0251     13.92 RIGHT   1.0139E-04   -392.49  2.5266E-05   -398.62
   50.00    350.00     -0.21   -11.97     0.07      0.0283     14.41 RIGHT   9.7187E-05   -392.87  2.5122E-05   -399.56
   55.00    350.00     -0.65   -12.20    -0.35      0.0305     14.73 RIGHT   9.2450E-05   -393.30  2.4459E-05   -400.38
   60.00    350.00     -1.17   -12.67    -0.87      0.0314     14.80 RIGHT   8.7064E-05   -393.81  2.3161E-05   -401.07
   65.00    350.00     -1.82   -13.47    -1.53      0.0306     14.56 RIGHT   8.0811E-05   -394.42  2.1135E-05   -401.60
   70.00    350.00     -2.67   -14.70    -2.40      0.0280     13.95 RIGHT   7.3291E-05   -395.17  1.8327E-05   -401.99
   75.00    350.00     -3.87   -16.60    -3.65      0.0233     12.94 RIGHT   6.3775E-05   -396.12  1.4729E-05   -402.21
   80.00    350.00     -5.83   -19.63    -5.66      0.0167     11.50 RIGHT   5.0888E-05   -397.40  1.0393E-05   -402.28
   85.00    350.00     -9.91   -25.27    -9.79      0.0084      9.67 RIGHT   3.1818E-05   -399.28  5.4277E-06   -402.19
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4866E-15   -222.39  3.2706E-16   -221.94
    0.00    355.00      1.64   -19.53     1.67      0.0000      5.00 LINEAR  1.2026E-04   -391.02  1.0521E-05   -391.02
    5.00    355.00      1.62   -19.49     1.65      0.0002      5.03 RIGHT   1.2004E-04   -391.03  1.0570E-05   -391.17
   10.00    355.00      1.57   -19.37     1.61      0.0008      5.13 RIGHT   1.1940E-04   -391.09  1.0714E-05   -391.61
   15.00    355.00      1.50   -19.18     1.53      0.0018      5.28 RIGHT   1.1833E-04   -391.18  1.0944E-05   -392.30
   20.00    355.00      1.38   -18.95     1.42      0.0031      5.50 RIGHT   1.1682E-04   -391.30  1.1245E-05   -393.19
   25.00    355.00      1.24   -18.68     1.28      0.0048      5.76 RIGHT   1.1486E-04   -391.46  1.1592E-05   -394.22
   30.00    355.00      1.05   -18.42     1.10      0.0067      6.06 RIGHT   1.1244E-04   -391.66  1.1954E-05   -395.34
   35.00    355.00      0.83   -18.18     0.88      0.0088      6.38 RIGHT   1.0958E-04   -391.89  1.2290E-05   -396.47
   40.00    355.00      0.56   -18.00     0.62      0.0110      6.71 RIGHT   1.0626E-04   -392.16  1.2548E-05   -397.58
   45.00    355.00      0.25   -17.91     0.31      0.0130      7.01 RIGHT   1.0249E-04   -392.48  1.2672E-05   -398.62
   50.00    355.00     -0.12   -17.96    -0.05      0.0147      7.26 RIGHT   9.8229E-05   -392.86  1.2598E-05   -399.56
   55.00    355.00     -0.56   -18.19    -0.48      0.0159      7.42 RIGHT   9.3435E-05   -393.29  1.2264E-05   -400.38
   60.00    355.00     -1.08   -18.67    -1.00      0.0164      7.46 RIGHT   8.7989E-05   -393.80  1.1613E-05   -401.06
   65.00    355.00     -1.73   -19.46    -1.65      0.0160      7.34 RIGHT   8.1668E-05   -394.41  1.0596E-05   -401.60
   70.00    355.00     -2.57   -20.70    -2.51      0.0145      7.02 RIGHT   7.4068E-05   -395.15  9.1875E-06   -401.98
   75.00    355.00     -3.78   -22.60    -3.73      0.0120      6.50 RIGHT   6.4452E-05   -396.10  7.3835E-06   -402.21
   80.00    355.00     -5.74   -25.63    -5.70      0.0086      5.76 RIGHT   5.1429E-05   -397.38  5.2095E-06   -402.28
   85.00    355.00     -9.82   -31.27    -9.79      0.0043      4.83 RIGHT   3.2157E-05   -399.26  2.7207E-06   -402.18
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5131E-15   -222.37  1.6394E-16   -221.93
