


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    315.00     -3.54    -7.23    -1.99      0.5631    -19.64 RIGHT   6.9768E-05   -259.25  4.5601E-05   -370.25
   80.00    315.00     -4.68   -10.35    -3.64      0.4611    -13.99 RIGHT   6.1137E-05   -257.47  3.1832E-05   -369.29
   85.00    315.00     -8.27   -16.05    -7.60      0.3722     -9.67 RIGHT   4.0430E-05   -257.61  1.6517E-05   -368.58
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2190E-15   -440.16  9.9314E-16   -188.12
    0.00    320.00     -0.81    -2.33     1.51      0.0000     40.00 LINEAR  9.5533E-05   -401.37  8.0162E-05   -401.37
    5.00    320.00     -1.13    -2.24     1.37      0.0012     41.35 RIGHT   9.2077E-05   -397.96  8.1034E-05   -398.10
   10.00    320.00     -1.51    -2.14     1.20      0.0045     42.92 RIGHT   8.8103E-05   -394.57  8.1935E-05   -395.08
   15.00    320.00     -1.97    -2.05     1.00      0.0119     44.76 RIGHT   8.3516E-05   -390.90  8.2818E-05   -392.26
   20.00    320.00     -2.55    -1.96     0.77      0.0260     46.92 RIGHT   7.8187E-05   -386.62  8.3608E-05   -389.61
   25.00    320.00     -3.26    -1.90     0.48      0.0500     49.48 RIGHT   7.2026E-05   -381.28  8.4202E-05   -387.07
   30.00    320.00     -4.14    -1.88     0.15      0.0875     52.50 RIGHT   6.5087E-05   -374.27  8.4464E-05   -384.62
   35.00    320.00     -5.18    -1.90    -0.23      0.1432     56.03 RIGHT   5.7738E-05   -364.72  8.4228E-05   -382.24
   40.00    320.00     -6.28    -2.00    -0.62      0.2222     60.13 RIGHT   5.0886E-05   -351.49  8.3302E-05   -379.91
   45.00    320.00     -7.13    -2.19    -0.98      0.3293     64.87 RIGHT   4.6151E-05   -333.80  8.1478E-05   -377.65
   50.00    320.00     -7.27    -2.51    -1.25      0.4684     70.59 RIGHT   4.5414E-05   -313.06  7.8537E-05   -375.48
   55.00    320.00     -6.56    -2.99    -1.41      0.6383     78.77 RIGHT   4.9254E-05   -293.47  7.4270E-05   -373.41
   60.00    320.00     -5.44    -3.70    -1.47      0.8120    -82.21 RIGHT   5.6054E-05   -278.26  6.8495E-05   -371.49
   65.00    320.00     -4.40    -4.69    -1.54      0.8062    -40.52 RIGHT   6.3130E-05   -267.63  6.1075E-05   -369.74
   70.00    320.00     -3.79    -6.10    -1.78      0.6615    -24.16 RIGHT   6.7786E-05   -260.58  5.1941E-05   -368.19
   75.00    320.00     -3.83    -8.13    -2.46      0.5347    -17.21 RIGHT   6.7428E-05   -256.20  4.1107E-05   -366.88
   80.00    320.00     -4.96   -11.26    -4.05      0.4323    -12.59 RIGHT   5.9213E-05   -254.02  2.8683E-05   -365.83
   85.00    320.00     -8.54   -16.96    -7.96      0.3466     -8.86 RIGHT   3.9210E-05   -253.94  1.4880E-05   -365.06
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1233E-15   -436.42  8.9456E-16   -184.58
    0.00    325.00     -0.22    -3.32     1.51      0.0000     35.00 LINEAR  1.0216E-04   -401.37  7.1531E-05   -401.37
    5.00    325.00     -0.51    -3.22     1.35      0.0011     36.21 RIGHT   9.8813E-05   -397.74  7.2351E-05   -397.87
   10.00    325.00     -0.86    -3.12     1.16      0.0040     37.64 RIGHT   9.4886E-05   -394.15  7.3176E-05   -394.62
   15.00    325.00     -1.30    -3.03     0.93      0.0106     39.33 RIGHT   9.0266E-05   -390.35  7.3963E-05   -391.59
   20.00    325.00     -1.84    -2.95     0.65      0.0234     41.35 RIGHT   8.4812E-05   -386.01  7.4647E-05   -388.71
   25.00    325.00     -2.52    -2.89     0.31      0.0455     43.77 RIGHT   7.8407E-05   -380.74  7.5136E-05   -385.95
   30.00    325.00     -3.38    -2.87    -0.11      0.0809     46.68 RIGHT   7.1067E-05   -374.01  7.5313E-05   -383.27
   35.00    325.00     -4.41    -2.90    -0.58      0.1349     50.13 RIGHT   6.3088E-05   -365.06  7.5035E-05   -380.66
   40.00    325.00     -5.56    -3.01    -1.09      0.2142     54.13 RIGHT   5.5255E-05   -352.81  7.4137E-05   -378.11
   45.00    325.00     -6.60    -3.21    -1.57      0.3260     58.68 RIGHT   4.9054E-05   -336.22  7.2437E-05   -375.63
   50.00    325.00     -7.07    -3.54    -1.94      0.4775     63.89 RIGHT   4.6468E-05   -315.81  6.9750E-05   -373.24
   55.00    325.00     -6.67    -4.03    -2.14      0.6727     70.74 RIGHT   4.8622E-05   -295.19  6.5895E-05   -370.97
   60.00    325.00     -5.70    -4.74    -2.19      0.8949    -87.80 RIGHT   5.4354E-05   -278.37  6.0716E-05   -368.86
   65.00    325.00     -4.71    -5.75    -2.19      0.8020    -28.43 RIGHT   6.0948E-05   -266.38  5.4095E-05   -366.94
   70.00    325.00     -4.08    -7.16    -2.34      0.6268    -19.36 RIGHT   6.5512E-05   -258.39  4.5973E-05   -365.25
   75.00    325.00     -4.11    -9.20    -2.94      0.4965    -14.69 RIGHT   6.5317E-05   -253.41  3.6364E-05   -363.82
   80.00    325.00     -5.22   -12.32    -4.45      0.3969    -11.09 RIGHT   5.7476E-05   -250.85  2.5364E-05   -362.69
   85.00    325.00     -8.79   -18.03    -8.30      0.3161     -7.95 RIGHT   3.8109E-05   -250.56  1.3155E-05   -361.86
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0369E-15   -432.97  7.9080E-16   -181.37
    0.00    330.00      0.26    -4.51     1.51      0.0000     30.00 LINEAR  1.0800E-04   -401.37  6.2355E-05   -401.37
    5.00    330.00     -0.00    -4.41     1.34      0.0010     31.06 RIGHT   1.0476E-04   -397.54  6.3102E-05   -397.66
   10.00    330.00     -0.33    -4.31     1.13      0.0035     32.33 RIGHT   1.0088E-04   -393.78  6.3836E-05   -394.22
   15.00    330.00     -0.74    -4.22     0.87      0.0093     33.84 RIGHT   9.6225E-05   -389.84  6.4519E-05   -390.99
   20.00    330.00     -1.26    -4.14     0.54      0.0206     35.67 RIGHT   9.0651E-05   -385.43  6.5094E-05   -387.92
   25.00    330.00     -1.92    -4.09     0.14      0.0404     37.91 RIGHT   8.4022E-05   -380.19  6.5484E-05   -384.96
   30.00    330.00     -2.76    -4.07    -0.35      0.0730     40.63 RIGHT   7.6324E-05   -373.64  6.5590E-05   -382.09
   35.00    330.00     -3.78    -4.11    -0.93      0.1242     43.88 RIGHT   6.7803E-05   -365.10  6.5291E-05   -379.27
   40.00    330.00     -4.97    -4.22    -1.57      0.2022     47.66 RIGHT   5.9156E-05   -353.57  6.4447E-05   -376.52
   45.00    330.00     -6.13    -4.43    -2.19      0.3169     51.82 RIGHT   5.1757E-05   -337.90  6.2906E-05   -373.84
   50.00    330.00     -6.86    -4.77    -2.68      0.4789     56.03 RIGHT   4.7608E-05   -317.97  6.0512E-05   -371.25
   55.00    330.00     -6.74    -5.27    -2.94      0.6972     59.48 RIGHT   4.8233E-05   -296.68  5.7114E-05   -368.80
   60.00    330.00     -5.93    -5.99    -2.95      0.9653     39.45 RIGHT   5.2938E-05   -278.50  5.2580E-05   -366.52
   65.00    330.00     -4.98    -7.00    -2.87      0.7533    -17.09 RIGHT   5.9056E-05   -265.29  4.6810E-05   -364.45
   70.00    330.00     -4.35    -8.42    -2.92      0.5743    -14.93 RIGHT   6.3519E-05   -256.44  3.9757E-05   -362.64
   75.00    330.00     -4.36   -10.46    -3.41      0.4482    -12.20 RIGHT   6.3461E-05   -250.90  3.1431E-05   -361.11
   80.00    330.00     -5.45   -13.59    -4.83      0.3547     -9.52 RIGHT   5.5949E-05   -248.00  2.1915E-05   -359.90
   85.00    330.00     -9.01   -19.30    -8.62      0.2808     -6.95 RIGHT   3.7141E-05   -247.53  1.1364E-05   -359.03
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9610E-15   -429.88  6.8310E-16   -178.52
    0.00    335.00      0.65    -5.97     1.51      0.0000     25.00 LINEAR  1.1303E-04   -401.37  5.2705E-05   -401.37
    5.00    335.00      0.41    -5.86     1.33      0.0008     25.90 RIGHT   1.0988E-04   -397.37  5.3359E-05   -397.49
   10.00    335.00      0.10    -5.76     1.10      0.0029     26.98 RIGHT   1.0603E-04   -393.46  5.3989E-05   -393.87
   15.00    335.00     -0.29    -5.67     0.81      0.0078     28.29 RIGHT   1.0135E-04   -389.40  5.4562E-05   -390.48
   20.00    335.00     -0.79    -5.60     0.45      0.0175     29.90 RIGHT   9.5661E-05   -384.92  5.5031E-05   -387.24
   25.00    335.00     -1.44    -5.55    -0.01      0.0348     31.88 RIGHT   8.8830E-05   -379.68  5.5331E-05   -384.11
   30.00    335.00     -2.26    -5.54    -0.59      0.0637     34.33 RIGHT   8.0819E-05   -373.24  5.5382E-05   -381.07
   35.00    335.00     -3.28    -5.59    -1.27      0.1107     37.29 RIGHT   7.1837E-05   -364.99  5.5084E-05   -378.08
   40.00    335.00     -4.49    -5.71    -2.05      0.1850     40.70 RIGHT   6.2521E-05   -353.98  5.4324E-05   -375.15
   45.00    335.00     -5.74    -5.93    -2.82      0.2988     44.25 RIGHT   5.4154E-05   -339.02  5.2976E-05   -372.30
   50.00    335.00     -6.65    -6.27    -3.45      0.4652     46.96 RIGHT   4.8722E-05   -319.59  5.0914E-05   -369.55
   55.00    335.00     -6.78    -6.78    -3.77      0.6875     44.99 RIGHT   4.8021E-05   -297.92  4.8014E-05   -366.94
   60.00    335.00     -6.12    -7.51    -3.75      0.8395     12.15 RIGHT   5.1789E-05   -278.65  4.4167E-05   -364.51
   65.00    335.00     -5.22    -8.52    -3.56      0.6664     -9.78 RIGHT   5.7460E-05   -264.36  3.9294E-05   -362.31
   70.00    335.00     -4.59    -9.95    -3.48      0.5050    -11.16 RIGHT   6.1822E-05   -254.74  3.3354E-05   -360.38
   75.00    335.00     -4.58   -11.99    -3.85      0.3903     -9.82 RIGHT   6.1879E-05   -248.71  2.6357E-05   -358.76
   80.00    335.00     -5.66   -15.13    -5.19      0.3064     -7.92 RIGHT   5.4647E-05   -245.51  1.8371E-05   -357.49
   85.00    335.00     -9.21   -20.83    -8.92      0.2413     -5.88 RIGHT   3.6317E-05   -244.89  9.5243E-06   -356.58
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8964E-15   -427.19  5.7249E-16   -176.05
    0.00    340.00      0.97    -7.81     1.51      0.0000     20.00 LINEAR  1.1719E-04   -401.37  4.2653E-05   -401.37
    5.00    340.00      0.74    -7.70     1.32      0.0007     20.73 RIGHT   1.1413E-04   -397.23  4.3198E-05   -397.34
   10.00    340.00      0.44    -7.60     1.08      0.0024     21.62 RIGHT   1.1031E-04   -393.19  4.3714E-05   -393.59
   15.00    340.00      0.06    -7.51     0.76      0.0063     22.70 RIGHT   1.0559E-04   -389.03  4.4173E-05   -390.05
   20.00    340.00     -0.43    -7.43     0.36      0.0143     24.04 RIGHT   9.9807E-05   -384.48  4.4540E-05   -386.68
   25.00    340.00     -1.06    -7.39    -0.15      0.0286     25.71 RIGHT   9.2801E-05   -379.23  4.4762E-05   -383.41
   30.00    340.00     -1.87    -7.39    -0.79      0.0531     27.80 RIGHT   8.4525E-05   -372.87  4.4775E-05   -380.22
   35.00    340.00     -2.89    -7.44    -1.58      0.0941     30.35 RIGHT   7.5163E-05   -364.81  4.4502E-05   -377.09
   40.00    340.00     -4.11    -7.57    -2.49      0.1612     33.25 RIGHT   6.5307E-05   -354.17  4.3853E-05   -374.02
   45.00    340.00     -5.42    -7.79    -3.43      0.2680     36.02 RIGHT   5.6177E-05   -339.76  4.2731E-05   -371.02
   50.00    340.00     -6.48    -8.15    -4.22      0.4269     37.04 RIGHT   4.9724E-05   -320.77  4.1036E-05   -368.13
   55.00    340.00     -6.80    -8.66    -4.62      0.6207     30.77 RIGHT   4.7928E-05   -298.91  3.8669E-05   -365.38
   60.00    340.00     -6.28    -9.39    -4.55      0.6879      7.90 RIGHT   5.0887E-05   -278.78  3.5547E-05   -362.83
   65.00    340.00     -5.42   -10.41    -4.22      0.5549     -5.62 RIGHT   5.6163E-05   -263.59  3.1607E-05   -360.52
   70.00    340.00     -4.78   -11.84    -4.00      0.4213     -8.07 RIGHT   6.0431E-05   -253.32  2.6816E-05   -358.50
   75.00    340.00     -4.76   -13.89    -4.26      0.3236     -7.60 RIGHT   6.0580E-05   -246.87  2.1182E-05   -356.81
   80.00    340.00     -5.83   -17.03    -5.51      0.2525     -6.31 RIGHT   5.3579E-05   -243.43  1.4760E-05   -355.47
   85.00    340.00     -9.37   -22.73    -9.17      0.1979     -4.76 RIGHT   3.5641E-05   -242.67  7.6509E-06   -354.53
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8434E-15   -424.93  4.5984E-16   -174.00
    0.00    345.00      1.21   -10.23     1.51      0.0000     15.00 LINEAR  1.2046E-04   -401.37  3.2277E-05   -401.37
    5.00    345.00      0.99   -10.12     1.31      0.0005     15.56 RIGHT   1.1747E-04   -397.12  3.2699E-05   -397.23
   10.00    345.00      0.70   -10.01     1.06      0.0018     16.23 RIGHT   1.1367E-04   -392.98  3.3092E-05   -393.36
   15.00    345.00      0.33    -9.92     0.72      0.0048     17.06 RIGHT   1.0892E-04   -388.74  3.3437E-05   -389.72
   20.00    345.00     -0.15    -9.85     0.29      0.0108     18.10 RIGHT   1.0306E-04   -384.13  3.3706E-05   -386.24
   25.00    345.00     -0.77    -9.82    -0.26      0.0219     19.41 RIGHT   9.5912E-05   -378.86  3.3860E-05   -382.86
   30.00    345.00     -1.58    -9.82    -0.97      0.0412     21.06 RIGHT   8.7423E-05   -372.54  3.3853E-05   -379.56
   35.00    345.00     -2.59    -9.88    -1.85      0.0743     23.08 RIGHT   7.7762E-05   -364.61  3.3626E-05   -376.31
   40.00    345.00     -3.82   -10.01    -2.89      0.1302     25.36 RIGHT   6.7492E-05   -354.23  3.3115E-05   -373.12
   45.00    345.00     -5.17   -10.24    -4.00      0.2218     27.30 RIGHT   5.7782E-05   -340.22  3.2247E-05   -370.01
   50.00    345.00     -6.33   -10.60    -4.95      0.3577     26.98 RIGHT   5.0554E-05   -321.60  3.0947E-05   -367.01
   55.00    345.00     -6.80   -11.12    -5.43      0.5017     19.87 RIGHT   4.7905E-05   -299.65  2.9145E-05   -364.16
   60.00    345.00     -6.39   -11.85    -5.31      0.5255      5.42 RIGHT   5.0210E-05   -278.89  2.6777E-05   -361.51
   65.00    345.00     -5.58   -12.88    -4.83      0.4279     -3.23 RIGHT   5.5161E-05   -262.99  2.3798E-05   -359.11
   70.00    345.00     -4.94   -14.31    -4.47      0.3260     -5.57 RIGHT   5.9350E-05   -252.19  2.0182E-05   -357.02
   75.00    345.00     -4.91   -16.36    -4.61      0.2495     -5.54 RIGHT   5.9570E-05   -245.41  1.5938E-05   -355.26
   80.00    345.00     -5.96   -19.50    -5.78      0.1937     -4.71 RIGHT   5.2748E-05   -241.77  1.1103E-05   -353.89
   85.00    345.00     -9.50   -25.21    -9.38      0.1513     -3.60 RIGHT   3.5116E-05   -240.91  5.7546E-06   -352.92
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8022E-15   -423.13  3.4584E-16   -172.37
    0.00    350.00      1.38   -13.70     1.51      0.0000     10.00 LINEAR  1.2282E-04   -401.37  2.1656E-05   -401.37
    5.00    350.00      1.17   -13.58     1.31      0.0003     10.37 RIGHT   1.1987E-04   -397.04  2.1943E-05   -397.15
   10.00    350.00      0.89   -13.48     1.04      0.0012     10.83 RIGHT   1.1608E-04   -392.83  2.2208E-05   -393.20
   15.00    350.00      0.52   -13.39     0.70      0.0032     11.39 RIGHT   1.1132E-04   -388.53  2.2438E-05   -389.48
   20.00    350.00      0.05   -13.32     0.24      0.0073     12.10 RIGHT   1.0540E-04   -383.88  2.2614E-05   -385.92
   25.00    350.00     -0.57   -13.28    -0.34      0.0148     13.00 RIGHT   9.8146E-05   -378.59  2.2711E-05   -382.47
   30.00    350.00     -1.37   -13.29    -1.10      0.0282     14.15 RIGHT   8.9501E-05   -372.29  2.2697E-05   -379.08
   35.00    350.00     -2.39   -13.35    -2.05      0.0515     15.55 RIGHT   7.9624E-05   -364.45  2.2535E-05   -375.75
   40.00    350.00     -3.62   -13.49    -3.20      0.0919     17.11 RIGHT   6.9059E-05   -354.24  2.2182E-05   -372.48
   45.00    350.00     -5.00   -13.72    -4.45      0.1595     18.28 RIGHT   5.8942E-05   -340.49  2.1590E-05   -369.28
   50.00    350.00     -6.23   -14.09    -5.57      0.2579     17.41 RIGHT   5.1172E-05   -322.14  2.0710E-05   -366.20
   55.00    350.00     -6.80   -14.61    -6.13      0.3494     11.90 RIGHT   4.7914E-05   -300.16  1.9495E-05   -363.28
   60.00    350.00     -6.47   -15.35    -5.95      0.3549      3.45 RIGHT   4.9742E-05   -278.98  1.7904E-05   -360.56
   65.00    350.00     -5.69   -16.38    -5.33      0.2905     -1.76 RIGHT   5.4450E-05   -262.56  1.5906E-05   -358.10
   70.00    350.00     -5.05   -17.81    -4.83      0.2220     -3.49 RIGHT   5.8579E-05   -251.38  1.3486E-05   -355.95
   75.00    350.00     -5.01   -19.86    -4.87      0.1696     -3.61 RIGHT   5.8849E-05   -244.36  1.0647E-05   -354.15
   80.00    350.00     -6.06   -23.00    -5.98      0.1313     -3.13 RIGHT   5.2156E-05   -240.57  7.4165E-06   -352.74
   85.00    350.00     -9.59   -28.71    -9.54      0.1023     -2.41 RIGHT   3.4741E-05   -239.63  3.8434E-06   -351.75
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7728E-15   -421.83  2.3099E-16   -171.20
    0.00    355.00      1.48   -19.68     1.51      0.0000      5.00 LINEAR  1.2424E-04   -401.37  1.0869E-05   -401.37
    5.00    355.00      1.27   -19.57     1.31      0.0002      5.19 RIGHT   1.2132E-04   -396.99  1.1015E-05   -397.10
   10.00    355.00      1.00   -19.46     1.03      0.0006      5.42 RIGHT   1.1754E-04   -392.74  1.1148E-05   -393.11
   15.00    355.00      0.63   -19.38     0.68      0.0016      5.70 RIGHT   1.1277E-04   -388.40  1.1263E-05   -389.34
   20.00    355.00      0.16   -19.31     0.21      0.0037      6.06 RIGHT   1.0681E-04   -383.73  1.1350E-05   -385.73
   25.00    355.00     -0.45   -19.27    -0.40      0.0075      6.52 RIGHT   9.9490E-05   -378.43  1.1396E-05   -382.23
   30.00    355.00     -1.25   -19.28    -1.18      0.0143      7.11 RIGHT   9.0751E-05   -372.14  1.1387E-05   -378.79
   35.00    355.00     -2.27   -19.35    -2.18      0.0264      7.83 RIGHT   8.0744E-05   -364.34  1.1303E-05   -375.41
   40.00    355.00     -3.51   -19.49    -3.40      0.0476      8.62 RIGHT   7.0001E-05   -354.23  1.1122E-05   -372.09
   45.00    355.00     -4.90   -19.72    -4.76      0.0836      9.15 RIGHT   5.9644E-05   -340.64  1.0822E-05   -368.85
   50.00    355.00     -6.16   -20.09    -5.99      0.1350      8.49 RIGHT   5.1553E-05   -322.44  1.0378E-05   -365.71
   55.00    355.00     -6.80   -20.61    -6.62      0.1787      5.59 RIGHT   4.7930E-05   -300.46  9.7666E-06   -362.74
   60.00    355.00     -6.52   -21.36    -6.38      0.1789      1.69 RIGHT   4.9467E-05   -279.03  8.9674E-06   -359.98
   65.00    355.00     -5.76   -22.38    -5.66      0.1468     -0.78 RIGHT   5.4026E-05   -262.30  7.9651E-06   -357.48
   70.00    355.00     -5.12   -23.82    -5.06      0.1124     -1.68 RIGHT   5.8117E-05   -250.89  6.7520E-06   -355.30
   75.00    355.00     -5.08   -25.87    -5.04      0.0858     -1.78 RIGHT   5.8416E-05   -243.72  5.3300E-06   -353.47
   80.00    355.00     -6.12   -29.02    -6.10      0.0663     -1.56 RIGHT   5.1801E-05   -239.84  3.7123E-06   -352.05
   85.00    355.00     -9.65   -34.73    -9.63      0.0516     -1.21 RIGHT   3.4517E-05   -238.85  1.9237E-06   -351.05
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7553E-15   -421.04  1.1561E-16   -170.49


  AVERAGE POWER GAIN:  9.9002E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
