


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   80.00    315.00    -12.32    -7.14    -5.99      0.1503     62.00 LEFT    1.6390E-04   -302.64  2.9763E-04   -282.28
   85.00    315.00    -16.77   -12.86   -11.38      0.1971     58.58 LEFT    9.8226E-05   -306.82  1.5413E-04   -282.06
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5970E-15   -131.64  9.2521E-15   -101.72
    0.00    320.00      2.89     1.37     5.21      0.0000     40.00 LINEAR  9.4462E-04   -276.16  7.9263E-04   -276.16
    5.00    320.00      2.85     1.38     5.19      0.0002     40.15 RIGHT   9.4060E-04   -276.22  7.9349E-04   -276.24
   10.00    320.00      2.74     1.40     5.13      0.0007     40.60 RIGHT   9.2849E-04   -276.40  7.9588E-04   -276.48
   15.00    320.00      2.55     1.44     5.04      0.0013     41.35 RIGHT   9.0826E-04   -276.70  7.9930E-04   -276.86
   20.00    320.00      2.27     1.48     4.91      0.0018     42.38 RIGHT   8.7984E-04   -277.14  8.0287E-04   -277.35
   25.00    320.00      1.91     1.51     4.72      0.0019     43.68 RIGHT   8.4330E-04   -277.72  8.0542E-04   -277.93
   30.00    320.00      1.44     1.51     4.48      0.0010     45.23 RIGHT   7.9889E-04   -278.46  8.0543E-04   -278.57
   35.00    320.00      0.85     1.46     4.18      0.0014     47.00 LEFT    7.4715E-04   -279.38  8.0112E-04   -279.23
   40.00    320.00      0.15     1.34     3.80      0.0056     48.93 LEFT    6.8896E-04   -280.53  7.9051E-04   -279.88
   45.00    320.00     -0.69     1.13     3.33      0.0123     50.96 LEFT    6.2562E-04   -281.93  7.7150E-04   -280.49
   50.00    320.00     -1.67     0.79     2.75      0.0218     53.02 LEFT    5.5880E-04   -283.65  7.4198E-04   -281.04
   55.00    320.00     -2.80     0.29     2.02      0.0346     55.01 LEFT    4.9045E-04   -285.73  7.0002E-04   -281.51
   60.00    320.00     -4.09    -0.44     1.12      0.0509     56.79 LEFT    4.2263E-04   -288.25  6.4400E-04   -281.89
   65.00    320.00     -5.56    -1.45    -0.03      0.0710     58.20 LEFT    3.5713E-04   -291.22  5.7277E-04   -282.16
   70.00    320.00     -7.22    -2.88    -1.52      0.0956     59.01 LEFT    2.9497E-04   -294.65  4.8587E-04   -282.32
   75.00    320.00     -9.17    -4.94    -3.55      0.1255     58.90 LEFT    2.3564E-04   -298.43  3.8357E-04   -282.35
   80.00    320.00    -11.72    -8.08    -6.52      0.1626     57.35 LEFT    1.7559E-04   -302.44  2.6704E-04   -282.26
   85.00    320.00    -16.17   -13.80   -11.82      0.2091     53.45 LEFT    1.0522E-04   -306.59  1.3825E-04   -282.04
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1382E-15   -131.41  8.2979E-15   -101.70
    0.00    325.00      3.47     0.38     5.21      0.0000     35.00 LINEAR  1.0101E-03   -276.16  7.0729E-04   -276.16
    5.00    325.00      3.44     0.39     5.18      0.0002     35.14 RIGHT   1.0057E-03   -276.22  7.0797E-04   -276.24
   10.00    325.00      3.32     0.41     5.12      0.0007     35.58 RIGHT   9.9243E-04   -276.40  7.0987E-04   -276.48
   15.00    325.00      3.12     0.44     5.00      0.0013     36.29 RIGHT   9.7028E-04   -276.70  7.1254E-04   -276.85
   20.00    325.00      2.84     0.48     4.83      0.0018     37.29 RIGHT   9.3925E-04   -277.13  7.1522E-04   -277.34
   25.00    325.00      2.47     0.50     4.60      0.0018     38.55 RIGHT   8.9946E-04   -277.71  7.1686E-04   -277.92
   30.00    325.00      1.99     0.49     4.31      0.0010     40.07 RIGHT   8.5125E-04   -278.44  7.1616E-04   -278.56
   35.00    325.00      1.40     0.43     3.95      0.0013     41.82 LEFT    7.9526E-04   -279.36  7.1156E-04   -279.21
   40.00    325.00      0.68     0.31     3.51      0.0056     43.75 LEFT    7.3251E-04   -280.50  7.0135E-04   -279.86
   45.00    325.00     -0.16     0.08     2.97      0.0124     45.82 LEFT    6.6445E-04   -281.89  6.8370E-04   -280.47
   50.00    325.00     -1.15    -0.26     2.32      0.0224     47.93 LEFT    5.9288E-04   -283.60  6.5680E-04   -281.02
   55.00    325.00     -2.29    -0.78     1.54      0.0359     49.99 LEFT    5.1990E-04   -285.67  6.1900E-04   -281.49
   60.00    325.00     -3.59    -1.51     0.58      0.0534     51.84 LEFT    4.4767E-04   -288.16  5.6890E-04   -281.87
   65.00    325.00     -5.06    -2.54    -0.61      0.0753     53.31 LEFT    3.7806E-04   -291.12  5.0553E-04   -282.14
   70.00    325.00     -6.73    -3.97    -2.13      0.1018     54.12 LEFT    3.1214E-04   -294.51  4.2851E-04   -282.29
   75.00    325.00     -8.68    -6.03    -4.15      0.1336     53.92 LEFT    2.4929E-04   -298.27  3.3809E-04   -282.32
   80.00    325.00    -11.23    -9.18    -7.08      0.1713     52.12 LEFT    1.8574E-04   -302.24  2.3527E-04   -282.23
   85.00    325.00    -15.68   -14.90   -12.27      0.2150     47.82 LEFT    1.1130E-04   -306.38  1.2177E-04   -282.01
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6079E-15   -131.18  7.3079E-15   -101.66
    0.00    330.00      3.96    -0.81     5.21      0.0000     30.00 LINEAR  1.0679E-03   -276.16  6.1656E-04   -276.16
    5.00    330.00      3.92    -0.81     5.18      0.0002     30.13 RIGHT   1.0631E-03   -276.22  6.1709E-04   -276.24
   10.00    330.00      3.80    -0.79     5.10      0.0006     30.53 RIGHT   1.0488E-03   -276.40  6.1856E-04   -276.48
   15.00    330.00      3.60    -0.76     4.96      0.0012     31.20 RIGHT   1.0249E-03   -276.70  6.2057E-04   -276.85
   20.00    330.00      3.31    -0.73     4.76      0.0017     32.12 RIGHT   9.9142E-04   -277.13  6.2249E-04   -277.34
   25.00    330.00      2.93    -0.72     4.49      0.0018     33.31 RIGHT   9.4864E-04   -277.70  6.2341E-04   -277.92
   30.00    330.00      2.44    -0.73     4.15      0.0010     34.75 RIGHT   8.9696E-04   -278.43  6.2222E-04   -278.55
   35.00    330.00      1.84    -0.80     3.73      0.0012     36.42 LEFT    8.3712E-04   -279.34  6.1760E-04   -279.20
   40.00    330.00      1.12    -0.93     3.22      0.0053     38.29 LEFT    7.7028E-04   -280.47  6.0809E-04   -279.84
   45.00    330.00      0.26    -1.16     2.62      0.0121     40.31 LEFT    6.9799E-04   -281.86  5.9215E-04   -280.45
   50.00    330.00     -0.73    -1.52     1.90      0.0222     42.40 LEFT    6.2221E-04   -283.55  5.6825E-04   -281.00
   55.00    330.00     -1.88    -2.05     1.05      0.0361     44.46 LEFT    5.4515E-04   -285.61  5.3501E-04   -281.47
   60.00    330.00     -3.19    -2.79     0.03      0.0545     46.33 LEFT    4.6908E-04   -288.09  4.9124E-04   -281.85
   65.00    330.00     -4.66    -3.82    -1.21      0.0775     47.80 LEFT    3.9593E-04   -291.02  4.3617E-04   -282.11
   70.00    330.00     -6.33    -5.26    -2.75      0.1054     48.59 LEFT    3.2678E-04   -294.39  3.6945E-04   -282.27
   75.00    330.00     -8.28    -7.33    -4.77      0.1380     48.27 LEFT    2.6092E-04   -298.11  2.9133E-04   -282.30
   80.00    330.00    -10.84   -10.48    -7.65      0.1749     46.27 LEFT    1.9439E-04   -302.06  2.0264E-04   -282.20
   85.00    330.00    -15.29   -16.20   -12.71      0.2130     41.71 LEFT    1.1647E-04   -306.17  1.0486E-04   -281.98
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0075E-15   -130.97  6.2925E-15   -101.64
    0.00    335.00      4.35    -2.27     5.21      0.0000     25.00 LINEAR  1.1176E-03   -276.16  5.2114E-04   -276.16
    5.00    335.00      4.31    -2.27     5.18      0.0001     25.12 RIGHT   1.1125E-03   -276.22  5.2154E-04   -276.24
   10.00    335.00      4.19    -2.25     5.08      0.0005     25.47 RIGHT   1.0972E-03   -276.40  5.2263E-04   -276.48
   15.00    335.00      3.99    -2.22     4.92      0.0011     26.06 RIGHT   1.0716E-03   -276.69  5.2410E-04   -276.85
   20.00    335.00      3.69    -2.20     4.69      0.0015     26.89 RIGHT   1.0360E-03   -277.12  5.2539E-04   -277.33
   25.00    335.00      3.30    -2.20     4.38      0.0016     27.96 RIGHT   9.9061E-04   -277.69  5.2578E-04   -277.91
   30.00    335.00      2.81    -2.22     4.00      0.0009     29.26 RIGHT   9.3585E-04   -278.41  5.2434E-04   -278.54
   35.00    335.00      2.20    -2.29     3.52      0.0010     30.79 LEFT    8.7263E-04   -279.32  5.1997E-04   -279.19
   40.00    335.00      1.47    -2.44     2.95      0.0049     32.52 LEFT    8.0219E-04   -280.45  5.1147E-04   -279.83
   45.00    335.00      0.61    -2.68     2.28      0.0113     34.41 LEFT    7.2623E-04   -281.83  4.9758E-04   -280.44
   50.00    335.00     -0.40    -3.04     1.49      0.0211     36.40 LEFT    6.4682E-04   -283.51  4.7704E-04   -280.99
   55.00    335.00     -1.55    -3.57     0.56      0.0349     38.38 LEFT    5.6628E-04   -285.56  4.4872E-04   -281.45
   60.00    335.00     -2.86    -4.32    -0.52      0.0533     40.18 LEFT    4.8695E-04   -288.02  4.1167E-04   -281.83
   65.00    335.00     -4.34    -5.36    -1.81      0.0767     41.60 LEFT    4.1082E-04   -290.93  3.6524E-04   -282.09
   70.00    335.00     -6.01    -6.81    -3.38      0.1049     42.31 LEFT    3.3895E-04   -294.27  3.0917E-04   -282.24
   75.00    335.00     -7.97    -8.88    -5.39      0.1371     41.89 LEFT    2.7059E-04   -297.97  2.4367E-04   -282.27
   80.00    335.00    -10.53   -12.03    -8.20      0.1710     39.75 LEFT    2.0156E-04   -301.89  1.6943E-04   -282.18
   85.00    335.00    -14.97   -17.76   -13.14      0.2014     35.18 LEFT    1.2077E-04   -305.98  8.7652E-05   -281.96
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3396E-15   -130.77  5.2595E-15   -101.62
    0.00    340.00      4.67    -4.11     5.21      0.0000     20.00 LINEAR  1.1588E-03   -276.16  4.2175E-04   -276.16
    5.00    340.00      4.63    -4.11     5.17      0.0001     20.10 RIGHT   1.1534E-03   -276.22  4.2204E-04   -276.24
   10.00    340.00      4.50    -4.09     5.07      0.0005     20.40 RIGHT   1.1372E-03   -276.39  4.2283E-04   -276.47
   15.00    340.00      4.30    -4.07     4.89      0.0009     20.89 RIGHT   1.1103E-03   -276.69  4.2384E-04   -276.84
   20.00    340.00      4.00    -4.05     4.63      0.0013     21.59 RIGHT   1.0729E-03   -277.12  4.2467E-04   -277.33
   25.00    340.00      3.60    -4.05     4.29      0.0014     22.50 RIGHT   1.0252E-03   -277.68  4.2471E-04   -277.90
   30.00    340.00      3.10    -4.08     3.86      0.0008     23.62 RIGHT   9.6780E-04   -278.40  4.2324E-04   -278.53
   35.00    340.00      2.49    -4.16     3.34      0.0009     24.94 LEFT    9.0170E-04   -279.31  4.1938E-04   -279.18
   40.00    340.00      1.75    -4.31     2.71      0.0042     26.46 LEFT    8.2825E-04   -280.43  4.1218E-04   -279.82
   45.00    340.00      0.88    -4.56     1.97      0.0100     28.13 LEFT    7.4923E-04   -281.80  4.0065E-04   -280.42
   50.00    340.00     -0.13    -4.93     1.11      0.0189     29.91 LEFT    6.6680E-04   -283.47  3.8379E-04   -280.97
   55.00    340.00     -1.29    -5.47     0.11      0.0318     31.70 LEFT    5.8338E-04   -285.51  3.6072E-04   -281.44
   60.00    340.00     -2.61    -6.22    -1.04      0.0493     33.35 LEFT    5.0138E-04   -287.96  3.3070E-04   -281.81
   65.00    340.00     -4.09    -7.27    -2.39      0.0718     34.63 LEFT    4.2281E-04   -290.85  2.9321E-04   -282.07
   70.00    340.00     -5.76    -8.72    -3.99      0.0987     35.23 LEFT    3.4874E-04   -294.17  2.4806E-04   -282.22
   75.00    340.00     -7.72   -10.79    -5.98      0.1285     34.72 LEFT    2.7836E-04   -297.85  1.9542E-04   -282.25
   80.00    340.00    -10.28   -13.95    -8.73      0.1575     32.59 LEFT    2.0733E-04   -301.74  1.3583E-04   -282.16
   85.00    340.00    -14.73   -19.68   -13.52      0.1790     28.34 LEFT    1.2422E-04   -305.82  7.0258E-05   -281.94
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6066E-15   -130.60  4.2155E-15   -101.60
    0.00    345.00      4.91    -6.53     5.21      0.0000     15.00 LINEAR  1.1911E-03   -276.16  3.1915E-04   -276.16
    5.00    345.00      4.86    -6.53     5.17      0.0001     15.08 RIGHT   1.1855E-03   -276.22  3.1935E-04   -276.24
   10.00    345.00      4.74    -6.51     5.05      0.0004     15.31 RIGHT   1.1686E-03   -276.39  3.1988E-04   -276.47
   15.00    345.00      4.53    -6.50     4.86      0.0007     15.70 RIGHT   1.1407E-03   -276.69  3.2055E-04   -276.84
   20.00    345.00      4.23    -6.48     4.58      0.0010     16.25 RIGHT   1.1017E-03   -277.11  3.2104E-04   -277.33
   25.00    345.00      3.83    -6.49     4.21      0.0011     16.96 RIGHT   1.0522E-03   -277.67  3.2091E-04   -277.90
   30.00    345.00      3.32    -6.52     3.75      0.0007     17.85 RIGHT   9.9271E-04   -278.39  3.1960E-04   -278.52
   35.00    345.00      2.70    -6.61     3.18      0.0007     18.90 LEFT    9.2433E-04   -279.30  3.1648E-04   -279.17
   40.00    345.00      1.96    -6.76     2.51      0.0034     20.12 LEFT    8.4847E-04   -280.41  3.1084E-04   -279.81
   45.00    345.00      1.08    -7.01     1.71      0.0081     21.48 LEFT    7.6702E-04   -281.78  3.0194E-04   -280.41
   50.00    345.00      0.07    -7.39     0.78      0.0156     22.95 LEFT    6.8222E-04   -283.44  2.8904E-04   -280.96
   55.00    345.00     -1.10    -7.94    -0.28      0.0266     24.44 LEFT    5.9654E-04   -285.47  2.7149E-04   -281.42
   60.00    345.00     -2.42    -8.70    -1.50      0.0419     25.81 LEFT    5.1246E-04   -287.91  2.4875E-04   -281.79
   65.00    345.00     -3.90    -9.75    -2.90      0.0616     26.87 LEFT    4.3201E-04   -290.78  2.2043E-04   -282.06
   70.00    345.00     -5.58   -11.20    -4.53      0.0852     27.33 LEFT    3.5625E-04   -294.09  1.8641E-04   -282.21
   75.00    345.00     -7.54   -13.28    -6.51      0.1103     26.80 LEFT    2.8431E-04   -297.75  1.4679E-04   -282.24
   80.00    345.00    -10.10   -16.44    -9.19      0.1327     24.89 LEFT    2.1175E-04   -301.62  1.0201E-04   -282.14
   85.00    345.00    -14.55   -22.17   -13.85      0.1459     21.31 LEFT    1.2686E-04   -305.69  5.2753E-05   -281.92
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8107E-15   -130.47  3.1651E-15   -101.58
    0.00    350.00      5.07   -10.00     5.21      0.0000     10.00 LINEAR  1.2144E-03   -276.16  2.1413E-04   -276.16
    5.00    350.00      5.03    -9.99     5.17      0.0001     10.05 RIGHT   1.2086E-03   -276.22  2.1425E-04   -276.24
   10.00    350.00      4.91    -9.98     5.05      0.0002     10.21 RIGHT   1.1913E-03   -276.39  2.1458E-04   -276.47
   15.00    350.00      4.69    -9.97     4.84      0.0005     10.48 RIGHT   1.1625E-03   -276.69  2.1498E-04   -276.84
   20.00    350.00      4.39    -9.95     4.55      0.0007     10.86 RIGHT   1.1224E-03   -277.11  2.1524E-04   -277.32
   25.00    350.00      3.99    -9.96     4.16      0.0008     11.35 RIGHT   1.0715E-03   -277.67  2.1506E-04   -277.89
   30.00    350.00      3.48   -10.00     3.67      0.0005     11.96 RIGHT   1.0105E-03   -278.39  2.1410E-04   -278.52
   35.00    350.00      2.85   -10.09     3.07      0.0005     12.70 LEFT    9.4048E-04   -279.29  2.1191E-04   -279.16
   40.00    350.00      2.11   -10.25     2.35      0.0024     13.55 LEFT    8.6288E-04   -280.40  2.0802E-04   -279.80
   45.00    350.00      1.22   -10.51     1.51      0.0057     14.52 LEFT    7.7967E-04   -281.76  2.0196E-04   -280.41
   50.00    350.00      0.20   -10.89     0.53      0.0112     15.57 LEFT    6.9316E-04   -283.42  1.9324E-04   -280.95
   55.00    350.00     -0.97   -11.44    -0.59      0.0193     16.64 LEFT    6.0587E-04   -285.44  1.8142E-04   -281.41
   60.00    350.00     -2.29   -12.20    -1.87      0.0307     17.63 LEFT    5.2030E-04   -287.87  1.6615E-04   -281.78
   65.00    350.00     -3.77   -13.26    -3.31      0.0457     18.39 LEFT    4.3850E-04   -290.74  1.4718E-04   -282.05
   70.00    350.00     -5.45   -14.72    -4.96      0.0634     18.69 LEFT    3.6154E-04   -294.03  1.2442E-04   -282.20
   75.00    350.00     -7.41   -16.79    -6.94      0.0816     18.25 LEFT    2.8851E-04   -297.67  9.7953E-05   -282.23
   80.00    350.00     -9.97   -19.96    -9.55      0.0965     16.79 LEFT    2.1487E-04   -301.54  6.8055E-05   -282.13
   85.00    350.00    -14.42   -25.68   -14.11      0.1033     14.21 LEFT    1.2872E-04   -305.59  3.5190E-05   -281.91
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9548E-15   -130.36  2.1112E-15   -101.57
    0.00    355.00      5.17   -15.99     5.21      0.0000      5.00 LINEAR  1.2284E-03   -276.16  1.0747E-04   -276.16
    5.00    355.00      5.13   -15.98     5.17      0.0000      5.03 RIGHT   1.2225E-03   -276.22  1.0753E-04   -276.24
   10.00    355.00      5.01   -15.97     5.04      0.0001      5.11 RIGHT   1.2049E-03   -276.39  1.0769E-04   -276.47
   15.00    355.00      4.79   -15.96     4.83      0.0002      5.24 RIGHT   1.1756E-03   -276.69  1.0787E-04   -276.84
   20.00    355.00      4.49   -15.95     4.52      0.0004      5.44 RIGHT   1.1349E-03   -277.11  1.0798E-04   -277.32
   25.00    355.00      4.08   -15.96     4.12      0.0004      5.69 RIGHT   1.0832E-03   -277.67  1.0787E-04   -277.89
   30.00    355.00      3.57   -16.00     3.62      0.0002      6.00 RIGHT   1.0212E-03   -278.38  1.0735E-04   -278.52
   35.00    355.00      2.94   -16.09     3.00      0.0002      6.38 LEFT    9.5017E-04   -279.28  1.0623E-04   -279.16
   40.00    355.00      2.19   -16.25     2.25      0.0012      6.82 LEFT    8.7151E-04   -280.39  1.0425E-04   -279.80
   45.00    355.00      1.31   -16.51     1.38      0.0030      7.32 LEFT    7.8724E-04   -281.75  1.0118E-04   -280.40
   50.00    355.00      0.28   -16.90     0.37      0.0058      7.87 LEFT    6.9969E-04   -283.41  9.6780E-05   -280.94
   55.00    355.00     -0.89   -17.45    -0.79      0.0102      8.43 LEFT    6.1143E-04   -285.42  9.0834E-05   -281.41
   60.00    355.00     -2.21   -18.21    -2.10      0.0163      8.95 LEFT    5.2496E-04   -287.85  8.3165E-05   -281.78
   65.00    355.00     -3.70   -19.27    -3.58      0.0244      9.35 LEFT    4.4237E-04   -290.71  7.3651E-05   -282.04
   70.00    355.00     -5.37   -20.73    -5.25      0.0340      9.50 LEFT    3.6469E-04   -294.00  6.2249E-05   -282.19
   75.00    355.00     -7.34   -22.81    -7.21      0.0436      9.24 LEFT    2.9100E-04   -297.63  4.9000E-05   -282.22
   80.00    355.00     -9.90   -25.97    -9.79      0.0509      8.45 LEFT    2.1672E-04   -301.48  3.4039E-05   -282.12
   85.00    355.00    -14.35   -31.70   -14.27      0.0535      7.10 LEFT    1.2983E-04   -305.53  1.7600E-05   -281.90
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0041E-14   -130.30  1.0559E-15   -101.56


  AVERAGE POWER GAIN:  1.5451E+00 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 60 msec
