


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   65.00    315.00     -3.08    -1.00     1.10      0.0665     51.85 RIGHT   5.7829E-05   -390.24  7.3448E-05   -398.07
   70.00    315.00     -3.76    -2.34     0.02      0.0645     49.69 RIGHT   5.3468E-05   -390.81  6.2928E-05   -398.29
   75.00    315.00     -4.80    -4.32    -1.55      0.0589     46.59 RIGHT   4.7402E-05   -391.63  5.0097E-05   -398.39
   80.00    315.00     -6.63    -7.41    -3.99      0.0480     42.41 RIGHT   3.8415E-05   -392.84  3.5106E-05   -398.36
   85.00    315.00    -10.62   -13.09    -8.67      0.0296     36.94 RIGHT   2.4267E-05   -394.68  1.8259E-05   -398.22
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9032E-15   -217.78  1.0987E-15   -217.95
    0.00    320.00      1.38    -0.14     3.70      0.0000     40.00 LINEAR  9.6634E-05   -391.01  8.1085E-05   -391.01
    5.00    320.00      1.35    -0.12     3.68      0.0010     40.18 RIGHT   9.6226E-05   -390.98  8.1247E-05   -391.10
   10.00    320.00      1.24    -0.07     3.64      0.0041     40.69 RIGHT   9.5026E-05   -390.90  8.1714E-05   -391.38
   15.00    320.00      1.06     0.00     3.57      0.0090     41.52 RIGHT   9.3106E-05   -390.78  8.2430E-05   -391.82
   20.00    320.00      0.82     0.09     3.48      0.0156     42.60 RIGHT   9.0578E-05   -390.60  8.3299E-05   -392.39
   25.00    320.00      0.53     0.19     3.37      0.0233     43.86 RIGHT   8.7588E-05   -390.39  8.4187E-05   -393.06
   30.00    320.00      0.20     0.26     3.24      0.0318     45.21 RIGHT   8.4301E-05   -390.15  8.4918E-05   -393.79
   35.00    320.00     -0.16     0.30     3.09      0.0405     46.52 RIGHT   8.0887E-05   -389.89  8.5275E-05   -394.54
   40.00    320.00     -0.53     0.27     2.90      0.0489     47.66 RIGHT   7.7493E-05   -389.65  8.5010E-05   -395.27
   45.00    320.00     -0.91     0.15     2.66      0.0564     48.51 RIGHT   7.4221E-05   -389.46  8.3849E-05   -395.96
   50.00    320.00     -1.28    -0.09     2.36      0.0627     48.93 RIGHT   7.1099E-05   -389.34  8.1505E-05   -396.58
   55.00    320.00     -1.66    -0.51     1.96      0.0674     48.82 RIGHT   6.8058E-05   -389.34  7.7703E-05   -397.12
   60.00    320.00     -2.07    -1.15     1.42      0.0701     48.08 RIGHT   6.4905E-05   -389.49  7.2198E-05   -397.55
   65.00    320.00     -2.57    -2.09     0.69      0.0704     46.61 RIGHT   6.1297E-05   -389.81  6.4804E-05   -397.88
   70.00    320.00     -3.25    -3.44    -0.33      0.0676     44.34 RIGHT   5.6698E-05   -390.35  5.5422E-05   -398.08
   75.00    320.00     -4.29    -5.44    -1.81      0.0608     41.19 RIGHT   5.0297E-05   -391.16  4.4057E-05   -398.17
   80.00    320.00     -6.11    -8.54    -4.14      0.0487     37.06 RIGHT   4.0785E-05   -392.35  3.0841E-05   -398.14
   85.00    320.00    -10.09   -14.22    -8.67      0.0298     31.85 RIGHT   2.5775E-05   -394.18  1.6031E-05   -397.99
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0218E-15   -217.28  9.6444E-16   -217.72
    0.00    325.00      1.97    -1.13     3.70      0.0000     35.00 LINEAR  1.0333E-04   -391.01  7.2355E-05   -391.01
    5.00    325.00      1.93    -1.11     3.68      0.0010     35.17 RIGHT   1.0286E-04   -390.98  7.2476E-05   -391.10
   10.00    325.00      1.81    -1.07     3.61      0.0039     35.66 RIGHT   1.0148E-04   -390.89  7.2823E-05   -391.37
   15.00    325.00      1.62    -1.01     3.51      0.0087     36.46 RIGHT   9.9279E-05   -390.75  7.3348E-05   -391.80
   20.00    325.00      1.36    -0.94     3.37      0.0152     37.50 RIGHT   9.6383E-05   -390.56  7.3970E-05   -392.36
   25.00    325.00      1.05    -0.87     3.21      0.0230     38.73 RIGHT   9.2970E-05   -390.32  7.4575E-05   -393.01
   30.00    325.00      0.69    -0.82     3.01      0.0317     40.04 RIGHT   8.9237E-05   -390.04  7.5015E-05   -393.72
   35.00    325.00      0.31    -0.80     2.80      0.0408     41.32 RIGHT   8.5383E-05   -389.74  7.5109E-05   -394.45
   40.00    325.00     -0.09    -0.86     2.56      0.0497     42.45 RIGHT   8.1582E-05   -389.45  7.4649E-05   -395.16
   45.00    325.00     -0.48    -1.00     2.28      0.0578     43.27 RIGHT   7.7957E-05   -389.20  7.3408E-05   -395.83
   50.00    325.00     -0.87    -1.27     1.94      0.0646     43.65 RIGHT   7.4546E-05   -389.03  7.1150E-05   -396.43
   55.00    325.00     -1.26    -1.71     1.53      0.0695     43.49 RIGHT   7.1278E-05   -388.98  6.7648E-05   -396.95
   60.00    325.00     -1.68    -2.37     1.00      0.0721     42.68 RIGHT   6.7943E-05   -389.09  6.2701E-05   -397.37
   65.00    325.00     -2.17    -3.33     0.30      0.0719     41.15 RIGHT   6.4170E-05   -389.38  5.6159E-05   -397.68
   70.00    325.00     -2.85    -4.70    -0.67      0.0682     38.86 RIGHT   5.9382E-05   -389.89  4.7941E-05   -397.88
   75.00    325.00     -3.88    -6.71    -2.06      0.0603     35.76 RIGHT   5.2710E-05   -390.68  3.8056E-05   -397.96
   80.00    325.00     -5.70    -9.82    -4.27      0.0474     31.83 RIGHT   4.2767E-05   -391.87  2.6613E-05   -397.92
   85.00    325.00     -9.68   -15.51    -8.67      0.0288     27.05 RIGHT   2.7039E-05   -393.70  1.3824E-05   -397.76
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1212E-15   -216.79  8.3150E-16   -217.49
    0.00    330.00      2.45    -2.32     3.70      0.0000     30.00 LINEAR  1.0925E-04   -391.01  6.3073E-05   -391.01
    5.00    330.00      2.41    -2.31     3.67      0.0009     30.15 RIGHT   1.0872E-04   -390.97  6.3160E-05   -391.10
   10.00    330.00      2.28    -2.28     3.59      0.0036     30.61 RIGHT   1.0716E-04   -390.88  6.3405E-05   -391.36
   15.00    330.00      2.08    -2.23     3.45      0.0081     31.35 RIGHT   1.0468E-04   -390.73  6.3770E-05   -391.78
   20.00    330.00      1.80    -2.17     3.27      0.0142     32.32 RIGHT   1.0143E-04   -390.51  6.4188E-05   -392.32
   25.00    330.00      1.47    -2.12     3.05      0.0218     33.47 RIGHT   9.7609E-05   -390.25  6.4563E-05   -392.96
   30.00    330.00      1.09    -2.09     2.80      0.0304     34.71 RIGHT   9.3448E-05   -389.93  6.4775E-05   -393.65
   35.00    330.00      0.69    -2.10     2.52      0.0395     35.92 RIGHT   8.9174E-05   -389.59  6.4675E-05   -394.36
   40.00    330.00      0.27    -2.18     2.22      0.0486     36.98 RIGHT   8.4990E-05   -389.26  6.4095E-05   -395.05
   45.00    330.00     -0.14    -2.35     1.90      0.0571     37.75 RIGHT   8.1036E-05   -388.96  6.2849E-05   -395.70
   50.00    330.00     -0.55    -2.65     1.54      0.0641     38.08 RIGHT   7.7362E-05   -388.74  6.0748E-05   -396.29
   55.00    330.00     -0.95    -3.11     1.12      0.0690     37.87 RIGHT   7.3892E-05   -388.64  5.7609E-05   -396.79
   60.00    330.00     -1.37    -3.79     0.60      0.0713     37.03 RIGHT   7.0404E-05   -388.71  5.3271E-05   -397.19
   65.00    330.00     -1.86    -4.76    -0.06      0.0705     35.51 RIGHT   6.6500E-05   -388.97  4.7615E-05   -397.49
   70.00    330.00     -2.53    -6.15    -0.96      0.0659     33.28 RIGHT   6.1565E-05   -389.46  4.0577E-05   -397.67
   75.00    330.00     -3.56    -8.17    -2.27      0.0573     30.36 RIGHT   5.4680E-05   -390.24  3.2166E-05   -397.74
   80.00    330.00     -5.37   -11.29    -4.38      0.0442     26.77 RIGHT   4.4391E-05   -391.41  2.2472E-05   -397.70
   85.00    330.00     -9.35   -16.98    -8.66      0.0266     22.52 RIGHT   2.8077E-05   -393.24  1.1666E-05   -397.54
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2029E-15   -216.33  7.0154E-16   -217.27
    0.00    335.00      2.84    -3.78     3.70      0.0000     25.00 LINEAR  1.1433E-04   -391.01  5.3312E-05   -391.01
    5.00    335.00      2.80    -3.77     3.66      0.0008     25.14 RIGHT   1.1374E-04   -390.97  5.3370E-05   -391.09
   10.00    335.00      2.67    -3.75     3.56      0.0032     25.54 RIGHT   1.1202E-04   -390.87  5.3534E-05   -391.35
   15.00    335.00      2.45    -3.71     3.39      0.0073     26.20 RIGHT   1.0929E-04   -390.71  5.3772E-05   -391.76
   20.00    335.00      2.16    -3.67     3.17      0.0128     27.07 RIGHT   1.0571E-04   -390.47  5.4030E-05   -392.29
   25.00    335.00      1.81    -3.63     2.90      0.0198     28.10 RIGHT   1.0151E-04   -390.18  5.4232E-05   -392.91
   30.00    335.00      1.41    -3.63     2.60      0.0279     29.22 RIGHT   9.6952E-05   -389.84  5.4281E-05   -393.58
   35.00    335.00      0.99    -3.66     2.27      0.0366     30.32 RIGHT   9.2294E-05   -389.46  5.4059E-05   -394.27
   40.00    335.00      0.55    -3.76     1.92      0.0455     31.27 RIGHT   8.7761E-05   -389.08  5.3434E-05   -394.95
   45.00    335.00      0.12    -3.96     1.55      0.0538     31.96 RIGHT   8.3512E-05   -388.74  5.2258E-05   -395.58
   50.00    335.00     -0.30    -4.27     1.16      0.0606     32.23 RIGHT   7.9605E-05   -388.47  5.0384E-05   -396.15
   55.00    335.00     -0.71    -4.75     0.74      0.0653     31.99 RIGHT   7.5962E-05   -388.33  4.7666E-05   -396.64
   60.00    335.00     -1.13    -5.45     0.24      0.0672     31.16 RIGHT   7.2349E-05   -388.36  4.3982E-05   -397.03
   65.00    335.00     -1.62    -6.44    -0.39      0.0657     29.72 RIGHT   6.8344E-05   -388.59  3.9238E-05   -397.31
   70.00    335.00     -2.29    -7.85    -1.22      0.0607     27.66 RIGHT   6.3299E-05   -389.06  3.3385E-05   -397.48
   75.00    335.00     -3.32    -9.88    -2.45      0.0518     25.04 RIGHT   5.6251E-05   -389.83  2.6432E-05   -397.55
   80.00    335.00     -5.12   -13.00    -4.47      0.0394     21.90 RIGHT   4.5691E-05   -390.99  1.8449E-05   -397.49
   85.00    335.00     -9.10   -18.70    -8.65      0.0235     18.28 RIGHT   2.8910E-05   -392.82  9.5723E-06   -397.33
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2687E-15   -215.91  5.7552E-16   -217.06
    0.00    340.00      3.16    -5.62     3.70      0.0000     20.00 LINEAR  1.1854E-04   -391.01  4.3145E-05   -391.01
    5.00    340.00      3.11    -5.61     3.66      0.0007     20.11 RIGHT   1.1790E-04   -390.97  4.3182E-05   -391.09
   10.00    340.00      2.97    -5.59     3.54      0.0027     20.46 RIGHT   1.1604E-04   -390.86  4.3284E-05   -391.34
   15.00    340.00      2.75    -5.56     3.35      0.0062     21.01 RIGHT   1.1308E-04   -390.69  4.3427E-05   -391.74
   20.00    340.00      2.45    -5.53     3.09      0.0109     21.74 RIGHT   1.0920E-04   -390.44  4.3569E-05   -392.26
   25.00    340.00      2.08    -5.52     2.77      0.0170     22.62 RIGHT   1.0467E-04   -390.13  4.3653E-05   -392.87
   30.00    340.00      1.66    -5.53     2.42      0.0241     23.58 RIGHT   9.9772E-05   -389.76  4.3602E-05   -393.53
   35.00    340.00      1.22    -5.58     2.04      0.0320     24.52 RIGHT   9.4779E-05   -389.35  4.3328E-05   -394.20
   40.00    340.00      0.76    -5.70     1.64      0.0402     25.34 RIGHT   8.9944E-05   -388.93  4.2729E-05   -394.86
   45.00    340.00      0.32    -5.92     1.24      0.0477     25.91 RIGHT   8.5442E-05   -388.54  4.1694E-05   -395.48
   50.00    340.00     -0.11    -6.25     0.83      0.0540     26.12 RIGHT   8.1337E-05   -388.23  4.0109E-05   -396.03
   55.00    340.00     -0.53    -6.75     0.40      0.0581     25.87 RIGHT   7.7553E-05   -388.05  3.7867E-05   -396.50
   60.00    340.00     -0.95    -7.47    -0.08      0.0595     25.11 RIGHT   7.3841E-05   -388.05  3.4875E-05   -396.88
   65.00    340.00     -1.45    -8.47    -0.66      0.0576     23.83 RIGHT   6.9760E-05   -388.26  3.1061E-05   -397.15
   70.00    340.00     -2.11    -9.89    -1.44      0.0525     22.05 RIGHT   6.4634E-05   -388.72  2.6391E-05   -397.32
   75.00    340.00     -3.13   -11.93    -2.59      0.0442     19.83 RIGHT   5.7467E-05   -389.47  2.0871E-05   -397.37
   80.00    340.00     -4.93   -15.06    -4.53      0.0331     17.22 RIGHT   4.6700E-05   -390.63  1.4556E-05   -397.31
   85.00    340.00     -8.90   -20.76    -8.63      0.0196     14.29 RIGHT   2.9558E-05   -392.45  7.5487E-06   -397.15
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3198E-15   -215.54  4.5379E-16   -216.87
    0.00    345.00      3.40    -8.04     3.70      0.0000     15.00 LINEAR  1.2185E-04   -391.01  3.2649E-05   -391.01
    5.00    345.00      3.35    -8.04     3.65      0.0005     15.09 RIGHT   1.2117E-04   -390.97  3.2671E-05   -391.09
   10.00    345.00      3.21    -8.02     3.52      0.0021     15.35 RIGHT   1.1919E-04   -390.86  3.2730E-05   -391.34
   15.00    345.00      2.97    -8.00     3.31      0.0048     15.79 RIGHT   1.1604E-04   -390.67  3.2808E-05   -391.73
   20.00    345.00      2.66    -7.98     3.02      0.0086     16.36 RIGHT   1.1192E-04   -390.41  3.2875E-05   -392.24
   25.00    345.00      2.28    -7.98     2.67      0.0135     17.05 RIGHT   1.0712E-04   -390.08  3.2889E-05   -392.83
   30.00    345.00      1.85    -8.00     2.28      0.0193     17.81 RIGHT   1.0193E-04   -389.69  3.2796E-05   -393.48
   35.00    345.00      1.39    -8.07     1.85      0.0258     18.55 RIGHT   9.6667E-05   -389.25  3.2531E-05   -394.14
   40.00    345.00      0.92    -8.21     1.42      0.0326     19.19 RIGHT   9.1585E-05   -388.80  3.2021E-05   -394.79
   45.00    345.00      0.46    -8.44     0.99      0.0389     19.64 RIGHT   8.6878E-05   -388.38  3.1187E-05   -395.40
   50.00    345.00      0.02    -8.79     0.56      0.0441     19.79 RIGHT   8.2617E-05   -388.04  2.9947E-05   -395.94
   55.00    345.00     -0.40    -9.31     0.13      0.0474     19.57 RIGHT   7.8721E-05   -387.83  2.8225E-05   -396.39
   60.00    345.00     -0.82   -10.03    -0.33      0.0483     18.93 RIGHT   7.4935E-05   -387.80  2.5954E-05   -396.76
   65.00    345.00     -1.32   -11.05    -0.88      0.0464     17.89 RIGHT   7.0800E-05   -387.99  2.3084E-05   -397.02
   70.00    345.00     -1.98   -12.48    -1.61      0.0418     16.47 RIGHT   6.5619E-05   -388.43  1.9591E-05   -397.18
   75.00    345.00     -3.00   -14.52    -2.70      0.0347     14.73 RIGHT   5.8366E-05   -389.18  1.5479E-05   -397.22
   80.00    345.00     -4.79   -17.66    -4.57      0.0257     12.73 RIGHT   4.7449E-05   -390.33  1.0788E-05   -397.16
   85.00    345.00     -8.76   -23.37    -8.62      0.0152     10.51 RIGHT   3.0040E-05   -392.15  5.5925E-06   -396.99
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3578E-15   -215.24  3.3615E-16   -216.71
    0.00    350.00      3.57   -11.51     3.70      0.0000     10.00 LINEAR  1.2423E-04   -391.01  2.1905E-05   -391.01
    5.00    350.00      3.52   -11.50     3.65      0.0004     10.06 RIGHT   1.2352E-04   -390.97  2.1917E-05   -391.09
   10.00    350.00      3.37   -11.49     3.51      0.0015     10.24 RIGHT   1.2145E-04   -390.85  2.1947E-05   -391.33
   15.00    350.00      3.13   -11.48     3.28      0.0033     10.54 RIGHT   1.1816E-04   -390.66  2.1984E-05   -391.72
   20.00    350.00      2.81   -11.47     2.97      0.0059     10.93 RIGHT   1.1386E-04   -390.39  2.2009E-05   -392.22
   25.00    350.00      2.42   -11.47     2.59      0.0093     11.41 RIGHT   1.0886E-04   -390.05  2.1995E-05   -392.81
   30.00    350.00      1.98   -11.51     2.17      0.0135     11.93 RIGHT   1.0346E-04   -389.64  2.1905E-05   -393.45
   35.00    350.00      1.51   -11.59     1.71      0.0181     12.45 RIGHT   9.7989E-05   -389.18  2.1699E-05   -394.10
   40.00    350.00      1.03   -11.74     1.25      0.0230     12.89 RIGHT   9.2726E-05   -388.70  2.1329E-05   -394.74
   45.00    350.00      0.56   -11.98     0.79      0.0276     13.20 RIGHT   8.7869E-05   -388.26  2.0745E-05   -395.33
   50.00    350.00      0.11   -12.34     0.35      0.0313     13.29 RIGHT   8.3492E-05   -387.89  1.9893E-05   -395.86
   55.00    350.00     -0.31   -12.87    -0.07      0.0336     13.12 RIGHT   7.9517E-05   -387.66  1.8726E-05   -396.31
   60.00    350.00     -0.74   -13.61    -0.52      0.0341     12.66 RIGHT   7.5679E-05   -387.61  1.7199E-05   -396.67
   65.00    350.00     -1.23   -14.63    -1.04      0.0325     11.93 RIGHT   7.1508E-05   -387.79  1.5282E-05   -396.92
   70.00    350.00     -1.89   -16.07    -1.73      0.0290     10.94 RIGHT   6.6292E-05   -388.22  1.2958E-05   -397.07
   75.00    350.00     -2.90   -18.12    -2.78      0.0239      9.75 RIGHT   5.8982E-05   -388.96  1.0231E-05   -397.11
   80.00    350.00     -4.70   -21.26    -4.61      0.0176      8.39 RIGHT   4.7964E-05   -390.11  7.1272E-06   -397.05
   85.00    350.00     -8.67   -26.97    -8.61      0.0103      6.91 RIGHT   3.0372E-05   -391.93  3.6936E-06   -396.87
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3841E-15   -215.02  2.2199E-16   -216.60
    0.00    355.00      3.67   -17.49     3.70      0.0000      5.00 LINEAR  1.2567E-04   -391.01  1.0994E-05   -391.01
    5.00    355.00      3.62   -17.49     3.65      0.0002      5.03 RIGHT   1.2494E-04   -390.97  1.0999E-05   -391.09
   10.00    355.00      3.47   -17.48     3.50      0.0007      5.12 RIGHT   1.2281E-04   -390.85  1.1012E-05   -391.33
   15.00    355.00      3.22   -17.47     3.26      0.0017      5.27 RIGHT   1.1943E-04   -390.66  1.1026E-05   -391.71
   20.00    355.00      2.90   -17.47     2.94      0.0030      5.48 RIGHT   1.1503E-04   -390.38  1.1032E-05   -392.21
   25.00    355.00      2.50   -17.48     2.54      0.0048      5.72 RIGHT   1.0990E-04   -390.03  1.1017E-05   -392.79
   30.00    355.00      2.05   -17.52     2.10      0.0069      5.98 RIGHT   1.0437E-04   -389.61  1.0964E-05   -393.42
   35.00    355.00      1.57   -17.61     1.63      0.0093      6.25 RIGHT   9.8771E-05   -389.14  1.0852E-05   -394.07
   40.00    355.00      1.09   -17.76     1.14      0.0119      6.48 RIGHT   9.3397E-05   -388.65  1.0658E-05   -394.70
   45.00    355.00      0.62   -18.01     0.67      0.0143      6.63 RIGHT   8.8448E-05   -388.18  1.0357E-05   -395.29
   50.00    355.00      0.17   -18.38     0.23      0.0163      6.67 RIGHT   8.4002E-05   -387.80  9.9238E-06   -395.82
   55.00    355.00     -0.26   -18.92    -0.20      0.0174      6.58 RIGHT   7.9979E-05   -387.55  9.3340E-06   -396.26
   60.00    355.00     -0.69   -19.66    -0.63      0.0176      6.34 RIGHT   7.6111E-05   -387.50  8.5669E-06   -396.61
   65.00    355.00     -1.18   -20.69    -1.13      0.0167      5.96 RIGHT   7.1920E-05   -387.66  7.6071E-06   -396.86
   70.00    355.00     -1.84   -22.13    -1.80      0.0148      5.46 RIGHT   6.6683E-05   -388.09  6.4470E-06   -397.00
   75.00    355.00     -2.85   -24.19    -2.82      0.0122      4.85 RIGHT   5.9342E-05   -388.83  5.0882E-06   -397.04
   80.00    355.00     -4.65   -27.33    -4.62      0.0089      4.17 RIGHT   4.8265E-05   -389.98  3.5434E-06   -396.97
   85.00    355.00     -8.61   -33.04    -8.60      0.0052      3.42 RIGHT   3.0566E-05   -391.79  1.8360E-06   -396.80
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3994E-15   -214.88  1.1034E-16   -216.52
