


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    315.00     -6.67    -7.36    -3.99      0.7889    -35.07 RIGHT   6.2790E-05   -252.17  5.8004E-05   -354.86
   60.00    315.00     -5.96    -8.33    -3.98      0.6477    -24.65 RIGHT   6.8111E-05   -244.65  5.1824E-05   -353.41
   65.00    315.00     -5.50    -9.57    -4.07      0.5316    -19.29 RIGHT   7.1807E-05   -239.25  4.4933E-05   -352.07
   70.00    315.00     -5.41   -11.19    -4.39      0.4386    -15.41 RIGHT   7.2554E-05   -235.60  3.7311E-05   -350.86
   75.00    315.00     -5.87   -13.39    -5.16      0.3627    -12.19 RIGHT   6.8825E-05   -233.50  2.8964E-05   -349.80
   80.00    315.00     -7.28   -16.64    -6.80      0.2986     -9.32 RIGHT   5.8529E-05   -232.93  1.9920E-05   -348.91
   85.00    315.00    -11.00   -22.42   -10.70      0.2421     -6.64 RIGHT   3.8125E-05   -234.12  1.0238E-05   -348.20
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0341E-15   -417.90  6.1292E-16   -167.71
    0.00    320.00     -2.65    -4.17    -0.33      0.0000     40.00 LINEAR  9.9768E-05   -371.69  8.3715E-05   -371.69
    5.00    320.00     -3.23    -4.29    -0.72      0.0343     41.52 RIGHT   9.3221E-05   -366.19  8.2553E-05   -370.15
   10.00    320.00     -3.92    -4.45    -1.17      0.0728     43.24 RIGHT   8.6147E-05   -360.24  8.1056E-05   -368.58
   15.00    320.00     -4.71    -4.65    -1.67      0.1179     45.22 RIGHT   7.8667E-05   -353.53  7.9243E-05   -366.98
   20.00    320.00     -5.60    -4.88    -2.21      0.1728     47.50 RIGHT   7.1021E-05   -345.67  7.7119E-05   -365.34
   25.00    320.00     -6.55    -5.16    -2.79      0.2415     50.14 RIGHT   6.3626E-05   -336.12  7.4678E-05   -363.66
   30.00    320.00     -7.49    -5.49    -3.36      0.3293     53.16 RIGHT   5.7132E-05   -324.34  7.1903E-05   -361.93
   35.00    320.00     -8.23    -5.88    -3.89      0.4422     56.59 RIGHT   5.2428E-05   -310.08  6.8766E-05   -360.18
   40.00    320.00     -8.57    -6.34    -4.30      0.5868     60.55 RIGHT   5.0419E-05   -293.98  6.5231E-05   -358.41
   45.00    320.00     -8.39    -6.88    -4.56      0.7690     65.94 RIGHT   5.1516E-05   -277.84  6.1254E-05   -356.65
   50.00    320.00     -7.78    -7.54    -4.65      0.9650    -70.77 RIGHT   5.5227E-05   -263.65  5.6788E-05   -354.91
   55.00    320.00     -7.01    -8.34    -4.61      0.7822    -25.45 RIGHT   6.0355E-05   -252.34  5.1786E-05   -353.24
   60.00    320.00     -6.30    -9.33    -4.55      0.6222    -20.34 RIGHT   6.5473E-05   -243.85  4.6206E-05   -351.65
   65.00    320.00     -5.83   -10.58    -4.57      0.5013    -16.78 RIGHT   6.9180E-05   -237.75  4.0016E-05   -350.18
   70.00    320.00     -5.71   -12.20    -4.83      0.4083    -13.76 RIGHT   7.0083E-05   -233.61  3.3196E-05   -348.85
   75.00    320.00     -6.15   -14.41    -5.55      0.3345    -11.04 RIGHT   6.6632E-05   -231.18  2.5750E-05   -347.70
   80.00    320.00     -7.54   -17.67    -7.14      0.2737     -8.53 RIGHT   5.6760E-05   -230.39  1.7701E-05   -346.75
   85.00    320.00    -11.26   -23.45   -11.00      0.2211     -6.13 RIGHT   3.7010E-05   -231.46  9.0940E-06   -346.00
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9463E-15   -415.20  5.4441E-16   -165.49
    0.00    325.00     -2.06    -5.16    -0.33      0.0000     35.00 LINEAR  1.0668E-04   -371.69  7.4701E-05   -371.69
    5.00    325.00     -2.63    -5.29    -0.75      0.0307     36.36 RIGHT   9.9906E-05   -366.36  7.3594E-05   -370.04
   10.00    325.00     -3.30    -5.46    -1.24      0.0655     37.91 RIGHT   9.2473E-05   -360.64  7.2175E-05   -368.36
   15.00    325.00     -4.09    -5.67    -1.80      0.1067     39.70 RIGHT   8.4499E-05   -354.25  7.0462E-05   -366.64
   20.00    325.00     -4.99    -5.92    -2.42      0.1579     41.78 RIGHT   7.6207E-05   -346.82  6.8465E-05   -364.87
   25.00    325.00     -5.98    -6.21    -3.08      0.2234     44.15 RIGHT   6.7983E-05   -337.85  6.6186E-05   -363.05
   30.00    325.00     -7.00    -6.55    -3.76      0.3094     46.78 RIGHT   6.0439E-05   -326.75  6.3613E-05   -361.19
   35.00    325.00     -7.90    -6.96    -4.39      0.4232     49.49 RIGHT   5.4456E-05   -313.06  6.0729E-05   -359.29
   40.00    325.00     -8.47    -7.43    -4.91      0.5731     51.79 RIGHT   5.1043E-05   -297.03  5.7504E-05   -357.37
   45.00    325.00     -8.50    -7.99    -5.23      0.7653     51.42 RIGHT   5.0861E-05   -280.24  5.3907E-05   -355.45
   50.00    325.00     -8.03    -8.66    -5.33      0.9265      8.95 RIGHT   5.3656E-05   -264.91  4.9897E-05   -353.56
   55.00    325.00     -7.32    -9.48    -5.25      0.7422    -16.33 RIGHT   5.8276E-05   -252.47  4.5436E-05   -351.74
   60.00    325.00     -6.61   -10.48    -5.12      0.5814    -16.17 RIGHT   6.3198E-05   -243.08  4.0489E-05   -350.02
   65.00    325.00     -6.12   -11.74    -5.06      0.4620    -14.24 RIGHT   6.6911E-05   -236.33  3.5026E-05   -348.42
   70.00    325.00     -5.98   -13.37    -5.25      0.3720    -12.01 RIGHT   6.7954E-05   -231.75  2.9032E-05   -346.99
   75.00    325.00     -6.40   -15.58    -5.91      0.3022     -9.79 RIGHT   6.4749E-05   -229.01  2.2504E-05   -345.76
   80.00    325.00     -7.78   -18.84    -7.45      0.2459     -7.64 RIGHT   5.5244E-05   -228.02  1.5462E-05   -344.74
   85.00    325.00    -11.49   -24.63   -11.28      0.1979     -5.53 RIGHT   3.6057E-05   -228.99  7.9414E-06   -343.95
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8713E-15   -412.70  4.7535E-16   -163.43
    0.00    330.00     -1.58    -6.35    -0.33      0.0000     30.00 LINEAR  1.1279E-04   -371.69  6.5119E-05   -371.69
    5.00    330.00     -2.14    -6.49    -0.78      0.0268     31.19 RIGHT   1.0580E-04   -366.48  6.4100E-05   -369.95
   10.00    330.00     -2.80    -6.67    -1.30      0.0575     32.55 RIGHT   9.8038E-05   -360.92  6.2796E-05   -368.16
   15.00    330.00     -3.58    -6.89    -1.91      0.0943     34.14 RIGHT   8.9626E-05   -354.76  6.1228E-05   -366.34
   20.00    330.00     -4.48    -7.15    -2.60      0.1407     35.97 RIGHT   8.0771E-05   -347.65  5.9409E-05   -364.45
   25.00    330.00     -5.50    -7.46    -3.36      0.2015     38.04 RIGHT   7.1840E-05   -339.12  5.7341E-05   -362.51
   30.00    330.00     -6.58    -7.81    -4.14      0.2832     40.23 RIGHT   6.3418E-05   -328.54  5.5023E-05   -360.52
   35.00    330.00     -7.60    -8.23    -4.90      0.3938     42.17 RIGHT   5.6366E-05   -315.35  5.2441E-05   -358.49
   40.00    330.00     -8.35    -8.72    -5.52      0.5412     42.75 RIGHT   5.1753E-05   -299.51  4.9576E-05   -356.43
   45.00    330.00     -8.57    -9.29    -5.91      0.7198     37.40 RIGHT   5.0435E-05   -282.27  4.6401E-05   -354.37
   50.00    330.00     -8.24    -9.98    -6.01      0.8104      8.80 RIGHT   5.2389E-05   -266.01  4.2887E-05   -352.35
   55.00    330.00     -7.58   -10.80    -5.89      0.6724     -9.87 RIGHT   5.6535E-05   -252.56  3.9002E-05   -350.39
   60.00    330.00     -6.88   -11.81    -5.67      0.5257    -12.47 RIGHT   6.1276E-05   -242.36  3.4715E-05   -348.54
   65.00    330.00     -6.37   -13.08    -5.53      0.4138    -11.78 RIGHT   6.4994E-05   -235.03  3.0002E-05   -346.84
   70.00    330.00     -6.21   -14.72    -5.64      0.3301    -10.24 RIGHT   6.6159E-05   -230.04  2.4847E-05   -345.31
   75.00    330.00     -6.62   -16.94    -6.23      0.2661     -8.47 RIGHT   6.3166E-05   -227.04  1.9249E-05   -343.99
   80.00    330.00     -7.98   -20.20    -7.73      0.2154     -6.66 RIGHT   5.3974E-05   -225.88  1.3219E-05   -342.92
   85.00    330.00    -11.68   -25.99   -11.52      0.1728     -4.86 RIGHT   3.5258E-05   -226.76  6.7879E-06   -342.10
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8085E-15   -410.43  4.0629E-16   -161.55
    0.00    335.00     -1.18    -7.81    -0.33      0.0000     25.00 LINEAR  1.1804E-04   -371.69  5.5041E-05   -371.69
    5.00    335.00     -1.73    -7.95    -0.80      0.0227     26.01 RIGHT   1.1085E-04   -366.56  5.4140E-05   -369.86
   10.00    335.00     -2.38    -8.14    -1.36      0.0489     27.17 RIGHT   1.0281E-04   -361.12  5.2990E-05   -367.99
   15.00    335.00     -3.16    -8.37    -2.02      0.0806     28.53 RIGHT   9.4012E-05   -355.13  5.1609E-05   -366.07
   20.00    335.00     -4.07    -8.64    -2.77      0.1213     30.09 RIGHT   8.4676E-05   -348.25  5.0012E-05   -364.09
   25.00    335.00     -5.11    -8.96    -3.61      0.1756     31.84 RIGHT   7.5152E-05   -340.03  4.8205E-05   -362.05
   30.00    335.00     -6.23    -9.33    -4.50      0.2501     33.58 RIGHT   6.6003E-05   -329.87  4.6190E-05   -359.94
   35.00    335.00     -7.35    -9.76    -5.38      0.3528     34.80 RIGHT   5.8075E-05   -317.10  4.3957E-05   -357.79
   40.00    335.00     -8.23   -10.26    -6.12      0.4885     34.00 RIGHT   5.2466E-05   -301.46  4.1496E-05   -355.61
   45.00    335.00     -8.62   -10.85    -6.58      0.6371     26.70 RIGHT   5.0176E-05   -283.95  3.8785E-05   -353.43
   50.00    335.00     -8.41   -11.55    -6.69      0.6871      7.47 RIGHT   5.1387E-05   -266.94  3.5801E-05   -351.28
   55.00    335.00     -7.80   -12.38    -6.50      0.5821     -5.87 RIGHT   5.5111E-05   -252.62  3.2520E-05   -349.21
   60.00    335.00     -7.11   -13.40    -6.19      0.4569     -9.37 RIGHT   5.9691E-05   -241.71  2.8916E-05   -347.25
   65.00    335.00     -6.58   -14.68    -5.96      0.3575     -9.46 RIGHT   6.3414E-05   -233.86  2.4969E-05   -345.44
   70.00    335.00     -6.41   -16.32    -5.99      0.2831     -8.46 RIGHT   6.4684E-05   -228.53  2.0665E-05   -343.83
   75.00    335.00     -6.80   -18.54    -6.51      0.2268     -7.09 RIGHT   6.1869E-05   -225.30  1.6000E-05   -342.44
   80.00    335.00     -8.15   -21.81    -7.97      0.1827     -5.63 RIGHT   5.2934E-05   -224.01  1.0984E-05   -341.31
   85.00    335.00    -11.84   -27.60   -11.73      0.1461     -4.12 RIGHT   3.4607E-05   -224.80  5.6389E-06   -340.46
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7574E-15   -408.45  3.3748E-16   -159.92
    0.00    340.00     -0.87    -9.65    -0.33      0.0000     20.00 LINEAR  1.2238E-04   -371.69  4.4544E-05   -371.69
    5.00    340.00     -1.41    -9.80    -0.82      0.0184     20.82 RIGHT   1.1504E-04   -366.62  4.3788E-05   -369.80
   10.00    340.00     -2.06    -9.99    -1.41      0.0398     21.76 RIGHT   1.0675E-04   -361.26  4.2824E-05   -367.85
   15.00    340.00     -2.83   -10.23    -2.11      0.0659     22.87 RIGHT   9.7632E-05   -355.38  4.1669E-05   -365.86
   20.00    340.00     -3.75   -10.51    -2.92      0.0998     24.15 RIGHT   8.7897E-05   -348.67  4.0336E-05   -363.79
   25.00    340.00     -4.80   -10.84    -3.83      0.1459     25.55 RIGHT   7.7887E-05   -340.69  3.8834E-05   -361.66
   30.00    340.00     -5.96   -11.22    -4.82      0.2103     26.86 RIGHT   6.8154E-05   -330.83  3.7164E-05   -359.46
   35.00    340.00     -7.13   -11.66    -5.82      0.2998     27.49 RIGHT   5.9526E-05   -318.39  3.5324E-05   -357.20
   40.00    340.00     -8.12   -12.17    -6.68      0.4158     25.93 RIGHT   5.3117E-05   -302.96  3.3305E-05   -354.92
   45.00    340.00     -8.64   -12.77    -7.22      0.5300     18.97 RIGHT   5.0030E-05   -285.27  3.1093E-05   -352.64
   50.00    340.00     -8.54   -13.48    -7.33      0.5576      5.98 RIGHT   5.0617E-05   -267.68  2.8670E-05   -350.38
   55.00    340.00     -7.98   -14.32    -7.07      0.4783     -3.47 RIGHT   5.3982E-05   -252.65  2.6016E-05   -348.21
   60.00    340.00     -7.29   -15.35    -6.66      0.3775     -6.83 RIGHT   5.8426E-05   -241.14  2.3114E-05   -346.16
   65.00    340.00     -6.76   -16.63    -6.33      0.2944     -7.31 RIGHT   6.2153E-05   -232.87  1.9944E-05   -344.26
   70.00    340.00     -6.57   -18.28    -6.28      0.2318     -6.70 RIGHT   6.3510E-05   -227.26  1.6496E-05   -342.58
   75.00    340.00     -6.94   -20.50    -6.75      0.1847     -5.69 RIGHT   6.0840E-05   -223.84  1.2767E-05   -341.13
   80.00    340.00     -8.29   -23.77    -8.17      0.1482     -4.54 RIGHT   5.2112E-05   -222.43  8.7619E-06   -339.96
   85.00    340.00    -11.97   -29.57   -11.90      0.1183     -3.35 RIGHT   3.4091E-05   -223.16  4.4973E-06   -339.08
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7168E-15   -406.79  2.6913E-16   -158.53
    0.00    345.00     -0.63   -12.07    -0.33      0.0000     15.00 LINEAR  1.2580E-04   -371.69  3.3708E-05   -371.69
    5.00    345.00     -1.16   -12.22    -0.84      0.0140     15.62 RIGHT   1.1832E-04   -366.65  3.3120E-05   -369.74
   10.00    345.00     -1.81   -12.42    -1.45      0.0302     16.34 RIGHT   1.0984E-04   -361.35  3.2371E-05   -367.74
   15.00    345.00     -2.58   -12.67    -2.18      0.0503     17.18 RIGHT   1.0047E-04   -355.56  3.1474E-05   -365.68
   20.00    345.00     -3.50   -12.96    -3.03      0.0766     18.16 RIGHT   9.0416E-05   -348.97  3.0441E-05   -363.55
   25.00    345.00     -4.56   -13.29    -4.01      0.1128     19.20 RIGHT   8.0029E-05   -341.15  2.9280E-05   -361.35
   30.00    345.00     -5.74   -13.68    -5.10      0.1641     20.13 RIGHT   6.9845E-05   -331.50  2.7994E-05   -359.07
   35.00    345.00     -6.96   -14.13    -6.20      0.2358     20.36 RIGHT   6.0682E-05   -319.32  2.6581E-05   -356.74
   40.00    345.00     -8.03   -14.65    -7.18      0.3263     18.65 RIGHT   5.3662E-05   -304.05  2.5037E-05   -354.37
   45.00    345.00     -8.65   -15.26    -7.79      0.4079     13.09 RIGHT   4.9957E-05   -286.27  2.3352E-05   -352.01
   50.00    345.00     -8.64   -15.97    -7.90      0.4229      4.47 RIGHT   5.0050E-05   -268.25  2.1513E-05   -349.67
   55.00    345.00     -8.12   -16.82    -7.57      0.3655     -2.01 RIGHT   5.3128E-05   -252.67  1.9507E-05   -347.42
   60.00    345.00     -7.44   -17.85    -7.06      0.2898     -4.74 RIGHT   5.7463E-05   -240.68  1.7319E-05   -345.28
   65.00    345.00     -6.89   -19.14    -6.64      0.2256     -5.33 RIGHT   6.1195E-05   -232.08  1.4935E-05   -343.32
   70.00    345.00     -6.69   -20.79    -6.53      0.1769     -4.98 RIGHT   6.2620E-05   -226.24  1.2348E-05   -341.58
   75.00    345.00     -7.05   -23.02    -6.94      0.1404     -4.27 RIGHT   6.0061E-05   -222.68  9.5532E-06   -340.08
   80.00    345.00     -8.39   -26.29    -8.32      0.1123     -3.43 RIGHT   5.1490E-05   -221.18  6.5546E-06   -338.87
   85.00    345.00    -12.07   -32.09   -12.03      0.0894     -2.54 RIGHT   3.3702E-05   -221.86  3.3639E-06   -337.97
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6863E-15   -405.47  2.0132E-16   -157.40
    0.00    350.00     -0.46   -15.54    -0.33      0.0000     10.00 LINEAR  1.2826E-04   -371.69  2.2616E-05   -371.69
    5.00    350.00     -0.99   -15.69    -0.85      0.0094     10.42 RIGHT   1.2068E-04   -366.68  2.2214E-05   -369.70
   10.00    350.00     -1.64   -15.90    -1.48      0.0203     10.90 RIGHT   1.1206E-04   -361.41  2.1701E-05   -367.66
   15.00    350.00     -2.41   -16.14    -2.23      0.0339     11.47 RIGHT   1.0250E-04   -355.67  2.1088E-05   -365.56
   20.00    350.00     -3.33   -16.44    -3.12      0.0519     12.13 RIGHT   9.2222E-05   -349.15  2.0384E-05   -363.38
   25.00    350.00     -4.40   -16.78    -4.15      0.0769     12.82 RIGHT   8.1565E-05   -341.45  1.9593E-05   -361.12
   30.00    350.00     -5.59   -17.18    -5.30      0.1126     13.40 RIGHT   7.1060E-05   -331.95  1.8718E-05   -358.79
   35.00    350.00     -6.84   -17.64    -6.50      0.1626     13.43 RIGHT   6.1521E-05   -319.94  1.7761E-05   -356.40
   40.00    350.00     -7.97   -18.16    -7.57      0.2243     12.04 RIGHT   5.4070E-05   -304.80  1.6717E-05   -353.98
   45.00    350.00     -8.66   -18.77    -8.26      0.2765      8.27 RIGHT   4.9924E-05   -286.97  1.5581E-05   -351.55
   50.00    350.00     -8.70   -19.49    -8.36      0.2842      2.97 RIGHT   4.9662E-05   -268.66  1.4345E-05   -349.15
   55.00    350.00     -8.22   -20.35    -7.96      0.2467     -1.10 RIGHT   5.2531E-05   -252.67  1.3000E-05   -346.84
   60.00    350.00     -7.54   -21.38    -7.36      0.1963     -2.99 RIGHT   5.6789E-05   -240.34  1.1536E-05   -344.65
   65.00    350.00     -6.99   -22.67    -6.87      0.1527     -3.47 RIGHT   6.0524E-05   -231.50  9.9446E-06   -342.64
   70.00    350.00     -6.78   -24.33    -6.70      0.1194     -3.30 RIGHT   6.1997E-05   -225.50  8.2191E-06   -340.85
   75.00    350.00     -7.13   -26.56    -7.08      0.0945     -2.85 RIGHT   5.9517E-05   -221.84  6.3572E-06   -339.32
   80.00    350.00     -8.46   -29.83    -8.43      0.0754     -2.30 RIGHT   5.1057E-05   -220.27  4.3611E-06   -338.08
   85.00    350.00    -12.14   -35.63   -12.12      0.0600     -1.70 RIGHT   3.3431E-05   -220.92  2.2379E-06   -337.17
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6650E-15   -404.52  1.3392E-16   -156.59
    0.00    355.00     -0.36   -21.52    -0.33      0.0000      5.00 LINEAR  1.2974E-04   -371.69  1.1351E-05   -371.69
    5.00    355.00     -0.89   -21.68    -0.85      0.0047      5.21 RIGHT   1.2210E-04   -366.69  1.1147E-05   -369.68
   10.00    355.00     -1.53   -21.89    -1.49      0.0102      5.45 RIGHT   1.1339E-04   -361.44  1.0887E-05   -367.61
   15.00    355.00     -2.31   -22.14    -2.26      0.0171      5.74 RIGHT   1.0372E-04   -355.73  1.0576E-05   -365.48
   20.00    355.00     -3.23   -22.44    -3.17      0.0262      6.07 RIGHT   9.3309E-05   -349.26  1.0218E-05   -363.28
   25.00    355.00     -4.30   -22.78    -4.24      0.0390      6.42 RIGHT   8.2488E-05   -341.61  9.8178E-06   -360.99
   30.00    355.00     -5.50   -23.19    -5.43      0.0573      6.69 RIGHT   7.1793E-05   -332.21  9.3756E-06   -358.63
   35.00    355.00     -6.77   -23.65    -6.68      0.0830      6.67 RIGHT   6.2028E-05   -320.29  8.8920E-06   -356.20
   40.00    355.00     -7.93   -24.17    -7.82      0.1141      5.90 RIGHT   5.4322E-05   -305.24  8.3658E-06   -353.74
   45.00    355.00     -8.66   -24.79    -8.56      0.1395      4.01 RIGHT   4.9913E-05   -287.38  7.7941E-06   -351.27
   50.00    355.00     -8.74   -25.51    -8.65      0.1428      1.48 RIGHT   4.9436E-05   -268.89  7.1732E-06   -348.84
   55.00    355.00     -8.28   -26.37    -8.21      0.1243     -0.48 RIGHT   5.2178E-05   -252.67  6.4984E-06   -346.48
   60.00    355.00     -7.60   -27.41    -7.56      0.0991     -1.44 RIGHT   5.6389E-05   -240.13  5.7648E-06   -344.26
   65.00    355.00     -7.04   -28.70    -7.01      0.0770     -1.71 RIGHT   6.0127E-05   -231.14  4.9683E-06   -342.22
   70.00    355.00     -6.83   -30.36    -6.81      0.0601     -1.64 RIGHT   6.1629E-05   -225.05  4.1054E-06   -340.40
   75.00    355.00     -7.18   -32.59    -7.17      0.0475     -1.42 RIGHT   5.9196E-05   -221.32  3.1749E-06   -338.85
   80.00    355.00     -8.51   -35.86    -8.50      0.0379     -1.15 RIGHT   5.0801E-05   -219.72  2.1778E-06   -337.60
   85.00    355.00    -12.18   -41.66   -12.18      0.0301     -0.85 RIGHT   3.3271E-05   -220.35  1.1175E-06   -336.68
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6525E-15   -403.95  6.6869E-17   -156.10


  AVERAGE POWER GAIN:  6.9228E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
