


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    315.00     -7.79   -10.01    -5.75      0.7161    -19.56 RIGHT   1.2052E-04    -42.51  9.3363E-05   -144.62
   55.00    315.00     -7.20   -10.87    -5.65      0.5895    -17.22 RIGHT   1.2895E-04    -36.38  8.4487E-05   -143.75
   60.00    315.00     -6.78   -11.93    -5.62      0.4894    -14.92 RIGHT   1.3537E-04    -31.77  7.4793E-05   -142.90
   65.00    315.00     -6.59   -13.25    -5.74      0.4086    -12.69 RIGHT   1.3836E-04    -28.48  6.4275E-05   -142.08
   70.00    315.00     -6.72   -14.93    -6.11      0.3420    -10.53 RIGHT   1.3627E-04    -26.41  5.2937E-05   -141.31
   75.00    315.00     -7.34   -17.20    -6.91      0.2855     -8.43 RIGHT   1.2693E-04    -25.56  4.0797E-05   -140.58
   80.00    315.00     -8.83   -20.50    -8.55      0.2360     -6.38 RIGHT   1.0685E-04    -26.08  2.7890E-05   -139.92
   85.00    315.00    -12.57   -26.32   -12.39      0.1907     -4.34 RIGHT   6.9528E-05    -28.45  1.4267E-05   -139.33
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5799E-15   -213.89  8.5149E-16   -318.81
    0.00    320.00     -5.73    -7.26    -3.42      0.0000     40.00 LINEAR  1.5271E-04   -152.68  1.2814E-04   -152.68
    5.00    320.00     -6.49    -7.36    -3.89      0.0576     42.13 RIGHT   1.3993E-04   -145.29  1.2665E-04   -151.93
   10.00    320.00     -7.29    -7.51    -4.39      0.1245     44.27 RIGHT   1.2762E-04   -136.95  1.2449E-04   -151.14
   15.00    320.00     -8.10    -7.71    -4.89      0.2030     46.40 RIGHT   1.1632E-04   -127.36  1.2166E-04   -150.33
   20.00    320.00     -8.84    -7.96    -5.37      0.2963     48.47 RIGHT   1.0678E-04   -116.29  1.1820E-04   -149.49
   25.00    320.00     -9.42    -8.26    -5.79      0.4080     50.33 RIGHT   9.9887E-05   -103.72  1.1410E-04   -148.62
   30.00    320.00     -9.72    -8.63    -6.13      0.5421     51.59 RIGHT   9.6513E-05    -90.10  1.0937E-04   -147.72
   35.00    320.00     -9.67    -9.07    -6.35      0.7008     50.81 RIGHT   9.7080E-05    -76.38  1.0399E-04   -146.80
   40.00    320.00     -9.30    -9.59    -6.43      0.8686     38.14 RIGHT   1.0128E-04    -63.68  9.7971E-05   -145.87
   45.00    320.00     -8.73   -10.20    -6.39      0.8409     -6.20 RIGHT   1.0810E-04    -52.78  9.1283E-05   -144.92
   50.00    320.00     -8.11   -10.93    -6.28      0.6896    -13.91 RIGHT   1.1618E-04    -43.92  8.3913E-05   -143.98
   55.00    320.00     -7.54   -11.81    -6.16      0.5634    -14.20 RIGHT   1.2405E-04    -36.98  7.5848E-05   -143.05
   60.00    320.00     -7.11   -12.88    -6.09      0.4634    -13.03 RIGHT   1.3024E-04    -31.73  6.7075E-05   -142.14
   65.00    320.00     -6.91   -14.20    -6.17      0.3837    -11.40 RIGHT   1.3326E-04    -27.97  5.7589E-05   -141.27
   70.00    320.00     -7.03   -15.89    -6.50      0.3188     -9.62 RIGHT   1.3144E-04    -25.54  4.7392E-05   -140.45
   75.00    320.00     -7.64   -18.16    -7.27      0.2647     -7.79 RIGHT   1.2258E-04    -24.43  3.6501E-05   -139.69
   80.00    320.00     -9.13   -21.47    -8.88      0.2179     -5.94 RIGHT   1.0330E-04    -24.78  2.4941E-05   -139.00
   85.00    320.00    -12.85   -27.29   -12.70      0.1758     -4.07 RIGHT   6.7259E-05    -27.04  1.2755E-05   -138.39
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         5.3989E-15   -212.45  7.6123E-16   -317.87
    0.00    325.00     -5.15    -8.24    -3.42      0.0000     35.00 LINEAR  1.6330E-04   -152.68  1.1434E-04   -152.68
    5.00    325.00     -5.88    -8.35    -3.93      0.0517     36.90 RIGHT   1.5018E-04   -145.71  1.1294E-04   -151.87
   10.00    325.00     -6.66    -8.51    -4.48      0.1124     38.79 RIGHT   1.3724E-04   -137.92  1.1091E-04   -151.03
   15.00    325.00     -7.47    -8.72    -5.04      0.1846     40.63 RIGHT   1.2494E-04   -129.02  1.0830E-04   -150.17
   20.00    325.00     -8.27    -8.98    -5.60      0.2717     42.31 RIGHT   1.1397E-04   -118.75  1.0510E-04   -149.27
   25.00    325.00     -8.97    -9.29    -6.12      0.3775     43.57 RIGHT   1.0521E-04   -106.94  1.0135E-04   -148.34
   30.00    325.00     -9.44    -9.67    -6.54      0.5048     43.73 RIGHT   9.9624E-05    -93.78  9.7027E-05   -147.38
   35.00    325.00     -9.59   -10.12    -6.84      0.6514     40.70 RIGHT   9.7902E-05    -80.00  9.2148E-05   -146.40
   40.00    325.00     -9.40   -10.65    -6.97      0.7820     26.89 RIGHT   1.0007E-04    -66.74  8.6704E-05   -145.40
   45.00    325.00     -8.96   -11.27    -6.95      0.7657      1.08 RIGHT   1.0536E-04    -54.98  8.0687E-05   -144.40
   50.00    325.00     -8.39   -12.01    -6.83      0.6426     -9.15 RIGHT   1.1243E-04    -45.24  7.4087E-05   -143.40
   55.00    325.00     -7.85   -12.90    -6.67      0.5250    -11.32 RIGHT   1.1972E-04    -37.54  6.6892E-05   -142.41
   60.00    325.00     -7.42   -13.98    -6.56      0.4291    -11.10 RIGHT   1.2568E-04    -31.69  5.9095E-05   -141.44
   65.00    325.00     -7.22   -15.31    -6.59      0.3527    -10.03 RIGHT   1.2873E-04    -27.46  5.0693E-05   -140.52
   70.00    325.00     -7.32   -17.01    -6.88      0.2911     -8.62 RIGHT   1.2714E-04    -24.69  4.1686E-05   -139.66
   75.00    325.00     -7.92   -19.28    -7.61      0.2404     -7.05 RIGHT   1.1873E-04    -23.34  3.2087E-05   -138.86
   80.00    325.00     -9.40   -22.59    -9.19      0.1972     -5.42 RIGHT   1.0015E-04    -23.53  2.1915E-05   -138.15
   85.00    325.00    -13.12   -28.42   -12.99      0.1588     -3.75 RIGHT   6.5249E-05    -25.70  1.1205E-05   -137.52
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         5.2387E-15   -211.08  6.6863E-16   -317.00
    0.00    330.00     -4.67    -9.44    -3.42      0.0000     30.00 LINEAR  1.7264E-04   -152.68  9.9675E-05   -152.68
    5.00    330.00     -5.37    -9.55    -3.96      0.0453     31.65 RIGHT   1.5923E-04   -146.03  9.8390E-05   -151.83
   10.00    330.00     -6.14    -9.71    -4.56      0.0990     33.29 RIGHT   1.4574E-04   -138.65  9.6557E-05   -150.94
   15.00    330.00     -6.96    -9.93    -5.18      0.1637     34.84 RIGHT   1.3260E-04   -130.29  9.4199E-05   -150.02
   20.00    330.00     -7.79   -10.20    -5.82      0.2427     36.16 RIGHT   1.2044E-04   -120.64  9.1335E-05   -149.07
   25.00    330.00     -8.57   -10.52    -6.43      0.3394     36.91 RIGHT   1.1014E-04   -109.47  8.7978E-05   -148.09
   30.00    330.00     -9.18   -10.91    -6.95      0.4555     36.28 RIGHT   1.0269E-04    -96.77  8.4138E-05   -147.08
   35.00    330.00     -9.50   -11.37    -7.32      0.5834     32.25 RIGHT   9.8967E-05    -83.08  7.9818E-05   -146.04
   40.00    330.00     -9.47   -11.91    -7.51      0.6832     20.63 RIGHT   9.9293E-05    -69.42  7.5017E-05   -144.99
   45.00    330.00     -9.14   -12.54    -7.51      0.6736      3.76 RIGHT   1.0313E-04    -56.96  6.9733E-05   -143.93
   50.00    330.00     -8.64   -13.29    -7.36      0.5781     -5.65 RIGHT   1.0923E-04    -46.44  6.3960E-05   -142.87
   55.00    330.00     -8.12   -14.19    -7.16      0.4744     -8.75 RIGHT   1.1598E-04    -38.04  5.7690E-05   -141.83
   60.00    330.00     -7.70   -15.27    -7.00      0.3865     -9.22 RIGHT   1.2172E-04    -31.62  5.0918E-05   -140.82
   65.00    330.00     -7.49   -16.61    -6.98      0.3157     -8.61 RIGHT   1.2478E-04    -26.97  4.3642E-05   -139.85
   70.00    330.00     -7.58   -18.32    -7.23      0.2591     -7.52 RIGHT   1.2340E-04    -23.89  3.5863E-05   -138.95
   75.00    330.00     -8.17   -20.59    -7.93      0.2129     -6.23 RIGHT   1.1537E-04    -22.32  2.7589E-05   -138.12
   80.00    330.00     -9.64   -23.91    -9.48      0.1740     -4.82 RIGHT   9.7418E-05    -22.37  1.8836E-05   -137.38
   85.00    330.00    -13.35   -29.74   -13.25      0.1398     -3.36 RIGHT   6.3506E-05    -24.46  9.6281E-06   -136.75
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         5.0998E-15   -209.81  5.7453E-16   -316.22
    0.00    335.00     -4.27   -10.90    -3.42      0.0000     25.00 LINEAR  1.8067E-04   -152.68  8.4249E-05   -152.68
    5.00    335.00     -4.95   -11.01    -3.99      0.0384     26.40 RIGHT   1.6700E-04   -146.27  8.3119E-05   -151.79
   10.00    335.00     -5.71   -11.18    -4.63      0.0844     27.76 RIGHT   1.5304E-04   -139.21  8.1518E-05   -150.86
   15.00    335.00     -6.54   -11.40    -5.31      0.1404     29.04 RIGHT   1.3920E-04   -131.25  7.9469E-05   -149.90
   20.00    335.00     -7.40   -11.68    -6.02      0.2095     30.04 RIGHT   1.2608E-04   -122.09  7.6988E-05   -148.90
   25.00    335.00     -8.23   -12.01    -6.71      0.2945     30.41 RIGHT   1.1451E-04   -111.43  7.4092E-05   -147.88
   30.00    335.00     -8.94   -12.41    -7.33      0.3955     29.34 RIGHT   1.0553E-04    -99.16  7.0789E-05   -146.82
   35.00    335.00     -9.40   -12.88    -7.79      0.5021     25.23 RIGHT   1.0012E-04    -85.61  6.7088E-05   -145.73
   40.00    335.00     -9.51   -13.42    -8.03      0.5780     16.12 RIGHT   9.8829E-05    -71.71  6.2989E-05   -144.63
   45.00    335.00     -9.29   -14.07    -8.04      0.5724      4.43 RIGHT   1.0137E-04    -58.70  5.8494E-05   -143.52
   50.00    335.00     -8.86   -14.83    -7.88      0.4998     -3.29 RIGHT   1.0657E-04    -47.50  5.3599E-05   -142.41
   55.00    335.00     -8.36   -15.73    -7.63      0.4129     -6.56 RIGHT   1.1282E-04    -38.48  4.8301E-05   -141.33
   60.00    335.00     -7.95   -16.82    -7.42      0.3358     -7.43 RIGHT   1.1835E-04    -31.56  4.2596E-05   -140.27
   65.00    335.00     -7.72   -18.17    -7.35      0.2731     -7.16 RIGHT   1.2143E-04    -26.52  3.6483E-05   -139.27
   70.00    335.00     -7.81   -19.88    -7.55      0.2229     -6.37 RIGHT   1.2023E-04    -23.17  2.9961E-05   -138.33
   75.00    335.00     -8.38   -22.16    -8.20      0.1824     -5.32 RIGHT   1.1254E-04    -21.40  2.3037E-05   -137.47
   80.00    335.00     -9.84   -25.48    -9.73      0.1486     -4.15 RIGHT   9.5108E-05    -21.32  1.5723E-05   -136.72
   85.00    335.00    -13.56   -31.31   -13.48      0.1192     -2.91 RIGHT   6.2035E-05    -23.34  8.0348E-06   -136.06
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9827E-15   -208.67  4.7944E-16   -315.54
    0.00    340.00     -3.96   -12.74    -3.42      0.0000     20.00 LINEAR  1.8733E-04   -152.68  6.8182E-05   -152.68
    5.00    340.00     -4.63   -12.86    -4.02      0.0312     21.13 RIGHT   1.7344E-04   -146.45  6.7238E-05   -151.75
   10.00    340.00     -5.38   -13.03    -4.69      0.0688     22.23 RIGHT   1.5910E-04   -139.62  6.5908E-05   -150.79
   15.00    340.00     -6.20   -13.26    -5.42      0.1150     23.23 RIGHT   1.4469E-04   -131.97  6.4210E-05   -149.80
   20.00    340.00     -7.08   -13.54    -6.19      0.1725     23.96 RIGHT   1.3079E-04   -123.17  6.2162E-05   -148.76
   25.00    340.00     -7.95   -13.88    -6.97      0.2433     24.07 RIGHT   1.1822E-04   -112.91  5.9778E-05   -147.70
   30.00    340.00     -8.74   -14.28    -7.67      0.3266     22.86 RIGHT   1.0800E-04   -101.00  5.7067E-05   -146.60
   35.00    340.00     -9.30   -14.75    -8.21      0.4112     19.24 RIGHT   1.0122E-04    -87.62  5.4037E-05   -145.48
   40.00    340.00     -9.53   -15.31    -8.51      0.4680     12.38 RIGHT   9.8583E-05    -73.59  5.0692E-05   -144.33
   45.00    340.00     -9.41   -15.96    -8.54      0.4649      4.17 RIGHT   1.0000E-04    -60.15  4.7034E-05   -143.18
   50.00    340.00     -9.03   -16.73    -8.35      0.4112     -1.80 RIGHT   1.0444E-04    -48.39  4.3063E-05   -142.03
   55.00    340.00     -8.56   -17.64    -8.06      0.3419     -4.76 RIGHT   1.1024E-04    -38.84  3.8776E-05   -140.90
   60.00    340.00     -8.15   -18.74    -7.79      0.2780     -5.75 RIGHT   1.1560E-04    -31.49  3.4172E-05   -139.81
   65.00    340.00     -7.92   -20.09    -7.66      0.2253     -5.71 RIGHT   1.1869E-04    -26.13  2.9249E-05   -138.77
   70.00    340.00     -8.00   -21.80    -7.82      0.1831     -5.15 RIGHT   1.1764E-04    -22.54  2.4008E-05   -137.81
   75.00    340.00     -8.56   -24.09    -8.44      0.1492     -4.34 RIGHT   1.1022E-04    -20.61  1.8452E-05   -136.93
   80.00    340.00    -10.02   -27.41    -9.94      0.1212     -3.41 RIGHT   9.3225E-05    -20.42  1.2589E-05   -136.15
   85.00    340.00    -13.73   -33.24   -13.68      0.0971     -2.40 RIGHT   6.0837E-05    -22.38  6.4322E-06   -135.49
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8873E-15   -207.69  3.8377E-16   -314.95
    0.00    345.00     -3.72   -15.16    -3.42      0.0000     15.00 LINEAR  1.9256E-04   -152.68  5.1596E-05   -152.68
    5.00    345.00     -4.38   -15.28    -4.04      0.0237     15.85 RIGHT   1.7849E-04   -146.58  5.0864E-05   -151.73
   10.00    345.00     -5.12   -15.46    -4.74      0.0524     16.68 RIGHT   1.6385E-04   -139.93  4.9836E-05   -150.74
   15.00    345.00     -5.94   -15.69    -5.51      0.0879     17.42 RIGHT   1.4900E-04   -132.49  4.8529E-05   -149.72
   20.00    345.00     -6.83   -15.98    -6.33      0.1323     17.92 RIGHT   1.3451E-04   -123.96  4.6954E-05   -148.66
   25.00    345.00     -7.74   -16.32    -7.18      0.1871     17.89 RIGHT   1.2117E-04   -114.00  4.5125E-05   -147.56
   30.00    345.00     -8.58   -16.73    -7.96      0.2508     16.79 RIGHT   1.1002E-04   -102.37  4.3051E-05   -146.43
   35.00    345.00     -9.22   -17.21    -8.58      0.3137     13.93 RIGHT   1.0217E-04    -89.15  4.0737E-05   -145.27
   40.00    345.00     -9.54   -17.77    -8.93      0.3544      9.04 RIGHT   9.8474E-05    -75.04  3.8189E-05   -144.09
   45.00    345.00     -9.50   -18.43    -8.97      0.3528      3.41 RIGHT   9.8996E-05    -61.29  3.5409E-05   -142.91
   50.00    345.00     -9.17   -19.20    -8.76      0.3148     -0.92 RIGHT   1.0280E-04    -49.11  3.2398E-05   -141.73
   55.00    345.00     -8.72   -20.11    -8.42      0.2632     -3.28 RIGHT   1.0824E-04    -39.13  2.9155E-05   -140.57
   60.00    345.00     -8.31   -21.22    -8.10      0.2141     -4.20 RIGHT   1.1345E-04    -31.43  2.5678E-05   -139.45
   65.00    345.00     -8.08   -22.57    -7.93      0.1731     -4.27 RIGHT   1.1655E-04    -25.80  2.1968E-05   -138.38
   70.00    345.00     -8.15   -24.29    -8.04      0.1402     -3.90 RIGHT   1.1562E-04    -22.02  1.8023E-05   -137.39
   75.00    345.00     -8.71   -26.58    -8.64      0.1139     -3.31 RIGHT   1.0843E-04    -19.96  1.3847E-05   -136.49
   80.00    345.00    -10.16   -29.90   -10.11      0.0923     -2.61 RIGHT   9.1766E-05    -19.69  9.4453E-06   -135.70
   85.00    345.00    -13.86   -35.74   -13.83      0.0738     -1.84 RIGHT   5.9910E-05    -21.60  4.8252E-06   -135.03
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8134E-15   -206.89  2.8788E-16   -314.49
    0.00    350.00     -3.55   -18.62    -3.42      0.0000     10.00 LINEAR  1.9632E-04   -152.68  3.4617E-05   -152.68
    5.00    350.00     -4.20   -18.75    -4.05      0.0159     10.57 RIGHT   1.8213E-04   -146.67  3.4117E-05   -151.71
   10.00    350.00     -4.94   -18.93    -4.77      0.0353     11.13 RIGHT   1.6727E-04   -140.13  3.3418E-05   -150.70
   15.00    350.00     -5.77   -19.16    -5.57      0.0594     11.61 RIGHT   1.5211E-04   -132.84  3.2529E-05   -149.66
   20.00    350.00     -6.66   -19.45    -6.44      0.0896     11.92 RIGHT   1.3720E-04   -124.49  3.1461E-05   -148.58
   25.00    350.00     -7.59   -19.80    -7.33      0.1269     11.84 RIGHT   1.2332E-04   -114.75  3.0222E-05   -147.46
   30.00    350.00     -8.46   -20.22    -8.18      0.1700     11.03 RIGHT   1.1150E-04   -103.32  2.8819E-05   -146.30
   35.00    350.00     -9.16   -20.70    -8.87      0.2116      9.07 RIGHT   1.0290E-04    -90.22  2.7256E-05   -145.12
   40.00    350.00     -9.55   -21.26    -9.26      0.2379      5.92 RIGHT   9.8441E-05    -76.08  2.5539E-05   -143.92
   45.00    350.00     -9.56   -21.93    -9.31      0.2371      2.39 RIGHT   9.8306E-05    -62.12  2.3668E-05   -142.71
   50.00    350.00     -9.27   -22.70    -9.07      0.2128     -0.42 RIGHT   1.0164E-04    -49.63  2.1644E-05   -141.51
   55.00    350.00     -8.84   -23.62    -8.69      0.1787     -2.05 RIGHT   1.0682E-04    -39.34  1.9469E-05   -140.33
   60.00    350.00     -8.43   -24.73    -8.33      0.1455     -2.74 RIGHT   1.1192E-04    -31.39  1.7140E-05   -139.18
   65.00    350.00     -8.19   -26.09    -8.12      0.1174     -2.84 RIGHT   1.1503E-04    -25.56  1.4658E-05   -138.10
   70.00    350.00     -8.26   -27.81    -8.21      0.0949     -2.61 RIGHT   1.1418E-04    -21.64  1.2022E-05   -137.09
   75.00    350.00     -8.81   -30.10    -8.78      0.0769     -2.23 RIGHT   1.0715E-04    -19.49  9.2344E-06   -136.18
   80.00    350.00    -10.25   -33.43   -10.23      0.0622     -1.76 RIGHT   9.0728E-05    -19.15  6.2975E-06   -135.38
   85.00    350.00    -13.95   -39.26   -13.94      0.0497     -1.25 RIGHT   5.9251E-05    -21.02  3.2168E-06   -134.70
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7609E-15   -206.31  1.9190E-16   -314.16
    0.00    355.00     -3.45   -24.61    -3.42      0.0000      5.00 LINEAR  1.9859E-04   -152.68  1.7375E-05   -152.68
    5.00    355.00     -4.10   -24.74    -4.06      0.0080      5.29 RIGHT   1.8432E-04   -146.72  1.7121E-05   -151.70
   10.00    355.00     -4.83   -24.92    -4.79      0.0178      5.56 RIGHT   1.6933E-04   -140.25  1.6767E-05   -150.68
   15.00    355.00     -5.66   -25.16    -5.61      0.0299      5.80 RIGHT   1.5398E-04   -133.04  1.6318E-05   -149.62
   20.00    355.00     -6.56   -25.45    -6.50      0.0452      5.95 RIGHT   1.3882E-04   -124.80  1.5778E-05   -148.53
   25.00    355.00     -7.50   -25.80    -7.43      0.0641      5.90 RIGHT   1.2462E-04   -115.18  1.5152E-05   -147.40
   30.00    355.00     -8.39   -26.21    -8.32      0.0858      5.46 RIGHT   1.1241E-04   -103.87  1.4444E-05   -146.23
   35.00    355.00     -9.12   -26.70    -9.05      0.1065      4.47 RIGHT   1.0336E-04    -90.86  1.3657E-05   -145.03
   40.00    355.00     -9.55   -27.27    -9.47      0.1194      2.93 RIGHT   9.8438E-05    -76.70  1.2793E-05   -143.82
   45.00    355.00     -9.59   -27.93    -9.53      0.1192      1.23 RIGHT   9.7904E-05    -62.62  1.1852E-05   -142.59
   50.00    355.00     -9.33   -28.71    -9.28      0.1073     -0.16 RIGHT   1.0096E-04    -49.95  1.0835E-05   -141.38
   55.00    355.00     -8.91   -29.63    -8.87      0.0903     -0.99 RIGHT   1.0597E-04    -39.47  9.7435E-06   -140.18
   60.00    355.00     -8.50   -30.74    -8.48      0.0736     -1.35 RIGHT   1.1101E-04    -31.35  8.5758E-06   -139.02
   65.00    355.00     -8.26   -32.10    -8.24      0.0593     -1.41 RIGHT   1.1411E-04    -25.41  7.3322E-06   -137.93
   70.00    355.00     -8.32   -33.83    -8.31      0.0479     -1.31 RIGHT   1.1332E-04    -21.41  6.0126E-06   -136.91
   75.00    355.00     -8.87   -36.12    -8.86      0.0387     -1.12 RIGHT   1.0638E-04    -19.19  4.6177E-06   -135.99
   80.00    355.00    -10.31   -39.45   -10.31      0.0313     -0.89 RIGHT   9.0108E-05    -18.82  3.1488E-06   -135.18
   85.00    355.00    -14.01   -45.28   -14.01      0.0250     -0.63 RIGHT   5.8857E-05    -20.67  1.6083E-06   -134.50
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7296E-15   -205.95  9.5949E-17   -313.96


  AVERAGE POWER GAIN:  4.4187E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
