


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    315.00     -3.21    -5.47    -1.19      0.6550    -25.27 RIGHT   6.7982E-05   -253.45  5.2435E-05   -362.05
   75.00    315.00     -3.30    -7.48    -1.89      0.5398    -17.67 RIGHT   6.7319E-05   -250.03  4.1583E-05   -360.81
   80.00    315.00     -4.46   -10.60    -3.51      0.4415    -12.72 RIGHT   5.8895E-05   -248.43  2.9059E-05   -359.82
   85.00    315.00     -8.06   -16.29    -7.45      0.3559     -8.83 RIGHT   3.8907E-05   -248.67  1.5088E-05   -359.09
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0967E-15   -431.24  9.0740E-16   -178.63
    0.00    320.00     -1.13    -2.65     1.18      0.0000     40.00 LINEAR  8.6398E-05   -395.74  7.2496E-05   -395.74
    5.00    320.00     -1.51    -2.61     0.98      0.0002     41.38 RIGHT   8.2682E-05   -392.05  7.2853E-05   -392.07
   10.00    320.00     -1.95    -2.55     0.77      0.0027     43.03 RIGHT   7.8584E-05   -388.31  7.3350E-05   -388.62
   15.00    320.00     -2.47    -2.48     0.53      0.0099     44.97 RIGHT   7.4016E-05   -384.23  7.3946E-05   -385.37
   20.00    320.00     -3.10    -2.41     0.27      0.0248     47.28 RIGHT   6.8870E-05   -379.42  7.4569E-05   -382.27
   25.00    320.00     -3.86    -2.35    -0.03      0.0509     50.00 RIGHT   6.3084E-05   -373.40  7.5115E-05   -379.32
   30.00    320.00     -4.78    -2.31    -0.36      0.0924     53.19 RIGHT   5.6754E-05   -365.49  7.5448E-05   -376.49
   35.00    320.00     -5.83    -2.31    -0.71      0.1542     56.87 RIGHT   5.0306E-05   -354.73  7.5398E-05   -373.77
   40.00    320.00     -6.85    -2.39    -1.06      0.2412     61.06 RIGHT   4.4719E-05   -339.99  7.4771E-05   -371.15
   45.00    320.00     -7.48    -2.55    -1.34      0.3584     65.82 RIGHT   4.1604E-05   -320.92  7.3354E-05   -368.65
   50.00    320.00     -7.29    -2.84    -1.51      0.5085     71.57 RIGHT   4.2513E-05   -299.91  7.0927E-05   -366.28
   55.00    320.00     -6.34    -3.30    -1.55      0.6891     80.28 RIGHT   4.7445E-05   -281.29  6.7278E-05   -364.06
   60.00    320.00     -5.12    -3.98    -1.50      0.8568    -74.00 RIGHT   5.4596E-05   -267.32  6.2222E-05   -362.02
   65.00    320.00     -4.08    -4.96    -1.48      0.7839    -32.51 RIGHT   6.1541E-05   -257.62  5.5621E-05   -360.18
   70.00    320.00     -3.48    -6.35    -1.67      0.6341    -20.87 RIGHT   6.5913E-05   -251.15  4.7402E-05   -358.57
   75.00    320.00     -3.55    -8.36    -2.31      0.5122    -15.27 RIGHT   6.5376E-05   -247.12  3.7577E-05   -357.22
   80.00    320.00     -4.70   -11.48    -3.87      0.4143    -11.29 RIGHT   5.7279E-05   -245.14  2.6252E-05   -356.14
   85.00    320.00     -8.29   -17.17    -7.77      0.3319     -7.96 RIGHT   3.7876E-05   -245.16  1.3629E-05   -355.35
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0156E-15   -427.67  8.1955E-16   -174.87
    0.00    325.00     -0.55    -3.64     1.18      0.0000     35.00 LINEAR  9.2387E-05   -395.74  6.4690E-05   -395.74
    5.00    325.00     -0.90    -3.60     0.97      0.0002     36.24 RIGHT   8.8701E-05   -391.79  6.5022E-05   -391.81
   10.00    325.00     -1.31    -3.54     0.72      0.0024     37.74 RIGHT   8.4593E-05   -387.82  6.5468E-05   -388.11
   15.00    325.00     -1.80    -3.47     0.45      0.0090     39.53 RIGHT   7.9970E-05   -383.55  6.5994E-05   -384.60
   20.00    325.00     -2.39    -3.40     0.14      0.0226     41.68 RIGHT   7.4709E-05   -378.64  6.6535E-05   -381.25
   25.00    325.00     -3.12    -3.34    -0.22      0.0470     44.27 RIGHT   6.8728E-05   -372.67  6.6999E-05   -378.05
   30.00    325.00     -4.00    -3.31    -0.63      0.0866     47.33 RIGHT   6.2080E-05   -365.05  6.7265E-05   -374.97
   35.00    325.00     -5.04    -3.32    -1.08      0.1471     50.89 RIGHT   5.5113E-05   -354.93  6.7184E-05   -372.01
   40.00    325.00     -6.12    -3.39    -1.53      0.2354     54.91 RIGHT   4.8674E-05   -341.24  6.6584E-05   -369.15
   45.00    325.00     -6.94    -3.57    -1.92      0.3584     59.33 RIGHT   4.4248E-05   -323.28  6.5280E-05   -366.42
   50.00    325.00     -7.08    -3.86    -2.17      0.5225     64.20 RIGHT   4.3535E-05   -302.44  6.3078E-05   -363.84
   55.00    325.00     -6.41    -4.33    -2.24      0.7312     70.46 RIGHT   4.7042E-05   -282.76  5.9794E-05   -361.42
   60.00    325.00     -5.33    -5.01    -2.16      0.9523    -69.14 RIGHT   5.3286E-05   -267.33  5.5266E-05   -359.19
   65.00    325.00     -4.33    -5.99    -2.07      0.7635    -22.07 RIGHT   5.9788E-05   -256.42  4.9375E-05   -357.19
   70.00    325.00     -3.73    -7.38    -2.17      0.5975    -16.52 RIGHT   6.4037E-05   -249.09  4.2059E-05   -355.44
   75.00    325.00     -3.79    -9.40    -2.74      0.4751    -12.86 RIGHT   6.3598E-05   -244.50  3.3329E-05   -353.98
   80.00    325.00     -4.93   -12.52    -4.23      0.3806     -9.81 RIGHT   5.5795E-05   -242.16  2.3277E-05   -352.82
   85.00    325.00     -8.51   -18.22    -8.07      0.3032     -7.04 RIGHT   3.6927E-05   -241.98  1.2082E-05   -351.99
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9410E-15   -424.42  7.2652E-16   -171.49
    0.00    330.00     -0.07    -4.84     1.18      0.0000     30.00 LINEAR  9.7674E-05   -395.74  5.6392E-05   -395.74
    5.00    330.00     -0.40    -4.79     0.95      0.0002     31.09 RIGHT   9.4015E-05   -391.56  5.6691E-05   -391.58
   10.00    330.00     -0.79    -4.73     0.69      0.0021     32.41 RIGHT   8.9898E-05   -387.38  5.7082E-05   -387.65
   15.00    330.00     -1.25    -4.66     0.38      0.0079     34.02 RIGHT   8.5222E-05   -382.94  5.7534E-05   -383.92
   20.00    330.00     -1.81    -4.59     0.02      0.0201     35.98 RIGHT   7.9857E-05   -377.93  5.7993E-05   -380.35
   25.00    330.00     -2.51    -4.54    -0.40      0.0422     38.36 RIGHT   7.3699E-05   -371.96  5.8377E-05   -376.93
   30.00    330.00     -3.37    -4.51    -0.89      0.0790     41.21 RIGHT   6.6774E-05   -364.52  5.8582E-05   -373.63
   35.00    330.00     -4.39    -4.52    -1.44      0.1371     44.55 RIGHT   5.9371E-05   -354.84  5.8480E-05   -370.45
   40.00    330.00     -5.50    -4.60    -2.02      0.2246     48.27 RIGHT   5.2238E-05   -341.93  5.7924E-05   -367.39
   45.00    330.00     -6.47    -4.78    -2.53      0.3511     52.10 RIGHT   4.6747E-05   -324.90  5.6753E-05   -364.46
   50.00    330.00     -6.86    -5.08    -2.87      0.5256     55.43 RIGHT   4.4654E-05   -304.43  5.4804E-05   -361.68
   55.00    330.00     -6.45    -5.55    -2.97      0.7528     55.86 RIGHT   4.6851E-05   -284.05  5.1918E-05   -359.08
   60.00    330.00     -5.51    -6.24    -2.85      0.9177      4.13 RIGHT   5.2210E-05   -267.40  4.7958E-05   -356.69
   65.00    330.00     -4.55    -7.23    -2.68      0.7059    -13.46 RIGHT   5.8265E-05   -255.41  4.2823E-05   -354.55
   70.00    330.00     -3.96    -8.62    -2.68      0.5447    -12.61 RIGHT   6.2375E-05   -247.30  3.6461E-05   -352.68
   75.00    330.00     -4.01   -10.65    -3.16      0.4285    -10.56 RIGHT   6.2011E-05   -242.18  2.8882E-05   -351.12
   80.00    330.00     -5.14   -13.77    -4.58      0.3406     -8.32 RIGHT   5.4466E-05   -239.51  2.0166E-05   -349.89
   85.00    330.00     -8.72   -19.47    -8.37      0.2700     -6.07 RIGHT   3.6077E-05   -239.16  1.0465E-05   -349.01
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8740E-15   -421.54  6.2926E-16   -168.50
    0.00    335.00      0.33    -6.30     1.18      0.0000     25.00 LINEAR  1.0222E-04   -395.74  4.7665E-05   -395.74
    5.00    335.00      0.01    -6.25     0.94      0.0001     25.93 RIGHT   9.8583E-05   -391.37  4.7924E-05   -391.39
   10.00    335.00     -0.36    -6.19     0.65      0.0018     27.06 RIGHT   9.4457E-05   -387.01  4.8256E-05   -387.26
   15.00    335.00     -0.80    -6.12     0.32      0.0067     28.45 RIGHT   8.9734E-05   -382.41  4.8633E-05   -383.34
   20.00    335.00     -1.35    -6.06    -0.08      0.0173     30.17 RIGHT   8.4275E-05   -377.30  4.9009E-05   -379.58
   25.00    335.00     -2.02    -6.00    -0.56      0.0367     32.28 RIGHT   7.7963E-05   -371.31  4.9318E-05   -375.97
   30.00    335.00     -2.86    -5.97    -1.13      0.0698     34.84 RIGHT   7.0799E-05   -363.98  4.9470E-05   -372.48
   35.00    335.00     -3.87    -5.99    -1.79      0.1235     37.84 RIGHT   6.3032E-05   -354.61  4.9359E-05   -369.12
   40.00    335.00     -5.00    -6.08    -2.50      0.2072     41.12 RIGHT   5.5336E-05   -342.27  4.8863E-05   -365.88
   45.00    335.00     -6.06    -6.26    -3.15      0.3325     44.15 RIGHT   4.8993E-05   -325.98  4.7848E-05   -362.77
   50.00    335.00     -6.65    -6.57    -3.60      0.5082     45.44 RIGHT   4.5759E-05   -305.94  4.6177E-05   -359.83
   55.00    335.00     -6.45    -7.05    -3.73      0.7203     38.79 RIGHT   4.6809E-05   -285.14  4.3720E-05   -357.07
   60.00    335.00     -5.65    -7.74    -3.56      0.7817      6.00 RIGHT   5.1349E-05   -267.51  4.0363E-05   -354.54
   65.00    335.00     -4.75    -8.73    -3.29      0.6193     -7.89 RIGHT   5.6976E-05   -254.57  3.6024E-05   -352.28
   70.00    335.00     -4.16   -10.13    -3.18      0.4771     -9.34 RIGHT   6.0945E-05   -245.77  3.0659E-05   -350.31
   75.00    335.00     -4.21   -12.16    -3.56      0.3728     -8.41 RIGHT   6.0638E-05   -240.19  2.4278E-05   -348.66
   80.00    335.00     -5.32   -15.28    -4.91      0.2946     -6.84 RIGHT   5.3313E-05   -237.23  1.6947E-05   -347.37
   85.00    335.00     -8.90   -20.98    -8.64      0.2325     -5.08 RIGHT   3.5338E-05   -236.71  8.7936E-06   -346.46
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8158E-15   -419.05  5.2873E-16   -165.93
    0.00    340.00      0.64    -8.14     1.18      0.0000     20.00 LINEAR  1.0598E-04   -395.74  3.8574E-05   -395.74
    5.00    340.00      0.34    -8.09     0.92      0.0001     20.75 RIGHT   1.0237E-04   -391.20  3.8789E-05   -391.22
   10.00    340.00     -0.02    -8.03     0.62      0.0015     21.68 RIGHT   9.8235E-05   -386.69  3.9057E-05   -386.94
   15.00    340.00     -0.45    -7.96     0.26      0.0055     22.83 RIGHT   9.3472E-05   -381.97  3.9359E-05   -382.85
   20.00    340.00     -0.98    -7.89    -0.17      0.0142     24.26 RIGHT   8.7932E-05   -376.77  3.9656E-05   -378.94
   25.00    340.00     -1.64    -7.84    -0.71      0.0305     26.04 RIGHT   8.1489E-05   -370.75  3.9894E-05   -375.17
   30.00    340.00     -2.46    -7.82    -1.35      0.0587     28.22 RIGHT   7.4127E-05   -363.48  4.0002E-05   -371.53
   35.00    340.00     -3.46    -7.84    -2.11      0.1059     30.78 RIGHT   6.6064E-05   -354.33  3.9895E-05   -368.01
   40.00    340.00     -4.60    -7.93    -2.95      0.1819     33.50 RIGHT   5.7921E-05   -342.40  3.9475E-05   -364.62
   45.00    340.00     -5.73    -8.12    -3.75      0.2986     35.62 RIGHT   5.0907E-05   -326.67  3.8635E-05   -361.37
   50.00    340.00     -6.46    -8.43    -4.33      0.4607     34.95 RIGHT   4.6764E-05   -307.05  3.7266E-05   -358.29
   55.00    340.00     -6.45    -8.91    -4.50      0.6260     25.35 RIGHT   4.6855E-05   -286.01  3.5265E-05   -355.41
   60.00    340.00     -5.76    -9.61    -4.26      0.6366      5.24 RIGHT   5.0682E-05   -267.62  3.2542E-05   -352.76
   65.00    340.00     -4.91   -10.60    -3.87      0.5134     -4.56 RIGHT   5.5924E-05   -253.90  2.9031E-05   -350.40
   70.00    340.00     -4.33   -12.01    -3.65      0.3967     -6.70 RIGHT   5.9761E-05   -244.51  2.4699E-05   -348.34
   75.00    340.00     -4.37   -14.04    -3.93      0.3088     -6.44 RIGHT   5.9494E-05   -238.54  1.9552E-05   -346.62
   80.00    340.00     -5.48   -17.16    -5.20      0.2430     -5.40 RIGHT   5.2351E-05   -235.33  1.3645E-05   -345.28
   85.00    340.00     -9.05   -22.86    -8.87      0.1911     -4.07 RIGHT   3.4721E-05   -234.68  7.0795E-06   -344.34
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7672E-15   -416.97  4.2564E-16   -163.80
    0.00    345.00      0.88   -10.56     1.18      0.0000     15.00 LINEAR  1.0894E-04   -395.74  2.9191E-05   -395.74
    5.00    345.00      0.59   -10.51     0.92      0.0001     15.57 RIGHT   1.0535E-04   -391.08  2.9355E-05   -391.10
   10.00    345.00      0.24   -10.45     0.60      0.0011     16.28 RIGHT   1.0120E-04   -386.45  2.9559E-05   -386.68
   15.00    345.00     -0.18   -10.38     0.22      0.0042     17.17 RIGHT   9.6407E-05   -381.62  2.9785E-05   -382.47
   20.00    345.00     -0.70   -10.32    -0.25      0.0109     18.28 RIGHT   9.0802E-05   -376.35  3.0004E-05   -378.44
   25.00    345.00     -1.35   -10.27    -0.83      0.0235     19.67 RIGHT   8.4255E-05   -370.30  3.0177E-05   -374.55
   30.00    345.00     -2.16   -10.25    -1.53      0.0459     21.38 RIGHT   7.6735E-05   -363.07  3.0249E-05   -370.79
   35.00    345.00     -3.15   -10.27    -2.38      0.0842     23.40 RIGHT   6.8442E-05   -354.06  3.0157E-05   -367.15
   40.00    345.00     -4.30   -10.37    -3.34      0.1475     25.47 RIGHT   5.9958E-05   -342.41  2.9828E-05   -363.64
   45.00    345.00     -5.47   -10.56    -4.30      0.2466     26.73 RIGHT   5.2439E-05   -327.11  2.9181E-05   -360.27
   50.00    345.00     -6.31   -10.88    -5.01      0.3797     24.93 RIGHT   4.7604E-05   -307.83  2.8135E-05   -357.08
   55.00    345.00     -6.43   -11.36    -5.22      0.4921     16.34 RIGHT   4.6942E-05   -286.68  2.6614E-05   -354.10
   60.00    345.00     -5.85   -12.06    -4.92      0.4843      4.06 RIGHT   5.0187E-05   -267.73  2.4549E-05   -351.37
   65.00    345.00     -5.04   -13.05    -4.40      0.3947     -2.59 RIGHT   5.5108E-05   -253.40  2.1893E-05   -348.92
   70.00    345.00     -4.47   -14.46    -4.05      0.3063     -4.58 RIGHT   5.8831E-05   -243.53  1.8620E-05   -346.79
   75.00    345.00     -4.50   -16.49    -4.24      0.2380     -4.66 RIGHT   5.8592E-05   -237.24  1.4737E-05   -345.02
   80.00    345.00     -5.61   -19.62    -5.44      0.1866     -4.00 RIGHT   5.1592E-05   -233.83  1.0283E-05   -343.64
   85.00    345.00     -9.17   -25.32    -9.07      0.1464     -3.06 RIGHT   3.4234E-05   -233.07  5.3344E-06   -342.67
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7289E-15   -415.33  3.2070E-16   -162.13
    0.00    350.00      1.05   -14.02     1.18      0.0000     10.00 LINEAR  1.1107E-04   -395.74  1.9585E-05   -395.74
    5.00    350.00      0.77   -13.97     0.91      0.0001     10.38 RIGHT   1.0749E-04   -390.98  1.9697E-05   -391.00
   10.00    350.00      0.42   -13.91     0.58      0.0007     10.86 RIGHT   1.0334E-04   -386.27  1.9833E-05   -386.50
   15.00    350.00      0.01   -13.85     0.18      0.0028     11.46 RIGHT   9.8520E-05   -381.37  1.9983E-05   -382.20
   20.00    350.00     -0.50   -13.79    -0.30      0.0074     12.22 RIGHT   9.2866E-05   -376.04  2.0128E-05   -378.08
   25.00    350.00     -1.15   -13.74    -0.91      0.0160     13.18 RIGHT   8.6242E-05   -369.97  2.0240E-05   -374.10
   30.00    350.00     -1.95   -13.72    -1.67      0.0316     14.36 RIGHT   7.8609E-05   -362.75  2.0284E-05   -370.25
   35.00    350.00     -2.94   -13.75    -2.59      0.0586     15.76 RIGHT   7.0151E-05   -353.84  2.0217E-05   -366.52
   40.00    350.00     -4.09   -13.84    -3.66      0.1044     17.14 RIGHT   6.1426E-05   -342.38  1.9990E-05   -362.93
   45.00    350.00     -5.29   -14.04    -4.74      0.1766     17.75 RIGHT   5.3553E-05   -327.37  1.9550E-05   -359.48
   50.00    350.00     -6.19   -14.36    -5.58      0.2697     15.87 RIGHT   4.8233E-05   -308.34  1.8844E-05   -356.22
   55.00    350.00     -6.41   -14.84    -5.83      0.3371      9.89 RIGHT   4.7032E-05   -287.14  1.7819E-05   -353.16
   60.00    350.00     -5.91   -15.55    -5.46      0.3262      2.74 RIGHT   4.9847E-05   -267.82  1.6432E-05   -350.36
   65.00    350.00     -5.13   -16.54    -4.83      0.2676     -1.39 RIGHT   5.4527E-05   -253.04  1.4651E-05   -347.85
   70.00    350.00     -4.57   -17.95    -4.37      0.2083     -2.85 RIGHT   5.8163E-05   -242.83  1.2458E-05   -345.68
   75.00    350.00     -4.60   -19.99    -4.48      0.1618     -3.02 RIGHT   5.7942E-05   -236.30  9.8576E-06   -343.87
   80.00    350.00     -5.70   -23.11    -5.62      0.1266     -2.64 RIGHT   5.1043E-05   -232.75  6.8775E-06   -342.46
   85.00    350.00     -9.26   -28.81    -9.21      0.0991     -2.04 RIGHT   3.3882E-05   -231.91  3.5675E-06   -341.47
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7012E-15   -414.14  2.1447E-16   -160.92
    0.00    355.00      1.15   -20.01     1.18      0.0000      5.00 LINEAR  1.1236E-04   -395.74  9.8298E-06   -395.74
    5.00    355.00      0.87   -19.96     0.91      0.0000      5.19 RIGHT   1.0878E-04   -390.93  9.8863E-06   -390.95
   10.00    355.00      0.53   -19.90     0.57      0.0004      5.43 RIGHT   1.0463E-04   -386.16  9.9548E-06   -386.39
   15.00    355.00      0.12   -19.84     0.16      0.0014      5.74 RIGHT   9.9793E-05   -381.22  1.0030E-05   -382.04
   20.00    355.00     -0.39   -19.77    -0.34      0.0037      6.12 RIGHT   9.4111E-05   -375.85  1.0102E-05   -377.86
   25.00    355.00     -1.03   -19.73    -0.97      0.0081      6.61 RIGHT   8.7439E-05   -369.76  1.0157E-05   -373.83
   30.00    355.00     -1.83   -19.71    -1.76      0.0161      7.22 RIGHT   7.9737E-05   -362.56  1.0177E-05   -369.93
   35.00    355.00     -2.81   -19.74    -2.73      0.0301      7.93 RIGHT   7.1180E-05   -353.69  1.0142E-05   -366.15
   40.00    355.00     -3.97   -19.84    -3.86      0.0542      8.62 RIGHT   6.2312E-05   -342.35  1.0026E-05   -362.50
   45.00    355.00     -5.18   -20.03    -5.04      0.0923      8.84 RIGHT   5.4230E-05   -327.50  9.8038E-06   -359.01
   50.00    355.00     -6.12   -20.35    -5.96      0.1398      7.69 RIGHT   4.8622E-05   -308.62  9.4477E-06   -355.69
   55.00    355.00     -6.40   -20.84    -6.25      0.1710      4.69 RIGHT   4.7096E-05   -287.41  8.9323E-06   -352.59
   60.00    355.00     -5.94   -21.55    -5.83      0.1641      1.38 RIGHT   4.9649E-05   -267.87  8.2356E-06   -349.75
   65.00    355.00     -5.18   -22.55    -5.11      0.1351     -0.60 RIGHT   5.4180E-05   -252.83  7.3415E-06   -347.21
   70.00    355.00     -4.63   -23.95    -4.58      0.1054     -1.37 RIGHT   5.7761E-05   -242.41  6.2417E-06   -345.00
   75.00    355.00     -4.66   -25.99    -4.63      0.0818     -1.48 RIGHT   5.7550E-05   -235.74  4.9385E-06   -343.17
   80.00    355.00     -5.76   -29.12    -5.74      0.0639     -1.31 RIGHT   5.0712E-05   -232.10  3.4452E-06   -341.74
   85.00    355.00     -9.32   -34.82    -9.30      0.0500     -1.02 RIGHT   3.3669E-05   -231.21  1.7870E-06   -340.75
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6845E-15   -413.43  1.0743E-16   -160.19


  AVERAGE POWER GAIN:  9.9667E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
