


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    315.00     -9.85     2.56     2.81      0.0426     76.74 RIGHT   2.4632E-04    -70.76  1.0285E-03    -81.59
   80.00    315.00    -12.75     0.09     0.31      0.0248     77.22 RIGHT   1.7650E-04    -75.60  7.7361E-04    -82.16
   85.00    315.00    -17.60    -5.22    -4.98      0.0096     76.50 RIGHT   1.0088E-04    -79.98  4.1971E-04    -82.39
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5916E-15     96.69  2.5630E-14     97.69
    0.00    320.00      0.12    -1.40     2.44      0.0000     40.00 LINEAR  7.7657E-04     80.19  6.5162E-04     80.19
    5.00    320.00     -0.03    -1.54     2.29      0.0005     40.04 LEFT    7.6319E-04     79.68  6.4135E-04     79.74
   10.00    320.00     -0.49    -1.97     1.84      0.0019     40.14 LEFT    7.2359E-04     78.07  6.1008E-04     78.29
   15.00    320.00     -1.29    -2.77     1.04      0.0041     40.16 LEFT    6.5968E-04     75.07  5.5665E-04     75.55
   20.00    320.00     -2.48    -4.05    -0.18      0.0057     39.84 LEFT    5.7549E-04     70.08  4.8021E-04     70.74
   25.00    320.00     -4.08    -6.02    -1.93      0.0004     38.65 RIGHT   4.7883E-04     61.92  3.8286E-04     61.87
   30.00    320.00     -6.00    -8.78    -4.16      0.0440     35.92 RIGHT   3.8392E-04     48.43  2.7850E-04     43.13
   35.00    320.00     -7.72   -10.66    -5.93      0.1987     34.66 RIGHT   3.1484E-04     27.11  2.2441E-04      3.25
   40.00    320.00     -8.20    -7.94    -5.06      0.3505     46.07 RIGHT   2.9789E-04      0.27  3.0675E-04    -38.38
   45.00    320.00     -7.32    -4.07    -2.39      0.2970     57.65 RIGHT   3.2959E-04    -22.77  4.7938E-04    -58.54
   50.00    320.00     -6.18    -1.09     0.08      0.2230     62.79 RIGHT   3.7594E-04    -38.14  6.7533E-04    -68.13
   55.00    320.00     -5.47     0.99     1.87      0.1709     66.00 RIGHT   4.0793E-04    -48.14  8.5796E-04    -73.49
   60.00    320.00     -5.39     2.30     2.98      0.1324     68.63 RIGHT   4.1155E-04    -55.19  9.9785E-04    -76.85
   65.00    320.00     -5.99     2.89     3.42      0.1011     70.94 RIGHT   3.8435E-04    -60.76  1.0682E-03    -79.08
   70.00    320.00     -7.26     2.72     3.14      0.0743     72.87 RIGHT   3.3187E-04    -65.72  1.0472E-03    -80.58
   75.00    320.00     -9.25     1.62     1.96      0.0507     74.27 RIGHT   2.6391E-04    -70.54  9.2214E-04    -81.57
   80.00    320.00    -12.14    -0.86    -0.55      0.0303     74.82 RIGHT   1.8929E-04    -75.32  6.9332E-04    -82.15
   85.00    320.00    -16.99    -6.18    -5.83      0.0127     73.95 RIGHT   1.0829E-04    -79.64  3.7606E-04    -82.38
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1518E-15     97.06  2.2962E-14     97.70
    0.00    325.00      0.71    -2.39     2.44      0.0000     35.00 LINEAR  8.3041E-04     80.19  5.8146E-04     80.19
    5.00    325.00      0.55    -2.53     2.29      0.0005     35.04 LEFT    8.1603E-04     79.68  5.7225E-04     79.74
   10.00    325.00      0.09    -2.97     1.84      0.0018     35.13 LEFT    7.7350E-04     78.07  5.4421E-04     78.30
   15.00    325.00     -0.72    -3.76     1.03      0.0039     35.15 LEFT    7.0490E-04     75.08  4.9636E-04     75.56
   20.00    325.00     -1.91    -5.05    -0.19      0.0054     34.85 LEFT    6.1466E-04     70.10  4.2800E-04     70.76
   25.00    325.00     -3.51    -7.02    -1.91      0.0004     33.71 RIGHT   5.1113E-04     61.96  3.4106E-04     61.91
   30.00    325.00     -5.43    -9.79    -4.08      0.0408     31.14 RIGHT   4.0953E-04     48.52  2.4791E-04     43.25
   35.00    325.00     -7.17   -11.69    -5.86      0.1833     29.61 RIGHT   3.3540E-04     27.27  1.9923E-04      3.45
   40.00    325.00     -7.67    -9.01    -5.28      0.3463     39.41 RIGHT   3.1656E-04      0.48  2.7149E-04    -38.25
   45.00    325.00     -6.81    -5.14    -2.88      0.3168     51.75 RIGHT   3.4942E-04    -22.56  4.2388E-04    -58.48
   50.00    325.00     -5.68    -2.17    -0.57      0.2456     57.85 RIGHT   3.9797E-04    -37.98  5.9669E-04    -68.10
   55.00    325.00     -4.98    -0.09     1.13      0.1918     61.65 RIGHT   4.3143E-04    -47.99  7.5744E-04    -73.47
   60.00    325.00     -4.91     1.21     2.16      0.1507     64.73 RIGHT   4.3503E-04    -55.05  8.8024E-04    -76.83
   65.00    325.00     -5.51     1.80     2.54      0.1167     67.42 RIGHT   4.0622E-04    -60.61  9.4160E-04    -79.06
   70.00    325.00     -6.78     1.62     2.21      0.0868     69.67 RIGHT   3.5084E-04    -65.54  9.2247E-04    -80.57
   75.00    325.00     -8.76     0.51     0.99      0.0601     71.29 RIGHT   2.7919E-04    -70.32  8.1187E-04    -81.56
   80.00    325.00    -11.64    -1.97    -1.53      0.0367     71.92 RIGHT   2.0044E-04    -75.04  6.1018E-04    -82.13
   85.00    325.00    -16.48    -7.29    -6.79      0.0165     70.89 RIGHT   1.1477E-04    -79.31  3.3088E-04    -82.37
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6427E-15     97.41  2.0202E-14     97.72
    0.00    330.00      1.19    -3.58     2.44      0.0000     30.00 LINEAR  8.7792E-04     80.19  5.0687E-04     80.19
    5.00    330.00      1.04    -3.72     2.29      0.0004     30.04 LEFT    8.6266E-04     79.68  4.9880E-04     79.74
   10.00    330.00      0.57    -4.16     1.83      0.0017     30.12 LEFT    8.1751E-04     78.08  4.7425E-04     78.30
   15.00    330.00     -0.24    -4.96     1.02      0.0036     30.14 LEFT    7.4474E-04     75.09  4.3240E-04     75.57
   20.00    330.00     -1.43    -6.25    -0.20      0.0050     29.86 LEFT    6.4910E-04     70.12  3.7268E-04     70.78
   25.00    330.00     -3.04    -8.23    -1.89      0.0004     28.82 RIGHT   5.3949E-04     62.00  2.9684E-04     61.96
   30.00    330.00     -4.97   -11.01    -4.01      0.0366     26.47 RIGHT   4.3198E-04     48.61  2.1562E-04     43.35
   35.00    330.00     -6.72   -12.93    -5.79      0.1634     24.82 RIGHT   3.5334E-04     27.43  1.7284E-04      3.65
   40.00    330.00     -7.24   -10.26    -5.48      0.3269     32.74 RIGHT   3.3272E-04      0.69  2.3485E-04    -38.13
   45.00    330.00     -6.40    -6.40    -3.39      0.3254     44.99 RIGHT   3.6644E-04    -22.37  3.6634E-04    -58.43
   50.00    330.00     -5.28    -3.44    -1.25      0.2634     51.95 RIGHT   4.1676E-04    -37.82  5.1533E-04    -68.07
   55.00    330.00     -4.59    -1.37     0.32      0.2110     56.39 RIGHT   4.5141E-04    -47.85  6.5367E-04    -73.45
   60.00    330.00     -4.52    -0.07     1.26      0.1692     59.97 RIGHT   4.5495E-04    -54.91  7.5908E-04    -76.81
   65.00    330.00     -5.12     0.50     1.56      0.1332     63.09 RIGHT   4.2476E-04    -60.46  8.1142E-04    -79.04
   70.00    330.00     -6.39     0.32     1.16      0.1007     65.71 RIGHT   3.6696E-04    -65.37  7.9444E-04    -80.55
   75.00    330.00     -8.37    -0.79    -0.09      0.0709     67.60 RIGHT   2.9221E-04    -70.11  6.9884E-04    -81.54
   80.00    330.00    -11.24    -3.28    -2.63      0.0441     68.32 RIGHT   2.0998E-04    -74.78  5.2503E-04    -82.12
   85.00    330.00    -16.07    -8.59    -7.88      0.0210     67.11 RIGHT   1.2033E-04    -79.00  2.8464E-04    -82.35
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0646E-15     97.75  1.7377E-14     97.73
    0.00    335.00      1.58    -5.04     2.44      0.0000     25.00 LINEAR  9.1876E-04     80.19  4.2843E-04     80.19
    5.00    335.00      1.43    -5.18     2.29      0.0004     25.03 LEFT    9.0272E-04     79.68  4.2158E-04     79.74
   10.00    335.00      0.96    -5.62     1.82      0.0015     25.11 LEFT    8.5529E-04     78.08  4.0074E-04     78.30
   15.00    335.00      0.15    -6.43     1.01      0.0032     25.12 LEFT    7.7891E-04     75.10  3.6526E-04     75.58
   20.00    335.00     -1.05    -7.72    -0.20      0.0044     24.88 LEFT    6.7860E-04     70.14  3.1469E-04     70.80
   25.00    335.00     -2.66    -9.70    -1.88      0.0003     23.96 RIGHT   5.6375E-04     62.04  2.5054E-04     62.00
   30.00    335.00     -4.59   -12.48    -3.94      0.0317     21.90 RIGHT   4.5114E-04     48.68  1.8188E-04     43.45
   35.00    335.00     -6.35   -14.43    -5.72      0.1402     20.28 RIGHT   3.6859E-04     27.57  1.4546E-04      3.83
   40.00    335.00     -6.89   -11.79    -5.67      0.2932     26.32 RIGHT   3.4637E-04      0.88  1.9713E-04    -38.02
   45.00    335.00     -6.07    -7.93    -3.89      0.3176     37.51 RIGHT   3.8069E-04    -22.20  3.0724E-04    -58.37
   50.00    335.00     -4.96    -4.97    -1.96      0.2714     44.96 RIGHT   4.3241E-04    -37.67  4.3192E-04    -68.04
   55.00    335.00     -4.28    -2.91    -0.53      0.2251     49.96 RIGHT   4.6799E-04    -47.72  5.4750E-04    -73.43
   60.00    335.00     -4.21    -1.62     0.28      0.1855     54.04 RIGHT   4.7145E-04    -54.78  6.3534E-04    -76.79
   65.00    335.00     -4.81    -1.05     0.48      0.1496     57.63 RIGHT   4.4011E-04    -60.33  6.7871E-04    -79.03
   70.00    335.00     -6.08    -1.24    -0.00      0.1154     60.66 RIGHT   3.8031E-04    -65.22  6.6414E-04    -80.54
   75.00    335.00     -8.05    -2.35    -1.32      0.0828     62.85 RIGHT   3.0303E-04    -69.93  5.8395E-04    -81.53
   80.00    335.00    -10.91    -4.84    -3.88      0.0526     63.70 RIGHT   2.1793E-04    -74.54  4.3856E-04    -82.11
   85.00    335.00    -15.74   -10.16    -9.10      0.0261     62.29 RIGHT   1.2498E-04    -78.71  2.3772E-04    -82.34
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4182E-15     98.05  1.4512E-14     97.75
    0.00    340.00      1.90    -6.88     2.44      0.0000     20.00 LINEAR  9.5260E-04     80.19  3.4672E-04     80.19
    5.00    340.00      1.74    -7.02     2.29      0.0003     20.03 LEFT    9.3591E-04     79.68  3.4116E-04     79.74
   10.00    340.00      1.27    -7.46     1.82      0.0013     20.09 LEFT    8.8658E-04     78.08  3.2424E-04     78.31
   15.00    340.00      0.46    -8.27     1.00      0.0027     20.10 LEFT    8.0717E-04     75.11  2.9544E-04     75.58
   20.00    340.00     -0.74    -9.57    -0.21      0.0037     19.90 LEFT    7.0298E-04     70.16  2.5445E-04     70.82
   25.00    340.00     -2.36   -11.55    -1.86      0.0002     19.13 RIGHT   5.8377E-04     62.07  2.0251E-04     62.03
   30.00    340.00     -4.30   -14.34    -3.89      0.0261     17.41 RIGHT   4.6692E-04     48.75  1.4693E-04     43.53
   35.00    340.00     -6.06   -16.30    -5.67      0.1145     15.95 RIGHT   3.8112E-04     27.70  1.1728E-04      3.98
   40.00    340.00     -6.62   -13.68    -5.84      0.2474     20.33 RIGHT   3.5749E-04      1.04  1.5858E-04    -37.93
   45.00    340.00     -5.81    -9.83    -4.36      0.2891     29.63 RIGHT   3.9223E-04    -22.05  2.4698E-04    -58.33
   50.00    340.00     -4.71    -6.87    -2.65      0.2629     36.87 RIGHT   4.4501E-04    -37.54  3.4701E-04    -68.01
   55.00    340.00     -4.03    -4.82    -1.40      0.2280     42.12 RIGHT   4.8130E-04    -47.61  4.3960E-04    -73.41
   60.00    340.00     -3.97    -3.53    -0.74      0.1951     46.56 RIGHT   4.8467E-04    -54.68  5.0983E-04    -76.78
   65.00    340.00     -4.57    -2.96    -0.68      0.1626     50.56 RIGHT   4.5241E-04    -60.22  5.4433E-04    -79.02
   70.00    340.00     -5.84    -3.16    -1.28      0.1291     54.01 RIGHT   3.9102E-04    -65.09  5.3239E-04    -80.53
   75.00    340.00     -7.81    -4.28    -2.68      0.0948     56.55 RIGHT   3.1173E-04    -69.76  4.6792E-04    -81.52
   80.00    340.00    -10.66    -6.77    -5.28      0.0615     57.54 RIGHT   2.2436E-04    -74.34  3.5132E-04    -82.10
   85.00    340.00    -15.49   -12.09   -10.45      0.0313     55.95 RIGHT   1.2875E-04    -78.47  1.9039E-04    -82.33
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7049E-15     98.32  1.1622E-14     97.76
    0.00    345.00      2.14    -9.30     2.44      0.0000     15.00 LINEAR  9.7920E-04     80.19  2.6238E-04     80.19
    5.00    345.00      1.98    -9.44     2.28      0.0002     15.02 LEFT    9.6199E-04     79.68  2.5815E-04     79.74
   10.00    345.00      1.51    -9.89     1.82      0.0010     15.07 LEFT    9.1115E-04     78.08  2.4531E-04     78.31
   15.00    345.00      0.69   -10.70     1.00      0.0021     15.08 LEFT    8.2936E-04     75.11  2.2348E-04     75.59
   20.00    345.00     -0.51   -12.00    -0.21      0.0029     14.92 LEFT    7.2209E-04     70.17  1.9242E-04     70.83
   25.00    345.00     -2.13   -13.98    -1.85      0.0002     14.33 RIGHT   5.9944E-04     62.10  1.5309E-04     62.06
   30.00    345.00     -4.07   -16.77    -3.84      0.0200     13.00 RIGHT   4.7926E-04     48.80  1.1103E-04     43.60
   35.00    345.00     -5.84   -18.74    -5.62      0.0872     11.80 RIGHT   3.9089E-04     27.79  8.8481E-05      4.11
   40.00    345.00     -6.41   -16.14    -5.97      0.1925     14.78 RIGHT   3.6612E-04      1.17  1.1942E-04    -37.85
   45.00    345.00     -5.62   -12.30    -4.77      0.2392     21.77 RIGHT   4.0111E-04    -21.92  1.8587E-04    -58.29
   50.00    345.00     -4.53    -9.35    -3.29      0.2312     27.93 RIGHT   4.5467E-04    -37.44  2.6104E-04    -67.99
   55.00    345.00     -3.85    -7.30    -2.23      0.2111     32.83 RIGHT   4.9148E-04    -47.52  3.3053E-04    -73.39
   60.00    345.00     -3.79    -6.01    -1.75      0.1893     37.20 RIGHT   4.9477E-04    -54.59  3.8316E-04    -76.77
   65.00    345.00     -4.39    -5.45    -1.88      0.1650     41.33 RIGHT   4.6179E-04    -60.12  4.0890E-04    -79.01
   70.00    345.00     -5.66    -5.64    -2.64      0.1364     45.04 RIGHT   3.9920E-04    -64.98  3.9977E-04    -80.52
   75.00    345.00     -7.62    -6.77    -4.16      0.1035     47.87 RIGHT   3.1839E-04    -69.63  3.5124E-04    -81.51
   80.00    345.00    -10.47    -9.26    -6.81      0.0685     49.03 RIGHT   2.2929E-04    -74.17  2.6365E-04    -82.09
   85.00    345.00    -15.29   -14.58   -11.91      0.0352     47.34 RIGHT   1.3165E-04    -78.27  1.4286E-04    -82.32
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9257E-15     98.53  8.7202E-15     97.77
    0.00    350.00      2.31   -12.77     2.44      0.0000     10.00 LINEAR  9.9834E-04     80.19  1.7603E-04     80.19
    5.00    350.00      2.15   -12.91     2.28      0.0002     10.01 LEFT    9.8076E-04     79.69  1.7319E-04     79.74
   10.00    350.00      1.68   -13.35     1.81      0.0007     10.05 LEFT    9.2883E-04     78.09  1.6456E-04     78.31
   15.00    350.00      0.86   -14.17     0.99      0.0014     10.05 LEFT    8.4530E-04     75.12  1.4989E-04     75.59
   20.00    350.00     -0.35   -15.47    -0.21      0.0020      9.95 LEFT    7.3582E-04     70.18  1.2903E-04     70.84
   25.00    350.00     -1.96   -17.45    -1.84      0.0001      9.54 RIGHT   6.1069E-04     62.12  1.0264E-04     62.08
   30.00    350.00     -3.91   -20.25    -3.81      0.0135      8.63 RIGHT   4.8811E-04     48.84  7.4416E-05     43.65
   35.00    350.00     -5.69   -22.23    -5.59      0.0587      7.79 RIGHT   3.9787E-04     27.87  5.9232E-05      4.20
   40.00    350.00     -6.26   -19.64    -6.07      0.1314      9.62 RIGHT   3.7226E-04      1.27  7.9830E-05    -37.79
   45.00    350.00     -5.48   -15.80    -5.09      0.1705     14.20 RIGHT   4.0741E-04    -21.83  1.2420E-04    -58.27
   50.00    350.00     -4.40   -12.85    -3.82      0.1734     18.59 RIGHT   4.6149E-04    -37.36  1.7437E-04    -67.97
   55.00    350.00     -3.72   -10.80    -2.95      0.1663     22.36 RIGHT   4.9864E-04    -47.45  2.2072E-04    -73.38
   60.00    350.00     -3.67    -9.52    -2.67      0.1569     25.94 RIGHT   5.0187E-04    -54.52  2.5576E-04    -76.76
   65.00    350.00     -4.27    -8.96    -3.00      0.1442     29.53 RIGHT   4.6839E-04    -60.05  2.7286E-04    -79.00
   70.00    350.00     -5.53    -9.16    -3.97      0.1256     32.97 RIGHT   4.0497E-04    -64.90  2.6669E-04    -80.51
   75.00    350.00     -7.49   -10.29    -5.66      0.0995     35.76 RIGHT   3.2309E-04    -69.53  2.3426E-04    -81.50
   80.00    350.00    -10.34   -12.78    -8.38      0.0675     36.99 RIGHT   2.3278E-04    -74.05  1.7581E-04    -82.08
   85.00    350.00    -15.16   -18.10   -13.37      0.0346     35.44 RIGHT   1.3371E-04    -78.12  9.5253E-05    -82.31
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0083E-14     98.69  5.8139E-15     97.77
    0.00    355.00      2.40   -18.76     2.44      0.0000      5.00 LINEAR  1.0099E-03     80.19  8.8353E-05     80.19
    5.00    355.00      2.25   -18.90     2.28      0.0001      5.01 LEFT    9.9207E-04     79.69  8.6926E-05     79.74
   10.00    355.00      1.78   -19.34     1.81      0.0003      5.02 LEFT    9.3948E-04     78.09  8.2589E-05     78.31
   15.00    355.00      0.96   -20.15     0.99      0.0007      5.03 LEFT    8.5491E-04     75.12  7.5217E-05     75.60
   20.00    355.00     -0.25   -21.46    -0.22      0.0010      4.97 LEFT    7.4409E-04     70.19  6.4741E-05     70.84
   25.00    355.00     -1.87   -23.45    -1.84      0.0001      4.77 RIGHT   6.1747E-04     62.13  5.1491E-05     62.09
   30.00    355.00     -3.82   -26.24    -3.79      0.0068      4.31 RIGHT   4.9343E-04     48.87  3.7326E-05     43.68
   35.00    355.00     -5.59   -28.23    -5.57      0.0295      3.87 RIGHT   4.0207E-04     27.91  2.9689E-05      4.26
   40.00    355.00     -6.18   -25.64    -6.13      0.0666      4.74 RIGHT   3.7594E-04      1.33  3.9979E-05    -37.75
   45.00    355.00     -5.40   -21.81    -5.30      0.0886      6.99 RIGHT   4.1116E-04    -21.77  6.2185E-05    -58.25
   50.00    355.00     -4.32   -18.86    -4.17      0.0931      9.24 RIGHT   4.6555E-04    -37.31  8.7284E-05    -67.97
   55.00    355.00     -3.65   -16.82    -3.45      0.0925     11.27 RIGHT   5.0290E-04    -47.41  1.1046E-04    -73.38
   60.00    355.00     -3.60   -15.54    -3.33      0.0908     13.28 RIGHT   5.0608E-04    -54.48  1.2797E-04    -76.75
   65.00    355.00     -4.20   -14.98    -3.85      0.0874     15.40 RIGHT   4.7231E-04    -60.01  1.3650E-04    -78.99
   70.00    355.00     -5.46   -15.18    -5.02      0.0802     17.57 RIGHT   4.0839E-04    -64.85  1.3338E-04    -80.51
   75.00    355.00     -7.42   -16.31    -6.89      0.0666     19.46 RIGHT   3.2588E-04    -69.47  1.1715E-04    -81.50
   80.00    355.00    -10.26   -18.80    -9.69      0.0464     20.38 RIGHT   2.3486E-04    -73.97  8.7909E-05    -82.08
   85.00    355.00    -15.08   -24.12   -14.57      0.0234     19.40 RIGHT   1.3494E-04    -78.03  4.7626E-05    -82.31
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0176E-14     98.78  2.9069E-15     97.78
