


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   65.00    315.00     -6.30    -3.12    -1.42      0.0345     55.26 LEFT    7.0560E-05   -202.99  1.0166E-04   -198.78
   70.00    315.00     -7.50    -4.55    -2.77      0.0484     54.57 LEFT    6.1442E-05   -204.74  8.6224E-05   -198.88
   75.00    315.00     -9.01    -6.61    -4.64      0.0659     52.90 LEFT    5.1609E-05   -206.71  6.8066E-05   -198.87
   80.00    315.00    -11.20    -9.75    -7.41      0.0885     49.84 LEFT    4.0100E-05   -209.00  4.7385E-05   -198.75
   85.00    315.00    -15.41   -15.47   -12.43      0.1175     44.79 LEFT    2.4707E-05   -211.92  2.4533E-05   -198.51
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9296E-15   -396.27  1.4725E-15   -378.17
    0.00    320.00      0.50    -1.02     2.81      0.0000     40.00 LINEAR  1.5428E-04   -193.98  1.2945E-04   -193.98
    5.00    320.00      0.47    -1.02     2.80      0.0002     40.12 RIGHT   1.5373E-04   -194.03  1.2956E-04   -194.05
   10.00    320.00      0.38    -1.00     2.75      0.0007     40.49 RIGHT   1.5210E-04   -194.15  1.2986E-04   -194.23
   15.00    320.00      0.22    -0.97     2.68      0.0014     41.09 RIGHT   1.4939E-04   -194.36  1.3028E-04   -194.53
   20.00    320.00     -0.00    -0.94     2.56      0.0022     41.90 RIGHT   1.4562E-04   -194.67  1.3068E-04   -194.92
   25.00    320.00     -0.29    -0.93     2.41      0.0027     42.91 RIGHT   1.4083E-04   -195.07  1.3089E-04   -195.38
   30.00    320.00     -0.66    -0.94     2.21      0.0027     44.05 RIGHT   1.3506E-04   -195.57  1.3067E-04   -195.89
   35.00    320.00     -1.10    -1.00     1.96      0.0020     45.30 RIGHT   1.2840E-04   -196.19  1.2977E-04   -196.41
   40.00    320.00     -1.62    -1.13     1.64      0.0000     46.59 RIGHT   1.2094E-04   -196.94  1.2785E-04   -196.94
   45.00    320.00     -2.22    -1.36     1.24      0.0033     47.85 LEFT    1.1281E-04   -197.82  1.2462E-04   -197.44
   50.00    320.00     -2.91    -1.70     0.74      0.0084     48.98 LEFT    1.0416E-04   -198.85  1.1972E-04   -197.88
   55.00    320.00     -3.70    -2.22     0.11      0.0154     49.87 LEFT    9.5123E-05   -200.05  1.1285E-04   -198.27
   60.00    320.00     -4.59    -2.95    -0.68      0.0245     50.41 LEFT    8.5826E-05   -201.42  1.0375E-04   -198.56
   65.00    320.00     -5.62    -3.97    -1.70      0.0360     50.41 LEFT    7.6305E-05   -202.97  9.2238E-05   -198.77
   70.00    320.00     -6.82    -5.40    -3.04      0.0503     49.68 LEFT    6.6440E-05   -204.71  7.8220E-05   -198.87
   75.00    320.00     -8.33    -7.45    -4.86      0.0680     47.92 LEFT    5.5805E-05   -206.68  6.1742E-05   -198.86
   80.00    320.00    -10.53   -10.60    -7.55      0.0895     44.74 LEFT    4.3358E-05   -208.97  4.2980E-05   -198.74
   85.00    320.00    -14.73   -16.32   -12.44      0.1153     39.65 LEFT    2.6714E-05   -211.89  2.2251E-05   -198.51
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0863E-15   -396.24  1.3355E-15   -378.16
    0.00    325.00      1.08    -2.01     2.81      0.0000     35.00 LINEAR  1.6497E-04   -193.98  1.1551E-04   -193.98
    5.00    325.00      1.05    -2.01     2.80      0.0002     35.12 RIGHT   1.6439E-04   -194.03  1.1561E-04   -194.05
   10.00    325.00      0.96    -1.99     2.74      0.0007     35.47 RIGHT   1.6263E-04   -194.15  1.1587E-04   -194.23
   15.00    325.00      0.80    -1.96     2.65      0.0014     36.04 RIGHT   1.5972E-04   -194.36  1.1623E-04   -194.53
   20.00    325.00      0.58    -1.93     2.51      0.0021     36.83 RIGHT   1.5567E-04   -194.67  1.1658E-04   -194.92
   25.00    325.00      0.29    -1.92     2.33      0.0026     37.80 RIGHT   1.5052E-04   -195.06  1.1674E-04   -195.38
   30.00    325.00     -0.08    -1.94     2.10      0.0027     38.92 RIGHT   1.4433E-04   -195.57  1.1653E-04   -195.88
   35.00    325.00     -0.52    -2.00     1.81      0.0019     40.14 RIGHT   1.3719E-04   -196.19  1.1570E-04   -196.41
   40.00    325.00     -1.04    -2.13     1.46      0.0001     41.42 RIGHT   1.2919E-04   -196.93  1.1397E-04   -196.94
   45.00    325.00     -1.65    -2.36     1.02      0.0033     42.67 LEFT    1.2049E-04   -197.81  1.1106E-04   -197.43
   50.00    325.00     -2.34    -2.70     0.49      0.0084     43.80 LEFT    1.1123E-04   -198.84  1.0668E-04   -197.88
   55.00    325.00     -3.13    -3.22    -0.17      0.0155     44.71 LEFT    1.0156E-04   -200.04  1.0054E-04   -198.26
   60.00    325.00     -4.03    -3.95    -0.98      0.0248     45.25 LEFT    9.1627E-05   -201.40  9.2421E-05   -198.56
   65.00    325.00     -5.05    -4.97    -2.00      0.0366     45.24 LEFT    8.1454E-05   -202.95  8.2152E-05   -198.76
   70.00    325.00     -6.25    -6.41    -3.32      0.0508     44.48 LEFT    7.0919E-05   -204.69  6.9659E-05   -198.87
   75.00    325.00     -7.77    -8.46    -5.09      0.0679     42.69 LEFT    5.9564E-05   -206.65  5.4979E-05   -198.86
   80.00    325.00     -9.96   -11.61    -7.70      0.0877     39.50 LEFT    4.6278E-05   -208.94  3.8269E-05   -198.74
   85.00    325.00    -14.17   -17.33   -12.46      0.1095     34.53 LEFT    2.8512E-05   -211.85  1.9811E-05   -198.50
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2268E-15   -396.21  1.1890E-15   -378.15
    0.00    330.00      1.57    -3.21     2.81      0.0000     30.00 LINEAR  1.7441E-04   -193.98  1.0070E-04   -193.98
    5.00    330.00      1.53    -3.20     2.79      0.0002     30.11 RIGHT   1.7379E-04   -194.03  1.0078E-04   -194.05
   10.00    330.00      1.44    -3.18     2.73      0.0006     30.43 RIGHT   1.7192E-04   -194.15  1.0100E-04   -194.23
   15.00    330.00      1.28    -3.15     2.62      0.0013     30.97 RIGHT   1.6883E-04   -194.36  1.0131E-04   -194.53
   20.00    330.00      1.06    -3.13     2.46      0.0020     31.69 RIGHT   1.6453E-04   -194.66  1.0159E-04   -194.91
   25.00    330.00      0.77    -3.12     2.25      0.0025     32.60 RIGHT   1.5907E-04   -195.06  1.0172E-04   -195.37
   30.00    330.00      0.40    -3.14     1.99      0.0025     33.65 RIGHT   1.5250E-04   -195.56  1.0152E-04   -195.88
   35.00    330.00     -0.04    -3.20     1.67      0.0019     34.81 RIGHT   1.4493E-04   -196.18  1.0078E-04   -196.41
   40.00    330.00     -0.57    -3.33     1.28      0.0001     36.03 RIGHT   1.3646E-04   -196.92  9.9258E-05   -196.93
   45.00    330.00     -1.17    -3.56     0.81      0.0031     37.24 LEFT    1.2724E-04   -197.80  9.6707E-05   -197.43
   50.00    330.00     -1.87    -3.91     0.24      0.0081     38.34 LEFT    1.1744E-04   -198.83  9.2873E-05   -197.88
   55.00    330.00     -2.66    -4.42    -0.44      0.0151     39.22 LEFT    1.0722E-04   -200.02  8.7516E-05   -198.26
   60.00    330.00     -3.56    -5.16    -1.27      0.0243     39.74 LEFT    9.6722E-05   -201.39  8.0435E-05   -198.55
   65.00    330.00     -4.58    -6.18    -2.30      0.0358     39.73 LEFT    8.5976E-05   -202.93  7.1488E-05   -198.76
   70.00    330.00     -5.78    -7.62    -3.59      0.0496     38.97 LEFT    7.4851E-05   -204.66  6.0610E-05   -198.86
   75.00    330.00     -7.30    -9.67    -5.31      0.0654     37.20 LEFT    6.2863E-05   -206.62  4.7833E-05   -198.85
   80.00    330.00     -9.49   -12.82    -7.83      0.0828     34.13 LEFT    4.8840E-05   -208.91  3.3293E-05   -198.73
   85.00    330.00    -13.70   -18.54   -12.47      0.1004     29.46 LEFT    3.0091E-05   -211.82  1.7234E-05   -198.50
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3500E-15   -396.17  1.0343E-15   -378.15
    0.00    335.00      1.96    -4.67     2.81      0.0000     25.00 LINEAR  1.8252E-04   -193.98  8.5113E-05   -193.98
    5.00    335.00      1.93    -4.66     2.79      0.0001     25.10 RIGHT   1.8187E-04   -194.03  8.5180E-05   -194.05
   10.00    335.00      1.83    -4.64     2.72      0.0005     25.38 RIGHT   1.7991E-04   -194.15  8.5363E-05   -194.23
   15.00    335.00      1.68    -4.62     2.59      0.0011     25.86 RIGHT   1.7666E-04   -194.36  8.5614E-05   -194.53
   20.00    335.00      1.45    -4.59     2.42      0.0017     26.51 RIGHT   1.7214E-04   -194.66  8.5847E-05   -194.91
   25.00    335.00      1.16    -4.58     2.18      0.0022     27.32 RIGHT   1.6640E-04   -195.06  8.5947E-05   -195.37
   30.00    335.00      0.79    -4.60     1.89      0.0023     28.27 RIGHT   1.5951E-04   -195.56  8.5764E-05   -195.88
   35.00    335.00      0.35    -4.67     1.54      0.0017     29.32 RIGHT   1.5156E-04   -196.18  8.5123E-05   -196.41
   40.00    335.00     -0.18    -4.80     1.11      0.0001     30.43 RIGHT   1.4268E-04   -196.92  8.3825E-05   -196.93
   45.00    335.00     -0.79    -5.03     0.60      0.0029     31.54 LEFT    1.3302E-04   -197.79  8.1657E-05   -197.42
   50.00    335.00     -1.49    -5.38     0.00      0.0075     32.56 LEFT    1.2276E-04   -198.82  7.8406E-05   -197.87
   55.00    335.00     -2.28    -5.90    -0.71      0.0141     33.39 LEFT    1.1207E-04   -200.01  7.3873E-05   -198.25
   60.00    335.00     -3.17    -6.63    -1.56      0.0228     33.87 LEFT    1.0108E-04   -201.37  6.7887E-05   -198.55
   65.00    335.00     -4.20    -7.66    -2.58      0.0336     33.85 LEFT    8.9844E-05   -202.91  6.0329E-05   -198.75
   70.00    335.00     -5.40    -9.09    -3.85      0.0463     33.13 LEFT    7.8213E-05   -204.64  5.1144E-05   -198.86
   75.00    335.00     -6.92   -11.15    -5.53      0.0604     31.46 LEFT    6.5685E-05   -206.60  4.0359E-05   -198.85
   80.00    335.00     -9.11   -14.30    -7.96      0.0749     28.62 LEFT    5.1031E-05   -208.88  2.8089E-05   -198.73
   85.00    335.00    -13.32   -20.02   -12.48      0.0883     24.43 LEFT    3.1440E-05   -211.79  1.4540E-05   -198.49
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4554E-15   -396.14  8.7265E-16   -378.15
    0.00    340.00      2.27    -6.50     2.81      0.0000     20.00 LINEAR  1.8925E-04   -193.98  6.8881E-05   -193.98
    5.00    340.00      2.24    -6.50     2.79      0.0001     20.08 RIGHT   1.8857E-04   -194.03  6.8934E-05   -194.05
   10.00    340.00      2.15    -6.48     2.71      0.0005     20.32 RIGHT   1.8653E-04   -194.15  6.9080E-05   -194.23
   15.00    340.00      1.99    -6.45     2.57      0.0009     20.72 RIGHT   1.8314E-04   -194.36  6.9278E-05   -194.52
   20.00    340.00      1.76    -6.43     2.38      0.0015     21.27 RIGHT   1.7844E-04   -194.66  6.9460E-05   -194.91
   25.00    340.00      1.47    -6.42     2.12      0.0019     21.96 RIGHT   1.7247E-04   -195.06  6.9533E-05   -195.37
   30.00    340.00      1.10    -6.44     1.80      0.0020     22.77 RIGHT   1.6531E-04   -195.56  6.9376E-05   -195.88
   35.00    340.00      0.65    -6.51     1.42      0.0015     23.67 RIGHT   1.5705E-04   -196.17  6.8848E-05   -196.40
   40.00    340.00      0.13    -6.64     0.96      0.0001     24.63 RIGHT   1.4783E-04   -196.91  6.7788E-05   -196.93
   45.00    340.00     -0.48    -6.87     0.42      0.0025     25.60 LEFT    1.3780E-04   -197.79  6.6026E-05   -197.42
   50.00    340.00     -1.18    -7.23    -0.22      0.0066     26.49 LEFT    1.2716E-04   -198.81  6.3389E-05   -197.87
   55.00    340.00     -1.97    -7.74    -0.95      0.0125     27.22 LEFT    1.1607E-04   -200.00  5.9716E-05   -198.25
   60.00    340.00     -2.87    -8.48    -1.81      0.0202     27.65 LEFT    1.0468E-04   -201.36  5.4871E-05   -198.55
   65.00    340.00     -3.89    -9.51    -2.84      0.0298     27.62 LEFT    9.3035E-05   -202.90  4.8756E-05   -198.75
   70.00    340.00     -5.10   -10.94    -4.09      0.0408     26.97 LEFT    8.0988E-05   -204.63  4.1330E-05   -198.85
   75.00    340.00     -6.61   -13.00    -5.72      0.0526     25.49 LEFT    6.8013E-05   -206.58  3.2612E-05   -198.84
   80.00    340.00     -8.81   -16.15    -8.07      0.0641     23.02 LEFT    5.2839E-05   -208.86  2.2696E-05   -198.72
   85.00    340.00    -13.01   -21.87   -12.48      0.0738     19.46 LEFT    3.2554E-05   -211.77  1.1748E-05   -198.49
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5423E-15   -396.12  7.0509E-16   -378.14
    0.00    345.00      2.51    -8.93     2.81      0.0000     15.00 LINEAR  1.9453E-04   -193.98  5.2125E-05   -193.98
    5.00    345.00      2.48    -8.92     2.79      0.0001     15.06 RIGHT   1.9383E-04   -194.03  5.2164E-05   -194.05
   10.00    345.00      2.39    -8.90     2.70      0.0004     15.25 RIGHT   1.9172E-04   -194.15  5.2273E-05   -194.23
   15.00    345.00      2.23    -8.88     2.55      0.0007     15.56 RIGHT   1.8823E-04   -194.36  5.2419E-05   -194.52
   20.00    345.00      2.00    -8.85     2.34      0.0012     15.99 RIGHT   1.8339E-04   -194.66  5.2553E-05   -194.91
   25.00    345.00      1.70    -8.85     2.07      0.0015     16.53 RIGHT   1.7724E-04   -195.06  5.2603E-05   -195.37
   30.00    345.00      1.34    -8.87     1.73      0.0016     17.17 RIGHT   1.6986E-04   -195.56  5.2479E-05   -195.87
   35.00    345.00      0.89    -8.93     1.32      0.0012     17.89 RIGHT   1.6136E-04   -196.17  5.2074E-05   -196.40
   40.00    345.00      0.36    -9.07     0.83      0.0001     18.65 RIGHT   1.5186E-04   -196.91  5.1267E-05   -196.92
   45.00    345.00     -0.25    -9.30     0.26      0.0020     19.43 LEFT    1.4155E-04   -197.78  4.9928E-05   -197.42
   50.00    345.00     -0.95    -9.65    -0.40      0.0053     20.15 LEFT    1.3060E-04   -198.81  4.7929E-05   -197.86
   55.00    345.00     -1.74   -10.17    -1.16      0.0101     20.74 LEFT    1.1920E-04   -199.99  4.5147E-05   -198.24
   60.00    345.00     -2.64   -10.91    -2.04      0.0165     21.08 LEFT    1.0750E-04   -201.35  4.1480E-05   -198.54
   65.00    345.00     -3.66   -11.94    -3.06      0.0242     21.06 LEFT    9.5535E-05   -202.88  3.6855E-05   -198.75
   70.00    345.00     -4.87   -13.37    -4.29      0.0331     20.52 LEFT    8.3160E-05   -204.61  3.1239E-05   -198.85
   75.00    345.00     -6.39   -15.43    -5.88      0.0422     19.31 LEFT    6.9835E-05   -206.56  2.4648E-05   -198.84
   80.00    345.00     -8.58   -18.58    -8.16      0.0507     17.33 LEFT    5.4254E-05   -208.84  1.7153E-05   -198.72
   85.00    345.00    -12.79   -24.30   -12.49      0.0571     14.54 LEFT    3.3425E-05   -211.75  8.8786E-06   -198.48
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6105E-15   -396.10  5.3285E-16   -378.13
    0.00    350.00      2.68   -12.39     2.81      0.0000     10.00 LINEAR  1.9833E-04   -193.98  3.4972E-05   -193.98
    5.00    350.00      2.65   -12.39     2.78      0.0001     10.04 RIGHT   1.9762E-04   -194.03  3.4998E-05   -194.05
   10.00    350.00      2.55   -12.37     2.69      0.0002     10.17 RIGHT   1.9546E-04   -194.15  3.5070E-05   -194.23
   15.00    350.00      2.39   -12.34     2.54      0.0005     10.38 RIGHT   1.9190E-04   -194.36  3.5167E-05   -194.52
   20.00    350.00      2.17   -12.32     2.32      0.0008     10.68 RIGHT   1.8695E-04   -194.66  3.5255E-05   -194.91
   25.00    350.00      1.87   -12.31     2.03      0.0010     11.05 RIGHT   1.8067E-04   -195.05  3.5286E-05   -195.37
   30.00    350.00      1.50   -12.34     1.68      0.0011     11.49 RIGHT   1.7313E-04   -195.55  3.5200E-05   -195.87
   35.00    350.00      1.05   -12.40     1.25      0.0008     11.99 RIGHT   1.6445E-04   -196.17  3.4925E-05   -196.40
   40.00    350.00      0.53   -12.54     0.74      0.0001     12.52 RIGHT   1.5476E-04   -196.90  3.4381E-05   -196.92
   45.00    350.00     -0.08   -12.77     0.14      0.0014     13.07 LEFT    1.4424E-04   -197.78  3.3480E-05   -197.42
   50.00    350.00     -0.78   -13.13    -0.54      0.0037     13.58 LEFT    1.3308E-04   -198.80  3.2137E-05   -197.86
   55.00    350.00     -1.58   -13.65    -1.32      0.0071     13.99 LEFT    1.2145E-04   -199.99  3.0269E-05   -198.24
   60.00    350.00     -2.48   -14.38    -2.21      0.0117     14.23 LEFT    1.0952E-04   -201.34  2.7809E-05   -198.54
   65.00    350.00     -3.50   -15.41    -3.23      0.0172     14.21 LEFT    9.7329E-05   -202.88  2.4706E-05   -198.74
   70.00    350.00     -4.71   -16.85    -4.45      0.0234     13.82 LEFT    8.4719E-05   -204.60  2.0940E-05   -198.85
   75.00    350.00     -6.22   -18.91    -6.00      0.0296     12.97 LEFT    7.1143E-05   -206.55  1.6522E-05   -198.84
   80.00    350.00     -8.42   -22.05    -8.23      0.0351     11.59 LEFT    5.5269E-05   -208.83  1.1498E-05   -198.72
   85.00    350.00    -12.62   -27.77   -12.49      0.0389      9.67 LEFT    3.4050E-05   -211.73  5.9512E-06   -198.48
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6592E-15   -396.08  3.5716E-16   -378.13
    0.00    355.00      2.78   -18.38     2.81      0.0000      5.00 LINEAR  2.0063E-04   -193.98  1.7553E-05   -193.98
    5.00    355.00      2.75   -18.37     2.78      0.0000      5.02 RIGHT   1.9990E-04   -194.03  1.7566E-05   -194.05
   10.00    355.00      2.65   -18.36     2.69      0.0001      5.09 RIGHT   1.9772E-04   -194.15  1.7601E-05   -194.23
   15.00    355.00      2.49   -18.33     2.53      0.0003      5.20 RIGHT   1.9411E-04   -194.36  1.7650E-05   -194.52
   20.00    355.00      2.27   -18.31     2.30      0.0004      5.35 RIGHT   1.8910E-04   -194.66  1.7693E-05   -194.91
   25.00    355.00      1.97   -18.30     2.01      0.0005      5.53 RIGHT   1.8273E-04   -195.05  1.7708E-05   -195.37
   30.00    355.00      1.60   -18.32     1.64      0.0006      5.76 RIGHT   1.7510E-04   -195.55  1.7664E-05   -195.87
   35.00    355.00      1.15   -18.39     1.20      0.0004      6.02 RIGHT   1.6632E-04   -196.16  1.7526E-05   -196.40
   40.00    355.00      0.62   -18.53     0.68      0.0000      6.29 RIGHT   1.5651E-04   -196.90  1.7251E-05   -196.92
   45.00    355.00      0.01   -18.76     0.07      0.0007      6.57 LEFT    1.4586E-04   -197.78  1.6799E-05   -197.42
   50.00    355.00     -0.69   -19.12    -0.63      0.0019      6.83 LEFT    1.3457E-04   -198.80  1.6124E-05   -197.86
   55.00    355.00     -1.48   -19.64    -1.42      0.0037      7.05 LEFT    1.2281E-04   -199.98  1.5186E-05   -198.24
   60.00    355.00     -2.38   -20.37    -2.31      0.0061      7.17 LEFT    1.1074E-04   -201.34  1.3951E-05   -198.54
   65.00    355.00     -3.41   -21.40    -3.34      0.0089      7.16 LEFT    9.8408E-05   -202.87  1.2394E-05   -198.74
   70.00    355.00     -4.61   -22.84    -4.55      0.0121      6.96 LEFT    8.5658E-05   -204.59  1.0505E-05   -198.84
   75.00    355.00     -6.13   -24.90    -6.07      0.0153      6.52 LEFT    7.1930E-05   -206.54  8.2878E-06   -198.84
   80.00    355.00     -8.32   -28.05    -8.28      0.0179      5.80 LEFT    5.5880E-05   -208.82  5.7674E-06   -198.71
   85.00    355.00    -12.53   -33.77   -12.50      0.0197      4.83 LEFT    3.4427E-05   -211.72  2.9852E-06   -198.48
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6886E-15   -396.07  1.7916E-16   -378.13
