


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    315.00     -7.26    -4.84    -2.87      0.0824     53.00 LEFT    1.0688E-05   -118.73  1.4125E-05   -108.94
   65.00    315.00     -8.37    -6.01    -4.02      0.1032     52.84 LEFT    9.4127E-06   -121.10  1.2343E-05   -108.87
   70.00    315.00     -9.63    -7.57    -5.47      0.1280     51.95 LEFT    8.1370E-06   -123.75  1.0311E-05   -108.74
   75.00    315.00    -11.18    -9.74    -7.39      0.1575     49.98 LEFT    6.8064E-06   -126.69  8.0376E-06   -108.53
   80.00    315.00    -13.38   -12.97   -10.16      0.1921     46.44 LEFT    5.2877E-06   -130.02  5.5404E-06   -108.25
   85.00    315.00    -17.54   -18.75   -15.09      0.2306     40.58 LEFT    3.2737E-06   -134.13  2.8486E-06   -107.89
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5834E-16   -320.16  1.7031E-16   -287.45
    0.00    320.00     -0.60    -2.12     1.71      0.0000     40.00 LINEAR  2.3015E-05   -107.58  1.9312E-05   -107.58
    5.00    320.00     -0.64    -2.13     1.69      0.0003     40.09 LEFT    2.2911E-05   -107.64  1.9289E-05   -107.60
   10.00    320.00     -0.76    -2.17     1.61      0.0013     40.37 LEFT    2.2603E-05   -107.82  1.9219E-05   -107.67
   15.00    320.00     -0.95    -2.22     1.47      0.0029     40.83 LEFT    2.2096E-05   -108.12  1.9095E-05   -107.78
   20.00    320.00     -1.23    -2.31     1.27      0.0055     41.46 LEFT    2.1401E-05   -108.56  1.8905E-05   -107.93
   25.00    320.00     -1.59    -2.43     1.02      0.0091     42.23 LEFT    2.0531E-05   -109.14  1.8636E-05   -108.09
   30.00    320.00     -2.04    -2.61     0.70      0.0139     43.12 LEFT    1.9506E-05   -109.87  1.8270E-05   -108.27
   35.00    320.00     -2.57    -2.84     0.31      0.0203     44.10 LEFT    1.8349E-05   -110.79  1.7785E-05   -108.45
   40.00    320.00     -3.19    -3.15    -0.16      0.0286     45.12 LEFT    1.7087E-05   -111.89  1.7160E-05   -108.62
   45.00    320.00     -3.90    -3.56    -0.71      0.0389     46.11 LEFT    1.5749E-05   -113.22  1.6372E-05   -108.77
   50.00    320.00     -4.69    -4.09    -1.37      0.0516     47.00 LEFT    1.4365E-05   -114.79  1.5399E-05   -108.87
   55.00    320.00     -5.59    -4.78    -2.15      0.0669     47.67 LEFT    1.2965E-05   -116.62  1.4223E-05   -108.93
   60.00    320.00     -6.57    -5.68    -3.09      0.0851     48.00 LEFT    1.1569E-05   -118.72  1.2830E-05   -108.93
   65.00    320.00     -7.68    -6.85    -4.23      0.1066     47.80 LEFT    1.0189E-05   -121.10  1.1211E-05   -108.87
   70.00    320.00     -8.94    -8.41    -5.66      0.1314     46.82 LEFT    8.8073E-06   -123.74  9.3648E-06   -108.74
   75.00    320.00    -10.49   -10.57    -7.52      0.1597     44.72 LEFT    7.3668E-06   -126.68  7.2993E-06   -108.53
   80.00    320.00    -12.69   -13.81   -10.20      0.1905     41.04 LEFT    5.7229E-06   -130.01  5.0313E-06   -108.25
   85.00    320.00    -16.85   -19.59   -15.00      0.2207     35.19 LEFT    3.5431E-06   -134.12  2.5868E-06   -107.89
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7959E-16   -320.15  1.5466E-16   -287.45
    0.00    325.00     -0.02    -3.11     1.71      0.0000     35.00 LINEAR  2.4610E-05   -107.58  1.7232E-05   -107.58
    5.00    325.00     -0.06    -3.12     1.68      0.0003     35.09 LEFT    2.4499E-05   -107.64  1.7212E-05   -107.60
   10.00    325.00     -0.18    -3.16     1.60      0.0012     35.36 LEFT    2.4169E-05   -107.82  1.7149E-05   -107.67
   15.00    325.00     -0.37    -3.21     1.45      0.0028     35.80 LEFT    2.3626E-05   -108.12  1.7037E-05   -107.78
   20.00    325.00     -0.65    -3.30     1.23      0.0053     36.40 LEFT    2.2881E-05   -108.56  1.6868E-05   -107.93
   25.00    325.00     -1.01    -3.42     0.96      0.0088     37.14 LEFT    2.1950E-05   -109.14  1.6626E-05   -108.09
   30.00    325.00     -1.46    -3.60     0.61      0.0135     38.01 LEFT    2.0853E-05   -109.87  1.6298E-05   -108.27
   35.00    325.00     -1.99    -3.83     0.20      0.0199     38.96 LEFT    1.9615E-05   -110.78  1.5864E-05   -108.45
   40.00    325.00     -2.61    -4.14    -0.30      0.0281     39.96 LEFT    1.8264E-05   -111.89  1.5305E-05   -108.62
   45.00    325.00     -3.32    -4.55    -0.88      0.0385     40.93 LEFT    1.6832E-05   -113.22  1.4601E-05   -108.76
   50.00    325.00     -4.12    -5.09    -1.56      0.0514     41.80 LEFT    1.5352E-05   -114.79  1.3733E-05   -108.87
   55.00    325.00     -5.01    -5.78    -2.37      0.0669     42.45 LEFT    1.3854E-05   -116.61  1.2683E-05   -108.93
   60.00    325.00     -6.00    -6.67    -3.31      0.0853     42.75 LEFT    1.2362E-05   -118.71  1.1440E-05   -108.93
   65.00    325.00     -7.10    -7.84    -4.45      0.1066     42.50 LEFT    1.0886E-05   -121.09  9.9954E-06   -108.87
   70.00    325.00     -8.37    -9.41    -5.85      0.1307     41.46 LEFT    9.4097E-06   -123.73  8.3489E-06   -108.74
   75.00    325.00     -9.92   -11.57    -7.66      0.1566     39.31 LEFT    7.8703E-06   -126.67  6.5072E-06   -108.53
   80.00    325.00    -12.11   -14.80   -10.24      0.1826     35.64 LEFT    6.1139E-06   -130.00  4.4852E-06   -108.24
   85.00    325.00    -16.28   -20.58   -14.91      0.2045     30.04 LEFT    3.7851E-06   -134.10  2.3059E-06   -107.88
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9869E-16   -320.14  1.3787E-16   -287.45
    0.00    330.00      0.47    -4.31     1.71      0.0000     30.00 LINEAR  2.6019E-05   -107.58  1.5022E-05   -107.58
    5.00    330.00      0.43    -4.32     1.68      0.0003     30.08 LEFT    2.5901E-05   -107.64  1.5004E-05   -107.60
   10.00    330.00      0.31    -4.35     1.59      0.0011     30.33 LEFT    2.5551E-05   -107.82  1.4949E-05   -107.67
   15.00    330.00      0.11    -4.41     1.42      0.0026     30.74 LEFT    2.4976E-05   -108.12  1.4851E-05   -107.78
   20.00    330.00     -0.17    -4.49     1.20      0.0049     31.29 LEFT    2.4188E-05   -108.56  1.4702E-05   -107.93
   25.00    330.00     -0.53    -4.62     0.90      0.0082     31.99 LEFT    2.3202E-05   -109.13  1.4491E-05   -108.09
   30.00    330.00     -0.98    -4.79     0.53      0.0127     32.80 LEFT    2.2041E-05   -109.87  1.4204E-05   -108.27
   35.00    330.00     -1.51    -5.03     0.09      0.0188     33.69 LEFT    2.0730E-05   -110.78  1.3825E-05   -108.45
   40.00    330.00     -2.13    -5.34    -0.43      0.0267     34.63 LEFT    1.9301E-05   -111.89  1.3337E-05   -108.62
   45.00    330.00     -2.84    -5.75    -1.04      0.0368     35.55 LEFT    1.7786E-05   -113.22  1.2722E-05   -108.76
   50.00    330.00     -3.64    -6.28    -1.75      0.0493     36.37 LEFT    1.6221E-05   -114.78  1.1964E-05   -108.87
   55.00    330.00     -4.53    -6.97    -2.57      0.0645     36.98 LEFT    1.4637E-05   -116.61  1.1049E-05   -108.93
   60.00    330.00     -5.52    -7.87    -3.53      0.0825     37.24 LEFT    1.3060E-05   -118.71  9.9651E-06   -108.93
   65.00    330.00     -6.63    -9.04    -4.66      0.1029     36.96 LEFT    1.1500E-05   -121.08  8.7063E-06   -108.87
   70.00    330.00     -7.89   -10.61    -6.03      0.1252     35.90 LEFT    9.9400E-06   -123.72  7.2717E-06   -108.73
   75.00    330.00     -9.44   -12.77    -7.79      0.1480     33.78 LEFT    8.3135E-06   -126.66  5.6674E-06   -108.53
   80.00    330.00    -11.64   -16.01   -10.28      0.1687     30.28 LEFT    6.4580E-06   -129.99  3.9062E-06   -108.24
   85.00    330.00    -15.80   -21.78   -14.83      0.1831     25.16 LEFT    3.9981E-06   -134.09  2.0082E-06   -107.88
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1551E-16   -320.12  1.2007E-16   -287.44
    0.00    335.00      0.86    -5.77     1.71      0.0000     25.00 LINEAR  2.7229E-05   -107.58  1.2697E-05   -107.58
    5.00    335.00      0.82    -5.78     1.68      0.0002     25.07 LEFT    2.7106E-05   -107.64  1.2682E-05   -107.60
   10.00    335.00      0.70    -5.81     1.58      0.0010     25.29 LEFT    2.6739E-05   -107.82  1.2635E-05   -107.67
   15.00    335.00      0.50    -5.87     1.41      0.0023     25.65 LEFT    2.6137E-05   -108.12  1.2552E-05   -107.78
   20.00    335.00      0.23    -5.95     1.16      0.0044     26.15 LEFT    2.5310E-05   -108.56  1.2425E-05   -107.93
   25.00    335.00     -0.14    -6.08     0.85      0.0073     26.77 LEFT    2.4277E-05   -109.13  1.2246E-05   -108.09
   30.00    335.00     -0.58    -6.25     0.46      0.0114     27.49 LEFT    2.3060E-05   -109.87  1.2003E-05   -108.27
   35.00    335.00     -1.12    -6.49    -0.01      0.0170     28.30 LEFT    2.1688E-05   -110.78  1.1682E-05   -108.45
   40.00    335.00     -1.74    -6.80    -0.56      0.0243     29.14 LEFT    2.0191E-05   -111.89  1.1268E-05   -108.62
   45.00    335.00     -2.45    -7.21    -1.20      0.0337     29.98 LEFT    1.8605E-05   -113.21  1.0748E-05   -108.76
   50.00    335.00     -3.25    -7.75    -1.93      0.0454     30.72 LEFT    1.6967E-05   -114.78  1.0107E-05   -108.87
   55.00    335.00     -4.14    -8.44    -2.77      0.0596     31.26 LEFT    1.5309E-05   -116.60  9.3334E-06   -108.93
   60.00    335.00     -5.13    -9.34    -3.73      0.0763     31.47 LEFT    1.3659E-05   -118.70  8.4173E-06   -108.93
   65.00    335.00     -6.24   -10.51    -4.86      0.0950     31.18 LEFT    1.2027E-05   -121.07  7.3536E-06   -108.86
   70.00    335.00     -7.50   -12.07    -6.20      0.1147     30.15 LEFT    1.0395E-05   -123.72  6.1416E-06   -108.73
   75.00    335.00     -9.06   -14.24    -7.91      0.1338     28.17 LEFT    8.6935E-06   -126.65  4.7864E-06   -108.52
   80.00    335.00    -11.25   -17.47   -10.32      0.1493     25.00 LEFT    6.7530E-06   -129.98  3.2989E-06   -108.24
   85.00    335.00    -15.42   -23.25   -14.75      0.1576     20.53 LEFT    4.1806E-06   -134.08  1.6960E-06   -107.88
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2991E-16   -320.11  1.0140E-16   -287.44
    0.00    340.00      1.17    -7.60     1.71      0.0000     20.00 LINEAR  2.8232E-05   -107.58  1.0276E-05   -107.58
    5.00    340.00      1.13    -7.61     1.68      0.0002     20.06 LEFT    2.8104E-05   -107.64  1.0263E-05   -107.60
   10.00    340.00      1.02    -7.65     1.57      0.0008     20.24 LEFT    2.7724E-05   -107.82  1.0225E-05   -107.67
   15.00    340.00      0.82    -7.70     1.39      0.0019     20.55 LEFT    2.7098E-05   -108.12  1.0157E-05   -107.78
   20.00    340.00      0.54    -7.79     1.13      0.0037     20.97 LEFT    2.6240E-05   -108.56  1.0055E-05   -107.92
   25.00    340.00      0.18    -7.92     0.80      0.0062     21.49 LEFT    2.5168E-05   -109.13  9.9094E-06   -108.09
   30.00    340.00     -0.27    -8.09     0.39      0.0097     22.10 LEFT    2.3905E-05   -109.87  9.7119E-06   -108.27
   35.00    340.00     -0.80    -8.33    -0.10      0.0145     22.79 LEFT    2.2481E-05   -110.78  9.4514E-06   -108.45
   40.00    340.00     -1.43    -8.64    -0.67      0.0209     23.51 LEFT    2.0928E-05   -111.89  9.1164E-06   -108.62
   45.00    340.00     -2.14    -9.06    -1.33      0.0291     24.23 LEFT    1.9283E-05   -113.21  8.6950E-06   -108.76
   50.00    340.00     -2.94    -9.59    -2.09      0.0394     24.86 LEFT    1.7584E-05   -114.78  8.1759E-06   -108.86
   55.00    340.00     -3.83   -10.28    -2.94      0.0520     25.32 LEFT    1.5865E-05   -116.60  7.5495E-06   -108.92
   60.00    340.00     -4.82   -11.18    -3.92      0.0666     25.48 LEFT    1.4154E-05   -118.70  6.8082E-06   -108.93
   65.00    340.00     -5.93   -12.35    -5.04      0.0827     25.19 LEFT    1.2462E-05   -121.07  5.9475E-06   -108.86
   70.00    340.00     -7.20   -13.92    -6.36      0.0993     24.27 LEFT    1.0771E-05   -123.71  4.9671E-06   -108.73
   75.00    340.00     -8.75   -16.08    -8.01      0.1143     22.53 LEFT    9.0077E-06   -126.64  3.8709E-06   -108.52
   80.00    340.00    -10.94   -19.32   -10.35      0.1252     19.83 LEFT    6.9969E-06   -129.97  2.6678E-06   -108.24
   85.00    340.00    -15.11   -25.10   -14.69      0.1291     16.14 LEFT    4.3316E-06   -134.07  1.3715E-06   -107.88
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4183E-16   -320.10  8.1997E-17   -287.44
    0.00    345.00      1.41   -10.03     1.71      0.0000     15.00 LINEAR  2.9020E-05   -107.58  7.7759E-06   -107.58
    5.00    345.00      1.37   -10.04     1.68      0.0002     15.05 LEFT    2.8888E-05   -107.64  7.7665E-06   -107.60
   10.00    345.00      1.26   -10.07     1.56      0.0006     15.19 LEFT    2.8497E-05   -107.82  7.7374E-06   -107.67
   15.00    345.00      1.06   -10.13     1.38      0.0015     15.43 LEFT    2.7853E-05   -108.12  7.6861E-06   -107.78
   20.00    345.00      0.78   -10.21     1.11      0.0029     15.75 LEFT    2.6970E-05   -108.56  7.6082E-06   -107.92
   25.00    345.00      0.41   -10.34     0.77      0.0049     16.16 LEFT    2.5867E-05   -109.13  7.4979E-06   -108.09
   30.00    345.00     -0.03   -10.52     0.34      0.0077     16.65 LEFT    2.4569E-05   -109.87  7.3482E-06   -108.27
   35.00    345.00     -0.57   -10.75    -0.17      0.0115     17.19 LEFT    2.3104E-05   -110.78  7.1507E-06   -108.45
   40.00    345.00     -1.19   -11.07    -0.76      0.0166     17.76 LEFT    2.1507E-05   -111.88  6.8969E-06   -108.62
   45.00    345.00     -1.90   -11.48    -1.45      0.0232     18.32 LEFT    1.9816E-05   -113.21  6.5777E-06   -108.76
   50.00    345.00     -2.70   -12.01    -2.22      0.0316     18.82 LEFT    1.8068E-05   -114.77  6.1848E-06   -108.86
   55.00    345.00     -3.60   -12.71    -3.09      0.0417     19.18 LEFT    1.6302E-05   -116.60  5.7106E-06   -108.92
   60.00    345.00     -4.59   -13.60    -4.07      0.0535     19.29 LEFT    1.4543E-05   -118.69  5.1496E-06   -108.92
   65.00    345.00     -5.69   -14.78    -5.19      0.0664     19.04 LEFT    1.2804E-05   -121.06  4.4984E-06   -108.86
   70.00    345.00     -6.96   -16.34    -6.49      0.0792     18.28 LEFT    1.1066E-05   -123.70  3.7567E-06   -108.73
   75.00    345.00     -8.51   -18.51    -8.10      0.0901     16.88 LEFT    9.2542E-06   -126.63  2.9276E-06   -108.52
   80.00    345.00    -10.71   -21.74   -10.38      0.0972     14.76 LEFT    7.1882E-06   -129.96  2.0177E-06   -108.24
   85.00    345.00    -14.87   -27.52   -14.64      0.0985     11.93 LEFT    4.4500E-06   -134.06  1.0373E-06   -107.87
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5114E-16   -320.09  6.2016E-17   -287.44
    0.00    350.00      1.58   -13.49     1.71      0.0000     10.00 LINEAR  2.9587E-05   -107.58  5.2170E-06   -107.58
    5.00    350.00      1.54   -13.50     1.68      0.0001     10.03 LEFT    2.9453E-05   -107.64  5.2107E-06   -107.60
   10.00    350.00      1.42   -13.54     1.56      0.0004     10.13 LEFT    2.9054E-05   -107.82  5.1912E-06   -107.67
   15.00    350.00      1.22   -13.59     1.37      0.0010     10.29 LEFT    2.8397E-05   -108.12  5.1566E-06   -107.78
   20.00    350.00      0.94   -13.68     1.09      0.0020     10.52 LEFT    2.7496E-05   -108.56  5.1043E-06   -107.92
   25.00    350.00      0.58   -13.81     0.74      0.0033     10.80 LEFT    2.6371E-05   -109.13  5.0301E-06   -108.09
   30.00    350.00      0.13   -13.98     0.30      0.0053     11.13 LEFT    2.5046E-05   -109.87  4.9295E-06   -108.27
   35.00    350.00     -0.40   -14.22    -0.22      0.0079     11.50 LEFT    2.3552E-05   -110.78  4.7969E-06   -108.45
   40.00    350.00     -1.02   -14.54    -0.83      0.0115     11.90 LEFT    2.1923E-05   -111.88  4.6264E-06   -108.61
   45.00    350.00     -1.73   -14.95    -1.53      0.0162     12.29 LEFT    2.0198E-05   -113.21  4.4121E-06   -108.76
   50.00    350.00     -2.54   -15.48    -2.32      0.0221     12.64 LEFT    1.8417E-05   -114.77  4.1484E-06   -108.86
   55.00    350.00     -3.43   -16.18    -3.21      0.0293     12.88 LEFT    1.6615E-05   -116.59  3.8302E-06   -108.92
   60.00    350.00     -4.42   -17.07    -4.19      0.0375     12.95 LEFT    1.4822E-05   -118.69  3.4538E-06   -108.92
   65.00    350.00     -5.53   -18.25    -5.30      0.0465     12.76 LEFT    1.3049E-05   -121.06  3.0170E-06   -108.86
   70.00    350.00     -6.80   -19.81    -6.58      0.0551     12.22 LEFT    1.1278E-05   -123.70  2.5195E-06   -108.73
   75.00    350.00     -8.35   -21.98    -8.16      0.0623     11.24 LEFT    9.4313E-06   -126.63  1.9634E-06   -108.52
   80.00    350.00    -10.54   -25.21   -10.40      0.0664      9.78 LEFT    7.3257E-06   -129.95  1.3531E-06   -108.23
   85.00    350.00    -14.71   -30.99   -14.61      0.0664      7.87 LEFT    4.5351E-06   -134.06  6.9562E-07   -107.87
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5787E-16   -320.09  4.1589E-17   -287.44
    0.00    355.00      1.68   -19.48     1.71      0.0000      5.00 LINEAR  2.9929E-05   -107.58  2.6185E-06   -107.58
    5.00    355.00      1.64   -19.49     1.68      0.0001      5.02 LEFT    2.9794E-05   -107.64  2.6153E-06   -107.60
   10.00    355.00      1.52   -19.52     1.56      0.0002      5.07 LEFT    2.9389E-05   -107.82  2.6055E-06   -107.67
   15.00    355.00      1.32   -19.58     1.36      0.0005      5.15 LEFT    2.8724E-05   -108.12  2.5881E-06   -107.78
   20.00    355.00      1.04   -19.67     1.08      0.0010      5.26 LEFT    2.7813E-05   -108.55  2.5618E-06   -107.92
   25.00    355.00      0.68   -19.80     0.72      0.0017      5.41 LEFT    2.6674E-05   -109.13  2.5245E-06   -108.09
   30.00    355.00      0.23   -19.97     0.27      0.0027      5.58 LEFT    2.5334E-05   -109.87  2.4740E-06   -108.27
   35.00    355.00     -0.30   -20.21    -0.26      0.0041      5.77 LEFT    2.3822E-05   -110.78  2.4074E-06   -108.45
   40.00    355.00     -0.92   -20.52    -0.88      0.0059      5.97 LEFT    2.2174E-05   -111.88  2.3218E-06   -108.61
   45.00    355.00     -1.64   -20.94    -1.58      0.0083      6.17 LEFT    2.0429E-05   -113.21  2.2142E-06   -108.76
   50.00    355.00     -2.44   -21.47    -2.38      0.0114      6.34 LEFT    1.8627E-05   -114.77  2.0818E-06   -108.86
   55.00    355.00     -3.33   -22.17    -3.28      0.0151      6.47 LEFT    1.6804E-05   -116.59  1.9221E-06   -108.92
   60.00    355.00     -4.32   -23.06    -4.27      0.0194      6.50 LEFT    1.4991E-05   -118.69  1.7332E-06   -108.92
   65.00    355.00     -5.43   -24.24    -5.37      0.0239      6.40 LEFT    1.3197E-05   -121.06  1.5139E-06   -108.86
   70.00    355.00     -6.70   -25.80    -6.65      0.0283      6.12 LEFT    1.1405E-05   -123.70  1.2643E-06   -108.73
   75.00    355.00     -8.25   -27.97    -8.21      0.0318      5.61 LEFT    9.5380E-06   -126.62  9.8519E-07   -108.52
   80.00    355.00    -10.45   -31.20   -10.41      0.0337      4.87 LEFT    7.4086E-06   -129.95  6.7897E-07   -108.23
   85.00    355.00    -14.61   -36.98   -14.59      0.0334      3.91 LEFT    4.5863E-06   -134.05  3.4904E-07   -107.87
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6192E-16   -320.09  2.0868E-17   -287.44
