


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    315.00     -2.09    -1.38     1.29      0.1702     47.47 RIGHT   6.1462E-05   -174.33  6.6685E-05   -193.71
   65.00    315.00     -1.73    -2.34     0.98      0.1605     42.89 RIGHT   6.4037E-05   -175.14  5.9707E-05   -193.42
   70.00    315.00     -1.64    -3.72     0.46      0.1430     37.90 RIGHT   6.4754E-05   -176.30  5.0930E-05   -193.06
   75.00    315.00     -2.04    -5.74    -0.49      0.1204     32.78 RIGHT   6.1834E-05   -177.66  4.0393E-05   -192.68
   80.00    315.00     -3.39    -8.85    -2.30      0.0951     27.72 RIGHT   5.2924E-05   -179.17  2.8229E-05   -192.30
   85.00    315.00     -7.10   -14.54    -6.38      0.0687     22.74 RIGHT   3.4533E-05   -180.99  1.4662E-05   -191.95
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7325E-15     -3.54  8.8228E-16    -11.65
    0.00    320.00      0.04    -1.49     2.35      0.0000     40.00 LINEAR  7.8520E-05   -190.29  6.5886E-05   -190.29
    5.00    320.00     -0.04    -1.47     2.32      0.0024     40.31 RIGHT   7.7834E-05   -190.11  6.6035E-05   -190.39
   10.00    320.00     -0.26    -1.41     2.21      0.0095     41.23 RIGHT   7.5846E-05   -189.57  6.6460E-05   -190.67
   15.00    320.00     -0.62    -1.33     2.05      0.0215     42.68 RIGHT   7.2767E-05   -188.63  6.7094E-05   -191.10
   20.00    320.00     -1.09    -1.23     1.85      0.0384     44.53 RIGHT   6.8941E-05   -187.22  6.7829E-05   -191.63
   25.00    320.00     -1.63    -1.15     1.63      0.0598     46.59 RIGHT   6.4834E-05   -185.31  6.8519E-05   -192.17
   30.00    320.00     -2.16    -1.09     1.42      0.0847     48.57 RIGHT   6.0991E-05   -182.91  6.8984E-05   -192.67
   35.00    320.00     -2.60    -1.08     1.24      0.1115     50.10 RIGHT   5.7975E-05   -180.15  6.9026E-05   -193.07
   40.00    320.00     -2.86    -1.16     1.09      0.1377     50.79 RIGHT   5.6266E-05   -177.34  6.8436E-05   -193.33
   45.00    320.00     -2.88    -1.34     0.97      0.1601     50.31 RIGHT   5.6143E-05   -174.95  6.7012E-05   -193.44
   50.00    320.00     -2.65    -1.66     0.88      0.1752     48.47 RIGHT   5.7608E-05   -173.37  6.4570E-05   -193.37
   55.00    320.00     -2.25    -2.16     0.80      0.1798     45.31 RIGHT   6.0336E-05   -172.76  6.0956E-05   -193.15
   60.00    320.00     -1.79    -2.89     0.71      0.1726     41.15 RIGHT   6.3653E-05   -173.04  5.6061E-05   -192.79
   65.00    320.00     -1.40    -3.91     0.53      0.1551     36.42 RIGHT   6.6509E-05   -173.94  4.9819E-05   -192.33
   70.00    320.00     -1.28    -5.35     0.15      0.1309     31.56 RIGHT   6.7448E-05   -175.20  4.2220E-05   -191.82
   75.00    320.00     -1.66    -7.41    -0.64      0.1042     26.84 RIGHT   6.4567E-05   -176.64  3.3310E-05   -191.30
   80.00    320.00     -3.00   -10.56    -2.29      0.0781     22.38 RIGHT   5.5368E-05   -178.23  2.3188E-05   -190.81
   85.00    320.00     -6.70   -16.27    -6.24      0.0537     18.15 RIGHT   3.6169E-05   -180.08  1.2015E-05   -190.39
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8630E-15     -2.65  7.2243E-16    -10.07
    0.00    325.00      0.62    -2.48     2.35      0.0000     35.00 LINEAR  8.3963E-05   -190.29  5.8792E-05   -190.29
    5.00    325.00      0.54    -2.46     2.30      0.0023     35.30 RIGHT   8.3164E-05   -190.11  5.8878E-05   -190.38
   10.00    325.00      0.29    -2.43     2.15      0.0092     36.17 RIGHT   8.0847E-05   -189.55  5.9119E-05   -190.65
   15.00    325.00     -0.10    -2.38     1.92      0.0210     37.58 RIGHT   7.7256E-05   -188.57  5.9457E-05   -191.06
   20.00    325.00     -0.62    -2.33     1.62      0.0381     39.39 RIGHT   7.2788E-05   -187.10  5.9799E-05   -191.54
   25.00    325.00     -1.21    -2.30     1.29      0.0604     41.42 RIGHT   6.7975E-05   -185.07  6.0024E-05   -192.04
   30.00    325.00     -1.81    -2.30     0.96      0.0872     43.37 RIGHT   6.3444E-05   -182.49  5.9987E-05   -192.47
   35.00    325.00     -2.32    -2.37     0.67      0.1166     44.85 RIGHT   5.9838E-05   -179.49  5.9532E-05   -192.79
   40.00    325.00     -2.64    -2.52     0.43      0.1454     45.41 RIGHT   5.7699E-05   -176.41  5.8505E-05   -192.96
   45.00    325.00     -2.69    -2.78     0.27      0.1688     44.69 RIGHT   5.7341E-05   -173.77  5.6762E-05   -192.93
   50.00    325.00     -2.48    -3.18     0.19      0.1819     42.52 RIGHT   5.8759E-05   -172.03  5.4185E-05   -192.72
   55.00    325.00     -2.07    -3.76     0.18      0.1811     39.07 RIGHT   6.1598E-05   -171.39  5.0686E-05   -192.33
   60.00    325.00     -1.59    -4.57     0.19      0.1664     34.78 RIGHT   6.5136E-05   -171.72  4.6211E-05   -191.78
   65.00    325.00     -1.18    -5.66     0.14      0.1418     30.19 RIGHT   6.8257E-05   -172.72  4.0740E-05   -191.13
   70.00    325.00     -1.03    -7.16    -0.08      0.1131     25.71 RIGHT   6.9421E-05   -174.09  3.4288E-05   -190.43
   75.00    325.00     -1.39    -9.27    -0.73      0.0852     21.55 RIGHT   6.6620E-05   -175.63  2.6899E-05   -189.74
   80.00    325.00     -2.71   -12.45    -2.27      0.0606     17.76 RIGHT   5.7233E-05   -177.29  1.8647E-05   -189.12
   85.00    325.00     -6.40   -18.18    -6.12      0.0396     14.28 RIGHT   3.7429E-05   -179.19  9.6373E-06   -188.61
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9640E-15     -1.78  5.7897E-16     -8.26
    0.00    330.00      1.10    -3.67     2.35      0.0000     30.00 LINEAR  8.8768E-05   -190.29  5.1250E-05   -190.29
    5.00    330.00      1.01    -3.66     2.29      0.0021     30.27 RIGHT   8.7858E-05   -190.10  5.1288E-05   -190.38
   10.00    330.00      0.75    -3.65     2.10      0.0085     31.09 RIGHT   8.5219E-05   -189.53  5.1384E-05   -190.63
   15.00    330.00      0.32    -3.63     1.79      0.0198     32.39 RIGHT   8.1128E-05   -188.51  5.1493E-05   -191.02
   20.00    330.00     -0.24    -3.62     1.40      0.0364     34.10 RIGHT   7.6032E-05   -186.98  5.1536E-05   -191.46
   25.00    330.00     -0.89    -3.64     0.96      0.0588     36.03 RIGHT   7.0533E-05   -184.84  5.1417E-05   -191.91
   30.00    330.00     -1.56    -3.71     0.51      0.0865     37.88 RIGHT   6.5335E-05   -182.08  5.1022E-05   -192.28
   35.00    330.00     -2.13    -3.84     0.11      0.1176     39.24 RIGHT   6.1159E-05   -178.84  5.0233E-05   -192.52
   40.00    330.00     -2.50    -4.07    -0.21      0.1478     39.63 RIGHT   5.8607E-05   -175.48  4.8940E-05   -192.58
   45.00    330.00     -2.59    -4.41    -0.40      0.1708     38.67 RIGHT   5.8023E-05   -172.59  4.7051E-05   -192.42
   50.00    330.00     -2.39    -4.89    -0.45      0.1804     36.28 RIGHT   5.9393E-05   -170.70  4.4498E-05   -192.05
   55.00    330.00     -1.97    -5.56    -0.39      0.1733     32.73 RIGHT   6.2328E-05   -170.02  4.1240E-05   -191.47
   60.00    330.00     -1.46    -6.44    -0.26      0.1519     28.60 RIGHT   6.6061E-05   -170.42  3.7266E-05   -190.71
   65.00    330.00     -1.03    -7.60    -0.17      0.1227     24.41 RIGHT   6.9424E-05   -171.53  3.2586E-05   -189.84
   70.00    330.00     -0.86    -9.16    -0.26      0.0926     20.48 RIGHT   7.0803E-05   -173.02  2.7230E-05   -188.92
   75.00    330.00     -1.20   -11.32    -0.79      0.0660     16.95 RIGHT   6.8106E-05   -174.66  2.1237E-05   -188.03
   80.00    330.00     -2.50   -14.54    -2.24      0.0444     13.83 RIGHT   5.8612E-05   -176.40  1.4659E-05   -187.25
   85.00    330.00     -6.18   -20.30    -6.02      0.0274     11.03 RIGHT   3.8372E-05   -178.34  7.5558E-06   -186.64
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0397E-15     -0.94  4.5350E-16     -6.25
    0.00    335.00      1.50    -5.13     2.35      0.0000     25.00 LINEAR  9.2897E-05   -190.29  4.3318E-05   -190.29
    5.00    335.00      1.40    -5.13     2.27      0.0019     25.24 RIGHT   9.1883E-05   -190.10  4.3321E-05   -190.37
   10.00    335.00      1.12    -5.13     2.04      0.0076     25.96 RIGHT   8.8943E-05   -189.51  4.3317E-05   -190.62
   15.00    335.00      0.66    -5.14     1.68      0.0178     27.13 RIGHT   8.4383E-05   -188.46  4.3267E-05   -190.98
   20.00    335.00      0.06    -5.17     1.20      0.0333     28.67 RIGHT   7.8702E-05   -186.86  4.3111E-05   -191.39
   25.00    335.00     -0.65    -5.24     0.65      0.0547     30.42 RIGHT   7.2564E-05   -184.62  4.2772E-05   -191.79
   30.00    335.00     -1.37    -5.36     0.09      0.0821     32.10 RIGHT   6.6748E-05   -181.70  4.2164E-05   -192.10
   35.00    335.00     -2.01    -5.56    -0.42      0.1132     33.27 RIGHT   6.2046E-05   -178.22  4.1205E-05   -192.26
   40.00    335.00     -2.43    -5.86    -0.80      0.1431     33.47 RIGHT   5.9117E-05   -174.59  3.9818E-05   -192.22
   45.00    335.00     -2.54    -6.28    -1.01      0.1642     32.34 RIGHT   5.8329E-05   -171.46  3.7950E-05   -191.93
   50.00    335.00     -2.35    -6.84    -1.03      0.1693     29.88 RIGHT   5.9655E-05   -169.42  3.5569E-05   -191.39
   55.00    335.00     -1.92    -7.58    -0.88      0.1565     26.51 RIGHT   6.2672E-05   -168.72  3.2670E-05   -190.61
   60.00    335.00     -1.40    -8.53    -0.63      0.1309     22.80 RIGHT   6.6575E-05   -169.18  2.9265E-05   -189.63
   65.00    335.00     -0.94    -9.77    -0.41      0.1004     19.18 RIGHT   7.0149E-05   -170.41  2.5385E-05   -188.51
   70.00    335.00     -0.75   -11.39    -0.39      0.0718     15.90 RIGHT   7.1725E-05   -172.02  2.1062E-05   -187.34
   75.00    335.00     -1.07   -13.60    -0.83      0.0484     13.02 RIGHT   6.9142E-05   -173.76  1.6332E-05   -186.23
   80.00    335.00     -2.36   -16.86    -2.21      0.0306     10.53 RIGHT   5.9599E-05   -175.57  1.1224E-05   -185.26
   85.00    335.00     -6.03   -22.64    -5.93      0.0176      8.35 RIGHT   3.9056E-05   -177.55  5.7704E-06   -184.53
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0948E-15     -0.17  3.4606E-16     -4.10
    0.00    340.00      1.81    -6.97     2.35      0.0000     20.00 LINEAR  9.6319E-05   -190.29  3.5057E-05   -190.29
    5.00    340.00      1.71    -6.97     2.26      0.0016     20.20 RIGHT   9.5212E-05   -190.09  3.5039E-05   -190.37
   10.00    340.00      1.41    -6.99     2.00      0.0064     20.81 RIGHT   9.2004E-05   -189.49  3.4975E-05   -190.60
   15.00    340.00      0.93    -7.02     1.58      0.0152     21.80 RIGHT   8.7029E-05   -188.41  3.4836E-05   -190.94
   20.00    340.00      0.29    -7.09     1.02      0.0288     23.11 RIGHT   8.0828E-05   -186.77  3.4576E-05   -191.33
   25.00    340.00     -0.46    -7.20     0.37      0.0481     24.61 RIGHT   7.4126E-05   -184.43  3.4137E-05   -191.69
   30.00    340.00     -1.24    -7.37    -0.29      0.0733     26.04 RIGHT   6.7765E-05   -181.36  3.3458E-05   -191.95
   35.00    340.00     -1.93    -7.63    -0.89      0.1025     26.99 RIGHT   6.2603E-05   -177.67  3.2480E-05   -192.03
   40.00    340.00     -2.39    -7.99    -1.34      0.1300     27.01 RIGHT   5.9350E-05   -173.79  3.1159E-05   -191.89
   45.00    340.00     -2.54    -8.48    -1.55      0.1476     25.82 RIGHT   5.8389E-05   -170.42  2.9464E-05   -191.47
   50.00    340.00     -2.35    -9.11    -1.52      0.1483     23.52 RIGHT   5.9678E-05   -168.26  2.7390E-05   -190.77
   55.00    340.00     -1.91    -9.92    -1.27      0.1322     20.57 RIGHT   6.2765E-05   -167.54  2.4948E-05   -189.79
   60.00    340.00     -1.37   -10.95    -0.91      0.1059     17.47 RIGHT   6.6808E-05   -168.07  2.2168E-05   -188.58
   65.00    340.00     -0.89   -12.25    -0.58      0.0775     14.53 RIGHT   7.0559E-05   -169.41  1.9084E-05   -187.21
   70.00    340.00     -0.68   -13.93    -0.48      0.0527     11.92 RIGHT   7.2307E-05   -171.13  1.5730E-05   -185.78
   75.00    340.00     -0.98   -16.18    -0.85      0.0335      9.67 RIGHT   6.9833E-05   -172.97  1.2131E-05   -184.42
   80.00    340.00     -2.26   -19.48    -2.18      0.0198      7.76 RIGHT   6.0278E-05   -174.84  8.3041E-06   -183.26
   85.00    340.00     -5.92   -25.28    -5.87      0.0103      6.12 RIGHT   3.9534E-05   -176.87  4.2586E-06   -182.40
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1336E-15      0.51  2.5517E-16     -1.92
    0.00    345.00      2.05    -9.39     2.35      0.0000     15.00 LINEAR  9.9008E-05   -190.29  2.6529E-05   -190.29
    5.00    345.00      1.95    -9.40     2.25      0.0012     15.16 RIGHT   9.7824E-05   -190.09  2.6503E-05   -190.36
   10.00    345.00      1.64    -9.42     1.96      0.0050     15.63 RIGHT   9.4394E-05   -189.48  2.6418E-05   -190.59
   15.00    345.00      1.13    -9.48     1.49      0.0120     16.41 RIGHT   8.9073E-05   -188.38  2.6252E-05   -190.91
   20.00    345.00      0.46    -9.57     0.87      0.0230     17.44 RIGHT   8.2443E-05   -186.69  2.5973E-05   -191.28
   25.00    345.00     -0.33    -9.72     0.14      0.0389     18.63 RIGHT   7.5274E-05   -184.28  2.5541E-05   -191.60
   30.00    345.00     -1.15    -9.93    -0.61      0.0601     19.75 RIGHT   6.8465E-05   -181.07  2.4913E-05   -191.81
   35.00    345.00     -1.88   -10.24    -1.29      0.0849     20.45 RIGHT   6.2928E-05   -177.20  2.4053E-05   -191.84
   40.00    345.00     -2.38   -10.65    -1.78      0.1079     20.35 RIGHT   5.9412E-05   -173.10  2.2933E-05   -191.60
   45.00    345.00     -2.55   -11.20    -1.99      0.1210     19.26 RIGHT   5.8314E-05   -169.55  2.1542E-05   -191.08
   50.00    345.00     -2.36   -11.89    -1.90      0.1188     17.34 RIGHT   5.9578E-05   -167.27  1.9885E-05   -190.23
   55.00    345.00     -1.91   -12.76    -1.57      0.1026     15.00 RIGHT   6.2719E-05   -166.54  1.7984E-05   -189.07
   60.00    345.00     -1.36   -13.85    -1.12      0.0792     12.61 RIGHT   6.6873E-05   -167.14  1.5868E-05   -187.64
   65.00    345.00     -0.87   -15.21    -0.71      0.0557     10.40 RIGHT   7.0764E-05   -168.58  1.3572E-05   -186.03
   70.00    345.00     -0.64   -16.94    -0.54      0.0361      8.46 RIGHT   7.2650E-05   -170.39  1.1122E-05   -184.36
   75.00    345.00     -0.93   -19.24    -0.86      0.0217      6.82 RIGHT   7.0272E-05   -172.31  8.5371E-06   -182.76
   80.00    345.00     -2.19   -22.56    -2.15      0.0118      5.44 RIGHT   6.0725E-05   -174.24  5.8239E-06   -181.40
   85.00    345.00     -5.85   -28.38    -5.83      0.0053      4.27 RIGHT   3.9854E-05   -176.30  2.9805E-06   -180.41
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1597E-15      1.06  1.7846E-16      0.11
    0.00    350.00      2.22   -12.85     2.35      0.0000     10.00 LINEAR  1.0094E-04   -190.29  1.7799E-05   -190.29
    5.00    350.00      2.11   -12.87     2.25      0.0008     10.11 RIGHT   9.9702E-05   -190.09  1.7775E-05   -190.36
   10.00    350.00      1.79   -12.90     1.94      0.0035     10.43 RIGHT   9.6104E-05   -189.47  1.7700E-05   -190.58
   15.00    350.00      1.27   -12.97     1.43      0.0083     10.97 RIGHT   9.0526E-05   -188.35  1.7559E-05   -190.89
   20.00    350.00      0.58   -13.08     0.76      0.0160     11.68 RIGHT   8.3574E-05   -186.63  1.7332E-05   -191.24
   25.00    350.00     -0.24   -13.26    -0.03      0.0274     12.50 RIGHT   7.6056E-05   -184.16  1.6992E-05   -191.54
   30.00    350.00     -1.10   -13.50    -0.85      0.0428     13.27 RIGHT   6.8914E-05   -180.86  1.6516E-05   -191.72
   35.00    350.00     -1.86   -13.85    -1.59      0.0609     13.72 RIGHT   6.3099E-05   -176.84  1.5879E-05   -191.69
   40.00    350.00     -2.39   -14.30    -2.12      0.0773     13.59 RIGHT   5.9392E-05   -172.58  1.5070E-05   -191.39
   45.00    350.00     -2.56   -14.89    -2.32      0.0859     12.75 RIGHT   5.8196E-05   -168.87  1.4084E-05   -190.77
   50.00    350.00     -2.38   -15.63    -2.18      0.0827     11.38 RIGHT   5.9442E-05   -166.51  1.2931E-05   -189.81
   55.00    350.00     -1.93   -16.55    -1.78      0.0697      9.77 RIGHT   6.2624E-05   -165.78  1.1631E-05   -188.50
   60.00    350.00     -1.36   -17.68    -1.26      0.0523      8.16 RIGHT   6.6857E-05   -166.44  1.0207E-05   -186.90
   65.00    350.00     -0.85   -19.09    -0.79      0.0356      6.69 RIGHT   7.0849E-05   -167.95  8.6856E-06   -185.08
   70.00    350.00     -0.61   -20.85    -0.57      0.0223      5.41 RIGHT   7.2836E-05   -169.84  7.0861E-06   -183.20
   75.00    350.00     -0.89   -23.18    -0.87      0.0127      4.33 RIGHT   7.0531E-05   -171.82  5.4195E-06   -181.40
   80.00    350.00     -2.16   -26.53    -2.14      0.0064      3.44 RIGHT   6.0999E-05   -173.80  3.6874E-06   -179.87
   85.00    350.00     -5.81   -32.36    -5.80      0.0024      2.69 RIGHT   4.0054E-05   -175.88  1.8841E-06   -178.77
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1761E-15      1.47  1.1275E-16      1.79
    0.00    355.00      2.32   -18.84     2.35      0.0000      5.00 LINEAR  1.0211E-04   -190.29  8.9335E-06   -190.29
    5.00    355.00      2.21   -18.85     2.24      0.0004      5.06 RIGHT   1.0083E-04   -190.08  8.9198E-06   -190.36
   10.00    355.00      1.89   -18.90     1.92      0.0018      5.22 RIGHT   9.7132E-05   -189.46  8.8764E-06   -190.57
   15.00    355.00      1.36   -18.98     1.40      0.0042      5.49 RIGHT   9.1394E-05   -188.33  8.7965E-06   -190.88
   20.00    355.00      0.65   -19.10     0.69      0.0082      5.86 RIGHT   8.4243E-05   -186.59  8.6700E-06   -191.21
   25.00    355.00     -0.19   -19.29    -0.13      0.0141      6.28 RIGHT   7.6510E-05   -184.08  8.4846E-06   -191.50
   30.00    355.00     -1.06   -19.56    -1.00      0.0223      6.67 RIGHT   6.9162E-05   -180.73  8.2283E-06   -191.65
   35.00    355.00     -1.85   -19.92    -1.78      0.0318      6.89 RIGHT   6.3177E-05   -176.62  7.8910E-06   -191.60
   40.00    355.00     -2.39   -20.40    -2.32      0.0404      6.79 RIGHT   5.9353E-05   -172.25  7.4670E-06   -191.26
   45.00    355.00     -2.58   -21.01    -2.52      0.0446      6.34 RIGHT   5.8099E-05   -168.45  6.9565E-06   -190.58
   50.00    355.00     -2.40   -21.78    -2.35      0.0424      5.63 RIGHT   5.9335E-05   -166.04  6.3656E-06   -189.54
   55.00    355.00     -1.94   -22.74    -1.90      0.0351      4.81 RIGHT   6.2542E-05   -165.31  5.7054E-06   -188.13
   60.00    355.00     -1.36   -23.90    -1.34      0.0259      4.01 RIGHT   6.6823E-05   -166.00  4.9899E-06   -186.41
   65.00    355.00     -0.85   -25.33    -0.84      0.0173      3.27 RIGHT   7.0876E-05   -167.56  4.2324E-06   -184.47
   70.00    355.00     -0.60   -27.12    -0.59      0.0105      2.64 RIGHT   7.2924E-05   -169.50  3.4433E-06   -182.44
   75.00    355.00     -0.88   -29.47    -0.87      0.0058      2.10 RIGHT   7.0665E-05   -171.52  2.6274E-06   -180.50
   80.00    355.00     -2.13   -32.83    -2.13      0.0027      1.66 RIGHT   6.1146E-05   -173.52  1.7847E-06   -178.86
   85.00    355.00     -5.79   -38.67    -5.78      0.0008      1.30 RIGHT   4.0163E-05   -175.62  9.1102E-07   -177.68
