


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0145E-14    -52.35  7.2880E-15    -17.52
    0.00    320.00      3.09     1.57     5.40      0.0000     40.00 LINEAR  1.0446E-03   -197.73  8.7654E-04   -197.73
    5.00    320.00      3.04     1.55     5.37      0.0003     40.10 LEFT    1.0390E-03   -197.79  8.7502E-04   -197.75
   10.00    320.00      2.90     1.50     5.27      0.0013     40.41 LEFT    1.0224E-03   -197.97  8.7037E-04   -197.82
   15.00    320.00      2.67     1.42     5.10      0.0031     40.91 LEFT    9.9515E-04   -198.28  8.6238E-04   -197.92
   20.00    320.00      2.34     1.31     4.86      0.0058     41.60 LEFT    9.5813E-04   -198.73  8.5068E-04   -198.06
   25.00    320.00      1.91     1.14     4.56      0.0096     42.46 LEFT    9.1236E-04   -199.33  8.3480E-04   -198.22
   30.00    320.00      1.39     0.92     4.17      0.0148     43.46 LEFT    8.5915E-04   -200.09  8.1413E-04   -198.39
   35.00    320.00      0.77     0.64     3.72      0.0217     44.57 LEFT    8.0000E-04   -201.04  7.8803E-04   -198.56
   40.00    320.00      0.05     0.28     3.18      0.0305     45.74 LEFT    7.3657E-04   -202.20  7.5577E-04   -198.71
   45.00    320.00     -0.76    -0.18     2.55      0.0415     46.91 LEFT    6.7059E-04   -203.61  7.1665E-04   -198.85
   50.00    320.00     -1.67    -0.77     1.81      0.0551     48.00 LEFT    6.0375E-04   -205.29  6.7000E-04   -198.94
   55.00    320.00     -2.68    -1.51     0.96      0.0716     48.89 LEFT    5.3758E-04   -207.26  6.1525E-04   -198.99
   60.00    320.00     -3.79    -2.45    -0.06      0.0913     49.47 LEFT    4.7324E-04   -209.55  5.5199E-04   -198.99
   65.00    320.00     -5.01    -3.66    -1.27      0.1145     49.53 LEFT    4.1129E-04   -212.15  4.7999E-04   -198.92
   70.00    320.00     -6.38    -5.26    -2.77      0.1417     48.82 LEFT    3.5121E-04   -215.05  3.9928E-04   -198.78
   75.00    320.00     -8.02    -7.46    -4.72      0.1730     46.97 LEFT    2.9070E-04   -218.25  3.1018E-04   -198.57
   80.00    320.00    -10.28   -10.71    -7.48      0.2080     43.47 LEFT    2.2401E-04   -221.81  2.1328E-04   -198.28
   85.00    320.00    -14.49   -16.50   -12.37      0.2434     37.59 LEFT    1.3798E-04   -226.08  1.0949E-04   -197.92
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0869E-14    -52.17  6.5428E-15    -17.48
    0.00    325.00      3.67     0.58     5.40      0.0000     35.00 LINEAR  1.1170E-03   -197.73  7.8216E-04   -197.73
    5.00    325.00      3.62     0.56     5.37      0.0003     35.10 LEFT    1.1109E-03   -197.79  7.8072E-04   -197.75
   10.00    325.00      3.48     0.51     5.26      0.0013     35.39 LEFT    1.0928E-03   -197.97  7.7635E-04   -197.82
   15.00    325.00      3.24     0.43     5.07      0.0030     35.87 LEFT    1.0632E-03   -198.28  7.6886E-04   -197.92
   20.00    325.00      2.91     0.30     4.81      0.0056     36.53 LEFT    1.0230E-03   -198.72  7.5795E-04   -198.05
   25.00    325.00      2.48     0.13     4.47      0.0093     37.36 LEFT    9.7340E-04   -199.31  7.4322E-04   -198.21
   30.00    325.00      1.95    -0.09     4.06      0.0144     38.33 LEFT    9.1582E-04   -200.07  7.2417E-04   -198.37
   35.00    325.00      1.32    -0.38     3.56      0.0212     39.41 LEFT    8.5195E-04   -201.02  7.0027E-04   -198.54
   40.00    325.00      0.59    -0.76     2.98      0.0300     40.56 LEFT    7.8363E-04   -202.18  6.7090E-04   -198.70
   45.00    325.00     -0.23    -1.23     2.31      0.0412     41.71 LEFT    7.1272E-04   -203.57  6.3550E-04   -198.83
   50.00    325.00     -1.15    -1.82     1.54      0.0550     42.78 LEFT    6.4107E-04   -205.24  5.9351E-04   -198.92
   55.00    325.00     -2.17    -2.57     0.65      0.0719     43.66 LEFT    5.7030E-04   -207.20  5.4447E-04   -198.97
   60.00    325.00     -3.28    -3.52    -0.39      0.0919     44.20 LEFT    5.0165E-04   -209.47  4.8803E-04   -198.96
   65.00    325.00     -4.51    -4.74    -1.61      0.1153     44.20 LEFT    4.3569E-04   -212.05  4.2402E-04   -198.89
   70.00    325.00     -5.88    -6.35    -3.10      0.1420     43.40 LEFT    3.7186E-04   -214.93  3.5247E-04   -198.75
   75.00    325.00     -7.53    -8.55    -5.00      0.1712     41.45 LEFT    3.0766E-04   -218.11  2.7365E-04   -198.54
   80.00    325.00     -9.79   -11.80    -7.67      0.2013     37.87 LEFT    2.3701E-04   -221.66  1.8808E-04   -198.25
   85.00    325.00    -14.00   -17.60   -12.43      0.2274     32.13 LEFT    1.4597E-04   -225.91  9.6531E-05   -197.88
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1498E-14    -52.00  5.7678E-15    -17.44
    0.00    330.00      4.16    -0.62     5.40      0.0000     30.00 LINEAR  1.1810E-03   -197.73  6.8183E-04   -197.73
    5.00    330.00      4.11    -0.63     5.36      0.0003     30.09 LEFT    1.1744E-03   -197.79  6.8051E-04   -197.75
   10.00    330.00      3.96    -0.68     5.24      0.0012     30.36 LEFT    1.1549E-03   -197.97  6.7652E-04   -197.82
   15.00    330.00      3.72    -0.77     5.04      0.0028     30.81 LEFT    1.1232E-03   -198.28  6.6970E-04   -197.92
   20.00    330.00      3.38    -0.90     4.76      0.0052     31.42 LEFT    1.0801E-03   -198.72  6.5980E-04   -198.05
   25.00    330.00      2.94    -1.08     4.39      0.0087     32.19 LEFT    1.0269E-03   -199.31  6.4650E-04   -198.20
   30.00    330.00      2.40    -1.31     3.94      0.0135     33.10 LEFT    9.6537E-04   -200.06  6.2940E-04   -198.36
   35.00    330.00      1.77    -1.61     3.41      0.0200     34.12 LEFT    8.9724E-04   -201.00  6.0806E-04   -198.53
   40.00    330.00      1.03    -1.99     2.79      0.0285     35.20 LEFT    8.2450E-04   -202.15  5.8200E-04   -198.68
   45.00    330.00      0.20    -2.47     2.08      0.0394     36.29 LEFT    7.4920E-04   -203.54  5.5074E-04   -198.81
   50.00    330.00     -0.73    -3.07     1.27      0.0530     37.31 LEFT    6.7327E-04   -205.19  5.1385E-04   -198.90
   55.00    330.00     -1.75    -3.83     0.34      0.0696     38.13 LEFT    5.9845E-04   -207.14  4.7094E-04   -198.94
   60.00    330.00     -2.87    -4.79    -0.71      0.0893     38.62 LEFT    5.2603E-04   -209.39  4.2175E-04   -198.93
   65.00    330.00     -4.10    -6.02    -1.94      0.1120     38.56 LEFT    4.5658E-04   -211.96  3.6614E-04   -198.86
   70.00    330.00     -5.48    -7.63    -3.41      0.1371     37.71 LEFT    3.8949E-04   -214.82  3.0416E-04   -198.72
   75.00    330.00     -7.13    -9.83    -5.26      0.1632     35.73 LEFT    3.2213E-04   -217.98  2.3601E-04   -198.50
   80.00    330.00     -9.40   -13.09    -7.85      0.1875     32.25 LEFT    2.4810E-04   -221.51  1.6215E-04   -198.21
   85.00    330.00    -13.61   -18.89   -12.48      0.2048     26.92 LEFT    1.5277E-04   -225.75  8.3200E-05   -197.85
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2033E-14    -51.84  4.9711E-15    -17.41
    0.00    335.00      4.55    -2.08     5.40      0.0000     25.00 LINEAR  1.2359E-03   -197.73  5.7631E-04   -197.73
    5.00    335.00      4.50    -2.09     5.36      0.0003     25.08 LEFT    1.2289E-03   -197.79  5.7515E-04   -197.75
   10.00    335.00      4.35    -2.15     5.23      0.0010     25.32 LEFT    1.2083E-03   -197.97  5.7163E-04   -197.81
   15.00    335.00      4.11    -2.24     5.01      0.0025     25.71 LEFT    1.1746E-03   -198.27  5.6564E-04   -197.91
   20.00    335.00      3.76    -2.37     4.71      0.0046     26.26 LEFT    1.1289E-03   -198.71  5.5698E-04   -198.04
   25.00    335.00      3.32    -2.56     4.32      0.0078     26.95 LEFT    1.0726E-03   -199.30  5.4539E-04   -198.19
   30.00    335.00      2.78    -2.79     3.84      0.0122     27.76 LEFT    1.0076E-03   -200.05  5.3056E-04   -198.35
   35.00    335.00      2.13    -3.10     3.27      0.0181     28.68 LEFT    9.3570E-04   -200.98  5.1215E-04   -198.51
   40.00    335.00      1.39    -3.49     2.61      0.0260     29.66 LEFT    8.5912E-04   -202.12  4.8976E-04   -198.66
   45.00    335.00      0.55    -3.98     1.86      0.0361     30.65 LEFT    7.7999E-04   -203.50  4.6304E-04   -198.79
   50.00    335.00     -0.38    -4.59     1.02      0.0489     31.58 LEFT    7.0037E-04   -205.15  4.3163E-04   -198.88
   55.00    335.00     -1.41    -5.35     0.06      0.0646     32.32 LEFT    6.2207E-04   -207.08  3.9525E-04   -198.92
   60.00    335.00     -2.54    -6.32    -1.02      0.0831     32.73 LEFT    5.4643E-04   -209.32  3.5369E-04   -198.91
   65.00    335.00     -3.77    -7.55    -2.25      0.1040     32.63 LEFT    4.7402E-04   -211.87  3.0683E-04   -198.83
   70.00    335.00     -5.16    -9.17    -3.71      0.1265     31.77 LEFT    4.0419E-04   -214.72  2.5473E-04   -198.69
   75.00    335.00     -6.81   -11.38    -5.51      0.1486     29.87 LEFT    3.3418E-04   -217.86  1.9757E-04   -198.47
   80.00    335.00     -9.08   -14.64    -8.01      0.1670     26.66 LEFT    2.5731E-04   -221.37  1.3569E-04   -198.18
   85.00    335.00    -13.29   -20.44   -12.53      0.1771     21.97 LEFT    1.5842E-04   -225.61  6.9606E-05   -197.82
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2478E-14    -51.69  4.1586E-15    -17.39
    0.00    340.00      4.86    -3.91     5.40      0.0000     20.00 LINEAR  1.2814E-03   -197.73  4.6640E-04   -197.73
    5.00    340.00      4.81    -3.93     5.36      0.0002     20.07 LEFT    1.2741E-03   -197.79  4.6543E-04   -197.75
   10.00    340.00      4.67    -3.99     5.22      0.0009     20.27 LEFT    1.2524E-03   -197.97  4.6248E-04   -197.81
   15.00    340.00      4.42    -4.08     4.99      0.0021     20.60 LEFT    1.2171E-03   -198.27  4.5748E-04   -197.91
   20.00    340.00      4.07    -4.22     4.67      0.0039     21.06 LEFT    1.1692E-03   -198.71  4.5026E-04   -198.04
   25.00    340.00      3.62    -4.41     4.25      0.0066     21.64 LEFT    1.1103E-03   -199.29  4.4064E-04   -198.19
   30.00    340.00      3.07    -4.65     3.75      0.0104     22.34 LEFT    1.0423E-03   -200.04  4.2838E-04   -198.35
   35.00    340.00      2.42    -4.97     3.15      0.0155     23.12 LEFT    9.6725E-04   -200.96  4.1321E-04   -198.50
   40.00    340.00      1.67    -5.36     2.46      0.0224     23.96 LEFT    8.8743E-04   -202.10  3.9485E-04   -198.65
   45.00    340.00      0.83    -5.85     1.67      0.0313     24.81 LEFT    8.0510E-04   -203.48  3.7302E-04   -198.77
   50.00    340.00     -0.11    -6.47     0.79      0.0426     25.60 LEFT    7.2241E-04   -205.11  3.4745E-04   -198.86
   55.00    340.00     -1.15    -7.24    -0.19      0.0565     26.23 LEFT    6.4123E-04   -207.04  3.1793E-04   -198.90
   60.00    340.00     -2.28    -8.21    -1.29      0.0729     26.57 LEFT    5.6294E-04   -209.27  2.8430E-04   -198.88
   65.00    340.00     -3.52    -9.45    -2.53      0.0912     26.44 LEFT    4.8811E-04   -211.80  2.4648E-04   -198.81
   70.00    340.00     -4.91   -11.07    -3.97      0.1102     25.63 LEFT    4.1604E-04   -214.63  2.0452E-04   -198.66
   75.00    340.00     -6.56   -13.29    -5.72      0.1278     23.93 LEFT    3.4387E-04   -217.76  1.5856E-04   -198.45
   80.00    340.00     -8.83   -16.55    -8.16      0.1407     21.16 LEFT    2.6472E-04   -221.26  1.0886E-04   -198.16
   85.00    340.00    -13.05   -22.35   -12.57      0.1455     17.25 LEFT    1.6296E-04   -225.48  5.5833E-05   -197.79
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2835E-14    -51.56  3.3354E-15    -17.35
    0.00    345.00      5.10    -6.34     5.40      0.0000     15.00 LINEAR  1.3172E-03   -197.73  3.5294E-04   -197.73
    5.00    345.00      5.05    -6.35     5.36      0.0002     15.05 LEFT    1.3096E-03   -197.79  3.5219E-04   -197.75
   10.00    345.00      4.90    -6.41     5.21      0.0007     15.21 LEFT    1.2871E-03   -197.97  3.4990E-04   -197.81
   15.00    345.00      4.65    -6.51     4.97      0.0016     15.47 LEFT    1.2504E-03   -198.27  3.4601E-04   -197.91
   20.00    345.00      4.30    -6.65     4.64      0.0031     15.83 LEFT    1.2007E-03   -198.70  3.4043E-04   -198.03
   25.00    345.00      3.85    -6.84     4.20      0.0052     16.28 LEFT    1.1397E-03   -199.28  3.3300E-04   -198.18
   30.00    345.00      3.29    -7.09     3.67      0.0082     16.83 LEFT    1.0694E-03   -200.03  3.2356E-04   -198.34
   35.00    345.00      2.64    -7.41     3.05      0.0123     17.45 LEFT    9.9182E-04   -200.95  3.1192E-04   -198.50
   40.00    345.00      1.89    -7.81     2.33      0.0178     18.11 LEFT    9.0944E-04   -202.09  2.9788E-04   -198.64
   45.00    345.00      1.04    -8.31     1.51      0.0250     18.79 LEFT    8.2457E-04   -203.45  2.8123E-04   -198.76
   50.00    345.00      0.09    -8.93     0.60      0.0342     19.41 LEFT    7.3946E-04   -205.08  2.6178E-04   -198.84
   55.00    345.00     -0.95    -9.71    -0.41      0.0456     19.91 LEFT    6.5601E-04   -207.00  2.3940E-04   -198.88
   60.00    345.00     -2.09   -10.68    -1.52      0.0589     20.16 LEFT    5.7565E-04   -209.22  2.1395E-04   -198.87
   65.00    345.00     -3.33   -11.93    -2.77      0.0736     20.02 LEFT    4.9893E-04   -211.74  1.8540E-04   -198.79
   70.00    345.00     -4.72   -13.55    -4.18      0.0884     19.34 LEFT    4.2513E-04   -214.56  1.5377E-04   -198.64
   75.00    345.00     -6.38   -15.77    -5.90      0.1013     17.95 LEFT    3.5131E-04   -217.67  1.1917E-04   -198.43
   80.00    345.00     -8.65   -19.03    -8.27      0.1097     15.75 LEFT    2.7040E-04   -221.16  8.1799E-05   -198.13
   85.00    345.00    -12.86   -24.84   -12.60      0.1112     12.75 LEFT    1.6644E-04   -225.38  4.1948E-05   -197.77
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3109E-14    -51.45  2.5058E-15    -17.33
    0.00    350.00      5.27    -9.80     5.40      0.0000     10.00 LINEAR  1.3429E-03   -197.73  2.3680E-04   -197.73
    5.00    350.00      5.22    -9.82     5.36      0.0001     10.04 LEFT    1.3351E-03   -197.79  2.3628E-04   -197.75
   10.00    350.00      5.07    -9.88     5.21      0.0005     10.14 LEFT    1.3120E-03   -197.97  2.3472E-04   -197.81
   15.00    350.00      4.82    -9.98     4.96      0.0011     10.32 LEFT    1.2744E-03   -198.27  2.3206E-04   -197.91
   20.00    350.00      4.46   -10.12     4.61      0.0021     10.57 LEFT    1.2234E-03   -198.70  2.2825E-04   -198.03
   25.00    350.00      4.01   -10.32     4.16      0.0036     10.88 LEFT    1.1609E-03   -199.28  2.2320E-04   -198.18
   30.00    350.00      3.45   -10.57     3.62      0.0056     11.26 LEFT    1.0888E-03   -200.02  2.1678E-04   -198.33
   35.00    350.00      2.79   -10.89     2.97      0.0085     11.68 LEFT    1.0094E-03   -200.94  2.0889E-04   -198.49
   40.00    350.00      2.03   -11.30     2.23      0.0124     12.14 LEFT    9.2514E-04   -202.07  1.9940E-04   -198.63
   45.00    350.00      1.18   -11.80     1.39      0.0175     12.61 LEFT    8.3844E-04   -203.44  1.8816E-04   -198.75
   50.00    350.00      0.23   -12.42     0.46      0.0240     13.05 LEFT    7.5157E-04   -205.06  1.7507E-04   -198.83
   55.00    350.00     -0.81   -13.21    -0.57      0.0320     13.39 LEFT    6.6650E-04   -206.97  1.6003E-04   -198.87
   60.00    350.00     -1.95   -14.18    -1.70      0.0414     13.55 LEFT    5.8465E-04   -209.18  1.4296E-04   -198.85
   65.00    350.00     -3.20   -15.43    -2.94      0.0517     13.44 LEFT    5.0659E-04   -211.69  1.2384E-04   -198.77
   70.00    350.00     -4.59   -17.06    -4.35      0.0618     12.94 LEFT    4.3156E-04   -214.50  1.0268E-04   -198.63
   75.00    350.00     -6.25   -19.28    -6.04      0.0702     11.96 LEFT    3.5655E-04   -217.61  7.9555E-05   -198.41
   80.00    350.00     -8.52   -22.55    -8.35      0.0751     10.44 LEFT    2.7441E-04   -221.09  5.4596E-05   -198.12
   85.00    350.00    -12.74   -28.35   -12.62      0.0750      8.41 LEFT    1.6890E-04   -225.30  2.7994E-05   -197.75
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3302E-14    -51.38  1.6722E-15    -17.31
    0.00    355.00      5.37   -15.79     5.40      0.0000      5.00 LINEAR  1.3585E-03   -197.73  1.1885E-04   -197.73
    5.00    355.00      5.32   -15.81     5.35      0.0001      5.02 LEFT    1.3505E-03   -197.79  1.1859E-04   -197.75
   10.00    355.00      5.17   -15.87     5.20      0.0002      5.07 LEFT    1.3271E-03   -197.97  1.1779E-04   -197.81
   15.00    355.00      4.91   -15.97     4.95      0.0006      5.16 LEFT    1.2888E-03   -198.27  1.1645E-04   -197.91
   20.00    355.00      4.56   -16.11     4.60      0.0011      5.29 LEFT    1.2371E-03   -198.70  1.1452E-04   -198.03
   25.00    355.00      4.10   -16.31     4.14      0.0018      5.45 LEFT    1.1736E-03   -199.28  1.1196E-04   -198.18
   30.00    355.00      3.54   -16.56     3.58      0.0029      5.64 LEFT    1.1004E-03   -200.02  1.0871E-04   -198.33
   35.00    355.00      2.88   -16.89     2.93      0.0043      5.86 LEFT    1.0199E-03   -200.94  1.0473E-04   -198.48
   40.00    355.00      2.12   -17.29     2.17      0.0063      6.09 LEFT    9.3455E-04   -202.06  9.9940E-05   -198.63
   45.00    355.00      1.27   -17.80     1.32      0.0090      6.33 LEFT    8.4674E-04   -203.43  9.4282E-05   -198.74
   50.00    355.00      0.31   -18.43     0.37      0.0124      6.56 LEFT    7.5882E-04   -205.05  8.7699E-05   -198.83
   55.00    355.00     -0.73   -19.21    -0.67      0.0165      6.73 LEFT    6.7277E-04   -206.95  8.0141E-05   -198.86
   60.00    355.00     -1.87   -20.19    -1.81      0.0214      6.81 LEFT    5.9002E-04   -209.16  7.1576E-05   -198.84
   65.00    355.00     -3.12   -21.44    -3.06      0.0267      6.75 LEFT    5.1115E-04   -211.67  6.1988E-05   -198.77
   70.00    355.00     -4.51   -23.07    -4.45      0.0318      6.48 LEFT    4.3538E-04   -214.47  5.1386E-05   -198.62
   75.00    355.00     -6.17   -25.29    -6.12      0.0359      5.98 LEFT    3.5968E-04   -217.57  3.9807E-05   -198.40
   80.00    355.00     -8.45   -28.56    -8.40      0.0381      5.20 LEFT    2.7679E-04   -221.05  2.7315E-05   -198.11
   85.00    355.00    -12.66   -34.36   -12.63      0.0378      4.18 LEFT    1.7036E-04   -225.26  1.4005E-05   -197.74
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3417E-14    -51.33  8.3656E-16    -17.31


  AVERAGE POWER GAIN:  1.2945E+00 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
