


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    315.00     -5.49    -7.21    -3.25      0.7944    -15.15 RIGHT   1.1799E-04   -240.77  9.6815E-05   -337.46
   60.00    315.00     -4.91    -8.14    -3.22      0.6509    -14.31 RIGHT   1.2607E-04   -234.05  8.6946E-05   -336.02
   65.00    315.00     -4.57    -9.34    -3.32      0.5373    -12.50 RIGHT   1.3120E-04   -229.07  7.5718E-05   -334.70
   70.00    315.00     -4.57   -10.93    -3.66      0.4454    -10.50 RIGHT   1.3123E-04   -225.64  6.3105E-05   -333.52
   75.00    315.00     -5.09   -13.10    -4.45      0.3691     -8.48 RIGHT   1.2358E-04   -223.64  4.9126E-05   -332.49
   80.00    315.00     -6.54   -16.33    -6.11      0.3035     -6.47 RIGHT   1.0457E-04   -223.11  3.3856E-05   -331.63
   85.00    315.00    -10.29   -22.11   -10.01      0.2444     -4.46 RIGHT   6.7924E-05   -224.32  1.7421E-05   -330.94
   90.00    315.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4005E-15   -408.10  1.0435E-15   -150.44
    0.00    320.00     -3.10    -4.62    -0.78      0.0000     40.00 LINEAR  1.5539E-04   -356.80  1.3039E-04   -356.80
    5.00    320.00     -3.64    -4.70    -1.13      0.0388     41.50 RIGHT   1.4596E-04   -350.29  1.2919E-04   -354.77
   10.00    320.00     -4.25    -4.81    -1.51      0.0828     43.12 RIGHT   1.3611E-04   -343.27  1.2757E-04   -352.75
   15.00    320.00     -4.91    -4.95    -1.92      0.1343     44.87 RIGHT   1.2607E-04   -335.45  1.2553E-04   -350.75
   20.00    320.00     -5.62    -5.13    -2.35      0.1963     46.75 RIGHT   1.1629E-04   -326.51  1.2304E-04   -348.76
   25.00    320.00     -6.30    -5.34    -2.78      0.2724     48.69 RIGHT   1.0743E-04   -316.09  1.2006E-04   -346.78
   30.00    320.00     -6.89    -5.60    -3.19      0.3665     50.56 RIGHT   1.0046E-04   -304.02  1.1651E-04   -344.82
   35.00    320.00     -7.24    -5.92    -3.52      0.4829     52.02 RIGHT   9.6473E-05   -290.49  1.1232E-04   -342.88
   40.00    320.00     -7.26    -6.31    -3.75      0.6242     52.16 RIGHT   9.6289E-05   -276.33  1.0738E-04   -340.99
   45.00    320.00     -6.93    -6.79    -3.85      0.7857     46.94 RIGHT   9.9979E-05   -262.80  1.0159E-04   -339.15
   50.00    320.00     -6.37    -7.39    -3.84      0.8755     13.96 RIGHT   1.0665E-04   -250.95  9.4844E-05   -337.38
   55.00    320.00     -5.74    -8.13    -3.76      0.7506     -7.74 RIGHT   1.1470E-04   -241.26  8.7043E-05   -335.70
   60.00    320.00     -5.18    -9.07    -3.70      0.6152    -10.67 RIGHT   1.2221E-04   -233.72  7.8103E-05   -334.13
   65.00    320.00     -4.84   -10.28    -3.75      0.5050    -10.34 RIGHT   1.2712E-04   -228.10  6.7966E-05   -332.70
   70.00    320.00     -4.84   -11.87    -4.05      0.4162     -9.10 RIGHT   1.2722E-04   -224.19  5.6609E-05   -331.42
   75.00    320.00     -5.35   -14.05    -4.80      0.3432     -7.53 RIGHT   1.1990E-04   -221.84  4.4048E-05   -330.32
   80.00    320.00     -6.79   -17.29    -6.42      0.2810     -5.83 RIGHT   1.0154E-04   -221.08  3.0345E-05   -329.39
   85.00    320.00    -10.54   -23.06   -10.30      0.2257     -4.05 RIGHT   6.5988E-05   -222.16  1.5611E-05   -328.67
   90.00    320.00   -999.99  -999.99  -999.99      0.0000      0.00         5.2475E-15   -405.90  9.3497E-16   -148.17
    0.00    325.00     -2.52    -5.61    -0.78      0.0000     35.00 LINEAR  1.6616E-04   -356.80  1.1635E-04   -356.80
    5.00    325.00     -3.04    -5.70    -1.16      0.0348     36.34 RIGHT   1.5647E-04   -350.46  1.1521E-04   -354.63
   10.00    325.00     -3.63    -5.81    -1.58      0.0745     37.79 RIGHT   1.4617E-04   -343.67  1.1369E-04   -352.47
   15.00    325.00     -4.29    -5.96    -2.03      0.1216     39.36 RIGHT   1.3547E-04   -336.19  1.1177E-04   -350.32
   20.00    325.00     -5.01    -6.14    -2.53      0.1791     41.01 RIGHT   1.2476E-04   -327.69  1.0945E-04   -348.17
   25.00    325.00     -5.74    -6.36    -3.03      0.2507     42.66 RIGHT   1.1466E-04   -317.82  1.0668E-04   -346.04
   30.00    325.00     -6.41    -6.63    -3.51      0.3406     44.08 RIGHT   1.0609E-04   -306.30  1.0342E-04   -343.93
   35.00    325.00     -6.91    -6.96    -3.93      0.4526     44.75 RIGHT   1.0017E-04   -293.15  9.9589E-05   -341.85
   40.00    325.00     -7.11    -7.36    -4.22      0.5866     43.29 RIGHT   9.7918E-05   -278.97  9.5107E-05   -339.80
   45.00    325.00     -6.95    -7.85    -4.37      0.7255     35.29 RIGHT   9.9694E-05   -264.93  8.9886E-05   -337.82
   50.00    325.00     -6.51    -8.46    -4.37      0.7785     13.07 RIGHT   1.0486E-04   -252.27  8.3834E-05   -335.91
   55.00    325.00     -5.95    -9.21    -4.27      0.6853     -3.08 RIGHT   1.1190E-04   -241.72  7.6869E-05   -334.10
   60.00    325.00     -5.43   -10.16    -4.17      0.5659     -7.63 RIGHT   1.1884E-04   -233.43  6.8917E-05   -332.42
   65.00    325.00     -5.09   -11.37    -4.17      0.4637     -8.34 RIGHT   1.2352E-04   -227.22  5.9930E-05   -330.88
   70.00    325.00     -5.08   -12.97    -4.43      0.3805     -7.72 RIGHT   1.2366E-04   -222.86  4.9886E-05   -329.51
   75.00    325.00     -5.59   -15.15    -5.13      0.3124     -6.56 RIGHT   1.1663E-04   -220.19  3.8799E-05   -328.33
   80.00    325.00     -7.03   -18.39    -6.72      0.2550     -5.15 RIGHT   9.8838E-05   -219.21  2.6720E-05   -327.36
   85.00    325.00    -10.77   -24.16   -10.57      0.2043     -3.61 RIGHT   6.4262E-05   -220.17  1.3743E-05   -326.61
   90.00    325.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1111E-15   -403.87  8.2301E-16   -146.09
    0.00    330.00     -2.03    -6.80    -0.78      0.0000     30.00 LINEAR  1.7567E-04   -356.80  1.0142E-04   -356.80
    5.00    330.00     -2.54    -6.89    -1.18      0.0304     31.17 RIGHT   1.6574E-04   -350.57  1.0038E-04   -354.50
   10.00    330.00     -3.12    -7.02    -1.63      0.0654     32.44 RIGHT   1.5505E-04   -343.96  9.8985E-05   -352.21
   15.00    330.00     -3.77    -7.17    -2.14      0.1074     33.81 RIGHT   1.4377E-04   -336.71  9.7242E-05   -349.93
   20.00    330.00     -4.50    -7.36    -2.69      0.1593     35.23 RIGHT   1.3226E-04   -328.53  9.5139E-05   -347.66
   25.00    330.00     -5.26    -7.59    -3.26      0.2248     36.58 RIGHT   1.2112E-04   -319.07  9.2648E-05   -345.40
   30.00    330.00     -6.00    -7.87    -3.83      0.3080     37.59 RIGHT   1.1122E-04   -308.01  8.9726E-05   -343.15
   35.00    330.00     -6.61    -8.21    -4.33      0.4116     37.61 RIGHT   1.0368E-04   -295.22  8.6315E-05   -340.93
   40.00    330.00     -6.96    -8.61    -4.70      0.5324     35.14 RIGHT   9.9638E-05   -281.11  8.2348E-05   -338.75
   45.00    330.00     -6.95    -9.11    -4.89      0.6446     26.92 RIGHT   9.9700E-05   -266.74  7.7752E-05   -336.64
   50.00    330.00     -6.63    -9.73    -4.90      0.6771     11.44 RIGHT   1.0348E-04   -253.44  7.2451E-05   -334.61
   55.00    330.00     -6.13   -10.49    -4.78      0.6058     -0.51 RIGHT   1.0956E-04   -242.15  6.6375E-05   -332.68
   60.00    330.00     -5.64   -11.44    -4.63      0.5050     -5.29 RIGHT   1.1594E-04   -233.19  5.9464E-05   -330.89
   65.00    330.00     -5.31   -12.66    -4.58      0.4140     -6.57 RIGHT   1.2039E-04   -226.43  5.1676E-05   -329.26
   70.00    330.00     -5.30   -14.26    -4.78      0.3388     -6.40 RIGHT   1.2056E-04   -221.67  4.2992E-05   -327.81
   75.00    330.00     -5.81   -16.45    -5.45      0.2772     -5.58 RIGHT   1.1378E-04   -218.71  3.3422E-05   -326.57
   80.00    330.00     -7.24   -19.69    -7.00      0.2255     -4.44 RIGHT   9.6483E-05   -217.54  2.3010E-05   -325.55
   85.00    330.00    -10.97   -25.46   -10.82      0.1804     -3.15 RIGHT   6.2758E-05   -218.38  1.1833E-05   -324.76
   90.00    330.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9922E-15   -402.05  7.0860E-16   -144.24
    0.00    335.00     -1.64    -8.26    -0.78      0.0000     25.00 LINEAR  1.8384E-04   -356.80  8.5727E-05   -356.80
    5.00    335.00     -2.13    -8.36    -1.20      0.0258     25.99 RIGHT   1.7371E-04   -350.65  8.4807E-05   -354.39
   10.00    335.00     -2.70    -8.48    -1.68      0.0557     27.07 RIGHT   1.6266E-04   -344.15  8.3579E-05   -352.00
   15.00    335.00     -3.35    -8.65    -2.23      0.0918     28.22 RIGHT   1.5089E-04   -337.08  8.2051E-05   -349.60
   20.00    335.00     -4.08    -8.84    -2.83      0.1370     29.40 RIGHT   1.3872E-04   -329.13  8.0215E-05   -347.22
   25.00    335.00     -4.87    -9.08    -3.47      0.1948     30.48 RIGHT   1.2671E-04   -319.98  7.8050E-05   -344.84
   30.00    335.00     -5.66    -9.37    -4.12      0.2687     31.14 RIGHT   1.1572E-04   -309.27  7.5522E-05   -342.47
   35.00    335.00     -6.35    -9.71    -4.70      0.3604     30.71 RIGHT   1.0685E-04   -296.80  7.2586E-05   -340.14
   40.00    335.00     -6.81   -10.13    -5.15      0.4637     27.86 RIGHT   1.0130E-04   -282.82  6.9188E-05   -337.84
   45.00    335.00     -6.94   -10.63    -5.39      0.5510     20.63 RIGHT   9.9886E-05   -268.24  6.5270E-05   -335.62
   50.00    335.00     -6.72   -11.25    -5.41      0.5716      9.60 RIGHT   1.0243E-04   -254.44  6.0771E-05   -333.48
   55.00    335.00     -6.29   -12.02    -5.26      0.5167      0.76 RIGHT   1.0764E-04   -242.53  5.5633E-05   -331.45
   60.00    335.00     -5.83   -12.98    -5.06      0.4345     -3.55 RIGHT   1.1352E-04   -232.98  4.9807E-05   -329.57
   65.00    335.00     -5.51   -14.21    -4.96      0.3568     -5.05 RIGHT   1.1776E-04   -225.75  4.3259E-05   -327.85
   70.00    335.00     -5.49   -15.81    -5.11      0.2914     -5.16 RIGHT   1.1794E-04   -220.63  3.5972E-05   -326.33
   75.00    335.00     -5.99   -18.00    -5.73      0.2378     -4.61 RIGHT   1.1136E-04   -217.42  2.7954E-05   -325.03
   80.00    335.00     -7.42   -21.24    -7.24      0.1930     -3.72 RIGHT   9.4485E-05   -216.07  1.9240E-05   -323.97
   85.00    335.00    -11.15   -27.02   -11.04      0.1541     -2.66 RIGHT   6.1482E-05   -216.82  9.8927E-06   -323.17
   90.00    335.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8913E-15   -400.46  5.9240E-16   -142.63
    0.00    340.00     -1.32   -10.10    -0.78      0.0000     20.00 LINEAR  1.9061E-04   -356.80  6.9378E-05   -356.80
    5.00    340.00     -1.81   -10.20    -1.22      0.0209     20.80 RIGHT   1.8030E-04   -350.70  6.8607E-05   -354.30
   10.00    340.00     -2.37   -10.33    -1.73      0.0453     21.68 RIGHT   1.6897E-04   -344.28  6.7581E-05   -351.82
   15.00    340.00     -3.02   -10.50    -2.31      0.0750     22.61 RIGHT   1.5678E-04   -337.33  6.6307E-05   -349.33
   20.00    340.00     -3.76   -10.70    -2.96      0.1126     23.55 RIGHT   1.4407E-04   -329.56  6.4781E-05   -346.85
   25.00    340.00     -4.56   -10.94    -3.66      0.1610     24.37 RIGHT   1.3137E-04   -320.64  6.2988E-05   -344.37
   30.00    340.00     -5.38   -11.23    -4.38      0.2233     24.76 RIGHT   1.1950E-04   -310.20  6.0902E-05   -341.91
   35.00    340.00     -6.13   -11.59    -5.04      0.3000     24.10 RIGHT   1.0956E-04   -297.99  5.8490E-05   -339.48
   40.00    340.00     -6.69   -12.01    -5.57      0.3835     21.38 RIGHT   1.0280E-04   -284.14  5.5710E-05   -337.09
   45.00    340.00     -6.91   -12.52    -5.86      0.4491     15.56 RIGHT   1.0016E-04   -269.44  5.2517E-05   -334.77
   50.00    340.00     -6.78   -13.15    -5.88      0.4623      7.70 RIGHT   1.0166E-04   -255.26  4.8863E-05   -332.54
   55.00    340.00     -6.41   -13.92    -5.70      0.4207      1.24 RIGHT   1.0612E-04   -242.84  4.4703E-05   -330.43
   60.00    340.00     -5.98   -14.89    -5.45      0.3563     -2.32 RIGHT   1.1156E-04   -232.81  3.9999E-05   -328.46
   65.00    340.00     -5.67   -16.11    -5.29      0.2932     -3.75 RIGHT   1.1561E-04   -225.18  3.4723E-05   -326.68
   70.00    340.00     -5.65   -17.72    -5.39      0.2393     -4.00 RIGHT   1.1579E-04   -219.75  2.8862E-05   -325.10
   75.00    340.00     -6.15   -19.91    -5.97      0.1948     -3.65 RIGHT   1.0938E-04   -216.33  2.2421E-05   -323.75
   80.00    340.00     -7.57   -23.16    -7.45      0.1578     -2.98 RIGHT   9.2850E-05   -214.85  1.5429E-05   -322.66
   85.00    340.00    -11.30   -28.94   -11.23      0.1258     -2.15 RIGHT   6.0437E-05   -215.51  7.9318E-06   -321.83
   90.00    340.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8089E-15   -399.12  4.7494E-16   -141.28
    0.00    345.00     -1.08   -12.52    -0.78      0.0000     15.00 LINEAR  1.9594E-04   -356.80  5.2501E-05   -356.80
    5.00    345.00     -1.56   -12.62    -1.23      0.0158     15.61 RIGHT   1.8548E-04   -350.73  5.1902E-05   -354.23
   10.00    345.00     -2.12   -12.76    -1.76      0.0344     16.27 RIGHT   1.7391E-04   -344.37  5.1106E-05   -351.67
   15.00    345.00     -2.77   -12.93    -2.37      0.0572     16.97 RIGHT   1.6141E-04   -337.50  5.0119E-05   -349.12
   20.00    345.00     -3.51   -13.13    -3.06      0.0862     17.68 RIGHT   1.4827E-04   -329.85  4.8940E-05   -346.56
   25.00    345.00     -4.32   -13.38    -3.81      0.1239     18.26 RIGHT   1.3504E-04   -321.09  4.7559E-05   -344.01
   30.00    345.00     -5.16   -13.68    -4.59      0.1725     18.46 RIGHT   1.2249E-04   -310.85  4.5956E-05   -341.47
   35.00    345.00     -5.96   -14.04    -5.33      0.2319     17.79 RIGHT   1.1174E-04   -298.85  4.4109E-05   -338.96
   40.00    345.00     -6.58   -14.46    -5.93      0.2947     15.52 RIGHT   1.0404E-04   -285.11  4.1987E-05   -336.49
   45.00    345.00     -6.89   -14.98    -6.26      0.3414     11.20 RIGHT   1.0045E-04   -270.34  3.9557E-05   -334.10
   50.00    345.00     -6.83   -15.61    -6.29      0.3497      5.77 RIGHT   1.0111E-04   -255.89  3.6784E-05   -331.79
   55.00    345.00     -6.51   -16.39    -6.08      0.3197      1.24 RIGHT   1.0497E-04   -243.10  3.3635E-05   -329.62
   60.00    345.00     -6.10   -17.36    -5.78      0.2722     -1.45 RIGHT   1.1005E-04   -232.68  3.0082E-05   -327.59
   65.00    345.00     -5.79   -18.59    -5.57      0.2244     -2.64 RIGHT   1.1394E-04   -224.73  2.6104E-05   -325.75
   70.00    345.00     -5.78   -20.20    -5.63      0.1831     -2.93 RIGHT   1.1412E-04   -219.06  2.1690E-05   -324.13
   75.00    345.00     -6.27   -22.40    -6.17      0.1488     -2.72 RIGHT   1.0784E-04   -215.47  1.6846E-05   -322.74
   80.00    345.00     -7.69   -25.65    -7.62      0.1204     -2.24 RIGHT   9.1578E-05   -213.87  1.1590E-05   -321.62
   85.00    345.00    -11.42   -31.43   -11.38      0.0958     -1.62 RIGHT   5.9625E-05   -214.47  5.9576E-06   -320.77
   90.00    345.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7446E-15   -398.06  3.5670E-16   -140.22
    0.00    350.00     -0.92   -15.99    -0.78      0.0000     10.00 LINEAR  1.9977E-04   -356.80  3.5224E-05   -356.80
    5.00    350.00     -1.39   -16.09    -1.24      0.0106     10.41 RIGHT   1.8920E-04   -350.75  3.4814E-05   -354.18
   10.00    350.00     -1.94   -16.23    -1.79      0.0232     10.85 RIGHT   1.7747E-04   -344.43  3.4271E-05   -351.57
   15.00    350.00     -2.59   -16.40    -2.41      0.0386     11.33 RIGHT   1.6473E-04   -337.61  3.3598E-05   -348.96
   20.00    350.00     -3.33   -16.61    -3.13      0.0584     11.79 RIGHT   1.5130E-04   -330.04  3.2795E-05   -346.35
   25.00    350.00     -4.15   -16.86    -3.92      0.0841     12.17 RIGHT   1.3768E-04   -321.39  3.1856E-05   -343.74
   30.00    350.00     -5.01   -17.16    -4.76      0.1174     12.25 RIGHT   1.2466E-04   -311.29  3.0770E-05   -341.15
   35.00    350.00     -5.84   -17.52    -5.56      0.1579     11.71 RIGHT   1.1333E-04   -299.42  2.9520E-05   -338.58
   40.00    350.00     -6.51   -17.96    -6.21      0.1998     10.11 RIGHT   1.0497E-04   -285.77  2.8087E-05   -336.06
   45.00    350.00     -6.87   -18.48    -6.58      0.2298      7.27 RIGHT   1.0069E-04   -270.98  2.6450E-05   -333.61
   50.00    350.00     -6.86   -19.11    -6.61      0.2346      3.85 RIGHT   1.0075E-04   -256.34  2.4586E-05   -331.26
   55.00    350.00     -6.57   -19.89    -6.37      0.2151      0.96 RIGHT   1.0417E-04   -243.28  2.2473E-05   -329.03
   60.00    350.00     -6.18   -20.87    -6.03      0.1838     -0.83 RIGHT   1.0898E-04   -232.58  2.0092E-05   -326.96
   65.00    350.00     -5.88   -22.10    -5.78      0.1518     -1.68 RIGHT   1.1275E-04   -224.40  1.7430E-05   -325.08
   70.00    350.00     -5.87   -23.71    -5.80      0.1238     -1.91 RIGHT   1.1293E-04   -218.56  1.4479E-05   -323.42
   75.00    350.00     -6.36   -25.91    -6.31      0.1005     -1.80 RIGHT   1.0675E-04   -214.84  1.1243E-05   -322.01
   80.00    350.00     -7.78   -29.16    -7.75      0.0812     -1.50 RIGHT   9.0670E-05   -213.16  7.7343E-06   -320.87
   85.00    350.00    -11.50   -34.94   -11.48      0.0646     -1.09 RIGHT   5.9046E-05   -213.72  3.9754E-06   -320.01
   90.00    350.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6988E-15   -397.29  2.3803E-16   -139.45
    0.00    355.00     -0.82   -21.98    -0.78      0.0000      5.00 LINEAR  2.0208E-04   -356.80  1.7679E-05   -356.80
    5.00    355.00     -1.29   -22.08    -1.25      0.0053      5.21 RIGHT   1.9145E-04   -350.77  1.7471E-05   -354.15
   10.00    355.00     -1.84   -22.22    -1.80      0.0117      5.43 RIGHT   1.7962E-04   -344.46  1.7196E-05   -351.51
   15.00    355.00     -2.49   -22.39    -2.44      0.0194      5.67 RIGHT   1.6674E-04   -337.67  1.6855E-05   -348.87
   20.00    355.00     -3.23   -22.60    -3.18      0.0294      5.90 RIGHT   1.5312E-04   -330.14  1.6448E-05   -346.22
   25.00    355.00     -4.05   -22.86    -3.99      0.0425      6.08 RIGHT   1.3927E-04   -321.55  1.5973E-05   -343.58
   30.00    355.00     -4.92   -23.16    -4.86      0.0595      6.11 RIGHT   1.2597E-04   -311.53  1.5424E-05   -340.96
   35.00    355.00     -5.77   -23.53    -5.69      0.0799      5.81 RIGHT   1.1429E-04   -299.75  1.4794E-05   -338.36
   40.00    355.00     -6.46   -23.96    -6.38      0.1008      4.99 RIGHT   1.0554E-04   -286.16  1.4072E-05   -335.80
   45.00    355.00     -6.85   -24.48    -6.78      0.1155      3.58 RIGHT   1.0085E-04   -271.35  1.3248E-05   -333.32
   50.00    355.00     -6.88   -25.12    -6.82      0.1178      1.92 RIGHT   1.0054E-04   -256.61  1.2311E-05   -330.93
   55.00    355.00     -6.61   -25.90    -6.56      0.1081      0.52 RIGHT   1.0369E-04   -243.39  1.1251E-05   -328.68
   60.00    355.00     -6.23   -26.88    -6.19      0.0926     -0.38 RIGHT   1.0834E-04   -232.52  1.0057E-05   -326.58
   65.00    355.00     -5.94   -28.11    -5.91      0.0765     -0.82 RIGHT   1.1204E-04   -224.21  8.7226E-06   -324.68
   70.00    355.00     -5.93   -29.73    -5.91      0.0624     -0.94 RIGHT   1.1222E-04   -218.26  7.2450E-06   -323.00
   75.00    355.00     -6.41   -31.92    -6.40      0.0507     -0.90 RIGHT   1.0609E-04   -214.46  5.6252E-06   -321.57
   80.00    355.00     -7.83   -35.17    -7.82      0.0409     -0.75 RIGHT   9.0126E-05   -212.73  3.8693E-06   -320.41
   85.00    355.00    -11.55   -40.96   -11.55      0.0325     -0.54 RIGHT   5.8698E-05   -213.26  1.9887E-06   -319.55
   90.00    355.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6714E-15   -396.83  1.1907E-16   -138.99


  AVERAGE POWER GAIN:  6.9654E-01 - SOLID ANGLE USED IN AVERAGING: (+1.9722)*PI STERADIANS



  DATA CARD No:   8 EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

  TOTAL RUN TIME: 50 msec
